37,36,39 27,26,29 25,22,26 13,12,17 13,10,14 12,10,11 14,9,11 12,10,11 38,30,36 44,34,38 46,37,33 47,37,38 38,36,37 33,32,35 50,52,66 54,86,124 134,121,118 134,118,116 135,122,117 135,122,117 135,122,117 134,122,112 137,122,113 140,125,114 139,124,113 137,122,111 137,121,106 133,118,98 126,104,96 107,128,174 94,129,181 87,124,175 91,128,179 96,135,188 100,141,194 101,142,195 101,143,193 102,144,194 104,139,187 108,139,186 111,140,183 111,140,183 113,143,183 125,146,185 134,151,184 141,154,184 148,160,184 160,162,187 168,164,184 164,162,184 156,154,176 157,155,177 185,171,186 196,179,182 202,181,179 202,181,181 202,179,178 208,186,178 216,187,181 219,191,182 221,193,184 220,192,181 220,193,177 217,189,176
24,23,26 23,22,25 34,31,35 39,36,40 32,33,38 32,32,40 32,32,42 24,24,34 12,8,17 44,34,38 49,40,36 47,37,36 39,37,38 33,32,35 42,42,50 66,90,121 138,125,122 137,121,119 135,124,119 139,126,121 138,125,120 139,127,117 140,125,114 140,125,114 141,126,115 141,126,115 141,124,114 141,125,110 138,120,99 146,115,92 87,122,174 87,124,175 91,128,179 95,134,187 100,141,194 100,141,194 102,144,194 107,144,195 109,139,189 109,140,187 115,139,184 115,140,180 117,143,180 125,146,183 135,152,183 147,156,181 161,162,185 168,164,184 176,168,185 170,162,181 161,158,175 165,160,178 188,174,179 203,182,180 205,183,177 209,185,179 212,185,180 215,186,180 221,193,184 225,194,184 224,192,178 224,194,179 223,193,178 223,192,180
28,28,36 26,24,32 32,29,33 40,33,36 39,29,33 35,28,31 29,24,26 23,20,24 17,14,20 12,9,13 44,39,38 52,43,39 40,35,37 33,32,35 38,37,40 40,41,60 122,115,125 141,127,127 144,128,126 145,132,129 146,133,128 147,135,123 147,132,121 146,131,120 147,131,118 144,128,115 144,128,115 143,127,112 145,127,108 147,126,103 154,120,100 131,118,115 90,127,176 94,130,184 101,140,193 101,140,193 107,142,192 110,143,189 112,141,184 115,140,180 116,141,181 116,134,162 136,141,165 121,91,65 107,59,16 157,158,181 171,165,186 178,169,182 182,170,184 177,165,179 166,161,177 170,161,176 196,175,175 210,185,182 213,186,179 213,185,176 215,187,178 221,193,182 225,193,179 227,194,183 226,194,178 226,195,176 226,195,176 224,194,177
20,21,24 22,21,24 25,23,24 42,35,35 36,29,29 35,28,31 31,23,29 26,25,28 21,18,22 14,12,13 31,28,32 52,43,39 47,40,43 36,35,38 38,38,38 52,48,59 70,86,122 142,134,142 147,133,135 147,136,133 147,134,131 145,132,127 148,132,128 150,135,124 149,134,123 150,134,121 149,133,120 151,135,122 153,132,117 151,132,116 152,132,114 152,127,108 159,122,98 116,123,148 98,138,188 103,140,189 112,138,184 120,140,184 117,133,171 119,140,177 126,145,166 124,140,178 135,87,31 161,146,154 106,84,78 122,74,47 180,168,182 187,172,180 190,173,176 182,167,177 170,160,178 176,160,175 204,180,174 212,186,176 216,188,179 217,189,180 219,188,176 223,192,180 227,195,179 227,195,179 229,195,175 227,196,175 229,198,179 226,195,176
28,22,27 12,11,14 33,30,34 46,34,36 43,33,34 40,33,33 37,30,33 27,27,27 23,22,25 17,17,17 16,16,16 49,39,38 49,39,40 40,37,41 38,35,39 45,44,49 59,81,113 148,138,142 150,140,144 151,141,142 150,138,140 150,138,140 151,137,139 151,137,137 153,140,137 155,139,133 155,139,126 154,138,125 157,136,121 159,136,121 154,133,118 153,133,115 158,129,109 160,126,104 157,113,83 117,75,64 105,61,51 90,51,39 93,47,33 86,57,53 86,81,42 91,79,53 130,145,161 129,52,19 102,66,35 111,64,32 173,147,135 190,171,173 194,173,173 185,168,171 176,160,175 182,165,171 206,179,174 218,187,179 218,187,175 219,188,176 222,191,181 225,193,179 229,197,181 230,199,180 229,198,177 229,198,177 227,196,175 226,195,176
37,35,36 39,37,38 43,38,40 45,35,36 44,34,35 44,34,35 41,34,34 31,29,30 25,24,27 19,19,19 11,10,13 44,39,41 46,36,37 39,36,40 36,35,38 39,38,43 58,66,86 144,144,156 150,140,144 149,139,140 153,143,144 153,143,147 151,144,147 150,145,147 155,141,141 155,140,129 156,137,121 157,136,121 157,136,121 153,135,116 153,135,116 156,134,114 156,134,116 158,128,111 110,68,55 81,53,44 67,44,43 67,38,34 81,43,35 98,44,26 71,44,28 58,42,29 90,53,29 98,59,29 159,158,175 101,57,27 198,172,162 131,65,17 194,173,171 189,168,168 176,161,169 182,165,171 208,180,171 219,186,175 219,188,176 223,190,179 223,191,177 225,193,177 231,197,179 232,198,178 227,196,175 229,198,177 226,195,174 226,195,176
37,35,36 39,37,38 40,35,37 44,34,35 45,35,36 46,36,37 44,34,35 35,30,32 29,28,31 20,19,22 13,12,15 25,25,25 47,37,38 40,34,39 34,33,36 38,37,40 50,52,66 71,88,119 153,148,150 157,145,150 158,146,146 155,145,146 150,142,148 147,144,148 154,142,142 163,148,137 164,144,126 160,139,124 161,140,127 157,141,128 155,139,122 158,138,120 156,129,113 116,80,70 89,60,54 73,46,39 66,39,32 54,34,27 69,38,30 94,45,25 88,39,19 63,31,26 71,38,27 80,42,25 82,47,22 98,54,26 128,72,38 190,172,169 196,173,170 190,169,167 179,162,168 181,164,165 211,180,172 221,186,173 219,188,176 220,188,174 223,191,175 225,194,175 231,197,179 233,197,177 229,198,177 227,196,175 226,195,176 226,195,176
33,32,35 36,35,38 38,36,37 41,34,37 46,36,37 47,37,36 46,36,37 40,33,36 30,29,32 23,22,25 16,15,18 17,16,19 45,35,36 35,32,36 33,32,37 39,37,38 40,38,50 69,91,123 151,152,157 158,148,152 163,151,141 166,154,144 156,149,149 151,150,153 151,149,150 164,146,143 164,143,128 159,143,126 162,148,134 161,145,132 159,142,132 162,139,126 122,93,89 100,76,70 68,48,41 76,54,48 64,40,34 53,33,26 53,31,23 56,32,24 56,32,24 57,33,27 57,33,27 65,33,28 70,34,26 79,40,26 117,62,19 209,158,130 203,153,122 188,165,164 177,163,163 183,165,164 211,180,170 218,186,172 219,187,171 218,187,168 223,191,175 228,194,176 232,198,178 233,197,177 226,195,174 227,196,175 225,194,175 225,194,175
33,32,37 32,31,34 36,35,38 37,35,36 43,36,39 48,41,44 50,40,44 41,34,37 34,31,35 26,25,28 18,17,20 12,11,14 44,39,41 37,34,38 33,32,35 37,36,39 32,32,40 69,83,104 159,156,162 158,155,161 159,147,152 165,149,145 164,146,145 153,145,151 157,149,155 161,149,151 166,150,137 171,152,136 164,149,138 163,148,137 157,142,133 146,118,109 100,79,68 78,61,51 69,51,48 50,34,28 50,32,29 50,32,29 52,30,22 54,31,28 60,31,25 60,33,28 52,30,24 55,31,25 67,33,29 76,36,27 95,43,24 117,51,17 193,151,138 188,165,162 177,160,161 185,164,162 211,180,170 217,185,171 218,186,170 219,188,169 222,190,174 229,193,175 233,197,177 231,195,175 226,195,174 226,195,174 224,195,173 223,194,174
32,32,40 31,31,39 34,33,36 36,35,38 37,36,39 46,43,47 46,41,43 42,35,38 37,35,36 29,28,31 20,19,22 13,10,14 27,24,28 34,32,33 31,30,33 34,33,36 38,37,42 61,62,81 159,163,176 163,161,169 162,159,165 162,159,165 164,158,163 164,158,163 163,153,157 165,152,145 167,148,136 167,148,134 163,151,139 164,148,142 130,108,102 134,102,97 82,54,45 81,59,51 55,37,34 78,47,28 106,65,45 104,66,45 94,60,42 67,41,31 60,33,26 52,30,24 53,30,27 48,27,23 60,32,23 73,37,29 86,40,22 105,43,16 104,42,15 209,160,138 178,160,159 186,163,162 212,180,166 220,186,168 217,186,167 218,186,170 222,191,172 225,194,175 231,195,175 230,194,172 226,195,174 224,195,173 224,193,172 224,193,174
32,32,40 34,34,42 35,35,43 35,36,41 36,37,42 42,39,43 46,43,47 44,39,41 36,36,36 31,30,33 23,22,25 14,11,15 17,14,20 34,33,36 30,29,32 34,33,36 37,34,38 57,55,67 124,137,156 164,162,170 163,161,171 161,159,169 161,159,167 161,161,161 169,159,163 172,155,156 171,155,142 168,154,140 170,154,150 170,149,147 123,96,89 92,64,55 70,48,42 62,42,35 59,38,34 121,75,47 123,77,51 122,76,50 113,71,49 103,69,51 93,63,46 72,45,29 52,32,25 44,27,28 68,40,31 75,39,31 82,39,22 103,41,14 130,53,18 160,67,19 178,160,157 186,163,160 212,180,164 219,185,167 217,186,167 217,186,167 222,191,170 226,192,172 232,194,175 231,193,172 225,196,174 223,194,170 224,193,172 222,191,172
29,30,35 31,31,39 34,34,42 36,36,44 37,37,45 37,37,45 40,39,44 41,40,43 39,36,40 34,33,36 26,25,28 19,18,21 20,17,21 24,23,26 30,29,32 33,32,35 38,35,39 48,44,55 82,108,145 164,162,172 164,164,174 165,165,175 166,164,174 164,163,168 164,158,163 170,159,166 169,156,151 175,174,179 150,167,187 159,158,163 139,116,103 90,59,51 67,45,39 52,34,29 126,78,49 127,79,50 125,79,51 122,75,52 123,76,53 111,70,52 100,66,46 86,60,39 67,44,33 41,29,34 56,32,26 82,43,29 87,39,23 117,47,16 138,54,12 170,71,14 181,159,153 188,164,158 211,180,161 217,183,165 216,185,166 216,185,164 221,187,169 225,191,171 233,192,172 230,194,172 226,192,170 225,194,171 225,191,173 220,189,168
13,11,12 37,34,38 36,34,42 30,29,34 34,35,40 36,36,44 36,36,44 40,38,46 39,38,43 38,37,40 31,30,33 23,22,25 19,17,18 12,11,16 29,28,31 32,31,34 37,35,36 35,32,38 79,102,140 166,164,176 165,165,175 166,164,174 164,162,170 164,162,170 166,160,167 165,156,169 103,126,164 130,166,207 145,148,168 153,145,151 122,98,90 116,90,80 59,38,34 115,77,60 105,53,32 124,77,56 121,75,47 121,76,53 122,76,50 113,68,47 98,67,46 90,61,41 75,48,32 52,36,32 56,33,30 90,47,28 92,39,14 130,53,16 143,54,7 172,72,11 195,153,140 183,161,155 210,179,160 217,183,163 218,184,164 221,185,165 224,186,167 231,190,170 234,192,170 232,191,171 226,192,170 222,191,170 224,190,170 218,187,166
12,10,11 12,10,11 12,10,11 14,12,13 34,31,35 36,35,38 33,31,39 37,35,43 38,36,46 40,38,48 37,36,39 29,28,31 22,17,16 22,20,28 17,16,19 30,29,32 35,33,34 30,27,31 62,74,98 168,166,178 173,171,181 170,168,178 170,168,176 169,165,174 166,160,167 156,198,255 143,184,239 130,161,192 130,148,172 140,145,153 107,76,68 92,68,60 66,45,43 78,52,42 67,46,35 123,77,51 113,67,39 124,78,50 124,78,50 111,66,45 98,67,46 87,58,36 81,51,36 58,37,33 29,22,25 86,43,26 93,44,22 113,43,17 128,51,14 150,60,13 175,113,84 185,161,153 213,177,159 217,181,159 219,183,163 224,183,163 228,185,166 232,190,168 238,192,166 233,191,169 226,190,168 225,191,171 224,188,168 218,187,166
12,10,11 12,10,11 12,10,11 12,10,11 20,17,21 20,19,24 16,17,20 34,33,38 32,31,36 37,36,39 39,38,41 37,34,38 25,20,22 20,20,28 14,15,20 27,26,29 34,31,35 37,35,36 54,56,70 172,168,179 169,169,179 170,168,176 167,165,173 167,163,174 79,117,157 158,207,255 153,191,235 137,165,199 128,155,185 133,139,156 98,66,63 81,54,47 148,151,169 119,106,101 62,55,55 82,50,34 140,89,61 125,77,48 102,60,38 114,71,52 99,63,45 89,58,37 73,46,30 50,34,32 31,21,25 92,46,28 93,44,24 98,42,16 121,46,17 131,52,11 147,75,40 190,163,156 218,178,155 223,180,161 224,181,162 222,185,161 233,188,165 235,191,165 239,193,165 234,189,166 231,190,170 224,188,168 224,186,165 217,186,165
