25,23,31 27,25,33 29,27,35 27,23,32 28,24,33 28,24,33 30,26,35 25,23,33 19,17,27 19,17,27 20,18,28 19,17,27 23,21,31 27,26,41 14,13,28 15,14,29 13,15,29 13,15,29 14,16,30 12,14,28 11,15,28 11,16,26 11,16,26 10,15,25 11,15,28 12,14,28 14,14,26 11,16,26 10,14,27 12,14,28 13,12,27 11,10,25 10,9,24 14,13,28 117,100,90 171,21,19 150,20,21 146,23,21 146,23,21 148,23,20 148,23,20 148,23,20 151,26,23 150,27,25 148,27,25 150,27,25 148,25,23 150,27,25 150,27,25 150,27,25 148,25,23 148,25,23 151,26,27 151,26,27 151,26,27 151,26,27 151,26,27 151,26,27 150,27,27 150,27,27 150,27,27 150,27,27 148,27,27 148,27,25 146,25,25 146,25,25 146,25,25 146,25,25 146,25,25 148,27,27 148,27,27 150,27,27 150,27,27 146,25,25 146,25,25 150,27,27 150,26,29 150,26,29 151,25,31 154,25,32 155,24,30 157,23,30 161,24,25 164,24,26 166,24,27 170,22,27 180,23,31 183,26,34 198,27,30 205,29,32 189,28,39 35,16,32 19,16,31 20,17,32 20,18,30 20,17,32 20,18,30 19,17,29 16,14,34 15,15,27 8,16,25 11,15,28 12,14,28 10,14,27 8,12,25 9,11,25 9,11,25 17,17,27 38,38,48 40,39,42 43,42,45 45,42,46 41,38,42 41,38,42 41,38,42 40,37,41 34,31,35 35,32,36 38,35,39 38,35,39 38,35,39 37,34,38 38,34,43 38,34,43 37,33,42 35,31,40 31,30,33 32,31,36
25,23,31 27,25,33 29,27,35 27,23,32 28,24,33 28,24,33 31,27,36 22,20,30 19,17,27 20,18,28 20,18,28 19,17,27 24,22,32 21,20,35 15,14,29 16,15,30 13,15,29 13,15,29 12,14,28 12,14,28 11,15,28 11,16,26 11,16,26 10,15,25 11,15,28 14,16,30 14,14,26 11,16,26 10,14,27 13,15,29 15,14,29 11,10,25 11,10,25 14,13,30 45,25,16 178,19,20 152,19,21 146,23,21 146,23,21 148,23,20 148,23,20 148,23,20 148,23,20 148,25,23 146,25,23 146,25,23 146,25,23 148,25,23 148,25,23 146,25,23 146,25,23 146,25,23 148,25,25 148,25,25 148,25,25 149,24,25 148,25,25 148,25,25 146,25,25 148,25,25 146,25,25 148,25,25 146,25,25 146,25,23 145,24,24 145,24,24 145,24,24 145,24,24 145,24,24 144,26,25 144,26,25 148,27,27 146,25,25 146,25,25 146,25,25 150,27,27 150,26,29 150,26,29 153,24,31 154,25,30 155,25,28 157,24,28 161,24,25 164,24,26 166,24,27 170,22,27 180,23,31 183,26,34 198,27,30 205,29,32 174,25,37 29,20,35 19,16,31 20,17,32 20,18,30 22,19,34 22,20,32 20,18,30 16,15,32 15,15,27 8,16,25 11,15,28 11,15,28 10,14,27 8,12,25 11,13,27 11,13,27 14,14,24 20,20,30 26,25,28 44,43,46 45,42,46 41,38,42 41,38,42 41,38,42 41,38,42 39,36,40 35,32,36 35,32,36 38,35,39 38,35,39 37,34,38 38,35,41 38,35,41 37,33,42 35,31,40 31,30,33 32,31,36
30,26,35 30,26,35 30,26,35 27,23,32 28,24,33 28,24,33 30,26,35 19,17,27 20,18,28 20,18,28 20,18,28 19,17,27 29,27,37 15,15,25 15,15,25 17,16,31 12,14,28 12,14,28 11,15,28 11,15,28 11,16,26 12,17,23 11,16,26 10,15,25 11,15,28 15,17,31 17,16,31 11,15,28 11,15,28 13,15,29 16,15,30 16,15,32 14,13,30 11,10,27 30,13,16 139,42,41 142,25,17 146,23,21 146,23,21 146,21,18 146,21,18 146,21,18 146,21,18 146,23,21 144,23,21 142,24,21 144,25,27 146,23,21 146,23,21 142,24,21 144,25,27 144,26,23 146,25,25 146,25,25 146,25,25 149,24,25 146,25,25 146,25,25 144,26,25 148,25,25 144,26,25 148,25,25 146,25,25 148,27,27 146,25,25 146,25,25 146,25,25 146,25,25 146,25,25 144,26,25 144,26,25 146,24,27 146,24,27 146,25,25 146,25,25 148,25,25 150,26,29 153,24,29 153,24,29 154,25,30 155,25,28 157,24,28 161,24,25 163,23,25 164,22,25 170,22,27 181,24,32 185,25,34 199,28,31 201,27,29 99,4,11 20,17,34 20,17,32 20,17,32 18,18,30 18,17,32 20,18,30 19,17,29 18,17,32 16,16,28 9,17,26 11,15,28 11,15,28 10,14,27 10,14,27 10,14,27 10,14,27 11,16,24 11,16,24 16,14,24 18,16,26 34,31,35 42,39,43 42,39,43 41,38,42 41,38,42 40,37,41 40,37,41 38,35,39 34,31,35 35,32,36 35,32,36 37,34,38 34,31,35 37,33,42 38,34,43 34,33,36 32,31,36
30,26,35 31,27,36 31,27,36 27,23,32 28,24,33 28,24,33 30,26,35 20,18,28 20,18,28 22,20,30 19,17,27 20,18,28 23,21,31 16,16,26 15,15,25 15,15,25 13,16,27 13,15,29 12,14,28 13,15,29 15,15,25 15,15,25 12,14,28 11,15,28 12,16,29 18,17,32 13,12,27 12,14,28 11,15,28 15,14,29 14,13,28 15,14,29 15,14,31 13,12,29 14,13,30 29,8,8 172,20,19 147,22,21 146,23,21 145,22,20 145,22,20 145,22,20 145,22,20 143,22,22 142,23,25 141,25,23 141,25,23 141,22,24 142,23,25 142,23,25 142,24,23 142,24,21 145,24,24 145,24,24 146,25,25 148,25,25 145,24,24 145,24,24 144,26,25 146,25,25 146,25,23 148,25,23 148,27,25 148,27,25 146,25,25 146,25,25 146,25,25 146,25,25 146,25,25 144,26,25 148,25,25 146,25,23 144,26,23 146,25,25 146,25,25 150,27,27 150,27,27 151,25,31 149,23,29 154,23,29 157,24,28 158,25,29 162,22,24 163,23,25 169,21,26 174,25,30 181,24,32 188,25,32 196,29,33 178,27,30 48,13,18 14,18,31 16,18,32 20,17,32 22,20,32 22,19,34 23,20,35 22,19,34 17,17,29 14,17,28 8,16,25 11,15,28 12,16,29 10,14,27 10,14,27 10,14,27 10,14,27 11,16,26 10,15,25 10,15,25 10,15,25 16,14,26 20,18,26 26,25,30 39,40,43 37,38,41 40,37,41 40,37,41 39,36,40 37,34,38 31,28,34 32,29,35 34,30,39 34,30,39 34,31,37 34,31,37 33,31,39 33,31,39
30,26,35 31,27,36 32,28,37 32,28,37 32,28,37 31,27,36 23,19,28 19,17,27 20,18,28 22,20,30 19,17,27 23,21,31 19,17,27 15,15,25 11,11,21 15,18,25 18,16,26 18,16,28 20,15,31 20,15,31 15,15,25 16,16,26 12,15,24 18,16,26 18,17,32 18,17,32 16,15,30 11,13,27 12,15,26 15,15,27 15,14,29 16,15,30 15,14,29 13,12,27 13,12,29 28,12,27 123,25,28 149,22,17 142,23,25 139,18,18 139,21,20 140,22,21 140,22,21 140,23,24 140,23,24 142,23,25 142,24,23 140,23,24 140,23,24 142,24,23 144,23,23 141,25,21 147,24,24 140,27,24 147,24,24 146,25,25 141,28,25 142,26,24 145,24,24 146,25,25 146,25,23 150,29,27 152,27,26 157,34,34 156,35,35 156,35,35 156,35,35 156,35,35 153,32,32 157,34,32 149,28,26 149,28,24 148,25,21 145,32,29 149,28,28 148,25,25 150,26,29 151,25,31 153,24,29 157,23,30 159,24,28 161,24,29 163,23,27 167,22,28 175,26,31 177,25,31 185,25,34 188,25,32 185,37,44 88,8,8 22,20,30 16,19,30 20,18,30 22,20,32 22,19,34 22,19,34 20,19,34 18,17,32 19,17,29 17,17,27 11,16,26 12,15,26 13,16,27 10,14,27 10,14,27 8,12,25 8,12,25 11,16,26 10,15,25 10,15,25 10,15,25 12,14,30 14,14,26 16,16,26 16,16,26 26,29,38 39,36,42 40,37,43 39,36,40 38,35,39 35,31,40 33,29,38 33,29,38 32,28,37 32,29,35 32,29,35 34,30,39 34,30,39
31,27,38 31,27,38 32,28,39 31,27,36 31,27,36 29,27,35 20,18,26 19,17,27 20,18,28 22,20,30 20,18,28 26,24,34 19,17,27 12,15,24 13,13,23 15,15,25 16,16,26 17,17,27 19,17,29 19,17,29 16,16,26 17,17,27 14,14,24 15,15,25 18,18,28 18,18,28 16,16,26 16,16,26 14,14,24 15,15,25 15,15,27 16,16,28 16,16,28 14,14,26 11,10,27 16,13,28 31,19,21 137,28,22 143,21,24 134,20,22 135,24,20 133,22,18 138,22,20 136,22,22 136,25,21 136,25,21 136,25,21 140,24,22 141,24,25 138,27,21 145,24,22 139,28,24 145,23,26 143,24,26 142,25,26 141,34,27 146,33,26 146,40,28 141,44,24 120,45,14 129,48,12 118,58,8 134,74,22 141,90,35 139,86,29 144,89,33 143,93,31 131,91,25 141,99,36 145,94,39 128,79,28 125,68,26 118,48,19 118,48,19 133,42,25 139,35,27 144,25,27 149,23,27 151,22,29 158,22,31 162,21,30 162,22,28 164,22,29 171,23,28 177,25,31 181,24,32 189,25,35 183,31,39 86,35,38 28,22,29 20,18,28 17,17,27 16,16,26 15,15,25 20,18,30 18,17,32 23,18,36 24,19,35 20,20,32 15,15,27 14,14,26 13,16,27 11,16,26 11,15,28 8,12,25 10,14,27 11,15,28 10,14,27 10,14,27 10,14,27 10,14,27 11,15,28 15,15,27 16,16,26 15,15,25 12,17,25 22,20,30 33,31,41 37,36,41 38,37,42 37,33,42 37,33,42 34,30,39 33,29,38 31,29,37 29,27,35 31,29,37 32,30,38
31,27,38 31,27,38 30,26,37 31,27,36 31,27,36 29,27,35 20,18,26 19,17,27 22,20,30 20,18,28 23,21,31 29,27,37 19,17,27 11,16,24 12,15,24 17,17,27 15,15,25 15,15,25 19,17,29 18,16,28 18,18,28 16,16,26 15,15,25 17,17,27 18,18,28 18,18,28 16,16,26 17,17,27 17,17,27 17,17,27 15,15,25 18,18,28 16,19,30 14,17,28 11,13,29 13,11,31 20,12,29 49,22,17 129,22,15 135,19,17 132,20,19 130,18,17 135,19,17 132,20,19 131,21,20 133,24,20 133,24,20 138,25,22 141,24,25 138,27,21 142,26,22 143,27,23 142,31,27 124,42,22 128,45,23 125,69,20 135,85,25 158,109,42 147,101,33 148,101,24 170,119,43 168,111,40 162,106,39 171,115,48 160,105,33 162,107,35 162,111,35 160,106,27 160,109,33 161,111,39 158,107,38 156,107,38 157,111,45 157,111,45 155,113,48 155,113,50 141,84,40 128,46,19 147,34,27 157,24,28 166,21,27 169,21,28 172,23,28 177,25,31 182,25,33 188,24,34 189,28,37 96,32,35 27,18,29 26,19,31 22,20,30 18,18,28 18,18,28 18,18,28 18,18,28 18,18,28 21,16,34 21,16,32 20,18,30 22,20,32 17,17,29 15,18,29 10,15,25 10,14,27 10,14,27 10,14,27 10,14,27 11,15,28 12,16,29 11,15,28 10,14,27 10,14,27 13,13,25 15,15,25 15,14,29 11,15,28 16,14,24 16,14,24 20,18,30 31,29,41 33,29,38 35,31,40 35,31,40 34,30,39 34,32,40 34,32,40 30,28,36 29,27,35
32,28,37 31,27,36 31,27,36 31,27,38 28,24,35 27,25,33 20,18,26 22,20,30 22,20,30 20,18,28 25,23,33 22,20,30 12,15,24 14,14,24 13,16,25 12,15,24 17,17,27 19,17,27 18,18,28 15,15,25 18,18,28 18,18,28 18,18,28 18,18,28 20,18,28 20,18,28 22,20,30 18,18,28 20,18,28 20,18,28 20,18,28 20,18,30 18,18,30 18,18,30 18,17,32 15,14,29 15,14,29 20,16,36 47,16,27 118,20,19 126,18,18 127,17,18 128,19,13 129,19,18 131,19,18 131,19,18 132,21,17 133,21,20 137,26,20 137,26,18 132,37,21 104,47,5 125,77,23 138,93,31 138,89,22 154,103,34 164,118,52 148,98,36 179,125,66 148,93,41 142,70,31 133,55,25 114,48,16 124,33,16 133,39,23 129,34,21 125,30,17 127,38,25 131,39,27 130,38,26 134,42,28 137,49,29 141,69,34 163,89,55 159,98,53 171,121,61 164,120,53 168,127,59 178,138,74 172,104,64 159,50,34 164,37,30 175,27,27 182,26,29 184,25,31 188,24,36 121,45,50 26,24,32 24,22,34 23,21,33 21,21,31 21,21,31 20,20,30 18,18,28 18,18,28 18,16,26 20,18,28 20,18,28 20,18,28 20,18,28 20,18,28 20,18,26 19,17,25 17,17,29 12,15,26 10,15,25 10,15,25 11,16,24 11,15,28 10,14,27 9,11,25 9,11,25 14,13,28 17,14,29 19,17,29 18,16,28 11,16,26 11,16,26 18,18,30 23,19,28 25,22,26 27,24,28 33,29,38 34,30,39 32,30,38 31,29,37 31,29,37 30,28,36
32,28,37 31,27,36 33,29,38 33,29,40 30,26,37 20,18,26 20,18,26 22,20,30 22,20,30 20,18,28 25,23,33 18,16,26 12,15,24 15,13,23 17,17,27 16,19,28 20,20,30 22,20,30 21,17,28 21,17,28 17,17,27 20,20,30 20,20,30 21,21,31 23,21,31 22,20,30 22,20,30 20,20,30 22,20,30 22,20,30 22,20,30 22,20,32 20,20,32 20,20,32 20,19,34 20,18,30 15,14,29 19,14,32 23,19,32 40,16,22 106,20,19 108,22,19 123,18,15 121,19,17 126,18,18 129,19,18 130,21,17 129,21,19 136,29,22 114,31,16 144,93,36 144,97,36 140,97,39 151,102,51 139,80,34 117,42,13 123,32,15 141,34,25 145,34,26 149,39,28 150,30,21 155,35,28 156,36,29 158,33,30 164,35,29 166,34,29 162,33,27 160,32,30 157,34,32 154,36,35 155,34,34 156,30,34 162,31,37 161,31,34 162,31,37 160,37,33 154,55,36 163,90,49 180,127,70 192,153,84 221,182,111 182,121,60 175,43,26 186,27,28 178,29,38 102,37,45 30,23,35 25,23,35 23,21,31 24,22,32 23,21,31 23,21,31 20,20,30 18,18,28 18,18,28 18,18,28 20,20,30 20,20,30 16,16,26 18,18,28 17,17,27 22,20,28 19,17,25 18,18,28 15,18,27 12,17,27 10,15,25 13,16,27 13,15,29 11,15,28 9,11,25 11,10,25 13,12,27 20,17,32 20,17,32 18,15,30 11,16,26 11,16,26 13,13,25 21,17,26 24,21,25 24,21,25 24,20,29 31,27,36 31,29,37 30,28,36 30,28,36 29,27,35
31,27,38 31,27,38 34,30,41 30,28,38 30,28,36 18,18,28 18,18,28 22,20,30 20,18,28 23,21,31 32,30,40 17,17,27 17,17,27 17,15,25 18,16,26 19,17,27 19,17,27 19,17,27 20,18,28 23,21,31 21,21,31 21,21,31 22,20,30 23,21,31 23,21,31 20,18,28 22,20,30 22,20,30 23,21,31 22,20,30 22,20,30 22,20,30 20,20,30 20,20,30 20,20,30 20,20,28 16,14,26 18,13,29 20,20,32 20,18,28 26,19,31 72,32,38 105,18,22 110,19,18 111,20,19 130,18,17 132,21,15 117,35,15 127,75,25 138,97,38 137,89,35 133,71,33 119,32,16 132,36,27 146,33,28 151,30,26 162,35,30 159,34,31 160,37,33 160,37,33 149,40,34 140,48,38 131,47,37 127,49,39 119,45,36 118,44,37 118,44,37 105,42,36 106,43,37 100,44,36 102,43,36 108,42,39 118,40,41 121,41,41 134,37,40 150,38,39 160,32,34 171,31,33 179,31,33 167,71,42 217,170,107 248,204,133 190,103,60 168,31,36 38,19,26 26,22,31 25,23,33 23,23,33 22,22,32 24,22,30 23,21,31 25,21,32 21,21,31 20,20,30 18,18,28 20,20,30 21,21,31 20,20,30 20,20,30 18,18,28 20,20,30 20,20,30 18,18,28 18,18,28 17,17,27 15,15,25 17,17,27 17,17,27 17,17,27 15,17,31 12,14,28 11,14,25 12,15,26 17,17,29 17,17,29 14,17,28 11,16,24 11,15,28 12,14,28 22,20,30 24,21,27 24,21,27 23,20,24 23,20,24 25,22,28 30,27,33 31,27,36 31,27,36
