25,23,31 29,27,35 28,24,33 28,24,33 30,26,35 29,27,37 19,17,27 19,17,27 19,17,27 23,21,31 14,13,28 14,13,28 13,15,29 14,16,30 12,14,28 11,15,28 11,16,26 10,15,25 11,15,28 12,14,28 11,16,26 10,14,27 12,14,28 11,10,25 10,9,24 32,30,38 173,23,21 150,20,21 146,23,21 148,23,20 148,23,20 151,26,23 150,27,25 148,27,25 150,27,25 148,25,23 150,27,25 150,27,25 148,25,23 151,26,27 151,26,27 151,26,27 151,26,27 151,26,27 150,27,27 150,27,27 150,27,27 148,27,27 146,25,25 146,25,25 146,25,25 146,25,25 148,27,27 150,27,27 150,27,27 146,25,25 150,27,27 150,26,29 150,26,29 154,25,32 155,24,30 160,25,25 164,24,26 166,24,27 177,23,30 185,25,34 198,27,30 206,35,40 40,21,37 19,16,31 20,17,32 20,17,32 20,18,30 19,17,29 16,16,28 8,16,25 11,15,28 10,14,27 8,12,25 9,11,25 16,16,26 38,38,48 41,40,43 44,43,46 41,38,42 41,38,42 42,39,43 34,31,35 38,35,39 38,35,39 38,35,39 37,34,38 38,34,43 37,33,42 35,31,40 31,30,35
28,24,33 30,26,35 28,24,33 28,24,33 30,26,35 24,22,32 19,17,27 20,18,28 19,17,27 27,25,35 15,15,27 15,15,27 12,14,28 11,15,28 10,14,27 10,15,25 11,16,26 10,15,25 11,15,28 15,17,31 10,14,27 11,15,28 13,15,29 16,15,30 11,10,25 15,12,27 169,25,26 147,22,19 146,23,21 148,23,20 148,23,20 148,23,20 147,24,22 144,23,21 144,26,23 144,26,23 146,23,21 144,26,23 144,26,23 146,25,25 146,25,25 146,25,25 146,25,25 146,25,25 148,25,25 144,26,25 148,25,25 146,25,25 146,25,25 146,25,25 146,25,25 146,25,25 144,26,25 146,25,25 146,25,25 146,25,25 148,25,25 150,26,29 153,24,29 153,24,29 155,25,28 160,25,25 163,23,25 166,24,27 177,23,30 185,25,34 199,28,31 199,32,36 26,21,37 20,17,32 20,17,32 19,16,31 20,18,30 18,16,28 16,16,28 9,17,26 11,15,28 10,14,27 10,14,27 10,14,27 11,16,24 11,16,24 17,15,23 43,41,49 42,39,43 41,38,42 41,38,42 40,37,41 35,32,36 35,32,36 37,34,38 35,32,36 37,34,40 37,33,42 35,31,40 31,30,35
30,26,35 31,27,36 28,24,33 28,24,33 28,24,33 20,18,28 20,18,28 20,18,28 18,16,26 25,23,33 14,14,24 14,14,24 12,15,26 12,14,28 12,14,28 15,15,25 12,15,26 11,15,28 11,15,28 17,16,31 12,14,28 11,15,28 14,13,28 15,14,29 15,14,31 11,10,27 38,17,17 170,18,17 146,23,21 143,22,20 145,22,20 145,22,20 144,23,23 142,23,25 141,25,23 141,25,21 142,23,25 142,24,23 142,24,21 145,24,24 146,25,25 146,25,25 145,24,24 146,25,25 146,25,25 146,25,23 148,25,23 148,27,25 146,25,25 146,25,25 146,25,25 146,25,25 148,25,25 146,25,23 143,25,22 146,25,25 150,27,27 150,27,27 151,25,31 151,25,31 157,24,28 160,23,24 163,23,25 169,21,26 178,24,31 184,24,33 197,30,34 117,20,23 17,21,34 16,18,32 22,19,34 20,17,32 22,19,34 20,17,32 15,18,29 8,16,25 11,15,28 10,14,27 10,14,27 10,14,27 11,16,26 10,15,25 10,15,25 12,17,27 23,21,29 41,42,45 37,38,41 40,37,41 39,36,40 37,34,38 32,29,35 33,30,34 35,31,40 34,31,37 34,31,37 33,31,39
30,26,35 31,27,36 34,30,39 32,28,37 30,26,35 19,17,27 20,18,28 22,20,30 20,18,28 19,17,27 15,15,25 15,15,25 18,16,26 20,15,31 20,15,31 15,15,25 12,15,24 15,15,25 18,17,32 18,17,32 11,13,27 12,15,26 15,15,27 15,14,29 15,14,29 11,10,27 27,11,26 123,25,28 142,24,23 137,19,18 139,21,20 140,22,21 140,23,24 140,23,24 142,24,23 141,25,23 140,23,24 144,23,23 141,25,21 147,24,24 143,25,24 147,24,24 141,28,25 147,24,24 145,24,24 146,25,23 152,29,27 158,33,32 156,35,35 156,35,35 156,35,35 153,32,32 150,29,27 148,30,25 148,25,21 146,30,28 151,28,28 150,26,29 153,24,31 154,25,30 159,24,28 160,23,26 168,23,29 175,26,31 181,24,32 186,25,34 185,37,44 42,14,16 16,19,30 20,18,30 20,18,30 22,19,34 20,19,34 19,16,31 17,17,27 11,16,26 13,16,27 10,14,27 10,14,27 8,12,25 11,16,26 10,15,25 10,15,25 11,16,26 14,14,26 15,15,25 22,25,34 39,36,42 39,36,40 38,35,39 35,31,40 33,29,38 32,28,37 32,29,35 33,30,36 34,30,39
31,27,38 31,27,38 31,27,36 31,27,36 23,21,29 19,17,27 22,20,30 20,18,28 30,28,38 19,17,27 11,16,24 17,17,27 15,15,25 19,17,29 20,18,30 18,18,28 15,15,25 15,15,25 18,18,26 18,18,26 17,17,25 17,17,25 17,17,27 16,16,28 15,18,29 12,14,28 11,9,29 26,12,29 143,27,25 130,20,19 135,24,20 134,21,18 134,20,20 135,23,22 136,25,21 138,25,22 141,24,25 143,25,22 142,26,22 142,25,26 146,30,28 145,44,35 125,44,17 129,66,15 137,90,27 151,100,33 161,104,35 167,115,44 151,100,31 156,104,33 155,109,25 158,109,28 151,102,33 151,105,35 154,106,50 150,98,48 119,50,17 135,41,25 151,27,30 156,22,29 165,19,30 166,21,29 174,25,30 178,24,31 186,26,35 192,29,36 41,23,32 20,18,30 20,20,30 17,17,27 17,17,27 20,18,30 21,16,32 22,20,32 17,17,29 16,16,28 12,15,26 11,15,28 8,12,25 10,14,27 11,15,28 11,15,28 10,14,27 11,15,28 14,14,26 15,15,27 11,16,26 16,14,24 25,23,33 34,32,42 35,31,40 38,34,43 34,30,39 34,32,40 31,29,37 30,28,36
32,28,37 31,27,36 30,26,37 30,26,37 20,18,26 22,20,30 22,20,30 22,20,30 27,25,35 13,16,25 12,15,24 10,15,23 16,16,26 16,16,26 15,15,25 18,18,28 18,18,28 18,18,28 20,18,28 20,18,28 17,17,27 20,18,28 20,18,28 20,18,28 18,18,30 17,16,31 14,13,30 17,14,29 37,18,22 132,18,18 127,19,17 130,18,19 128,20,18 131,19,18 132,21,17 134,21,18 139,26,23 137,28,20 132,38,20 119,47,12 138,85,32 142,93,28 156,112,34 181,130,54 167,119,47 161,108,40 153,103,43 134,82,32 121,69,21 117,66,11 127,69,18 132,74,23 133,78,24 144,89,33 157,110,47 169,119,59 164,120,53 164,123,55 179,127,77 156,69,44 166,36,35 173,26,28 179,26,30 182,26,31 189,23,34 81,12,15 24,20,31 24,22,34 20,20,30 20,20,30 18,18,28 18,16,26 22,20,30 20,18,28 20,18,28 20,18,28 17,17,27 16,15,30 12,14,28 10,15,25 11,16,24 11,15,28 9,11,25 13,12,27 13,12,27 18,16,28 17,15,27 11,16,26 13,16,27 24,22,30 27,24,28 32,29,33 34,30,39 32,30,38 32,30,38 30,28,36
32,28,37 33,29,38 33,29,40 30,26,37 20,18,26 22,20,30 22,20,30 23,21,31 20,18,28 12,15,24 17,15,25 18,18,28 20,20,30 21,17,28 21,17,28 17,17,27 20,20,30 21,21,31 23,21,31 20,18,28 20,20,30 22,20,30 22,20,30 22,20,30 20,20,32 20,19,34 23,21,33 15,14,29 20,16,29 28,22,29 106,20,19 115,21,19 121,19,17 126,18,18 130,20,19 130,21,17 136,29,22 122,57,20 139,92,31 140,97,39 150,98,48 120,55,16 123,32,15 141,32,24 147,37,26 150,30,21 156,36,29 158,35,31 164,35,29 165,33,28 160,32,30 157,34,32 151,33,32 153,31,34 162,31,37 160,31,36 158,35,31 154,55,36 168,105,54 185,143,78 221,182,111 166,64,26 187,28,29 178,29,38 41,27,32 26,22,33 23,21,31 24,22,32 23,21,31 20,20,30 18,18,28 17,17,27 20,20,30 16,16,26 18,18,28 17,17,27 20,18,26 18,18,28 15,18,27 10,15,25 13,16,27 13,15,29 9,11,25 10,9,24 13,12,27 20,17,32 19,16,31 11,16,26 9,12,23 20,18,26 24,21,25 24,21,25 27,23,32 31,29,37 30,28,36 30,28,36
31,27,38 34,30,41 30,28,38 30,28,36 18,18,28 22,20,30 19,17,27 25,23,33 17,17,27 17,17,27 17,15,25 19,17,27 19,17,27 20,18,28 23,21,31 21,21,31 22,20,30 23,21,31 23,21,31 22,20,30 22,20,30 23,21,31 22,20,30 22,20,30 20,20,30 20,20,30 20,20,28 17,15,27 18,17,32 20,18,28 25,18,30 83,18,24 110,19,18 110,19,18 132,21,17 140,29,21 136,84,34 141,93,37 106,44,6 128,41,25 143,34,30 149,33,29 162,35,30 160,37,33 159,36,32 145,36,30 130,42,33 123,39,29 114,40,31 114,40,33 113,50,44 112,49,43 112,56,48 115,52,46 121,43,44 123,37,39 143,31,32 161,33,35 182,33,42 175,42,30 190,143,80 254,196,132 174,37,42 39,20,27 24,22,32 24,22,34 22,22,32 24,22,32 26,22,33 21,21,31 20,20,30 20,20,30 21,21,31 20,20,30 20,20,30 21,21,31 18,18,28 18,18,28 17,17,27 13,13,23 18,18,28 18,18,28 14,16,30 13,15,29 11,14,25 16,16,28 13,16,27 12,17,25 12,14,28 19,17,29 24,21,27 24,21,27 23,20,24 23,20,26 30,27,33 31,27,36
30,26,37 31,27,38 31,27,38 24,22,32 22,20,30 20,20,30 21,21,31 24,24,34 20,20,30 21,21,31 22,20,30 22,20,30 24,22,32 22,22,32 22,22,32 22,22,32 23,21,31 23,21,31 23,21,31 23,21,31 24,22,30 23,21,29 23,21,29 21,21,31 22,20,30 24,22,32 18,18,28 20,20,30 16,13,28 20,20,32 21,21,31 21,21,31 37,18,25 93,24,25 106,31,15 154,109,45 164,72,40 141,23,18 141,27,27 127,39,30 88,40,24 86,60,39 102,88,61 138,119,92 168,150,120 194,170,144 203,177,152 192,166,141 182,158,132 176,153,124 163,138,110 165,139,114 156,132,110 160,139,116 166,146,128 167,148,132 160,149,134 153,147,138 170,154,141 135,53,47 192,31,26 254,143,99 32,30,42 23,23,33 26,22,33 28,24,35 24,22,32 24,22,34 27,25,37 24,22,34 22,20,32 25,23,31 21,21,31 21,21,31 21,21,31 24,22,32 23,21,31 21,21,31 20,20,30 20,20,30 20,20,30 20,20,30 15,15,25 15,15,25 17,17,29 16,16,26 16,16,26 15,15,27 11,10,25 13,13,23 22,20,28 23,21,29 24,21,25 24,21,25 24,21,25 22,21,26
30,26,37 31,27,38 31,27,38 22,20,30 23,21,31 20,20,30 21,21,31 23,23,33 21,21,31 22,22,32 24,22,32 23,21,31 25,23,33 24,24,34 25,25,35 25,25,35 26,24,34 27,25,35 27,25,35 25,23,33 27,25,33 25,23,31 23,21,29 22,22,32 24,22,32 24,22,32 18,18,28 22,22,32 17,14,29 22,20,32 23,23,35 24,22,32 20,23,30 27,21,28 64,27,12 165,92,33 169,33,29 111,51,37 118,89,67 157,140,114 177,156,129 155,132,103 126,97,73 110,81,57 116,87,63 112,88,64 118,89,67 122,93,71 123,94,74 123,94,74 133,99,79 124,93,72 114,87,69 110,83,65 114,89,72 120,93,77 133,112,101 53,42,35 150,149,140 181,184,172 216,137,134 216,54,43 30,28,40 26,24,34 24,24,34 24,24,34 26,24,34 26,24,36 26,24,34 23,21,31 23,21,31 25,23,31 22,22,32 21,21,31 22,22,32 24,22,32 24,22,32 21,21,31 21,21,31 21,21,31 23,21,31 20,18,28 16,16,26 18,18,28 20,18,30 17,17,27 17,17,27 17,17,29 15,14,29 14,14,24 20,18,26 23,21,29 25,22,26 24,21,25 24,21,25 20,19,24
