83,88,114 103,112,162 96,105,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 99,106,161 99,108,162 99,108,162 97,109,162 99,111,164 98,112,164 98,112,164 99,111,164 99,111,164 99,108,162 99,108,162 99,108,162 99,108,162 100,112,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 99,112,167 99,113,163 99,113,165 99,113,165 100,112,165 100,111,167 100,111,167 100,111,167 100,111,167 100,111,167 99,112,167 99,112,167 100,111,167 102,111,165 102,111,165 103,112,166 102,111,165 102,110,167 102,110,167 102,111,165 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 102,110,169 100,111,169 100,111,169 100,111,169 102,110,171 102,110,171 100,111,171 100,111,171 100,111,171 101,112,168 100,111,167 100,112,165 99,113,163 99,113,165 99,113,165 99,113,165 100,114,166 99,113,165 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,110,166 99,112,167 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,111,164 101,110,164 101,110,164 101,110,164 99,111,164 99,111,164 98,112,164 96,110,162 98,112,164 98,112,164 98,112,164 98,111,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,105,158
88,92,121 106,115,165 96,105,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 97,106,160 98,107,161 98,107,161 99,108,162 99,108,162 97,109,162 99,111,164 99,108,162 99,108,162 99,111,164 99,111,164 99,108,162 99,108,162 99,108,162 99,108,162 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 101,110,164 99,112,167 99,113,163 99,113,165 99,113,165 99,113,165 99,112,167 99,112,167 100,111,167 100,111,167 100,111,167 99,112,167 99,112,167 100,111,167 102,111,165 102,111,165 103,112,166 102,111,165 102,110,167 102,110,167 102,111,165 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 100,111,169 100,111,169 102,110,171 102,110,171 100,111,171 100,111,171 100,111,171 100,113,168 99,112,167 100,111,167 99,112,167 100,114,166 99,113,165 99,113,165 100,114,166 99,113,165 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,110,166 99,112,167 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,111,164 101,110,164 101,110,164 101,110,164 99,111,164 99,111,164 98,112,164 98,112,164 98,112,164 98,112,164 98,112,164 98,111,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,105,158
93,98,135 103,112,166 97,105,162 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 96,108,161 98,107,161 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 99,111,164 99,113,165 99,113,165 98,112,164 99,113,165 99,113,165 99,113,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,112,167 99,113,163 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,163 100,112,163 100,112,165 99,113,165 100,112,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,111,168 102,110,167 99,112,167 99,112,167 99,112,167 99,112,167 99,112,167 99,112,167 99,112,167 100,111,167 100,111,167 100,111,167 100,111,167 99,113,165 99,113,165 99,113,165 99,113,165 98,112,164 99,111,164 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,111,164 99,108,162 99,108,162 101,110,164 99,111,164 99,111,164 98,112,164 98,112,164 98,112,164 96,110,162 96,109,164 96,109,164 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,161 99,108,158
97,105,151 101,110,162 98,105,160 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 99,108,162 98,107,161 98,107,161 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 100,112,165 100,112,165 100,112,165 100,112,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 99,112,167 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 101,113,166 100,112,165 98,112,164 99,113,165 99,113,165 99,113,165 99,113,165 99,113,165 100,112,165 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 98,112,164 98,112,164 98,112,164 98,112,164 98,112,164 98,112,164 98,112,164 99,111,164 99,108,162 99,108,162 99,108,162 99,107,164 99,108,162 101,110,164 99,108,162 99,108,162 97,109,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 97,106,160
105,113,159 101,110,162 97,104,159 100,107,162 100,107,162 98,107,161 98,107,161 98,107,161 98,107,161 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 99,110,166 99,111,164 99,111,164 99,111,164 99,111,164 99,111,164 99,111,164 99,111,164 99,111,164 99,111,164 101,110,164 101,110,164 99,111,164 99,111,164 102,109,164 101,110,164 101,110,164 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,161 96,108,161 96,107,163 96,107,163
103,112,166 99,108,162 99,108,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162
105,114,168 101,110,164 99,108,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162
106,115,169 103,112,166 101,110,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162
108,117,171 102,111,165 101,110,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 102,109,164 102,109,164
110,119,173 100,107,162 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 100,106,164 102,108,166 102,108,166 102,108,166 102,108,166 101,109,166 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,167 103,109,167 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,164 105,112,167 101,112,168 109,109,162 100,113,168 103,109,167 113,110,166 102,110,167 107,111,167 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 100,107,160 102,109,162 103,110,165 105,109,163 100,107,160 99,108,160 141,144,164 181,180,173 105,112,167 98,106,163 99,107,164 99,107,164 101,109,166 101,109,166 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 102,109,164 102,109,164
111,118,171 100,107,162 100,107,162 100,107,162 100,107,162 102,109,164 100,107,162 99,106,161 99,106,161 100,107,162 100,107,162 102,109,164 100,107,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 102,108,166 107,113,171 108,119,175 103,109,167 102,109,164 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,167 103,109,167 103,109,167 103,109,167 103,109,167 103,109,167 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,111,165 101,110,162 101,110,164 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 105,109,163 106,110,164 100,113,168 167,144,184 97,109,160 142,138,188 181,150,186 104,113,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 103,110,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 102,109,162 102,109,162 138,140,181 152,153,183 107,112,159 102,109,160 174,174,169 206,202,165 108,112,164 97,105,162 104,111,164 102,111,165 101,109,166 101,109,166 101,110,164 101,110,164 101,110,164 99,108,162 101,110,164 99,108,162 99,108,162 99,108,162 102,109,164 102,109,164
109,116,169 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 100,106,164 101,109,166 103,126,180 78,115,162 111,122,180 102,113,171 109,120,178 104,112,171 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 103,110,163 103,109,167 104,111,166 103,110,165 103,110,165 103,109,167 103,109,167 103,110,165 103,110,163 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 114,114,171 135,125,183 114,114,167 103,110,163 102,111,165 102,111,165 102,111,163 104,111,164 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 104,110,168 104,112,173 223,161,161 138,130,178 189,158,180 160,130,163 175,156,190 104,110,168 103,110,165 104,111,166 104,111,166 103,110,165 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 116,119,168 203,198,157 213,205,140 180,176,159 104,108,164 161,156,155 190,188,155 88,96,144 124,126,167 198,194,175 128,132,165 98,107,159 98,106,163 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164
