47,41,46 50,42,48 45,36,30 47,38,30 50,37,32 41,35,28 34,28,23 32,22,23 29,22,22 27,20,23 27,20,23 26,19,22 24,17,20 23,16,19 16,9,12 15,10,12 19,16,20 28,21,24 56,52,63 124,126,142 135,128,128 134,124,123 138,126,128 137,125,125 137,123,123 133,120,115 128,115,108 116,112,125 104,134,186 101,133,184 93,130,181 87,130,182 129,129,124 114,110,132 114,137,171 101,119,157 104,141,192 106,143,192 103,140,189 101,137,182 105,141,186 111,140,185 121,142,188 124,149,189 134,152,188 143,156,186 156,165,190 162,165,187 167,163,183 159,157,179 155,158,180 169,163,184 190,175,185 201,182,184 204,183,183 204,183,183 209,187,181 214,189,186 217,193,187 221,195,183 222,196,186 223,195,184 222,194,185 221,193,184
40,39,42 44,38,43 44,37,35 48,37,34 50,39,34 45,36,30 40,31,27 36,26,27 31,24,22 29,22,22 26,19,19 27,20,23 26,19,22 23,16,19 16,11,13 14,8,13 21,18,22 28,21,24 67,60,70 123,123,135 134,127,127 138,126,128 144,130,130 144,130,130 143,127,125 144,129,120 139,127,117 137,127,117 129,117,133 89,129,175 88,128,176 143,123,62 134,94,58 111,85,64 95,69,57 99,63,34 114,67,56 119,61,24 106,143,192 107,138,183 111,140,185 116,142,186 120,145,187 129,147,183 139,155,184 153,161,191 162,164,189 169,167,187 171,167,187 167,164,181 166,162,184 178,168,186 197,180,183 206,188,185 209,186,185 209,187,179 216,192,184 221,194,187 225,199,187 226,198,185 226,198,185 226,195,183 224,196,183 223,195,182
39,38,41 41,40,43 39,36,40 46,36,40 46,37,31 50,38,38 46,35,32 40,31,27 35,25,29 30,23,23 28,21,24 28,21,24 27,20,23 24,17,20 15,10,12 12,9,15 25,20,22 31,21,25 72,68,77 115,115,127 144,134,138 141,131,132 147,134,131 147,134,127 148,132,126 149,134,125 144,129,118 142,116,102 129,106,93 129,103,93 96,100,129 111,121,137 93,121,183 121,70,44 120,127,162 102,83,90 97,66,56 124,128,159 160,97,30 115,141,189 116,141,183 118,140,181 126,144,182 135,151,180 147,156,181 159,164,188 172,166,187 178,168,186 180,168,184 170,162,181 167,161,182 183,169,182 205,182,181 213,189,181 219,190,184 216,189,182 221,193,182 222,194,183 227,200,184 231,199,183 228,199,179 226,196,179 226,196,179 225,195,180
38,37,40 41,40,43 42,39,43 44,38,43 47,41,46 50,38,38 53,40,37 42,33,29 36,29,29 30,23,23 30,23,26 30,23,23 29,22,25 24,17,20 12,11,14 21,21,29 21,18,22 31,20,27 74,72,82 123,121,133 146,136,137 145,134,141 147,135,137 149,136,131 151,135,129 154,139,128 142,116,104 121,92,86 103,74,70 82,61,59 63,50,45 74,61,54 81,60,49 103,67,59 79,59,50 65,44,42 70,42,40 96,58,39 151,112,100 126,138,162 118,141,175 124,142,178 132,148,177 140,151,178 155,157,182 169,163,184 180,168,184 187,171,184 185,172,182 175,161,176 173,160,181 189,172,175 208,186,180 217,194,181 219,191,182 220,192,181 225,195,178 229,199,182 230,199,178 231,202,180 231,200,181 231,200,179 232,197,182 227,196,177
38,37,40 40,37,41 40,37,41 46,43,47 49,43,48 47,42,44 44,37,37 50,38,38 43,31,33 37,30,30 36,26,30 34,27,27 29,22,22 27,20,23 16,10,15 22,23,28 23,17,22 30,20,24 83,81,93 125,121,130 152,140,145 152,140,145 152,140,145 152,140,140 151,138,133 146,127,115 136,113,102 99,75,69 65,48,51 57,45,50 57,40,41 56,42,47 67,44,41 65,43,37 57,44,41 59,43,41 61,40,36 73,44,40 82,44,46 108,75,66 124,139,173 130,143,173 137,148,179 146,151,175 163,159,181 175,165,185 185,169,182 190,174,172 191,174,177 180,165,175 177,163,180 192,174,171 212,189,176 220,193,177 221,194,178 221,193,180 228,198,181 229,200,178 234,203,182 232,201,180 232,201,180 231,200,179 229,198,179 229,195,177
34,31,35 34,33,36 40,37,41 42,39,43 46,43,47 47,44,48 50,44,49 50,40,41 45,35,39 45,35,39 42,32,33 38,31,34 30,23,23 27,20,23 13,10,14 23,23,31 19,18,23 31,21,22 86,84,96 142,136,143 152,142,146 153,143,144 153,143,147 152,142,143 158,141,133 139,118,107 100,78,72 83,61,55 63,46,49 58,41,47 57,39,38 57,38,42 61,40,38 60,42,39 59,37,40 55,38,41 72,44,42 88,50,44 75,41,39 90,40,34 105,86,100 132,144,177 143,149,177 151,154,174 166,161,179 178,164,179 189,172,175 193,175,172 190,172,169 183,165,174 179,163,178 196,176,169 214,188,174 222,192,177 223,193,178 224,192,176 227,196,175 230,199,178 234,203,182 232,201,180 231,200,179 229,198,177 231,197,179 226,195,176
36,43,55 17,25,34 30,27,31 40,34,39 44,41,45 49,46,50 51,45,50 49,44,46 57,45,47 53,43,44 50,40,39 46,36,37 35,30,27 29,22,22 13,10,14 20,23,30 17,15,13 30,25,27 81,79,91 155,148,158 156,149,149 157,150,150 155,147,153 156,149,152 158,140,137 119,97,91 93,72,68 77,59,56 61,47,49 51,41,45 58,42,40 62,41,39 64,43,41 64,43,43 56,40,38 48,35,43 51,34,37 90,50,43 79,42,39 90,46,36 106,49,32 137,117,127 149,149,175 159,155,177 169,159,177 185,167,178 191,173,172 198,176,170 194,173,169 184,167,170 176,161,171 200,176,168 218,188,171 222,193,173 224,194,177 225,196,176 232,198,176 231,200,177 239,205,185 232,201,180 231,200,179 229,200,178 227,196,177 228,194,176
11,11,11 16,17,22 36,43,55 19,24,34 30,27,31 42,39,43 48,46,47 55,48,51 54,44,45 58,48,49 55,43,45 55,43,45 43,33,32 33,26,26 16,13,19 19,24,30 13,10,14 33,28,30 79,78,93 156,150,157 160,152,158 162,152,156 164,153,160 157,149,155 157,139,134 100,76,70 83,67,65 80,66,66 54,37,43 92,64,53 111,77,57 114,76,59 114,78,58 110,72,53 89,62,46 69,48,44 44,33,40 81,52,48 87,47,42 89,45,35 101,46,31 122,54,36 154,149,178 157,153,175 173,161,173 186,169,170 192,174,169 200,176,168 194,172,166 183,164,166 178,161,167 200,177,164 220,188,172 223,192,173 225,194,175 224,195,175 229,198,177 232,198,176 235,199,177 235,199,177 230,201,179 229,200,178 226,196,179 226,194,178
12,10,11 12,10,11 12,10,11 13,14,19 40,48,64 23,32,45 27,26,31 51,44,47 54,47,50 56,49,52 59,49,50 61,47,47 59,46,43 43,34,30 22,20,28 19,22,31 16,9,12 36,30,35 85,83,93 160,156,165 165,154,163 161,153,159 162,154,162 158,150,156 140,119,115 88,63,60 77,61,59 61,47,52 108,72,52 126,80,62 127,81,63 125,82,67 121,80,60 114,76,57 112,71,53 103,64,50 72,50,42 62,38,44 91,49,38 89,45,35 102,49,33 110,51,32 180,140,133 160,155,173 176,161,169 189,168,168 197,173,167 204,177,170 193,171,165 183,164,166 181,164,170 204,178,164 219,188,167 223,192,169 224,193,174 225,194,173 229,195,173 235,199,177 240,200,177 235,199,177 228,199,177 224,198,177 226,196,179 223,193,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,12,15 44,52,70 28,33,43 32,26,31 54,47,50 59,47,49 66,53,50 64,51,48 55,42,37 21,22,27 20,25,31 13,7,12 44,38,43 74,72,82 164,160,173 164,160,169 162,158,167 162,159,165 169,158,167 104,76,76 84,61,58 69,51,50 61,40,36 127,83,55 132,85,62 127,81,63 124,81,64 117,79,60 118,75,56 116,73,56 111,68,53 100,63,48 65,43,37 84,53,45 95,49,33 103,50,36 105,50,37 162,71,31 167,152,174 179,162,165 188,167,165 197,173,165 201,175,165 196,172,166 186,165,165 180,161,165 206,178,167 219,188,167 219,190,168 223,194,172 226,192,172 232,194,173 238,195,176 237,197,174 235,197,176 228,199,177 227,196,175 224,195,173 223,194,174
