102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 106,109,168 109,54,25 104,56,29 78,42,32 70,42,29 73,42,30 84,48,30 109,61,36 129,73,47 149,88,54 156,93,58 172,100,61 182,102,63 188,110,64 193,112,60 198,114,68 203,114,67 202,116,66 203,117,67 207,118,71 201,119,65 204,117,72 202,116,68 200,118,71 197,116,66 196,118,67 199,121,70 197,119,68 199,117,70 198,116,71 196,117,69 196,117,69 187,109,65 183,105,61 175,103,66 165,93,56 157,94,61 138,82,48 127,75,45 107,62,41 80,50,35 68,40,27 70,39,29 67,39,28 90,49,33 100,54,40 99,112,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 107,110,169 109,51,25 101,53,28 41,18,15 26,24,34 22,26,39 26,33,45 29,38,49 29,40,53 33,47,59 35,48,65 38,53,67 37,55,72 37,57,73 39,58,77 36,58,70 36,58,72 37,59,75 35,57,73 41,60,81 37,62,77 37,60,83 37,61,81 36,57,78 39,60,81 38,57,76 43,62,81 38,57,76 43,65,81 39,60,79 49,68,87 55,74,93 37,57,73 41,61,77 45,60,78 41,56,74 40,59,67 33,49,60 36,48,56 32,40,49 35,38,47 22,27,35 21,23,37 36,29,41 88,48,39 101,55,41 99,112,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,169 107,51,29 98,49,27 38,17,15 20,25,35 22,35,54 20,40,54 23,44,65 25,51,68 29,58,74 27,62,73 31,65,81 29,65,81 30,68,83 29,69,88 28,68,87 28,74,86 29,69,86 29,69,86 31,68,88 30,70,89 28,68,85 28,68,87 30,70,87 33,73,92 32,70,85 33,71,86 33,71,86 41,82,96 28,68,85 54,89,108 31,66,85 40,73,92 45,78,97 43,76,95 36,67,82 45,74,90 45,69,87 61,67,88 32,50,67 31,44,63 26,42,53 19,32,47 30,29,44 96,52,40 101,55,41 100,113,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 105,55,24 100,51,31 37,21,19 20,34,46 23,40,60 25,51,70 28,57,75 28,65,83 27,69,89 26,72,94 32,76,98 33,78,105 37,78,103 35,79,103 35,81,105 35,81,105 37,81,105 37,81,105 35,78,105 37,81,105 37,81,105 35,81,105 35,81,105 36,82,106 37,81,105 37,81,105 38,82,106 37,81,105 32,76,100 53,97,121 35,79,103 55,95,114 56,96,115 52,85,108 47,87,108 65,93,114 209,109,175 197,78,144 82,77,104 47,64,86 29,48,67 25,42,64 33,35,49 97,50,39 105,59,45 98,113,168 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,111,167 103,50,23 102,55,34 41,25,23 25,40,56 28,52,70 29,58,76 30,68,83 31,76,93 31,77,99 33,79,103 36,82,106 37,85,108 40,84,108 39,85,109 40,84,106 40,84,106 38,84,106 38,84,106 39,85,109 38,84,106 38,84,106 38,86,107 37,85,106 37,85,106 39,85,107 39,85,107 39,85,107 39,85,107 39,85,107 38,83,110 37,82,109 69,110,133 51,92,115 57,96,120 69,106,126 239,97,173 235,76,151 249,73,158 217,85,153 76,81,107 31,57,76 27,48,69 36,43,57 100,50,35 107,61,43 96,111,166 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 111,53,27 102,54,29 41,28,21 26,41,55 31,57,74 28,66,81 30,72,88 33,77,99 38,82,106 38,84,108 38,86,109 38,86,109 40,86,110 40,86,108 38,86,109 38,86,109 40,86,110 39,85,109 37,88,110 36,87,109 38,86,109 39,87,110 39,87,110 37,87,112 37,88,110 37,88,110 37,88,110 37,88,110 37,88,110 38,86,109 38,86,109 41,89,112 55,96,119 72,102,124 178,131,179 255,79,167 245,74,155 236,73,149 236,76,153 122,85,128 39,65,82 35,56,75 35,45,65 114,51,31 107,59,43 102,110,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,173 114,57,28 118,57,25 49,32,22 30,50,64 32,66,80 33,73,92 37,82,99 39,83,105 40,86,110 41,89,112 42,88,112 39,90,112 40,91,113 40,91,111 37,88,110 42,90,113 39,90,112 40,91,113 39,90,112 39,90,112 41,89,112 39,89,114 40,90,115 40,91,113 40,91,113 40,91,113 40,91,113 40,91,113 40,91,113 41,92,114 41,92,114 40,91,113 43,89,113 54,98,120 255,72,161 255,97,188 253,75,161 244,78,160 235,83,160 203,90,156 51,76,100 40,67,79 36,49,64 133,58,31 105,55,38 100,111,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,109,165 123,57,25 131,63,27 52,38,24 31,58,72 37,73,89 39,81,99 42,88,110 43,90,109 44,90,112 45,92,111 40,94,110 42,94,111 43,94,114 44,92,113 41,93,110 41,93,110 43,95,112 42,94,111 42,94,111 42,93,115 41,94,115 42,93,113 42,93,115 41,92,112 41,93,110 40,94,110 41,93,110 39,92,111 40,93,114 40,93,112 40,93,112 42,94,111 42,94,111 46,98,113 196,77,145 255,88,177 255,69,165 255,75,175 255,76,170 208,66,140 47,82,101 43,76,95 39,61,75 157,66,24 119,56,36 100,113,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,162 120,125,162 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 104,111,166 148,65,27 145,67,21 59,43,30 35,65,76 40,78,93 40,87,104 45,94,112 43,94,114 44,95,115 44,96,111 47,99,116 41,98,113 45,98,117 46,97,117 43,97,113 43,97,113 45,99,115 45,99,115 45,99,113 45,98,117 47,98,118 43,97,113 42,95,114 43,97,113 43,97,113 41,98,113 43,97,113 45,99,115 43,97,113 43,96,115 43,96,115 45,99,115 43,96,117 46,100,114 72,105,126 194,76,139 199,58,140 205,67,146 211,52,145 164,99,149 46,84,99 48,79,94 43,70,82 181,74,17 135,65,34 101,111,174 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,219,146 219,210,152 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 105,111,171 105,111,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 103,112,164 171,79,28 166,74,21 67,47,38 36,71,82 42,87,106 44,93,111 48,97,115 48,100,117 49,101,118 51,100,118 54,108,122 43,97,113 46,100,116 47,101,117 46,100,116 47,101,117 45,102,117 46,100,116 48,101,120 47,100,119 47,101,117 46,100,116 50,99,117 51,103,118 47,101,117 46,100,116 46,100,116 46,100,114 46,103,116 46,100,116 47,101,117 47,100,119 47,100,119 47,101,117 48,102,116 45,102,115 51,93,111 54,76,88 69,111,129 66,111,128 50,90,109 45,82,100 59,89,98 202,81,9 153,67,35 99,115,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 192,187,159 98,114,162 110,117,172 217,207,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 105,113,170 103,114,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 107,114,169 176,124,174 200,99,124 202,97,123 203,101,128 182,119,166 102,106,162 104,110,170 105,111,171 106,112,172 106,114,171 184,82,31 180,79,23 69,50,38 41,76,87 43,90,107 48,97,115 48,100,117 48,102,118 47,101,117 49,100,120 57,109,124 48,102,118 48,102,118 48,102,118 48,102,118 48,102,118 47,104,119 48,102,118 48,102,118 49,103,119 45,102,117 48,102,118 50,96,120 215,237,241 50,104,118 46,103,118 47,101,117 49,103,117 47,104,119 48,102,118 48,102,118 48,102,118 48,102,118 49,103,119 48,102,116 47,101,117 51,103,120 69,83,95 52,99,116 59,104,123 57,102,121 50,92,108 63,95,105 220,91,15 165,74,37 99,112,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 125,133,163 200,190,152 208,198,149 207,201,137 216,209,139 222,211,147 151,158,193 136,139,177 222,213,139
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 103,114,172 110,116,176 203,103,142 202,95,120 203,96,121 205,95,121 205,103,135 112,107,162 105,112,165 103,114,170 139,128,191 140,130,190 215,96,32 198,85,23 76,55,44 45,80,89 49,96,113 50,102,115 51,103,116 50,104,120 51,103,120 54,108,124 58,112,128 50,104,118 51,105,119 51,105,121 51,105,121 51,105,121 50,104,118 51,103,120 49,106,117 53,107,123 67,115,127 66,107,130 174,198,202 97,134,133 51,110,125 55,109,123 49,106,117 51,105,119 53,107,123 51,105,121 51,105,121 51,105,121 51,105,121 52,103,123 51,105,121 51,107,125 53,107,123 123,135,131 52,104,119 68,115,134 62,107,124 54,96,112 61,95,111 239,95,9 187,87,39 102,113,169 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 102,113,169 104,111,162 102,114,165 104,113,167 104,113,167 105,111,169 104,113,167 106,113,168 103,112,164 104,111,162 101,113,166 104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 102,109,164 90,98,146 85,94,137 82,92,128 107,111,144 199,196,141 224,213,151 226,213,140 230,215,134
