51,49,57 59,57,65 53,51,59 58,56,64 21,17,26 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 23,15,23 29,20,33 33,27,34 23,16,26 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 69,67,75 68,66,74 68,66,74 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 60,58,59 94,70,46 42,27,16 108,92,75 26,19,22 23,18,15 86,60,37 114,75,16 100,62,0 36,27,21 64,51,44 203,173,117 204,172,117 201,166,112 127,98,47 79,69,57 54,48,39 37,28,24 169,124,49 53,35,30 25,19,26 26,16,20 38,24,24 133,86,25 206,162,91 47,41,34 22,14,20 43,32,17 97,69,11 123,82,33 25,20,17 26,19,17 45,40,26 195,161,100 202,166,108 182,147,93 187,158,95 194,165,104 186,154,97 184,151,99 171,140,87 189,157,102 163,134,83 147,120,75 83,65,44 53,44,40 76,63,56 23,16,26 19,17,25 19,17,27 15,13,23 17,15,25 18,16,26 19,17,27 17,15,25 17,15,23 19,17,27
52,50,58 57,55,63 59,57,65 51,49,57 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,34 39,35,46 33,31,41 27,25,33 19,18,21 44,40,49 48,45,51 26,23,29 14,11,15 16,13,17 109,107,117 22,20,30 22,20,30 20,18,28 23,21,31 17,15,25 58,56,64 74,72,80 61,59,67 66,64,72 65,63,71 57,55,63 68,66,74 67,65,73 67,65,75 66,64,74 62,60,68 40,38,46 52,50,58 67,65,66 114,97,71 41,26,17 28,18,19 27,20,18 24,17,20 46,30,13 122,88,18 152,105,16 49,41,30 84,72,60 130,105,57 201,166,112 202,165,112 73,54,31 87,80,60 58,52,43 49,40,34 33,25,31 27,22,21 29,19,20 26,16,20 23,18,20 27,20,20 39,22,0 20,13,13 22,15,18 123,87,40 91,66,9 114,78,18 26,19,22 36,27,12 187,147,83 255,185,63 185,131,43 190,155,99 172,142,86 181,151,95 188,158,102 166,135,82 162,131,78 163,130,80 151,121,75 151,124,79 89,71,50 31,22,18 37,28,20 29,27,35 17,15,23 19,17,27 17,15,25 17,15,25 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 57,55,63 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 21,18,24 24,21,27 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 20,16,25 27,23,32 47,41,46 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 44,42,52 50,48,56 78,69,63 129,106,75 170,141,106 33,24,18 40,32,21 28,18,19 31,19,21 149,107,13 177,128,10 106,69,27 142,135,104 153,137,106 190,173,134 163,146,118 112,99,78 115,102,81 65,56,48 48,42,37 33,26,26 28,21,21 27,20,20 24,17,15 23,16,19 22,14,20 20,15,17 19,14,16 18,13,15 50,29,4 89,58,19 106,70,10 36,25,20 125,75,1 148,96,25 184,131,49 174,121,39 126,83,27 168,141,94 155,128,81 168,139,88 172,143,92 177,148,95 179,150,97 177,148,95 165,136,85 74,55,28 92,79,56 53,45,34 33,30,34 17,15,25 17,15,25 19,17,27 17,15,25 16,14,24 18,16,26 17,15,25 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 35,27,35 73,65,73 67,64,70 45,42,48 20,17,21 18,15,21 24,21,27 25,22,28 31,27,36 21,17,26 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 43,41,49 41,39,47 71,69,77 72,70,78 69,67,75 64,62,70 67,65,73 74,72,80 67,65,73 62,60,68 57,55,63 58,56,64 57,55,63 47,45,55 52,52,52 88,79,71 134,106,77 170,140,96 162,132,88 176,147,98 35,25,26 25,19,26 121,77,8 190,130,21 229,158,18 64,47,19 176,159,124 176,165,130 192,180,143 171,160,127 100,86,70 44,38,33 84,53,16 170,122,48 154,100,14 161,107,21 151,118,68 35,31,14 24,18,13 19,14,16 19,14,16 18,13,15 21,10,17 45,28,0 94,62,5 105,65,29 113,67,8 136,88,14 150,101,20 144,95,14 146,93,11 139,108,57 159,132,85 183,154,103 181,152,101 172,144,88 191,162,109 188,159,106 188,168,109 140,114,75 116,99,73 84,77,61 56,54,52 20,18,28 17,15,25 16,14,24 17,15,25 15,13,23 15,13,25 16,14,22 17,15,25 19,17,27
55,55,63 53,53,61 55,53,61 64,62,70 25,21,30 28,22,27 61,54,64 40,33,43 27,24,30 23,20,26 51,48,54 65,62,68 24,20,29 21,17,28 21,18,24 33,29,38 72,68,79 27,24,30 29,23,28 23,16,26 21,17,26 24,22,30 39,37,45 60,58,70 67,67,77 55,50,52 65,65,73 69,69,77 61,57,66 69,67,75 60,58,66 62,60,68 62,60,68 58,56,64 61,59,67 52,50,58 52,50,58 41,41,49 57,52,51 98,87,70 152,124,84 172,130,78 220,157,52 72,31,0 27,22,21 29,22,20 56,37,12 191,130,28 165,124,67 144,128,97 165,150,114 189,174,138 213,201,164 78,63,54 155,109,13 219,172,91 77,56,43 93,45,0 60,35,5 76,44,0 54,34,4 60,42,23 117,77,13 63,22,0 21,14,12 19,12,12 17,10,13 17,10,8 78,47,10 109,68,9 134,85,4 167,109,9 183,126,23 154,103,9 163,114,22 155,100,17 174,148,98 175,149,95 181,152,99 187,156,103 176,150,96 179,153,99 186,160,106 181,156,99 73,54,56 65,51,37 40,33,31 19,17,25 16,14,24 15,13,23 11,11,19 14,14,22 14,10,19 13,11,19 15,13,21 13,11,19
58,56,64 59,57,65 54,52,60 61,59,67 31,23,31 35,26,37 85,76,87 82,70,84 82,73,84 82,73,84 76,69,79 82,75,85 84,77,87 106,97,108 35,26,37 35,28,38 18,17,22 66,65,70 27,23,32 34,30,39 58,48,52 95,83,73 140,121,98 177,144,105 187,150,97 198,161,108 145,118,73 76,64,66 64,62,74 62,60,68 54,52,60 54,52,60 50,48,56 59,57,65 51,49,57 55,53,61 48,46,54 33,38,37 63,57,50 109,91,72 100,76,43 99,66,27 123,79,10 140,90,7 77,56,43 30,21,13 48,29,13 185,128,16 105,89,74 147,135,94 149,135,106 185,173,136 60,44,31 190,136,59 217,199,157 193,131,57 67,39,12 215,159,63 55,36,9 220,176,78 77,48,24 148,113,48 136,90,31 54,36,17 178,145,97 31,19,9 16,11,13 20,8,13 93,64,11 127,83,14 156,101,2 210,151,36 227,168,51 171,115,19 157,104,11 162,108,18 137,105,61 197,167,111 187,157,101 190,160,104 184,154,98 187,161,107 174,145,94 188,162,108 143,122,99 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 41,34,34 42,36,29 74,61,54 116,100,87 112,98,73 102,84,65
47,45,53 51,49,57 57,55,63 64,62,70 33,25,33 23,20,24 25,22,26 25,19,24 20,16,25 19,15,24 16,14,22 17,15,23 30,28,36 31,27,36 38,34,43 39,37,45 33,31,41 32,30,40 33,29,38 46,42,51 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 198,157,110 144,122,88 83,67,52 85,71,57 65,63,71 57,55,63 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 45,44,47 77,69,56 124,100,74 84,55,35 87,53,12 102,67,11 123,82,12 143,96,19 61,35,0 40,31,25 71,47,12 130,114,99 147,133,106 163,148,126 53,37,20 237,202,135 167,128,57 152,122,55 240,179,65 136,100,42 225,173,84 65,44,21 108,84,31 78,58,8 144,105,32 154,103,9 120,90,46 106,80,30 212,168,101 29,20,14 14,11,15 96,64,9 144,90,2 204,141,36 255,233,107 238,181,74 136,90,20 143,94,13 154,107,18 137,97,33 193,164,103 195,166,105 202,172,114 212,183,122 189,163,113 148,123,79 191,158,106 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 191,161,105 174,143,94 153,126,83 157,130,94 138,112,73 116,93,62
53,51,59 51,49,57 42,42,50 44,44,52 47,43,52 51,49,57 59,57,65 47,43,52 46,44,52 47,45,53 44,42,52 45,43,53 37,35,45 44,42,52 41,39,49 32,32,42 32,30,40 33,31,41 34,32,42 57,47,46 100,82,61 130,102,73 166,134,88 179,143,96 190,154,105 186,150,99 137,113,78 102,88,70 80,67,46 86,71,60 77,67,71 49,49,57 51,49,57 50,48,56 45,43,51 45,43,51 41,39,47 51,44,44 91,77,61 112,89,60 76,54,18 100,67,15 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 85,73,61 107,93,75 121,111,89 54,41,34 221,174,93 188,149,67 129,98,36 178,132,62 79,50,0 126,84,30 192,141,45 157,105,16 120,82,6 104,67,12 101,62,32 113,77,17 45,31,6 168,129,72 98,71,26 205,166,109 29,18,15 110,74,12 166,113,18 246,179,63 225,156,31 183,120,17 43,24,8 115,75,9 141,93,19 145,95,10 201,169,112 200,169,109 195,163,106 192,159,107 149,119,73 88,68,38 155,128,83 175,150,102 47,36,29 60,48,36 133,114,77 184,154,96 183,153,95 181,149,92 182,149,99 160,132,92 167,142,98 144,118,79 129,105,72
53,50,67 54,51,66 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 55,53,63 51,49,59 46,44,54 51,49,59 45,43,53 42,42,52 39,39,49 37,37,47 39,39,49 32,32,42 31,31,41 39,37,47 63,54,50 105,81,57 148,119,86 166,130,81 192,159,109 191,153,103 203,165,115 134,109,81 105,91,75 76,62,46 78,62,49 90,75,55 76,62,44 46,46,41 45,45,53 43,42,45 41,41,49 40,37,41 60,51,45 105,88,64 63,41,21 93,60,12 144,93,15 101,73,17 110,79,19 117,81,19 136,87,22 26,21,18 82,74,63 85,83,63 81,71,59 187,137,63 175,145,62 225,166,47 178,147,98 111,74,0 218,158,19 52,45,43 61,54,52 63,53,54 77,67,68 66,56,57 67,63,57 54,36,17 58,27,0 43,32,15 180,135,42 49,29,11 118,74,0 104,70,7 164,111,16 182,120,21 113,73,7 154,102,13 99,50,0 34,25,6 108,73,19 147,97,12 111,73,23 209,173,122 185,153,98 191,156,102 140,113,68 72,54,33 112,91,68 173,147,106 143,117,92 191,157,98 92,80,68 193,163,105 185,155,97 192,161,99 185,152,100 146,118,78 156,128,88 166,138,98 148,122,83
53,52,69 50,49,64 59,59,69 60,60,70 65,63,73 54,52,62 51,49,59 59,57,67 51,49,59 52,50,60 48,46,56 47,45,55 45,45,55 36,36,46 34,34,44 32,32,42 35,35,45 30,30,40 42,38,47 71,60,55 116,91,63 158,127,90 193,158,104 194,161,111 183,147,96 186,150,99 120,95,67 85,71,55 84,70,54 73,57,44 97,82,62 84,70,54 82,68,50 52,45,48 43,41,49 37,38,41 38,36,37 74,62,52 115,95,65 67,46,21 121,77,8 197,136,32 100,69,20 84,55,6 99,64,8 132,91,23 36,27,19 59,50,46 78,69,52 97,68,37 131,97,54 147,96,20 188,141,64 120,89,38 172,117,36 57,42,50 60,50,49 48,41,41 46,36,37 53,43,44 51,41,42 61,54,52 76,68,74 27,25,21 90,69,44 115,83,37 114,72,7 52,38,20 94,71,13 147,96,18 168,109,16 150,94,16 159,105,15 149,97,6 24,14,18 75,56,17 130,82,8 160,109,31 202,165,110 186,154,99 183,148,94 135,108,63 152,130,83 149,122,75 152,127,79 111,90,63 176,145,94 70,52,22 185,155,97 190,160,102 193,162,100 189,156,104 155,127,87 168,140,100 162,134,94 150,124,83
