12,10,11 30,28,29 30,24,29 33,30,34 39,36,40 40,37,41 41,40,43 42,39,43 42,32,31 48,37,34 56,40,34 45,36,32 40,30,31 16,13,17 22,15,15 30,23,23 28,21,21 26,19,22 19,12,15 12,10,11 25,20,22 35,28,28 85,85,97 129,123,130 130,120,121 132,120,120 137,123,123 133,119,119 128,116,106 114,122,142 99,135,189 97,134,185 99,134,182 101,133,184 98,135,184 95,136,189 99,144,202 99,146,205 101,145,208 102,145,199 102,141,194 101,141,191 102,137,185 104,140,185 107,142,190 120,146,192 127,151,196 135,153,193 146,158,191 149,160,191 151,162,191 145,156,185 141,152,179 153,160,185 177,171,192 189,174,194 190,176,191 187,173,188 196,181,191 202,183,185 206,188,185 206,188,185 210,189,187 208,187,183
12,10,11 12,10,11 19,13,18 33,30,34 35,32,36 40,37,41 44,41,45 44,41,45 36,31,33 46,34,34 48,37,34 43,34,30 40,30,29 24,17,17 37,32,31 31,24,24 28,21,21 27,20,23 21,14,17 12,10,11 23,21,22 37,30,30 86,84,96 132,126,131 135,125,126 139,125,125 141,127,127 139,126,121 142,124,121 131,121,109 114,114,126 101,133,184 97,132,182 92,129,180 91,131,181 97,136,189 99,144,200 99,144,202 100,145,201 106,145,198 103,143,193 104,141,190 107,139,188 112,141,188 116,145,192 121,146,188 130,153,191 141,156,190 149,160,187 155,163,191 159,164,190 153,159,187 149,155,183 166,164,188 186,173,192 197,182,192 199,180,187 198,181,182 204,186,185 207,189,184 216,191,188 217,193,187 217,193,187 216,192,184
12,10,11 12,9,13 13,10,14 24,21,27 21,15,22 40,34,39 43,37,42 46,43,47 44,41,45 40,38,39 45,35,34 45,36,32 46,35,32 43,34,30 37,27,28 34,27,27 31,24,24 29,22,25 22,15,18 12,10,11 25,22,28 36,29,29 89,89,99 132,127,129 138,128,127 144,131,128 142,129,126 145,132,125 146,131,122 143,129,113 143,129,115 143,124,112 91,128,175 91,127,181 90,130,180 94,136,186 97,142,198 99,144,204 103,146,200 108,148,196 107,142,192 113,142,187 115,141,187 117,141,186 120,145,185 127,148,185 139,154,186 149,158,183 163,164,187 170,166,186 173,164,186 166,162,186 158,156,180 178,168,188 195,180,188 204,186,185 204,186,183 207,186,182 211,188,185 219,192,187 222,196,186 221,195,183 224,196,187 223,195,186
12,10,11 12,10,11 12,9,13 14,8,13 29,32,43 13,13,21 42,37,39 43,37,42 47,44,48 47,44,48 44,36,42 46,37,33 47,35,35 48,34,34 36,29,29 33,26,26 31,24,24 29,22,25 21,16,18 12,10,11 25,26,29 35,28,26 98,98,110 141,133,141 144,132,134 150,134,132 149,136,131 149,133,127 150,135,126 149,134,123 147,130,120 144,124,115 144,125,109 118,115,119 87,129,179 93,134,187 100,141,196 99,142,194 104,143,196 111,146,194 114,145,192 116,140,185 117,142,184 122,143,182 129,145,181 137,150,180 144,155,182 159,159,185 174,165,187 180,167,186 180,168,184 168,163,181 162,156,177 182,168,185 203,182,182 209,187,181 211,187,181 213,186,179 220,192,183 222,194,183 228,198,183 226,199,183 228,198,183 226,194,180
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,11,15 35,39,52 12,9,15 39,33,38 48,45,49 54,46,52 47,40,43 46,36,37 43,31,31 38,28,29 37,30,30 34,27,27 30,23,26 22,17,19 12,10,11 26,25,30 38,28,29 102,102,114 146,138,144 148,138,139 148,138,139 151,138,135 146,133,128 150,135,126 151,136,125 150,133,123 148,133,124 146,135,120 152,133,117 152,128,104 94,133,188 101,140,193 100,141,194 109,141,192 121,147,195 120,144,189 119,144,184 123,144,183 128,143,175 137,148,179 140,151,178 154,156,181 168,162,185 181,167,184 185,169,182 184,169,177 174,165,180 169,161,180 188,173,181 207,185,179 213,189,181 214,191,180 215,189,179 222,194,181 224,197,181 228,198,181 228,199,179 228,198,183 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 33,44,55 19,18,23 36,31,33 54,49,51 55,48,51 53,43,47 44,34,33 43,33,34 41,34,34 38,31,31 33,26,29 23,16,16 13,10,16 25,24,29 36,26,27 99,101,115 151,140,147 152,142,146 153,143,147 155,145,149 154,142,144 155,139,133 155,140,129 154,139,128 151,139,127 151,135,122 154,135,121 155,134,119 162,133,109 96,136,182 101,141,191 114,147,193 124,148,193 124,144,186 127,143,181 131,143,176 131,144,174 138,149,176 148,155,180 162,159,186 172,162,180 185,170,180 190,171,175 191,172,174 178,164,181 170,160,178 193,174,176 212,188,180 219,191,180 218,192,180 220,192,179 224,196,183 228,198,181 229,200,180 228,198,181 228,199,179 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 14,17,28 37,44,58 21,18,22 54,44,48 58,48,49 56,46,47 53,43,42 51,39,39 38,31,31 36,29,32 23,16,19 20,21,26 24,23,26 34,27,30 100,99,116 153,145,151 156,146,150 157,145,150 155,145,149 156,146,147 156,143,138 160,145,134 160,145,134 159,142,132 157,141,128 160,139,126 159,140,126 159,139,121 163,137,112 160,137,122 120,146,190 129,149,191 127,143,179 126,137,164 125,131,159 129,134,160 143,143,169 156,154,178 166,160,181 178,164,177 187,170,171 195,174,172 193,175,172 180,164,177 173,160,179 194,176,175 215,189,179 217,189,178 220,192,179 220,192,179 225,195,178 228,199,179 229,198,179 229,200,180 226,197,177 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 37,47,63 18,15,21 58,48,47 62,51,48 67,54,51 62,49,46 53,40,37 40,28,30 27,20,23 19,22,31 25,22,26 37,27,28 97,101,114 157,149,155 158,151,154 156,148,154 158,147,154 157,147,151 163,147,143 162,147,138 161,146,137 162,145,135 161,144,134 161,145,132 163,144,130 162,141,126 162,140,122 167,140,124 174,137,113 140,141,173 126,131,155 111,100,125 93,79,94 102,86,99 128,112,127 148,138,156 172,163,178 185,168,174 191,173,170 197,174,173 192,171,167 179,164,172 174,160,177 196,175,171 216,188,177 217,190,174 219,192,176 222,192,177 225,195,178 228,199,179 230,199,180 229,199,182 226,196,179 225,196,176
15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,9,10 36,45,58 26,28,42 48,41,41 70,57,54 66,53,50 63,50,47 49,35,35 30,20,24 19,22,29 20,19,22 37,30,30 100,102,118 162,152,156 159,148,155 158,150,156 157,151,156 160,149,156 166,152,152 164,148,144 161,145,141 158,142,136 161,146,137 159,142,132 161,142,128 161,142,126 165,144,129 165,144,131 169,145,123 155,123,107 122,104,103 95,80,88 71,52,56 66,43,42 89,52,51 146,116,117 167,153,158 190,173,174 194,174,167 200,178,170 205,179,169 183,166,169 175,159,172 197,175,169 217,187,172 216,189,173 218,188,173 222,192,177 225,195,178 229,200,178 227,196,177 228,199,179 226,197,177 225,196,176
22,23,15 19,17,13 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 20,25,33 36,46,66 39,28,35 71,58,53 68,55,50 59,48,43 31,21,22 19,22,29 16,15,18 49,41,47 105,107,121 162,159,165 162,154,162 160,152,158 160,152,160 160,149,156 166,152,157 165,151,153 167,150,153 168,152,150 164,148,142 165,150,139 163,146,136 167,148,136 168,147,134 167,146,133 131,108,97 80,59,57 65,44,42 69,45,39 65,42,43 69,41,41 94,48,34 101,51,34 129,107,99 68,51,52 155,137,132 79,56,41 95,59,39 184,165,169 174,159,169 202,175,170 217,187,170 217,187,170 217,187,170 219,192,174 225,194,175 228,199,179 228,199,177 226,197,177 225,196,176 225,196,176
