36,31,30 36,29,32 35,29,34 36,36,36 41,39,40 42,39,43 45,43,44 47,42,41 51,40,37 54,39,30 56,44,32 48,37,34 43,32,29 32,27,29 23,23,23 29,22,25 28,21,21 27,20,20 23,16,19 13,10,14 19,18,21 33,26,29 65,59,64 123,119,130 138,125,120 135,122,119 132,117,108 116,112,123 96,139,182 99,135,180 97,129,180 90,130,180 94,133,186 94,137,189 100,142,199 99,144,200 100,145,201 103,144,197 104,140,194 105,140,190 110,141,188 110,141,188 119,143,190 126,146,188 134,152,188 145,156,187 157,164,189 163,164,187 168,164,186 160,161,184 145,152,177 158,156,180 182,170,186 197,182,192 199,182,183 204,186,183 206,185,181 212,190,184 219,195,187 223,195,184 223,195,182 223,195,184 223,195,182 223,192,182
13,10,14 19,12,15 36,30,37 31,31,31 39,37,38 42,39,43 44,42,43 47,41,46 45,33,35 46,36,35 52,39,32 47,36,33 41,30,27 23,18,20 16,16,16 30,23,26 28,21,21 26,19,19 20,13,16 12,9,13 13,11,12 33,26,29 64,58,63 119,115,126 139,126,121 143,127,123 140,128,116 142,127,118 129,126,130 91,128,175 89,129,177 91,127,181 94,131,182 94,138,187 100,142,199 99,144,202 100,145,201 105,144,197 106,141,193 108,141,187 115,141,187 116,140,187 123,145,186 131,149,187 141,154,184 150,158,186 166,166,192 171,167,187 176,168,187 167,163,183 154,157,179 163,161,181 189,176,186 202,184,183 204,183,183 206,185,181 211,189,183 217,193,185 224,196,185 228,197,185 228,198,183 228,197,187 226,196,181 226,194,180
12,10,11 12,10,11 16,14,15 23,16,19 33,31,32 40,37,41 45,43,44 47,44,48 38,36,37 41,34,34 48,37,32 47,36,33 43,32,29 37,30,30 28,23,22 33,26,26 29,22,22 28,21,21 23,16,19 12,9,13 15,14,17 34,27,30 67,61,68 121,124,144 147,134,127 148,136,126 150,135,124 147,133,119 144,130,116 145,124,113 103,116,142 89,126,175 91,128,177 94,135,188 99,140,195 99,142,194 106,143,194 109,144,192 113,142,189 115,141,187 117,142,182 121,143,184 129,147,185 138,151,181 146,155,178 163,160,187 177,166,189 179,169,187 184,172,188 173,165,184 161,157,177 170,159,182 198,179,181 207,187,180 212,188,182 212,188,182 216,190,180 222,194,181 229,197,183 231,200,181 228,199,179 229,199,182 229,197,181 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 35,30,32 43,38,37 45,42,46 51,45,50 42,34,40 46,34,36 46,35,32 48,35,32 44,32,32 36,26,27 34,27,27 30,23,26 30,23,23 27,20,20 12,10,11 17,18,23 34,27,30 69,63,68 127,129,143 151,135,129 153,138,129 150,135,126 149,134,123 147,130,120 146,132,116 148,134,118 146,123,112 93,128,176 96,136,186 99,141,191 100,142,192 109,144,194 117,146,193 117,141,186 119,141,182 122,143,180 124,142,178 136,149,177 139,151,175 155,158,180 166,162,182 182,170,186 185,171,184 188,173,181 176,164,180 165,154,177 177,162,182 202,181,177 212,188,180 213,189,183 217,189,180 219,193,181 226,196,181 232,200,184 235,201,183 231,200,181 232,201,182 230,199,178 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 40,35,34 48,40,46 52,44,50 53,43,47 45,35,36 46,35,32 49,35,35 41,29,31 33,26,26 33,26,26 30,23,26 27,20,20 14,9,11 17,18,21 32,26,31 71,65,70 129,129,139 152,138,138 156,140,134 153,138,129 153,138,127 150,135,124 150,136,122 151,136,125 150,134,119 157,133,111 140,118,112 99,141,191 102,142,190 116,145,192 121,145,192 123,144,183 125,143,179 128,144,173 131,144,174 140,149,174 149,152,174 164,161,178 175,165,183 187,172,180 192,173,177 191,173,172 182,167,177 171,158,177 180,164,177 204,182,176 214,191,180 215,189,179 217,189,176 224,194,179 228,198,181 233,202,181 235,201,181 233,202,183 230,201,179 234,198,178 230,198,182
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 31,29,30 49,42,45 55,48,51 56,46,47 50,39,36 46,34,36 40,30,31 38,28,29 36,29,29 33,26,26 28,21,24 12,10,11 22,21,24 30,24,29 73,70,76 133,131,143 154,142,147 158,144,146 161,146,135 157,142,133 160,141,129 156,142,128 158,139,123 157,138,122 159,138,123 159,133,119 160,132,123 103,144,187 122,144,187 122,145,183 124,141,172 127,142,176 131,144,172 135,146,173 145,152,175 152,153,176 168,160,179 178,166,180 191,172,174 196,175,173 195,174,170 186,167,171 172,160,176 184,167,173 207,184,173 215,189,177 221,190,178 219,188,176 224,194,177 228,199,179 230,199,180 232,201,180 232,201,180 231,200,179 231,200,179 231,197,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,11,15 52,45,48 60,48,50 54,44,45 47,37,38 47,35,40 42,32,33 38,31,31 36,29,29 30,20,24 18,12,17 19,19,19 28,22,27 74,71,77 130,128,138 156,146,150 159,145,145 161,146,135 158,143,132 161,146,135 162,145,135 161,142,130 159,143,126 162,142,124 166,143,128 165,139,116 163,129,107 118,126,154 124,125,148 126,110,125 103,84,91 124,118,141 135,143,163 131,133,133 117,90,45 130,90,36 121,75,36 185,165,158 198,176,170 200,176,168 187,168,170 174,160,175 185,168,169 208,181,174 218,187,175 217,189,176 223,192,180 225,195,178 229,200,178 233,202,181 231,200,179 231,200,179 229,200,178 229,200,178 229,198,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 42,35,35 62,50,50 61,47,47 52,41,38 50,36,36 48,36,36 39,29,28 30,23,23 14,11,15 18,17,22 30,24,29 79,77,87 137,133,144 160,150,154 161,149,151 164,149,140 164,149,138 160,144,138 160,145,136 158,143,132 155,138,128 161,142,128 166,144,126 162,137,118 142,114,101 139,111,98 96,66,51 88,59,53 97,65,62 124,101,114 128,114,127 121,89,43 129,85,47 137,103,71 119,76,43 159,122,107 200,178,172 197,177,170 190,169,167 178,160,169 188,167,165 213,185,174 218,188,173 219,189,172 221,191,176 223,193,176 227,196,177 230,199,178 231,200,179 229,200,178 230,199,178 227,196,175 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 35,28,31 67,54,51 68,55,52 62,49,46 59,46,41 43,31,31 29,24,23 17,14,20 18,16,24 30,25,27 80,78,88 147,143,154 162,151,158 165,151,153 165,154,149 167,151,145 168,152,150 165,149,143 164,149,140 166,149,139 167,148,136 167,144,131 160,137,122 117,94,83 82,58,52 70,45,42 69,44,45 79,46,48 84,45,42 96,59,46 88,62,39 133,100,100 115,64,29 106,63,30 138,98,75 197,171,159 202,178,172 193,168,165 178,160,169 188,167,163 214,183,171 217,187,170 218,188,171 219,190,170 222,191,172 227,196,175 236,198,179 228,199,175 228,199,177 229,198,177 227,196,175 225,193,177
14,12,13 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,14,21 69,56,51 69,56,49 66,53,48 53,40,37 33,23,24 20,20,28 18,15,19 29,24,26 85,83,93 161,153,159 166,156,160 170,158,163 169,155,157 167,154,151 167,150,151 163,150,147 165,152,147 167,152,143 165,149,136 166,145,134 108,86,78 76,56,49 73,51,45 68,45,42 58,40,39 85,46,34 91,43,39 88,43,38 80,48,45 97,54,35 95,58,45 136,110,98 96,55,35 154,122,108 187,151,129 196,168,159 175,161,163 190,170,163 209,182,164 213,187,166 217,187,170 219,187,171 223,194,172 230,194,172 235,197,178 229,195,173 226,197,175 227,196,175 225,196,174 223,194,174
23,22,15 19,17,13 15,10,9 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 25,20,22 76,60,54 70,57,50 62,49,42 39,29,28 19,24,30 15,14,17 33,28,30 86,82,95 159,155,164 164,156,162 166,154,159 167,155,157 168,154,154 168,157,152 169,153,149 175,151,143 204,181,166 171,152,140 129,113,100 82,62,55 71,53,52 62,46,44 64,43,41 58,39,41 72,39,39 68,43,40 75,43,40 71,43,41 76,44,39 83,50,41 75,47,34 89,53,35 176,146,131 142,82,30 200,165,152 176,159,162 192,172,165 212,182,165 216,187,165 218,187,168 219,188,169 226,192,170 230,194,172 234,198,178 227,196,175 225,196,174 226,195,174 225,196,174 224,195,175
