57,44,41 55,42,39 54,41,38 53,40,37 56,43,40 55,42,39 50,37,34 55,42,39 59,46,43 57,44,41 56,43,38 57,44,39 56,43,38 60,47,44 59,46,43 57,44,41 57,44,39 56,43,38 61,48,43 57,44,39 61,48,43 61,48,43 61,48,43 60,47,40 61,48,43 60,47,42 64,51,46 63,51,41 68,56,44 66,51,42 68,53,44 70,55,44 65,50,39 73,58,47 71,56,45 72,57,46 72,57,46 66,51,40 71,56,45 69,57,47 63,48,39 66,49,41 68,52,46 67,55,45 72,58,44 70,55,44 69,52,44 68,53,44 64,48,44 65,49,43 63,50,45 59,48,43 61,48,41 55,42,37 60,47,40 59,46,43 56,42,42 49,35,35 33,20,17 28,15,12 35,21,26 34,22,24 37,25,27 33,26,29 30,23,23 33,26,26 33,26,29 33,26,29 30,23,26 33,26,29 33,26,29 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 30,20,24 33,23,27 31,21,25 30,20,24
61,48,45 61,48,45 59,46,43 59,46,43 57,44,41 56,43,40 60,47,44 55,42,39 61,48,45 59,46,43 57,44,39 61,48,43 60,47,42 60,47,44 61,48,45 59,46,43 60,47,42 60,47,42 61,48,43 60,47,42 67,54,49 63,50,45 62,49,42 68,56,46 68,55,48 67,54,47 66,53,48 67,55,45 68,55,48 68,53,44 73,58,49 72,57,46 75,60,49 72,57,46 76,61,50 76,61,50 73,58,47 73,58,47 76,61,50 70,58,48 71,56,47 73,56,48 71,55,49 73,61,51 73,59,45 70,55,44 73,56,48 72,57,48 72,56,52 72,56,50 69,56,49 68,55,50 68,52,46 69,53,49 66,53,46 66,53,46 61,48,43 61,48,43 61,48,45 61,48,45 61,48,45 60,49,46 55,44,41 57,43,43 54,41,38 39,26,23 32,18,18 34,22,22 33,26,29 30,23,26 33,26,29 33,26,26 33,26,26 33,26,26 33,26,26 31,24,24 33,26,26 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 31,24,27 33,26,29 36,26,30 43,33,37 42,32,36 33,23,27 35,25,29 29,19,23
60,47,44 56,43,40 62,49,46 59,46,43 60,47,44 62,49,46 60,47,44 59,46,43 61,48,45 59,46,43 61,48,43 60,47,42 61,48,43 61,48,43 61,48,43 62,49,44 61,48,43 62,49,44 62,49,44 64,51,46 63,50,45 68,55,50 66,53,48 67,54,47 70,58,48 70,58,48 68,55,50 71,59,49 69,57,47 71,56,47 75,60,51 84,69,60 78,63,52 77,62,51 82,67,56 82,67,56 83,68,57 75,60,51 75,60,49 75,60,49 76,61,50 77,62,53 77,62,53 90,67,54 89,63,40 92,66,43 87,62,43 84,64,46 71,59,49 75,62,55 73,56,46 79,60,48 76,61,50 71,56,45 73,61,51 69,53,47 64,51,44 64,51,44 62,49,44 62,49,44 61,48,45 62,49,46 60,47,44 60,47,42 59,46,41 60,47,42 59,46,41 59,46,41 59,46,43 55,44,41 57,46,43 51,41,40 39,29,28 32,22,21 29,19,18 33,23,22 35,25,24 33,26,29 31,24,27 35,25,26 31,24,27 31,24,27 30,23,26 31,24,27 31,24,24 31,24,24 31,24,24 31,24,27 31,24,24 31,24,27 35,25,29 50,40,44 45,35,39 42,32,36 44,34,38 37,27,31
59,46,41 60,47,42 59,46,41 60,47,42 61,48,45 60,47,44 57,44,41 61,48,45 62,49,46 60,47,44 61,48,43 60,47,42 63,50,45 63,50,45 64,51,46 63,50,45 63,50,45 68,55,50 63,50,45 69,56,51 70,57,52 68,55,50 68,55,50 68,55,48 71,59,49 71,59,49 71,58,53 71,59,49 73,61,51 83,68,59 79,64,55 79,64,55 83,68,57 85,70,59 84,69,58 87,71,58 83,68,59 82,68,54 85,66,54 113,80,55 217,153,84 255,183,84 255,178,58 255,195,70 255,174,43 255,196,65 255,186,54 255,188,52 255,196,76 255,180,73 217,159,104 104,67,41 77,62,51 74,64,52 76,61,50 75,59,53 69,53,47 72,56,50 69,57,47 68,56,46 67,54,47 67,55,45 68,56,46 66,54,42 69,57,45 67,55,43 62,49,44 62,49,44 62,49,46 64,46,41 65,47,42 62,49,44 63,50,45 61,48,43 57,44,39 57,44,39 56,43,40 51,39,39 47,35,35 46,36,37 35,25,26 31,21,22 32,22,23 33,23,24 33,26,26 31,24,24 34,27,27 33,26,29 33,26,29 31,24,24 45,35,39 45,35,39 52,42,46 54,44,48 47,37,41 38,28,32
62,49,44 61,48,43 60,47,42 62,49,44 63,50,45 60,47,42 64,51,46 62,49,44 62,49,44 63,50,45 62,49,44 64,51,46 62,49,44 64,51,46 63,50,45 66,53,48 67,54,49 68,55,50 67,54,49 68,55,50 73,60,55 71,58,53 70,57,52 73,60,55 74,61,56 75,62,57 74,62,52 75,63,53 84,72,60 80,68,58 81,69,57 83,71,61 81,69,57 85,73,63 86,71,60 104,76,47 179,103,20 246,154,42 251,167,54 255,191,80 255,173,58 255,180,63 255,197,80 255,193,73 255,190,67 255,193,70 255,191,71 255,197,69 255,200,73 255,189,58 255,197,65 255,178,53 255,198,68 255,206,81 118,70,16 83,59,53 73,60,53 75,60,51 75,60,51 78,63,54 73,58,49 75,60,51 73,58,49 72,57,48 74,62,50 67,55,45 66,53,48 67,54,47 66,53,48 68,56,44 68,56,46 75,60,49 68,53,42 68,53,42 66,51,42 65,49,43 61,48,45 61,48,45 61,48,45 59,46,43 61,48,45 56,43,40 59,47,47 51,39,39 49,39,38 45,38,36 45,38,36 36,26,30 30,20,24 32,22,26 44,32,37 47,35,40 57,43,48 53,41,43 50,38,40 46,32,34
63,47,43 62,46,42 62,49,44 62,49,44 64,51,46 68,55,50 63,50,45 67,54,49 68,55,50 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 75,62,57 75,62,57 74,61,56 74,61,56 73,60,55 75,62,57 81,68,63 78,65,60 77,64,57 81,69,57 84,72,62 76,65,58 82,69,64 84,72,62 85,70,61 85,69,56 188,128,58 248,155,52 252,160,48 255,173,58 255,181,65 255,180,65 255,188,72 255,186,74 255,180,63 255,180,58 255,170,52 255,179,57 255,203,83 255,177,56 255,183,58 255,185,60 255,179,54 255,185,58 255,184,54 255,197,65 255,210,81 255,206,86 126,103,72 82,67,58 74,61,56 79,62,54 73,60,53 77,62,53 79,64,55 79,64,55 75,63,53 70,58,48 70,57,50 69,56,49 69,56,51 71,58,53 73,61,49 76,61,50 73,58,47 73,58,47 73,58,47 69,54,45 69,53,47 68,52,48 68,52,48 66,50,46 63,50,45 67,54,49 60,49,46 64,53,50 61,48,43 57,46,43 51,40,37 51,42,38 47,38,34 49,40,36 55,43,48 51,39,44 56,46,50 54,42,44 39,27,29 54,40,42
60,47,42 62,49,44 63,50,45 63,50,45 67,54,49 68,55,50 67,54,49 68,55,50 69,56,51 69,56,51 70,57,52 69,56,51 67,54,49 69,56,51 69,56,51 69,56,51 74,61,56 71,58,53 77,64,59 75,62,57 73,60,53 77,64,57 81,68,61 78,65,60 81,68,65 80,67,64 84,71,64 82,70,60 87,74,69 89,77,65 85,73,63 91,75,71 154,91,24 227,147,37 235,150,44 240,149,43 253,163,52 255,172,63 255,172,63 255,184,73 255,184,77 255,171,66 255,175,66 255,169,57 255,175,58 255,176,62 255,184,63 255,170,53 255,178,61 255,188,66 255,186,65 255,178,53 255,187,64 255,194,75 255,187,62 255,201,74 255,201,74 255,208,71 100,67,30 83,65,60 80,64,60 84,66,63 79,63,59 78,62,58 75,62,57 75,62,57 74,61,54 71,58,51 74,61,56 74,61,56 76,64,52 78,63,52 79,64,53 79,64,53 77,62,51 77,62,51 73,58,47 73,58,47 75,60,49 75,60,49 70,58,46 71,59,47 64,53,50 65,54,51 68,55,50 64,53,50 64,53,50 59,48,45 53,42,39 61,50,47 53,41,43 48,36,41 56,46,50 55,43,48 55,43,48 57,43,45
63,50,45 68,55,50 67,54,49 66,53,48 69,56,51 69,56,51 70,57,52 70,57,52 69,56,51 67,54,49 68,55,50 70,57,52 71,58,53 71,58,53 71,58,53 70,57,52 71,58,53 75,62,57 77,64,59 77,64,59 83,71,61 83,71,61 80,68,58 80,67,60 83,70,65 82,69,64 83,72,65 83,73,63 86,75,68 86,71,60 100,84,71 177,119,57 219,139,37 232,152,50 233,153,45 251,166,60 231,147,34 246,166,56 255,176,64 255,180,71 250,173,70 240,159,57 253,168,58 246,156,45 244,159,49 255,173,66 255,169,51 255,173,60 255,174,62 252,160,48 255,173,57 255,178,58 255,180,60 255,177,57 255,176,55 255,190,70 255,187,66 255,204,72 255,208,78 242,172,96 89,69,60 86,71,62 81,68,61 76,63,56 83,70,65 81,68,65 82,69,64 76,63,58 78,65,60 80,67,60 82,70,60 83,68,59 84,69,60 83,68,59 80,65,56 79,64,55 77,62,51 79,64,53 79,64,53 74,62,50 77,62,51 78,63,52 75,60,49 78,63,52 76,61,50 73,58,49 69,54,45 64,51,48 64,51,48 70,57,54 67,54,49 52,38,40 67,57,61 65,52,60 54,41,49 50,33,36
63,50,45 66,53,48 62,49,44 70,57,52 70,57,52 70,57,52 70,57,52 67,54,49 68,55,50 70,57,52 69,56,51 71,58,53 73,60,55 73,60,55 73,60,55 75,62,57 81,68,63 78,65,60 77,64,61 87,74,69 85,73,63 85,73,63 84,72,62 85,72,65 85,73,63 89,77,65 88,75,68 85,72,65 94,81,78 127,95,81 184,110,15 226,146,58 213,138,41 232,155,52 235,155,45 224,141,34 245,160,50 235,151,48 253,164,65 224,135,34 230,156,50 222,141,37 246,162,59 240,157,50 229,145,44 236,155,53 251,168,59 254,170,57 255,172,61 245,163,49 251,161,50 255,180,68 255,174,62 254,162,52 249,163,46 255,180,60 255,173,56 255,180,64 255,179,57 255,193,66 255,203,99 95,73,65 88,66,58 85,73,63 87,75,65 85,73,63 84,71,64 84,71,64 83,70,63 82,69,62 83,70,63 82,69,62 86,71,62 86,71,62 86,71,62 84,69,60 82,67,58 83,68,57 85,70,59 82,68,54 78,63,52 80,65,54 79,64,53 79,64,53 80,65,54 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 66,48,57 60,48,50 57,43,48 59,45,50 54,40,45
68,55,50 67,54,49 70,57,52 71,58,53 70,57,52 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 73,60,55 75,62,57 76,63,58 74,61,56 76,63,58 81,68,63 82,69,64 82,69,64 78,65,62 85,72,67 83,71,61 84,72,62 88,76,66 92,79,72 96,83,78 109,96,91 109,96,93 112,99,96 70,47,34 166,95,26 206,130,47 207,131,39 226,148,48 225,149,40 233,152,53 238,160,62 232,152,50 242,161,57 233,149,48 216,131,37 212,133,40 241,158,51 240,160,50 237,149,42 217,136,37 237,154,47 237,152,42 234,151,44 235,155,47 235,152,45 241,154,42 255,172,60 234,151,44 247,154,47 246,161,51 253,170,63 255,180,63 255,172,61 255,172,55 255,171,52 255,199,62 255,203,86 88,78,68 88,76,66 90,78,68 89,77,67 88,75,68 89,76,69 89,76,69 84,71,64 88,75,68 88,75,68 90,75,66 89,74,65 87,72,63 86,71,62 92,77,68 87,72,61 85,70,59 84,70,56 82,67,56 85,70,59 89,74,63 85,70,59 85,70,59 86,71,60 84,69,58 83,68,57 80,65,54 84,69,58 83,69,55 66,50,46 60,48,50 74,60,65 67,53,58 63,49,54
