57,44,41 57,44,41 55,42,39 54,41,38 53,40,37 54,41,38 56,43,40 56,43,40 50,37,34 55,42,39 55,42,39 60,47,44 57,44,41 57,44,39 56,43,38 57,44,39 56,43,38 56,43,38 60,47,44 59,46,43 57,44,41 57,44,41 57,44,39 56,43,38 61,48,43 57,44,39 59,46,41 59,46,41 61,48,43 61,48,43 61,48,41 62,49,42 61,48,43 61,48,43 62,49,44 64,51,46 63,51,41 64,52,40 68,56,44 65,50,41 68,53,44 70,55,44 66,51,40 66,51,40 73,58,47 73,58,47 71,56,45 75,60,49 72,57,46 70,55,44 69,54,43 71,56,45 69,57,47 64,52,42 67,50,42 65,48,40 68,52,46 66,53,46 69,57,47 72,58,44 70,55,44 70,53,45 69,54,45 68,52,46 64,48,44 63,47,43 63,50,45 62,49,44 59,48,43 62,49,46 62,50,40 55,42,39 60,47,40 59,46,43 59,46,43 56,42,42 49,35,35 42,29,26 29,16,13 36,22,24 35,21,26 40,25,33 38,26,28 36,24,26 33,26,29 31,24,27 31,24,24 33,26,26 33,26,29 33,26,29 31,24,27 30,23,26 33,26,29 33,26,29 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 31,24,27 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 35,28,31 31,24,27 33,26,29 34,27,30 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 39,29,33 31,21,25 33,23,27 30,20,24 31,21,25 30,20,24
59,46,43 59,46,43 59,46,43 59,46,43 60,47,44 57,44,41 57,44,41 55,42,39 54,41,38 59,46,43 57,44,41 56,43,40 59,46,43 57,44,39 57,44,39 60,47,42 56,43,38 62,49,44 60,47,44 59,46,43 59,46,43 59,46,43 59,46,41 61,48,43 61,48,43 59,46,41 59,46,41 63,50,45 61,48,43 62,49,44 61,48,41 68,55,48 64,51,46 63,50,45 62,49,44 63,50,45 63,51,41 67,55,45 68,56,46 69,54,45 71,56,47 70,55,44 70,55,44 70,55,44 72,57,46 76,61,50 75,60,49 77,62,51 77,62,51 72,57,46 71,56,45 72,57,46 70,58,48 70,58,48 70,53,45 72,55,47 70,54,48 69,56,49 70,58,48 73,59,45 70,55,44 72,55,47 71,56,47 70,54,48 68,52,48 65,49,45 67,54,49 66,53,48 65,54,49 62,49,42 62,49,42 61,48,43 62,49,42 62,49,46 62,49,46 60,46,46 59,45,45 57,44,41 56,43,40 55,41,43 60,46,48 54,40,45 47,35,37 38,26,28 31,21,25 32,22,26 33,23,24 35,25,26 35,25,29 35,25,29 31,24,27 30,23,26 31,24,27 33,26,29 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 31,24,27 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 33,26,29 33,26,29 34,27,30 33,26,29 31,24,27 31,24,27 34,27,30 33,26,29 35,25,29 35,25,29 40,30,34 35,25,29 30,20,24 28,18,22 30,20,24 29,19,23
62,49,46 62,49,46 60,47,44 59,46,43 57,44,41 61,48,45 59,46,43 59,46,43 57,44,41 60,47,44 59,46,43 61,48,45 59,46,43 60,47,42 62,49,44 61,48,43 60,47,42 60,47,42 60,47,44 61,48,45 61,48,45 61,48,45 61,48,43 60,47,42 63,50,45 60,47,42 64,51,46 62,49,44 64,51,46 62,49,44 66,53,46 67,55,43 68,56,46 70,58,48 71,59,49 68,55,50 68,56,46 67,54,49 68,55,50 68,53,44 73,58,49 72,57,46 76,61,50 79,64,53 83,68,57 77,62,51 83,68,57 77,62,51 77,62,51 77,62,51 77,62,51 72,57,46 71,56,47 75,60,49 74,57,49 78,58,49 73,58,49 73,58,49 75,63,53 77,62,51 75,60,51 77,60,52 73,58,47 73,58,49 77,60,50 78,58,49 73,58,47 74,57,47 73,58,49 70,55,46 70,54,52 66,53,46 69,57,45 66,53,46 64,52,42 63,50,43 61,48,43 62,49,46 61,48,45 61,48,45 61,48,45 61,48,45 60,49,44 58,47,42 60,47,44 60,47,44 57,44,39 57,44,39 56,43,40 53,40,37 41,34,37 31,24,27 33,26,29 30,23,26 31,24,24 33,26,26 33,26,26 31,24,24 33,26,26 33,26,26 31,24,24 33,26,26 33,26,26 31,24,27 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 35,25,29 43,33,37 50,40,44 43,33,37 37,27,31 35,25,29 33,23,27 31,21,25
62,49,46 59,46,43 60,47,44 60,47,44 59,46,43 60,47,44 62,49,46 62,49,46 60,47,44 56,43,40 59,46,43 62,49,46 60,47,44 63,50,45 60,47,42 57,44,39 62,49,44 61,48,43 62,49,44 62,49,44 62,49,44 62,49,44 62,49,44 63,50,45 62,49,44 66,53,48 66,53,48 64,51,46 68,55,50 63,50,45 68,55,48 67,54,47 70,58,48 70,58,48 70,58,48 66,53,48 73,61,51 70,58,48 69,57,47 75,60,51 78,63,54 87,72,63 79,64,55 80,65,54 78,63,52 84,69,58 82,67,56 86,71,62 85,70,59 82,67,56 76,61,50 76,61,50 76,61,50 77,63,49 79,64,55 81,64,54 80,65,56 80,60,51 86,64,46 92,66,43 96,70,47 95,69,48 91,69,49 83,64,50 76,64,54 78,63,54 79,63,57 76,59,49 79,60,48 77,61,48 75,60,51 71,59,47 71,59,49 69,53,47 71,55,51 64,51,44 67,54,47 64,51,46 68,55,50 63,50,47 62,49,46 62,49,46 62,49,46 61,48,45 62,49,44 61,48,43 60,47,42 62,49,44 60,47,42 60,47,42 59,46,43 59,46,43 59,48,45 58,47,44 51,41,40 51,41,40 53,43,42 47,37,36 40,30,29 35,25,24 31,21,20 32,22,21 33,23,22 31,24,27 31,24,27 35,25,26 33,23,24 31,24,27 31,24,27 30,23,26 31,24,27 33,26,26 31,24,24 31,24,24 31,24,24 31,24,24 31,24,27 31,24,27 30,23,23 31,24,27 33,23,27 47,37,41 46,36,40 49,39,43 43,33,37 45,35,39 38,28,32 45,35,39
59,46,41 63,50,45 57,44,39 60,47,42 60,47,42 61,48,45 61,48,45 59,46,43 57,44,41 63,50,47 61,48,45 62,49,46 60,47,44 61,48,43 61,48,43 62,49,44 63,50,45 63,50,45 63,50,45 64,51,46 63,50,45 62,49,44 63,50,45 69,56,51 63,50,45 66,53,48 67,54,49 70,57,52 68,55,50 73,60,55 68,55,48 69,56,49 71,59,49 73,61,51 70,58,48 71,58,53 71,59,49 73,61,51 75,63,53 82,67,58 79,64,55 76,61,52 82,67,58 85,70,59 85,70,59 87,70,60 83,68,59 85,70,61 83,68,59 84,68,55 77,62,51 87,68,56 113,80,55 182,127,73 232,159,75 255,184,73 255,178,58 255,187,62 255,178,55 255,176,45 255,196,65 255,189,55 255,196,64 255,189,58 255,196,76 255,186,71 255,182,86 195,137,82 104,67,41 83,68,59 79,65,49 75,63,51 76,61,50 74,57,47 71,55,51 70,54,48 72,56,50 68,56,46 69,57,47 69,56,49 67,54,47 67,54,47 68,56,46 69,57,47 66,54,42 62,50,38 68,56,44 68,56,46 62,49,44 61,48,43 61,48,45 62,49,46 64,46,41 64,46,41 61,48,43 62,49,44 63,50,45 59,46,41 60,47,42 57,44,39 57,44,39 57,44,41 53,40,37 52,40,40 47,35,35 46,36,37 39,29,30 32,22,23 31,21,22 32,22,23 35,25,26 31,24,24 33,26,26 34,27,27 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 45,35,39 44,34,38 46,36,40 53,43,47 54,44,48 49,39,43 44,34,38 33,23,27
60,47,42 60,47,42 61,48,43 61,48,43 60,47,42 59,46,41 60,47,42 60,47,42 63,50,45 63,50,45 64,51,46 61,48,43 60,47,42 62,49,44 61,48,43 63,50,45 63,50,45 64,51,46 64,51,46 64,51,46 63,50,45 63,50,45 66,53,48 64,51,46 63,50,45 69,56,51 66,53,48 70,57,52 71,58,53 73,60,55 69,56,53 71,58,51 73,60,55 73,60,55 74,61,56 70,58,48 76,64,54 75,63,51 82,70,58 80,68,58 76,64,52 80,68,58 82,70,60 82,70,58 84,72,62 83,71,59 83,70,65 93,71,65 105,71,39 116,73,26 201,130,43 248,161,49 255,179,63 255,185,71 255,174,62 255,195,62 255,183,64 255,187,68 252,159,42 255,194,69 255,178,53 255,196,76 255,190,62 255,204,74 255,210,89 255,170,50 255,182,57 255,199,76 255,183,51 255,205,79 210,133,44 102,65,25 84,62,54 77,63,47 71,58,55 69,56,49 70,57,50 68,56,46 73,58,49 71,56,47 71,56,47 72,57,48 72,57,48 72,57,48 70,55,46 72,57,48 74,62,50 66,53,46 64,51,46 63,50,47 64,51,46 62,49,44 66,54,42 64,51,44 68,52,46 68,52,46 64,48,42 63,47,41 64,48,42 63,47,41 63,47,43 59,46,43 57,44,41 57,44,41 59,46,43 56,43,40 57,44,41 61,48,45 54,41,38 51,39,39 52,40,40 44,34,33 35,25,24 33,23,22 27,20,18 27,20,18 31,24,27 31,24,27 33,26,29 36,26,30 44,32,37 50,38,43 49,35,40 55,41,46 50,38,40 48,36,38 54,40,42 53,39,41
59,46,41 63,50,45 60,47,42 61,48,43 62,49,44 62,49,44 63,50,45 66,53,48 64,51,46 64,51,46 63,50,45 64,51,46 63,50,45 64,51,46 66,53,48 66,53,48 67,54,49 66,53,48 67,54,49 64,51,46 66,53,48 68,55,50 68,55,50 69,56,51 70,57,52 71,58,53 73,60,55 71,58,53 74,61,56 73,60,55 74,61,58 73,60,53 75,62,57 75,62,57 76,63,58 76,64,54 78,66,56 84,72,60 80,68,56 85,70,61 84,67,57 89,74,65 83,71,61 87,72,63 82,69,62 88,72,59 110,64,23 199,125,30 249,157,47 255,169,55 244,161,52 255,181,67 255,189,74 255,190,76 255,177,62 255,181,64 255,186,68 255,182,63 255,187,64 255,186,66 255,183,62 255,192,72 255,192,71 255,194,67 255,189,64 255,198,70 255,196,69 255,200,67 255,186,60 255,202,74 255,198,57 255,183,54 255,206,74 200,122,26 99,64,37 76,65,50 78,63,54 75,60,51 78,63,54 75,60,51 76,61,52 75,60,51 76,61,52 76,61,52 78,63,54 77,62,53 73,61,49 68,55,48 67,54,49 68,55,52 68,55,50 66,53,48 69,57,47 69,56,49 71,56,45 72,57,46 71,56,45 71,56,45 71,56,45 66,51,40 68,53,44 60,47,44 61,48,45 63,50,47 63,50,47 62,49,46 62,49,46 61,48,45 60,47,44 60,48,48 60,48,48 54,44,43 53,43,42 52,42,41 49,42,40 47,40,38 46,36,40 45,35,39 44,34,35 38,28,29 45,33,38 54,42,47 55,41,46 52,38,43 54,42,44 37,25,27 43,29,31 46,32,34
61,48,43 60,47,42 60,47,42 62,49,44 62,49,44 66,53,48 66,53,48 66,53,48 63,50,45 64,51,46 66,53,48 66,53,48 64,51,46 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 68,55,50 69,56,51 71,58,53 74,61,56 74,61,56 75,62,57 73,60,55 74,61,56 73,60,55 76,63,58 83,70,65 88,75,70 77,64,59 77,64,59 80,67,60 81,69,57 80,67,60 83,71,59 82,71,64 81,68,61 83,73,63 84,72,60 93,71,53 109,74,36 197,113,30 242,157,49 246,158,49 255,169,57 255,169,57 255,174,62 255,172,59 255,179,64 255,177,58 255,175,60 255,184,69 254,162,52 255,179,64 255,179,61 255,178,60 255,174,61 255,180,60 255,198,76 255,181,57 255,170,50 255,174,54 255,184,60 255,193,70 255,177,52 255,182,59 255,186,59 255,197,67 255,207,79 255,210,81 255,201,71 228,156,51 97,67,41 77,66,49 77,61,55 78,62,56 74,61,54 77,61,55 82,67,58 83,68,59 83,68,59 79,64,55 75,63,53 71,59,49 73,60,53 71,58,51 66,53,48 70,57,52 71,58,53 71,59,49 77,62,51 76,61,50 73,58,47 73,58,47 73,58,47 72,57,46 71,56,45 68,53,44 70,55,46 69,53,47 70,54,48 68,52,46 70,54,48 62,49,44 67,54,49 62,51,48 62,51,48 64,51,46 63,50,45 60,47,42 55,44,41 54,43,40 54,43,40 51,40,37 50,39,36 52,40,40 57,45,50 48,36,41 58,48,52 64,54,58 52,40,42 46,34,36 41,27,29 43,29,31
60,47,42 61,48,43 66,53,48 63,50,45 63,50,45 68,55,50 67,54,49 68,55,50 67,54,49 69,56,51 67,54,49 68,55,50 69,56,51 64,51,46 68,55,50 69,56,51 67,54,49 68,55,50 68,55,50 69,56,51 69,56,51 71,58,53 71,58,53 71,58,53 77,64,59 80,67,62 73,60,53 77,64,57 77,64,57 81,68,61 78,65,60 81,68,63 81,68,65 81,68,65 78,65,62 84,71,64 82,70,60 82,69,62 90,75,66 89,77,67 85,73,63 90,73,65 93,73,55 176,113,46 227,147,37 242,157,51 228,142,40 234,147,35 253,163,52 255,166,55 255,171,63 255,171,62 255,184,73 255,178,69 255,177,68 242,151,47 255,175,66 255,170,59 255,171,56 255,180,63 255,176,62 255,177,59 255,181,62 255,160,44 255,178,61 255,181,62 255,196,74 255,186,65 255,178,53 255,185,60 255,194,73 255,195,71 255,187,62 255,200,74 255,208,81 255,198,71 255,208,71 204,144,60 92,72,63 81,64,56 80,64,60 83,65,64 89,73,69 80,64,60 78,62,58 78,62,58 74,61,56 74,61,56 74,61,54 73,60,53 74,61,56 74,61,56 74,61,56 76,64,54 77,62,51 79,64,53 79,64,53 79,64,53 76,61,50 77,62,51 77,62,51 73,58,47 73,58,47 73,58,47 75,60,49 75,60,49 72,57,46 70,58,46 71,59,47 64,53,50 65,54,51 67,54,49 68,55,50 66,53,48 62,51,48 62,51,48 59,48,45 57,46,43 53,42,39 64,52,52 53,41,43 46,34,39 54,44,48 54,44,48 55,43,48 48,36,41 55,41,43 49,35,37
61,48,43 66,53,48 60,47,42 64,51,46 67,54,49 68,55,50 69,56,51 69,56,51 69,56,51 66,53,48 69,56,51 69,56,51 67,54,49 68,55,50 66,53,48 71,58,53 71,58,53 70,57,52 70,57,52 70,57,52 73,60,55 73,60,55 71,58,53 75,62,57 78,65,60 76,63,58 77,65,55 82,70,60 83,71,61 82,70,60 81,68,61 83,70,63 83,70,65 82,69,64 83,70,65 82,71,64 82,72,62 87,77,67 87,72,63 88,72,59 93,77,64 111,72,40 202,125,38 214,134,32 228,148,46 246,165,61 233,149,46 242,158,45 229,145,32 248,166,52 250,167,58 253,166,54 255,173,64 242,161,57 233,155,55 255,173,70 241,156,46 251,167,54 255,172,62 247,162,52 255,177,70 252,166,49 255,173,62 255,173,60 255,176,64 255,180,70 255,167,55 255,166,50 255,191,71 255,178,56 255,180,58 255,181,61 255,171,50 255,192,69 255,194,72 255,188,67 255,209,77 255,210,71 255,198,87 102,71,48 87,67,58 97,78,64 84,71,64 80,67,60 77,64,57 80,67,62 81,68,65 78,65,62 78,65,60 76,63,58 77,64,59 78,65,60 80,67,60 80,68,58 80,65,56 83,68,59 84,69,60 83,68,59 78,63,54 79,64,55 78,63,54 77,62,51 82,67,56 78,63,52 78,63,52 77,65,53 75,63,51 78,63,52 77,62,51 73,58,47 73,58,47 76,61,50 75,60,49 73,58,47 71,56,47 65,50,41 64,51,48 66,53,50 66,53,50 69,56,53 63,50,45 50,36,36 52,42,46 63,53,57 60,47,55 65,52,60 62,45,48 58,41,44
