102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 115,76,75 115,57,33 77,34,15 76,33,18 83,36,13 104,41,6 133,51,6 173,70,14 199,82,15 209,90,24 235,107,28 240,112,33 255,123,41 255,121,39 255,127,49 255,139,67 255,135,68 254,135,69 250,135,72 233,124,66 233,123,70 219,122,69 222,121,67 201,117,75 172,95,58 177,105,68 142,88,68 128,84,74 125,91,89 127,102,101 98,70,70 97,75,99 108,91,123 102,86,113 75,61,76 65,53,65 60,48,62 51,39,51 44,31,39 36,24,29 27,19,25 26,19,29 36,23,18 95,48,37 94,51,43 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,111,171 112,75,74 114,58,32 85,42,23 58,25,25 55,22,15 58,30,19 75,32,24 81,35,21 87,39,21 88,40,26 94,46,28 92,49,34 93,53,46 84,52,47 81,53,53 76,57,61 79,54,51 77,52,49 67,46,46 77,53,57 62,60,70 57,55,77 56,57,78 54,55,78 40,37,54 59,62,80 52,61,84 140,149,172 60,62,87 54,61,75 53,59,80 117,115,166 109,109,162 79,81,124 58,63,87 53,59,80 51,57,78 46,52,69 35,35,45 26,22,31 24,22,34 18,20,36 48,42,49 95,52,37 92,49,41 99,111,164 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 119,82,79 116,58,32 84,42,20 28,30,46 37,38,57 40,41,60 45,52,75 53,60,83 58,67,92 63,72,95 63,71,99 62,71,96 63,70,93 56,64,84 50,56,73 41,47,64 57,70,89 56,69,84 57,67,85 62,65,83 61,70,95 61,68,93 59,67,95 59,65,93 127,139,163 103,109,137 62,73,100 61,71,91 61,71,91 56,69,88 113,121,167 129,131,197 116,121,170 65,77,112 62,80,106 57,73,98 57,67,87 50,56,77 40,33,43 34,25,36 27,28,47 37,42,66 46,40,61 101,54,31 95,52,44 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 113,75,77 113,57,31 87,41,23 35,38,56 42,50,70 46,59,78 52,64,86 60,72,96 63,77,100 56,70,93 42,54,76 52,60,80 56,68,90 58,67,90 60,68,86 41,46,70 60,72,96 61,73,97 56,73,95 75,78,100 57,69,93 127,141,164 78,89,116 61,72,99 58,72,95 60,72,96 59,71,93 59,72,91 60,73,90 62,72,108 132,137,204 126,132,192 76,88,123 64,79,111 63,81,107 61,77,102 51,58,83 47,50,72 49,42,56 98,99,122 88,92,121 33,42,67 42,35,49 100,51,31 95,53,42 101,114,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 117,79,73 118,61,32 91,46,25 41,42,63 49,57,77 48,58,78 47,57,77 46,54,72 55,68,87 53,66,85 57,67,87 59,67,87 59,71,93 59,68,91 59,72,91 43,50,75 59,70,99 76,87,114 138,151,181 66,77,104 59,70,97 58,71,97 63,72,95 60,72,96 62,72,92 62,72,92 62,71,94 62,72,92 62,71,96 130,136,196 126,132,192 120,129,183 70,83,113 66,82,109 64,80,107 64,76,100 29,29,41 52,54,79 139,142,180 78,85,120 50,55,79 39,45,66 46,34,50 102,46,22 93,54,42 100,113,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,169 117,79,71 118,58,33 108,50,24 35,37,53 43,49,66 46,50,65 43,47,62 58,66,84 55,65,85 54,67,86 64,72,92 59,66,89 56,70,91 59,73,96 56,69,97 109,125,152 83,96,126 56,69,97 63,75,99 57,74,94 62,71,94 55,69,90 61,70,93 60,72,94 67,67,79 67,61,66 64,58,63 63,56,59 65,61,85 125,131,193 123,126,185 117,128,168 67,83,112 65,81,108 63,81,107 38,44,63 35,34,49 60,66,98 98,105,140 49,61,85 45,52,75 41,47,68 49,40,55 112,50,23 103,55,41 99,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 116,78,68 136,63,33 126,57,26 36,38,52 47,50,68 54,57,75 46,52,69 56,69,88 57,69,91 60,72,96 54,65,92 100,108,138 103,116,144 62,75,101 67,81,104 59,76,98 60,74,97 58,72,93 60,72,94 62,72,92 59,68,93 61,68,91 62,67,91 68,63,65 200,169,118 197,160,107 156,117,76 132,104,66 115,102,123 123,127,183 120,127,178 109,121,154 65,78,106 66,79,105 59,72,98 59,65,95 155,157,211 106,115,156 60,72,96 53,65,89 52,59,82 46,52,71 57,48,59 135,55,21 107,54,42 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 129,80,69 151,66,29 141,63,19 39,39,51 53,56,78 54,59,83 48,57,82 75,88,118 102,115,145 72,85,113 72,80,110 62,75,105 58,76,100 59,72,98 66,73,98 62,72,92 65,71,92 64,67,89 53,39,54 62,28,26 57,29,29 59,29,28 66,34,29 71,39,25 193,157,106 222,184,120 159,117,65 142,102,68 140,118,121 124,128,172 113,127,166 90,106,135 65,78,104 66,74,102 44,50,71 127,132,179 92,97,144 67,80,106 61,73,97 60,72,96 52,61,84 54,60,79 61,52,63 155,65,21 118,53,30 103,115,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,166 148,84,69 178,76,27 154,67,22 50,48,68 83,94,123 77,95,123 66,81,113 67,85,109 60,76,101 65,78,104 44,45,66 47,40,52 78,41,38 82,44,38 80,47,40 77,46,38 80,41,40 82,41,41 82,42,37 80,40,33 82,45,42 81,48,37 146,115,66 148,109,66 179,140,81 250,213,144 185,142,82 148,101,67 156,117,85 123,109,122 109,125,165 83,99,126 64,75,102 91,98,135 56,57,91 137,141,195 66,82,111 63,81,105 62,75,103 62,74,98 56,68,92 53,61,81 58,49,60 177,73,15 132,54,26 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,166 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 103,113,176 162,80,55 190,84,36 186,77,19 57,68,95 64,79,111 64,80,109 65,78,108 65,78,106 65,78,104 63,76,102 44,42,52 48,39,50 76,43,36 78,42,36 76,43,36 78,42,36 76,43,36 75,42,35 78,41,38 78,41,38 80,42,36 86,49,34 235,204,144 165,124,79 183,140,82 202,154,98 181,130,77 176,128,81 139,102,62 140,106,86 111,131,175 87,103,132 65,73,105 142,150,198 135,138,197 67,81,120 64,82,108 63,79,106 65,78,106 62,73,102 51,61,81 52,60,80 71,57,72 201,80,8 143,66,33 104,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
