25,23,31 27,25,33 29,27,35 27,23,32 28,24,33 28,24,33 30,26,35 25,23,33 19,17,27 19,17,27 20,18,28 19,17,27 23,21,31 27,26,41 14,13,28 15,14,29 13,15,29 13,15,29 14,16,30 12,14,28 11,15,28 11,16,26 11,16,26 10,15,25 11,15,28 12,14,28 14,14,26 11,16,26 10,14,27 12,14,28 11,15,28 11,13,27 11,10,25 10,9,24 22,20,32 21,21,31 18,18,30 20,17,32 20,17,32 88,16,20 148,20,22 131,22,18 135,19,17 130,21,17 131,20,14 136,20,16 141,22,24 143,22,20 135,34,23 119,38,11 136,94,29 153,102,33 153,99,40 138,77,32 130,52,24 129,34,18 154,31,27 156,31,28 159,35,27 170,37,27 172,39,31 166,43,32 168,42,32 170,42,31 174,41,29 174,41,31 174,41,29 172,39,29 172,39,29 177,37,32 172,31,29 169,36,28 166,34,29 163,35,26 155,33,24 146,44,24 153,59,36 152,85,42 169,117,55 178,120,54 173,129,62 168,125,65 136,62,26 153,38,27 162,28,25 165,24,24 163,23,25 166,24,27 168,23,27 171,26,30 175,26,31 183,27,32 186,26,30 195,23,31 143,51,57 24,21,38 20,17,32 20,18,30 20,18,30 15,15,27 8,16,25 11,15,28 12,14,28 10,14,27 8,12,25 9,11,25 9,11,25 17,17,27 38,38,48 40,39,42 43,42,45 45,42,46 41,38,42 41,38,42 41,38,42 40,37,41 34,31,35 35,32,36 38,35,39 38,35,39 38,35,39 37,34,38 38,34,43 37,33,42 37,33,42 35,31,40 31,30,33 32,31,36
25,23,31 27,25,33 29,27,35 27,23,32 28,24,33 28,24,33 31,27,36 22,20,30 19,17,27 20,18,28 20,18,28 19,17,27 24,22,32 21,20,35 15,14,29 16,15,30 13,15,29 13,15,29 12,14,28 12,14,28 11,15,28 11,16,26 11,16,26 10,15,25 11,15,28 14,16,30 14,14,26 11,16,26 10,14,27 13,15,29 12,16,29 11,13,27 11,10,25 11,10,25 16,16,28 20,18,28 20,16,25 19,16,33 22,19,34 39,15,21 140,21,25 138,22,16 131,20,16 131,20,14 129,20,14 136,18,15 140,21,23 142,24,21 120,47,15 141,86,34 150,101,34 132,75,15 116,44,9 128,40,22 147,31,27 157,29,27 165,38,33 163,36,31 170,36,31 172,39,31 171,39,36 172,40,35 171,40,32 170,39,31 167,36,26 166,35,27 167,36,28 172,39,31 170,37,27 169,36,24 172,34,24 172,34,28 171,35,31 172,34,28 172,33,32 164,32,27 162,28,25 155,40,29 131,51,19 160,109,44 173,129,58 172,131,59 183,137,78 161,81,49 160,36,28 171,24,26 166,24,27 169,24,28 170,22,27 175,26,31 175,26,31 183,27,32 186,26,30 195,23,31 62,17,21 23,17,38 20,17,32 20,18,30 17,15,27 15,15,27 8,16,25 11,15,28 11,15,28 10,14,27 8,12,25 11,13,27 11,13,27 14,14,24 20,20,30 26,25,28 44,43,46 45,42,46 41,38,42 41,38,42 41,38,42 41,38,42 39,36,40 35,32,36 35,32,36 38,35,39 38,35,39 37,34,38 38,35,41 37,34,40 37,33,42 35,31,40 31,30,33 32,31,36
30,26,35 30,26,35 30,26,35 27,23,32 28,24,33 28,24,33 30,26,35 19,17,27 20,18,28 20,18,28 20,18,28 19,17,27 29,27,37 15,15,25 15,15,25 17,16,31 12,14,28 12,14,28 11,15,28 11,15,28 11,16,26 12,17,23 11,16,26 10,15,25 11,15,28 15,17,31 17,16,31 11,15,28 11,15,28 13,15,29 14,16,30 14,16,30 13,12,27 11,10,25 15,12,27 16,15,32 18,17,34 23,18,34 20,17,32 26,18,35 44,13,19 94,25,26 126,21,18 122,25,19 123,21,17 132,19,14 137,19,18 128,34,16 155,104,39 158,105,37 143,47,16 145,31,17 148,31,23 148,32,26 148,35,30 139,40,32 118,44,35 113,43,33 105,52,40 102,66,48 116,87,65 124,93,72 129,100,78 135,109,86 135,114,87 138,117,90 129,110,87 129,109,89 119,104,82 117,98,75 123,94,74 119,75,63 123,70,56 127,53,46 128,43,38 137,37,34 146,32,32 165,30,32 168,28,30 168,36,33 148,59,30 155,88,43 179,133,65 183,137,71 196,129,79 178,43,32 177,25,31 177,25,31 178,26,32 177,25,31 178,27,30 193,22,30 194,26,33 127,28,34 25,17,34 16,18,34 18,17,32 20,18,30 19,17,29 17,17,29 9,17,26 11,15,28 11,15,28 10,14,27 10,14,27 10,14,27 10,14,27 11,16,24 11,16,24 16,14,24 18,16,26 34,31,35 42,39,43 42,39,43 41,38,42 41,38,42 40,37,41 40,37,41 38,35,39 34,31,35 35,32,36 35,32,36 37,34,38 34,31,35 37,33,42 38,34,43 34,33,36 32,31,36
30,26,35 31,27,36 31,27,36 27,23,32 28,24,33 28,24,33 30,26,35 20,18,28 20,18,28 22,20,30 19,17,27 20,18,28 23,21,31 16,16,26 15,15,25 15,15,25 13,16,27 13,15,29 12,14,28 13,15,29 15,15,25 15,15,25 12,14,28 11,15,28 12,16,29 18,17,32 13,12,27 12,14,28 11,15,28 15,14,29 14,13,28 17,16,31 16,15,32 13,12,29 13,12,29 15,12,29 20,17,32 21,16,32 20,17,32 19,16,31 21,20,35 24,20,33 85,17,24 128,21,14 127,17,16 127,20,15 127,32,14 173,121,59 169,78,36 161,42,16 148,32,26 123,34,21 124,82,58 114,88,67 119,97,77 148,123,95 175,152,123 185,160,132 197,169,140 203,176,144 202,175,141 204,177,141 202,176,137 193,166,130 192,165,129 193,166,130 193,166,130 193,166,130 194,167,133 201,176,146 201,176,146 196,176,146 197,174,143 185,165,135 171,152,127 149,134,112 134,118,101 133,97,87 129,61,57 148,29,33 158,33,32 163,33,32 152,62,36 177,128,63 212,163,94 243,172,117 188,42,39 181,24,34 179,25,32 181,24,32 184,25,31 185,26,32 112,8,16 23,16,26 20,18,30 20,19,34 22,19,34 20,17,32 20,17,32 14,17,28 8,16,25 11,15,28 12,16,29 10,14,27 10,14,27 10,14,27 10,14,27 11,16,26 10,15,25 10,15,25 10,15,25 16,14,26 20,18,26 26,25,30 39,40,43 37,38,41 40,37,41 40,37,41 39,36,40 37,34,38 31,28,34 32,29,35 34,30,41 34,30,41 34,31,37 34,31,37 33,31,39 33,31,39
30,26,35 31,27,36 32,28,37 32,28,37 32,28,37 31,27,36 23,19,28 19,17,27 20,18,28 22,20,30 19,17,27 23,21,31 19,17,27 15,15,25 11,11,21 15,18,25 18,16,26 18,16,28 20,15,31 20,15,31 15,15,25 16,16,26 12,15,24 18,16,26 18,17,32 18,17,32 16,16,28 11,14,25 12,15,26 15,15,27 15,15,27 16,16,28 16,15,30 13,12,29 14,13,30 12,9,26 19,16,33 22,19,34 19,15,28 22,19,36 18,17,34 18,17,32 23,19,32 66,21,27 118,20,21 108,14,12 104,36,0 176,91,38 166,44,26 144,46,29 159,124,99 138,119,92 171,146,118 176,153,122 172,144,115 157,129,100 134,104,76 127,97,71 122,89,64 122,89,64 120,89,66 115,86,66 118,89,67 116,87,67 121,87,69 121,87,67 122,88,68 125,91,71 126,92,72 128,94,72 123,89,67 120,89,66 118,89,65 120,95,67 134,109,81 155,129,104 175,151,127 178,159,136 164,155,136 155,141,127 159,104,100 133,48,47 173,33,39 177,46,36 194,132,74 236,196,119 203,83,60 178,27,30 182,23,29 184,21,26 184,25,31 104,6,14 25,12,22 23,19,32 20,18,30 22,19,34 22,19,34 20,17,32 20,18,30 16,16,26 10,18,27 12,15,26 13,16,27 10,14,27 10,14,27 8,12,25 8,12,25 11,16,26 10,15,25 10,15,25 10,15,25 12,14,30 12,15,26 14,17,26 16,16,26 28,28,38 39,36,40 40,37,41 39,36,40 38,35,39 35,32,38 33,30,36 32,28,37 32,28,37 33,30,36 33,30,36 34,30,39 34,30,39
31,27,38 31,27,38 32,28,39 31,27,36 31,27,36 29,27,35 20,18,26 19,17,27 20,18,28 22,20,30 20,18,28 26,24,34 19,17,27 12,15,24 13,13,23 15,15,25 16,16,26 17,17,27 20,18,30 20,18,30 16,16,26 17,17,27 14,14,24 15,15,25 18,18,28 18,18,28 16,16,26 16,16,26 14,14,24 15,15,25 15,15,27 16,16,28 16,16,26 14,14,24 11,10,25 10,9,24 17,16,31 18,17,32 18,15,30 18,17,32 18,17,32 18,17,32 14,13,28 23,19,32 53,22,30 75,20,18 88,33,2 201,65,34 132,68,42 203,163,138 148,136,106 153,132,105 126,98,71 110,81,57 107,78,56 111,80,57 122,89,64 123,90,65 124,88,66 122,88,66 123,89,67 125,91,73 128,92,70 129,93,71 130,94,74 131,95,75 134,98,78 137,101,81 137,101,81 136,98,79 131,95,75 126,92,72 117,86,65 113,84,64 109,83,62 106,82,60 109,84,65 108,86,68 136,117,101 159,149,137 170,160,148 163,149,135 117,66,58 165,41,44 183,48,37 216,152,92 247,168,124 174,26,26 174,21,25 179,23,28 99,24,31 26,17,28 20,16,29 19,17,29 19,17,27 18,17,34 23,18,36 24,19,35 20,20,32 15,15,27 14,14,26 13,16,27 11,16,26 11,15,28 8,12,25 10,14,27 11,15,28 10,14,27 10,14,27 10,14,27 10,14,27 11,15,28 15,15,27 16,16,26 15,15,25 12,17,25 20,18,26 33,31,39 37,36,39 38,37,40 37,33,42 37,33,42 34,30,39 33,29,38 31,29,37 29,27,35 31,29,37 32,30,38
31,27,38 31,27,38 30,26,37 31,27,36 31,27,36 29,27,35 20,18,26 19,17,27 22,20,30 20,18,28 23,21,31 29,27,37 19,17,27 11,16,24 12,15,24 17,17,27 15,15,25 15,15,25 19,17,29 18,16,28 18,18,28 16,16,26 15,15,25 17,17,27 18,18,28 18,18,28 16,16,26 17,17,27 17,17,27 17,17,27 15,15,25 18,18,28 16,19,28 14,17,26 11,13,27 11,10,25 16,15,30 22,19,34 19,16,31 17,17,29 18,18,30 18,17,32 14,13,28 18,18,30 22,20,32 32,18,33 91,14,6 167,59,32 183,159,137 114,95,79 84,58,33 146,105,74 135,94,65 125,88,64 118,83,58 119,81,60 128,91,67 130,90,65 134,92,68 133,93,68 133,96,72 135,96,68 137,98,70 137,97,74 139,99,76 140,100,77 140,99,79 142,101,81 140,99,79 138,97,77 131,90,70 128,87,69 125,87,68 123,85,68 118,84,66 118,84,66 118,86,70 125,93,77 132,104,91 73,53,44 111,102,94 156,150,141 193,190,177 144,110,108 181,46,48 194,52,37 255,216,161 170,35,35 139,47,53 68,22,24 23,19,30 15,21,38 20,18,28 18,16,28 18,18,28 18,18,30 21,16,34 21,16,32 20,18,30 22,20,32 17,17,29 15,18,29 10,15,25 10,14,27 10,14,27 10,14,27 10,14,27 11,15,28 12,16,29 11,15,28 10,14,27 10,14,27 13,13,25 15,15,25 15,14,29 11,15,28 16,14,22 16,14,22 20,18,28 31,29,39 33,29,38 35,31,40 35,31,40 34,30,39 34,32,40 34,32,40 30,28,36 29,27,35
32,28,37 31,27,36 31,27,36 31,27,38 28,24,35 27,25,33 20,18,26 22,20,30 22,20,30 20,18,28 25,23,33 22,20,30 12,15,24 14,14,24 13,16,25 12,15,24 17,17,27 19,17,27 18,18,28 15,15,25 18,18,28 18,18,28 18,18,28 18,18,28 20,18,28 20,18,28 22,20,30 18,18,28 20,18,28 20,18,28 20,18,28 20,18,30 18,18,28 18,18,28 18,18,30 16,14,26 16,13,28 20,17,32 22,20,32 18,17,32 18,17,32 18,17,32 18,17,32 22,20,32 20,18,30 23,19,32 65,16,7 223,184,154 65,55,45 46,30,17 193,136,105 181,120,86 151,104,72 131,91,66 123,83,60 123,83,58 123,83,58 128,89,61 138,94,68 141,97,71 141,100,71 143,102,75 143,102,75 145,105,82 147,105,81 150,105,82 150,106,80 149,105,79 147,102,79 138,96,74 136,94,72 138,96,74 138,96,74 138,96,74 138,95,76 136,98,77 138,100,81 142,104,87 155,119,101 145,119,107 32,22,12 36,30,23 147,141,132 194,193,182 161,117,116 197,46,38 242,154,134 72,31,40 26,22,31 20,20,30 23,21,33 20,20,32 20,20,32 18,18,30 18,18,28 19,17,27 20,18,28 20,18,28 20,18,28 20,18,28 22,20,30 22,20,28 19,17,25 17,17,29 12,15,26 10,15,25 10,15,25 11,16,24 11,15,28 10,14,27 9,11,25 9,11,25 14,13,28 17,14,29 18,16,28 18,16,28 11,16,24 11,16,24 18,18,28 23,20,26 25,22,26 27,24,28 33,29,38 34,30,39 32,30,38 31,29,37 31,29,37 30,28,36
32,28,37 31,27,36 33,29,38 33,29,40 30,26,37 20,18,26 20,18,26 22,20,30 22,20,30 20,18,28 25,23,33 18,16,26 12,15,24 15,13,23 17,17,27 16,19,28 20,20,30 22,20,30 21,17,28 21,17,28 17,17,27 20,20,30 20,20,30 21,21,31 23,21,31 22,20,30 22,20,30 20,20,30 22,20,30 22,20,30 22,20,30 22,20,32 20,20,30 20,20,30 20,20,32 19,17,29 16,13,28 18,15,30 22,20,32 18,18,28 18,18,28 20,20,32 22,20,32 22,20,32 22,20,30 22,20,30 52,31,29 182,173,154 33,20,13 63,36,18 191,126,89 171,110,78 153,103,72 140,96,70 131,89,65 134,89,66 129,87,63 132,90,66 141,97,69 147,101,71 149,105,75 150,106,78 154,110,82 154,110,84 158,114,84 157,113,85 158,114,86 156,110,80 151,105,77 146,100,72 145,99,71 144,100,72 148,104,78 147,103,77 147,102,79 146,104,82 150,108,86 156,111,90 161,123,102 164,134,119 62,50,38 23,14,6 31,25,18 134,130,124 204,211,206 199,117,115 150,54,50 27,23,36 23,23,33 20,23,32 21,21,33 23,21,33 20,20,32 18,18,30 17,17,27 20,20,30 20,20,30 18,18,28 17,17,27 17,17,27 17,17,27 22,20,28 19,17,25 18,18,28 15,18,27 13,16,27 11,14,25 13,16,27 13,15,29 11,15,28 9,11,25 11,10,25 13,12,27 20,17,32 20,17,32 18,15,30 11,16,24 11,16,26 13,13,25 21,17,26 24,21,25 24,21,25 24,21,27 31,28,34 30,28,36 30,28,36 30,28,36 29,27,35
31,27,38 31,27,38 34,30,41 30,28,38 30,28,36 18,18,28 18,18,28 22,20,30 20,18,28 23,21,31 32,30,40 17,17,27 17,17,27 17,15,25 18,16,26 19,17,27 19,17,27 19,17,27 20,18,28 22,20,30 20,20,30 21,21,31 22,20,30 23,21,31 23,21,31 20,18,28 22,20,30 22,20,30 23,21,31 22,20,30 22,20,30 22,20,30 20,20,30 20,20,30 20,20,30 20,20,28 16,14,26 18,13,29 20,19,34 20,18,28 20,18,28 20,18,28 23,21,31 21,21,33 21,21,31 23,21,29 46,41,40 87,78,70 45,28,18 169,125,99 184,127,85 162,111,76 150,100,69 143,97,69 135,91,65 142,96,70 142,96,68 141,97,69 145,101,73 152,106,76 156,110,80 159,113,83 166,120,90 167,121,93 166,120,90 161,117,89 164,118,88 159,113,83 153,107,77 152,107,74 152,105,73 153,103,72 155,108,76 155,107,78 151,103,74 149,103,75 150,106,78 155,110,87 166,123,104 166,134,118 130,111,99 32,19,12 15,11,5 27,25,23 128,130,130 232,219,216 116,56,56 23,23,35 25,23,33 25,23,33 23,21,31 25,21,32 21,21,31 20,20,30 18,18,28 20,20,30 21,21,31 20,20,30 20,20,30 18,18,28 20,20,30 20,20,30 18,18,28 18,18,28 17,17,27 15,15,25 17,17,27 17,17,27 17,17,27 15,17,31 12,14,28 12,15,26 12,15,26 17,17,29 15,18,29 14,17,28 11,16,24 11,15,28 12,14,28 22,20,30 24,21,27 24,21,27 23,20,24 23,20,24 25,22,28 30,27,33 31,27,36 31,27,36
