57,44,41 55,42,39 53,40,37 52,39,36 56,43,40 55,42,39 50,37,34 53,40,37 59,46,43 57,44,41 56,43,38 59,46,41 55,42,37 60,47,42 59,46,41 56,43,38 57,44,39 56,43,38 60,47,42 57,44,39 61,48,43 61,48,43 61,48,43 61,48,41 62,49,44 60,47,42 63,50,45 64,52,42 68,56,44 68,53,42 70,55,44 70,55,44 68,53,42 71,56,45 70,55,44 73,58,47 71,57,43 70,56,42 70,56,42 73,52,39 65,56,50 64,54,42 67,50,42 71,55,42 74,52,46 72,53,41 69,53,47 66,55,48 65,49,43 62,46,40 64,49,40 62,49,46 57,44,39 57,44,39 63,47,45 59,46,41 57,44,41 49,36,33 34,21,18 26,13,10 35,21,26 34,22,24 37,25,27 31,24,24 30,23,23 31,24,24 33,26,29 33,26,29 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 30,20,24 33,23,27 31,21,25 30,20,24
61,48,45 61,48,45 59,46,43 60,47,44 57,44,41 56,43,40 60,47,44 55,42,39 60,47,44 59,46,43 56,43,38 59,46,41 61,48,43 60,47,42 61,48,43 59,46,41 60,47,42 60,47,42 61,48,43 61,48,43 63,50,45 63,50,45 62,49,44 66,54,44 67,54,47 66,53,46 66,53,48 66,54,44 67,54,47 68,53,42 73,58,47 71,56,45 75,60,49 72,57,46 76,61,50 76,61,50 75,61,47 76,57,41 100,65,38 147,105,63 213,152,66 239,163,54 255,164,49 255,177,60 255,178,60 255,175,61 249,168,71 215,144,73 142,99,52 104,70,50 77,60,50 67,54,51 67,54,49 66,50,44 68,52,46 66,54,44 62,49,42 60,47,40 61,48,45 61,48,45 61,48,45 60,49,46 55,44,41 57,44,41 54,41,38 38,25,22 32,18,18 34,20,20 33,26,26 30,23,23 30,23,23 33,26,26 33,26,26 33,26,26 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 34,27,30 34,27,30 33,26,29 33,26,29 33,26,29 36,26,30 43,33,37 43,33,37 33,23,27 35,25,29 29,19,23
60,47,44 56,43,40 62,49,46 57,44,41 60,47,44 62,49,46 61,48,45 59,46,43 61,48,45 59,46,43 62,49,44 60,47,42 61,48,43 60,47,42 61,48,43 62,49,44 61,48,43 63,50,45 62,49,44 64,51,46 64,51,46 68,55,50 67,54,49 67,54,47 70,58,48 69,57,47 68,55,50 70,58,48 69,57,47 72,57,46 75,60,49 84,69,58 78,63,52 77,65,55 95,64,41 125,77,21 226,141,47 255,177,70 255,176,63 255,184,63 255,187,63 255,178,51 255,198,73 255,187,62 255,194,68 255,198,71 255,193,66 255,199,72 255,196,69 255,196,69 255,192,62 255,167,50 129,78,23 74,49,30 73,58,49 67,55,45 65,50,41 69,54,45 62,49,44 62,49,44 61,48,45 62,49,46 62,49,46 61,48,43 59,46,41 60,47,42 59,46,41 59,46,41 59,46,41 57,44,39 59,46,41 51,41,40 39,29,28 32,22,21 29,19,20 33,23,24 35,25,26 33,26,26 31,24,24 35,25,26 31,24,27 31,24,27 31,24,27 31,24,27 31,24,24 31,24,24 31,24,24 31,24,27 33,26,26 31,24,27 35,25,29 45,35,39 45,35,39 42,32,36 44,34,38 38,28,32
59,46,41 61,48,43 57,44,39 59,46,41 62,49,46 60,47,44 59,46,43 57,44,41 62,49,46 60,47,44 61,48,43 61,48,43 62,49,44 63,50,45 64,51,46 63,50,45 62,49,44 68,55,50 63,50,45 69,56,51 70,57,52 69,56,51 68,55,50 68,55,48 71,59,49 71,59,49 71,58,53 71,59,49 73,61,51 83,68,57 79,64,55 80,65,54 84,69,58 160,118,66 240,157,46 255,165,53 255,171,59 255,184,69 255,178,62 255,185,63 255,184,64 255,185,63 255,177,57 255,176,56 255,198,76 255,188,64 255,184,61 255,185,60 255,193,68 255,190,60 255,189,64 255,200,70 255,206,80 255,201,92 162,124,78 82,61,48 70,55,46 71,55,49 69,57,47 68,56,46 66,53,46 67,55,45 68,56,46 68,56,44 68,56,44 67,55,43 62,49,44 62,49,44 62,49,44 61,48,43 62,49,44 62,49,44 62,49,44 60,47,42 57,44,41 57,44,41 57,44,41 51,39,41 47,35,37 46,36,37 30,23,26 29,22,25 29,22,25 31,24,27 31,24,24 31,24,24 33,26,26 33,26,29 33,25,31 31,24,24 45,35,39 45,35,39 52,42,46 54,44,48 47,37,41 38,28,32
62,49,44 61,48,43 60,47,42 62,49,44 63,50,45 60,47,42 64,51,46 62,49,44 61,48,43 63,50,45 62,49,44 64,51,46 63,50,45 64,51,46 63,50,45 66,53,48 67,54,49 68,55,50 67,54,49 68,55,50 71,58,53 71,58,53 69,56,51 73,60,55 73,60,55 75,62,57 74,61,54 74,61,54 82,70,60 78,66,54 88,68,48 138,86,36 226,143,34 240,157,46 253,166,54 255,173,63 255,178,66 255,178,66 255,180,65 255,166,53 255,179,65 255,172,55 255,178,61 255,168,51 255,179,61 255,177,59 255,186,66 255,191,73 255,186,66 255,190,62 255,190,69 255,199,73 255,191,64 255,203,79 255,200,73 255,201,71 129,83,24 76,62,44 73,61,51 76,64,54 70,58,48 75,60,51 73,58,49 76,61,52 74,62,50 67,55,45 66,53,46 67,54,49 64,51,46 67,55,45 66,54,44 75,60,49 68,53,42 69,54,43 66,50,44 68,52,48 61,47,47 61,48,45 61,48,45 59,46,43 58,47,44 54,43,40 56,46,45 50,40,39 49,39,40 45,38,38 44,37,37 36,26,30 30,20,24 32,22,26 43,33,37 46,36,40 54,44,48 52,42,43 50,40,41 45,31,33
61,48,43 60,47,42 62,49,44 62,49,44 63,50,45 67,54,49 63,50,45 64,51,46 68,55,50 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 75,62,57 73,60,55 73,60,55 74,61,56 74,61,56 78,65,60 81,68,63 80,67,62 77,64,59 82,70,60 81,71,61 87,67,58 179,114,23 223,145,45 233,149,46 237,154,43 249,165,52 255,169,55 255,173,62 255,179,60 255,180,66 248,164,61 255,169,64 253,164,48 252,168,55 255,176,66 255,178,66 255,178,63 255,177,63 255,167,55 255,179,58 255,177,56 255,184,63 255,184,67 255,178,59 255,178,59 255,177,55 255,194,65 255,204,80 224,153,80 78,68,56 80,65,56 74,62,52 77,62,53 79,64,55 79,64,55 75,63,53 70,58,48 70,57,50 69,56,49 69,56,51 69,56,51 70,58,46 76,61,50 73,58,47 73,58,47 72,57,48 69,53,47 69,53,49 68,52,46 68,52,46 68,52,46 64,48,44 70,54,50 62,49,46 63,50,47 60,47,44 57,45,45 53,41,41 51,42,38 47,38,34 49,40,36 51,41,45 49,39,43 58,48,52 53,43,44 37,27,28 55,41,43
60,47,42 62,49,44 63,50,45 63,50,45 67,54,49 68,55,50 67,54,49 68,55,50 69,56,51 70,57,52 69,56,51 67,54,49 68,55,50 69,56,51 69,56,51 69,56,51 75,62,57 73,60,55 77,64,59 75,62,57 75,62,57 80,67,62 81,68,63 78,65,60 81,68,63 80,67,62 84,71,66 82,70,60 114,63,24 190,116,23 228,146,56 235,154,52 234,151,44 238,153,43 244,159,49 251,163,56 255,182,71 240,156,53 241,160,58 245,162,55 240,152,43 255,167,58 245,162,55 248,167,63 255,171,62 255,179,66 255,179,66 251,168,57 255,167,57 255,174,62 255,171,63 252,160,48 255,182,67 255,184,65 255,185,68 255,180,61 255,179,54 255,191,66 255,177,70 92,59,34 82,70,60 83,67,63 79,63,59 78,62,58 75,62,57 75,62,57 74,61,54 71,58,51 74,61,56 74,61,56 75,63,51 78,63,52 80,65,54 78,63,52 77,62,53 78,63,54 73,58,47 73,59,45 75,61,47 75,61,47 70,55,44 73,58,47 66,53,50 67,54,51 69,56,53 64,52,52 64,52,52 59,48,45 53,42,39 61,50,47 52,42,46 47,37,41 54,44,48 54,44,45 54,44,45 57,43,45
62,49,44 69,56,51 68,55,50 64,51,46 69,56,51 68,55,50 70,57,52 70,57,52 68,55,50 67,54,49 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 70,57,52 73,60,55 75,62,57 77,64,59 77,64,59 83,71,61 83,71,61 80,68,58 80,67,60 83,70,65 82,69,64 86,70,66 90,69,58 192,115,26 212,135,46 221,143,47 232,151,54 236,153,46 238,158,50 247,162,54 248,165,56 240,156,53 228,144,43 240,160,58 246,161,53 247,162,52 244,159,49 233,149,46 244,161,54 249,159,48 249,164,54 246,163,54 248,165,56 251,164,52 255,171,59 247,162,56 254,166,59 255,168,59 253,165,58 255,181,67 255,169,49 255,174,58 255,179,58 255,198,80 255,175,57 94,80,66 87,74,67 82,69,62 80,67,60 83,70,65 81,68,63 82,69,62 76,63,56 78,65,60 80,67,60 82,70,60 83,68,59 84,69,60 84,69,60 80,65,56 79,64,55 76,61,50 78,63,52 79,64,53 76,64,52 77,62,51 78,63,52 73,58,47 79,64,53 76,61,50 75,60,51 69,54,45 63,50,47 64,51,46 70,57,52 68,55,50 52,38,40 67,57,61 60,47,55 55,42,50 47,33,35
63,50,45 64,51,46 61,48,43 70,57,52 70,57,52 69,56,51 71,58,53 67,54,49 69,56,51 69,56,51 70,57,52 71,58,53 71,58,53 73,60,55 73,60,55 75,62,57 81,68,63 78,65,60 77,64,59 87,74,69 85,73,63 85,73,63 82,70,60 85,72,65 85,73,63 87,75,63 101,72,41 165,101,14 202,130,43 213,137,45 223,145,47 228,150,52 236,158,60 233,155,57 233,155,57 235,160,63 235,159,48 225,149,38 231,153,55 232,156,45 238,158,48 239,159,49 219,136,29 233,151,52 237,158,50 228,147,45 240,159,60 227,144,52 249,169,59 241,156,48 249,166,59 244,159,53 240,160,56 240,158,59 255,176,63 252,160,50 255,176,60 255,172,55 255,181,56 255,192,62 246,167,76 89,73,69 82,73,67 84,71,64 85,73,63 87,75,65 84,71,64 84,71,64 83,70,63 82,69,62 83,70,63 82,69,62 86,71,62 86,71,62 85,70,61 83,68,59 82,67,58 83,68,57 83,68,57 82,68,54 78,63,52 80,65,54 78,63,52 80,65,54 79,64,53 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 68,50,61 58,46,48 57,43,48 63,49,54 54,40,45
68,55,50 67,54,49 69,56,51 70,57,52 70,57,52 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 73,60,55 74,61,56 77,64,59 75,62,57 76,63,58 81,68,63 82,69,64 82,69,64 78,65,60 85,72,67 83,71,61 84,72,62 89,77,67 92,79,72 96,83,78 111,98,93 144,86,24 188,119,38 206,133,49 215,140,50 218,145,45 224,146,48 230,152,54 224,145,52 222,146,52 234,158,66 232,154,54 239,153,51 222,155,76 228,177,120 221,198,156 236,203,153 221,143,47 240,159,64 232,153,45 228,148,46 230,148,56 230,147,60 210,129,27 241,158,51 239,158,54 236,159,70 228,197,146 242,204,158 249,207,153 237,171,87 248,166,50 255,174,59 255,176,57 255,185,62 255,195,68 143,99,46 90,77,72 91,74,66 90,78,68 90,78,68 87,74,67 89,76,69 89,76,69 84,71,64 88,75,68 88,75,68 90,75,66 90,75,66 87,72,63 87,72,63 92,77,68 87,72,61 85,70,59 84,70,56 82,67,56 85,70,59 87,72,61 83,68,57 85,70,59 86,71,60 84,69,58 83,68,57 80,65,54 84,69,58 83,69,55 63,47,43 61,49,51 74,60,65 67,53,58 64,50,55
