57,44,41 57,44,41 55,42,39 53,40,37 52,39,36 54,41,38 56,43,40 56,43,40 50,37,34 53,40,37 55,42,39 60,47,44 57,44,41 57,44,39 56,43,38 56,43,38 55,42,37 56,43,38 60,47,42 59,46,41 56,43,38 57,44,39 57,44,39 56,43,38 60,47,42 57,44,39 59,46,41 61,48,43 61,48,43 61,48,43 62,49,42 61,48,41 62,49,44 62,49,44 62,49,44 66,53,48 64,52,42 67,55,43 68,56,44 68,53,42 70,55,44 70,55,44 66,51,40 69,54,43 71,56,45 72,57,46 71,56,45 75,61,47 71,57,43 70,56,42 68,56,44 70,56,42 73,52,39 73,51,45 64,56,45 64,52,40 67,50,42 71,54,44 76,52,46 73,51,45 72,53,41 70,53,45 68,55,50 65,54,47 65,49,43 62,46,40 64,46,41 64,49,40 62,49,46 61,48,43 57,44,39 57,44,39 63,47,45 59,46,41 59,46,41 56,43,40 49,36,33 43,30,27 29,16,13 35,21,23 35,21,26 41,26,34 38,26,28 36,24,26 31,24,24 31,24,24 31,24,24 33,26,26 33,26,29 33,26,29 31,24,24 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 35,28,31 31,24,27 33,26,29 34,27,30 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 39,29,33 31,21,25 33,23,27 32,22,26 31,21,25 30,20,24
59,46,43 59,46,43 57,44,41 54,41,38 59,46,43 59,46,43 56,43,40 55,42,39 54,41,38 56,43,40 57,44,41 57,44,41 59,46,43 55,42,37 59,46,41 57,44,39 55,42,37 61,48,43 60,47,42 59,46,41 57,44,39 59,46,41 59,46,41 61,48,43 60,47,42 59,46,41 59,46,41 62,49,44 61,48,43 62,49,44 62,49,42 68,55,48 64,51,46 63,50,45 61,48,43 64,51,46 64,52,42 67,55,45 68,56,46 68,53,42 71,56,45 70,55,44 70,55,44 72,57,46 75,60,49 76,61,50 75,60,49 75,61,47 72,58,44 71,57,43 71,56,45 74,57,47 79,60,48 90,64,50 101,72,52 128,84,44 148,99,59 155,107,64 163,114,65 159,107,59 156,106,64 133,87,59 110,73,47 87,67,47 78,59,47 75,55,46 71,55,49 70,55,46 68,55,52 63,50,45 62,49,44 63,50,45 66,50,46 62,49,44 62,49,44 60,47,44 59,46,43 57,44,41 56,43,40 54,40,42 60,46,48 54,40,45 46,34,36 37,25,27 30,20,21 32,22,23 33,23,24 35,25,26 35,25,29 35,25,29 31,24,24 30,23,23 31,24,24 31,24,24 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 33,26,29 31,24,27 31,24,27 34,27,30 33,26,29 35,25,29 35,25,29 40,30,34 35,25,29 30,20,24 32,22,26 30,20,24 29,19,23
62,49,46 62,49,46 59,46,43 59,46,41 57,44,39 60,47,44 61,48,45 59,46,43 57,44,41 60,47,44 59,46,43 60,47,44 59,46,43 60,47,42 61,48,43 60,47,42 60,47,42 60,47,42 60,47,42 61,48,43 61,48,43 61,48,43 61,48,43 60,47,42 63,50,45 61,48,43 64,51,46 63,50,45 64,51,46 62,49,44 64,52,42 66,54,42 68,56,46 69,57,47 73,61,51 66,53,48 68,56,46 67,54,49 67,54,49 68,53,42 73,58,47 71,56,45 76,61,50 78,63,52 82,68,54 78,63,52 79,64,53 81,65,52 86,66,48 96,76,56 171,118,61 219,156,84 252,167,71 255,171,56 255,182,61 255,175,49 255,184,56 255,186,58 255,190,65 255,192,69 255,194,64 255,195,64 255,184,66 255,185,75 255,184,82 252,181,85 201,136,74 116,73,38 85,62,47 78,62,56 70,54,48 67,55,45 66,51,42 66,54,44 66,54,42 62,50,40 60,47,40 62,49,46 61,48,45 61,48,45 61,48,45 61,48,45 60,49,44 58,47,42 59,46,41 60,47,42 57,44,39 59,46,41 56,43,40 53,40,37 41,34,34 31,24,24 30,23,23 30,23,23 31,24,24 33,26,26 33,26,26 31,24,24 33,26,26 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,25,29 43,33,37 50,40,44 42,32,36 37,27,31 35,25,29 33,23,27 31,21,25
62,49,46 59,46,43 60,47,44 60,47,44 57,44,41 60,47,44 62,49,46 62,49,46 61,48,45 56,43,40 57,44,41 62,49,46 60,47,44 64,51,46 60,47,42 60,47,42 62,49,44 61,48,43 61,48,43 62,49,44 62,49,44 62,49,44 62,49,44 64,51,46 62,49,44 64,51,46 66,53,48 66,53,48 68,55,50 64,51,46 68,55,48 67,54,47 70,58,48 70,58,48 69,57,47 64,51,46 71,59,49 70,58,48 70,58,48 76,61,50 78,63,52 86,71,60 79,64,53 80,65,54 77,65,55 85,67,62 118,81,41 208,140,66 236,151,57 255,172,71 255,182,73 255,182,69 255,185,64 255,186,63 255,188,61 255,180,53 255,189,64 255,187,62 255,189,64 255,194,68 255,198,71 255,197,70 255,198,71 255,198,71 255,196,69 255,192,65 255,197,65 255,193,63 255,185,68 249,184,106 125,89,58 78,62,47 73,58,49 69,57,45 68,55,50 65,50,41 68,53,44 64,51,46 67,54,49 63,50,47 61,48,45 62,49,46 63,50,47 62,49,46 61,48,43 61,48,43 60,47,42 62,49,44 60,47,42 60,47,42 59,46,41 59,46,41 61,48,43 60,47,42 51,41,40 50,40,39 53,43,42 46,36,35 40,30,29 35,25,26 31,21,22 32,22,23 33,23,24 31,24,24 31,24,24 35,25,26 33,23,24 31,24,27 31,24,27 31,24,27 31,24,27 31,24,24 31,24,24 31,24,24 31,24,24 31,24,24 31,24,27 31,24,27 33,26,26 31,24,27 33,23,27 49,39,43 47,37,41 49,39,43 43,33,37 45,35,39 40,30,34 45,35,39
59,46,41 63,50,45 57,44,39 59,46,41 59,46,41 61,48,45 62,49,46 57,44,41 59,46,43 62,49,46 61,48,45 62,49,46 60,47,44 60,47,42 61,48,43 61,48,43 62,49,44 63,50,45 63,50,45 64,51,46 63,50,45 62,49,44 62,49,44 69,56,51 63,50,45 66,53,48 67,54,49 70,57,52 69,56,51 73,60,55 68,55,48 68,55,48 71,59,49 73,61,51 70,58,48 71,58,53 71,59,49 73,61,51 76,64,54 80,65,54 79,64,55 79,64,53 82,67,56 84,69,58 160,118,66 225,144,45 251,164,52 255,167,52 255,171,59 255,181,66 255,185,71 255,179,63 255,185,63 255,184,63 255,184,63 255,183,63 255,177,57 255,178,58 255,190,70 255,198,76 255,188,64 255,187,64 255,189,68 255,184,59 255,193,68 255,189,62 255,192,62 255,189,64 255,200,70 255,200,73 255,207,85 255,196,107 162,124,78 95,71,45 73,58,49 71,56,47 71,55,49 68,56,46 69,57,47 68,55,48 66,53,46 67,54,47 68,56,46 69,57,47 68,56,44 61,49,37 68,56,44 67,55,43 62,49,44 62,49,44 61,48,43 62,49,44 61,48,43 61,48,43 61,48,43 62,49,44 62,49,44 60,47,42 60,47,42 57,44,41 57,44,41 57,44,41 52,39,36 52,40,42 47,35,37 46,36,37 39,29,30 29,22,25 29,22,25 29,22,25 33,26,29 33,26,26 31,24,24 31,24,24 31,24,24 33,26,26 33,26,29 33,26,29 31,24,27 31,24,24 45,35,39 44,34,38 46,36,40 53,43,47 54,44,48 49,39,43 44,34,38 33,23,27
60,47,42 60,47,42 61,48,43 61,48,43 60,47,42 59,46,41 60,47,42 60,47,42 63,50,45 64,51,46 67,54,49 61,48,43 60,47,42 62,49,44 61,48,43 63,50,45 63,50,45 64,51,46 64,51,46 64,51,46 63,50,45 63,50,45 66,53,48 64,51,46 64,51,46 69,56,51 66,53,48 70,57,52 68,55,50 73,60,55 68,55,52 71,58,51 73,60,55 73,60,55 74,61,56 74,61,54 77,64,57 75,63,53 82,70,60 78,67,52 82,70,58 82,67,58 118,76,38 200,128,37 238,153,43 251,164,52 255,167,55 255,171,59 255,173,59 255,180,67 255,180,65 255,177,61 255,179,67 255,186,70 255,177,62 255,180,63 255,177,59 255,175,56 255,177,57 255,192,72 255,183,63 255,182,61 255,190,72 255,188,68 255,191,68 255,190,65 255,192,67 255,195,71 255,196,69 255,194,64 255,204,72 255,207,77 255,201,75 255,184,54 131,76,6 80,61,38 66,59,57 68,58,48 70,58,48 70,58,48 68,56,46 70,58,48 72,57,48 72,57,48 70,55,46 72,57,48 75,63,51 64,51,44 64,51,44 63,50,45 64,51,46 63,50,45 64,52,42 64,52,42 68,52,46 66,50,44 64,48,42 63,47,41 64,48,42 64,48,44 63,47,45 59,45,45 59,45,45 57,44,41 59,46,43 55,42,39 57,44,41 58,47,44 52,41,38 50,40,39 50,40,39 44,34,35 35,25,26 35,25,26 27,20,20 26,19,19 31,24,27 31,24,27 33,26,29 33,26,29 43,33,37 49,39,43 46,36,40 52,42,46 47,37,38 47,37,38 54,40,42 52,38,40
59,46,41 63,50,45 60,47,42 61,48,43 62,49,44 63,50,45 63,50,45 66,53,48 64,51,46 64,51,46 63,50,45 63,50,45 63,50,45 64,51,46 66,53,48 66,53,48 68,55,50 68,55,50 67,54,49 64,51,46 66,53,48 68,55,50 68,55,50 69,56,51 70,57,52 71,58,53 74,61,56 73,60,55 74,61,56 74,61,56 74,61,58 73,60,53 76,63,58 76,63,58 76,63,58 76,63,56 77,64,57 84,72,62 80,68,58 84,70,56 109,68,21 166,104,32 226,142,41 237,152,54 241,158,47 252,168,53 255,175,62 255,174,63 255,173,62 255,180,67 255,183,69 255,181,73 252,168,55 252,167,61 255,171,59 255,169,53 255,173,55 255,174,61 255,177,58 255,179,62 255,178,61 255,175,60 255,187,75 255,186,69 255,182,61 255,185,62 255,185,60 255,189,66 255,194,72 255,187,63 255,192,67 255,192,72 255,192,67 255,208,80 255,200,69 235,154,52 96,72,39 73,61,51 75,63,53 74,62,52 74,62,52 73,61,51 76,61,52 76,61,52 78,63,54 77,62,53 73,61,49 68,55,48 67,54,47 68,55,50 68,55,50 66,53,48 68,56,46 67,55,45 70,55,44 73,58,47 70,55,44 70,55,44 71,56,45 66,51,42 68,52,46 63,49,49 62,48,48 63,50,47 63,50,47 63,50,47 61,48,45 58,47,44 58,47,44 58,48,47 57,47,46 54,44,45 53,43,44 52,42,43 48,41,41 47,40,40 46,36,40 45,35,39 44,34,35 37,27,28 44,34,38 53,43,47 52,42,46 49,39,43 53,43,44 37,27,28 45,31,33 46,32,34
61,48,43 60,47,42 60,47,42 62,49,44 62,49,44 66,53,48 64,51,46 64,51,46 63,50,45 66,53,48 66,53,48 66,53,48 64,51,46 64,51,46 63,50,45 64,51,46 68,55,50 66,53,48 68,55,50 68,55,50 67,54,49 68,55,50 69,56,51 71,58,53 74,61,56 74,61,56 76,63,58 73,60,55 74,61,56 73,60,55 77,64,59 84,71,66 88,75,70 77,64,59 78,65,60 80,67,62 82,70,60 79,70,62 81,69,57 140,76,16 202,125,22 217,137,35 232,151,47 234,151,44 241,156,48 242,158,45 251,169,55 255,171,61 255,178,66 255,173,60 251,168,57 255,174,65 249,165,62 255,170,64 251,161,50 255,169,53 249,167,53 251,168,57 255,175,63 255,178,68 255,178,62 255,181,68 252,167,57 255,169,57 255,174,57 255,168,51 255,178,59 255,184,67 255,180,65 255,184,69 255,177,62 255,179,58 255,172,50 255,190,64 255,207,82 255,196,71 255,177,60 138,94,43 85,64,60 80,65,56 74,62,52 76,61,52 82,67,58 83,68,59 83,68,59 79,64,55 75,63,53 71,59,49 73,60,53 71,58,51 66,53,48 70,57,52 70,57,52 71,59,49 76,61,50 76,61,50 73,58,47 73,58,47 73,58,47 72,57,48 71,56,47 68,52,46 70,54,48 69,54,45 71,56,47 66,51,42 72,57,48 64,48,44 71,55,51 64,51,48 63,50,47 62,49,46 62,49,46 60,47,44 57,45,45 54,42,42 54,43,40 51,40,37 50,39,36 52,41,38 52,42,46 51,41,45 58,48,52 64,54,58 51,41,42 46,36,37 42,28,30 43,29,31
60,47,42 61,48,43 66,53,48 63,50,45 63,50,45 68,55,50 67,54,49 68,55,50 67,54,49 68,55,50 68,55,50 68,55,50 70,57,52 66,53,48 68,55,50 67,54,49 68,55,50 68,55,50 68,55,50 69,56,51 69,56,51 73,60,55 71,58,53 73,60,55 77,64,59 80,67,62 75,62,57 76,63,58 80,67,62 80,67,62 78,65,60 81,68,63 81,68,63 81,68,63 78,65,60 84,71,66 82,70,60 92,70,52 152,83,18 200,125,26 228,146,56 231,150,51 238,154,51 230,147,40 238,153,43 242,157,47 253,168,60 252,164,57 255,182,71 245,160,50 240,159,57 235,154,52 245,162,55 240,152,45 240,152,43 251,163,54 245,162,55 246,165,61 246,161,53 255,171,62 255,179,66 255,182,70 254,174,64 251,163,54 255,167,57 254,162,50 255,171,61 255,173,65 252,160,48 255,175,60 255,184,69 255,179,64 255,185,68 255,182,63 255,170,49 255,189,64 255,191,66 255,183,65 173,116,47 88,69,53 82,70,60 85,69,65 89,73,69 80,64,60 78,62,58 78,62,58 74,61,56 74,61,56 74,61,54 73,60,53 75,62,57 74,61,56 74,61,56 75,63,53 77,62,51 78,63,52 80,65,54 80,65,54 75,60,49 77,62,53 78,63,54 73,58,47 72,57,46 73,59,45 75,61,47 75,61,47 72,58,44 70,55,44 73,58,47 64,51,48 67,54,51 68,55,52 69,56,53 68,55,52 62,50,50 62,50,50 59,48,45 57,46,43 53,42,39 64,53,50 52,42,46 44,34,38 56,46,50 54,44,48 54,44,45 47,37,38 54,40,42 50,36,38
61,48,43 66,53,48 61,48,43 66,53,48 66,53,48 69,56,51 69,56,51 68,55,50 69,56,51 66,53,48 70,57,52 68,55,50 67,54,49 68,55,50 67,54,49 71,58,53 71,58,53 70,57,52 70,57,52 70,57,52 71,58,53 73,60,55 73,60,55 75,62,57 77,64,59 76,63,58 77,65,55 82,70,60 83,71,61 82,70,60 80,67,60 84,71,64 83,70,65 82,69,64 83,70,63 90,74,70 90,69,58 149,82,14 193,119,26 214,135,42 218,140,44 230,152,56 229,149,41 236,153,46 232,152,44 251,166,58 245,162,53 241,155,55 237,153,50 235,151,48 224,144,36 243,163,61 246,161,53 245,160,52 244,159,49 241,156,48 236,152,49 241,157,54 251,163,54 250,160,49 252,167,57 247,167,57 255,173,64 252,169,58 249,162,50 254,167,53 254,166,59 237,152,46 249,161,54 255,174,62 254,166,59 255,180,70 255,181,67 255,180,62 255,171,54 255,178,62 255,178,57 255,189,69 255,191,61 180,114,43 93,79,65 89,74,65 87,74,67 77,64,57 76,63,56 78,66,56 81,68,63 78,65,60 78,65,58 76,63,56 77,64,59 78,65,60 80,67,60 80,68,58 80,65,56 83,68,59 84,69,60 83,68,59 79,64,55 79,64,55 78,63,54 77,62,51 80,65,54 77,62,51 78,63,52 77,65,53 74,62,50 78,63,52 77,62,51 72,57,46 72,57,46 76,61,50 75,60,49 73,58,47 72,57,48 65,50,41 63,50,47 66,53,50 66,53,48 69,56,51 64,51,46 52,38,38 52,42,46 63,53,57 59,46,54 66,53,61 59,45,47 56,42,44
