50,48,56 59,57,65 53,51,59 60,58,66 25,21,30 14,11,17 24,21,27 27,24,28 25,23,31 21,15,20 21,13,19 29,20,31 30,27,33 21,17,26 14,11,15 17,14,18 17,14,18 18,15,19 18,15,19 28,25,29 29,22,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 68,66,74 67,65,73 71,69,77 71,69,77 66,64,72 64,62,72 67,65,75 66,64,74 47,45,53 51,49,57 59,57,58 98,70,43 38,28,18 108,92,75 26,19,22 23,18,17 85,61,39 112,76,14 98,59,0 36,27,23 64,52,42 203,173,115 204,172,115 201,166,112 130,100,56 79,68,61 54,48,39 34,29,28 168,126,45 50,32,27 25,19,26 26,16,20 33,21,26 135,86,21 205,158,95 47,41,34 22,14,20 43,31,21 97,71,3 123,88,34 23,21,17 25,20,22 48,39,22 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 186,155,95 184,152,97 171,140,87 189,157,100 165,136,83 146,119,74 83,65,44 52,43,35 73,64,56 20,18,26 18,16,26 18,16,26 15,13,23 16,14,24 17,15,25 19,17,25 17,15,25 17,15,23 18,16,26
48,46,54 55,53,61 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,31,40 67,65,73 25,19,24 31,28,32 39,35,44 34,30,41 28,24,33 18,15,19 46,42,51 48,44,53 26,22,31 13,10,14 19,16,20 112,105,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 64,62,70 55,53,61 66,64,72 69,67,75 66,64,74 66,64,74 64,62,72 40,38,46 52,50,58 67,65,66 114,97,73 41,25,21 28,18,19 24,17,15 24,17,17 50,31,19 124,87,14 154,106,20 49,40,32 81,70,55 130,105,59 201,165,114 202,165,112 72,54,24 87,80,64 58,52,43 47,40,38 36,24,26 27,22,21 29,19,20 26,16,20 24,17,20 28,18,19 41,22,0 20,13,13 22,15,18 123,88,34 91,65,11 111,80,18 25,20,22 33,25,14 190,145,83 255,185,61 183,129,43 190,155,99 174,146,90 184,154,96 188,159,96 166,135,84 159,128,75 163,130,78 151,122,73 151,124,79 92,74,53 31,22,18 40,31,23 29,27,35 17,15,25 19,17,27 17,15,25 18,16,26 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 59,57,65 61,59,67 49,45,54 20,17,23 21,18,24 77,70,80 28,25,31 25,22,28 24,21,27 26,23,29 22,20,28 35,32,38 13,10,16 23,20,26 20,17,23 27,24,30 49,43,48 26,19,29 22,20,32 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 60,58,66 64,62,70 66,64,72 62,60,68 66,64,72 62,60,68 46,44,52 50,48,56 79,68,63 130,105,77 172,141,102 33,24,20 40,32,19 28,18,19 31,18,26 149,107,13 177,127,13 106,69,25 146,134,108 153,137,106 190,173,134 163,146,122 112,99,78 115,102,81 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,17 25,15,19 22,14,20 21,14,17 19,14,16 19,14,16 53,27,6 92,59,9 103,72,10 36,24,24 120,75,0 146,93,29 184,129,48 175,120,39 128,82,27 165,143,98 156,129,82 166,140,88 170,144,92 177,148,95 179,151,95 176,148,92 163,137,83 73,56,30 93,79,54 53,43,33 37,31,36 17,15,23 18,16,24 19,17,27 19,17,27 16,14,24 18,16,26 17,15,23 18,16,26 16,14,24
52,52,60 58,58,66 54,52,60 51,49,57 78,71,81 21,18,24 24,21,27 20,17,21 37,31,38 71,65,72 69,66,72 45,42,48 22,16,21 22,14,22 28,20,28 25,22,28 32,28,39 21,17,28 12,11,14 32,30,38 29,28,33 22,20,30 22,20,30 20,18,28 45,43,51 43,41,49 71,69,77 72,70,78 73,71,79 64,62,70 66,64,72 72,70,78 66,64,72 62,60,68 57,55,63 57,55,63 58,56,64 45,43,53 52,51,54 89,78,71 135,105,77 172,139,102 162,132,86 176,146,100 35,25,26 25,20,22 125,81,12 190,130,19 226,158,26 62,48,21 176,159,124 176,165,130 192,180,139 171,160,127 100,86,70 44,37,35 82,54,14 165,120,47 157,100,15 164,106,24 150,117,69 39,28,13 21,20,13 20,13,16 19,14,16 18,13,15 21,11,10 39,22,0 94,62,5 98,68,24 110,69,8 136,88,16 151,101,16 145,95,10 143,95,11 143,106,53 158,131,84 181,155,103 176,150,98 174,144,88 191,163,107 188,160,104 190,166,111 139,111,71 117,98,71 83,74,59 58,53,52 20,18,26 16,14,22 16,14,24 17,15,25 15,13,23 16,14,24 16,14,24 16,14,26 19,17,27
55,55,63 52,52,60 55,53,61 64,62,70 23,19,28 28,22,29 62,56,63 37,33,42 27,24,30 23,20,26 49,46,52 65,62,68 24,20,29 22,15,27 26,20,27 31,28,34 72,68,77 27,23,32 28,22,27 22,15,25 24,20,31 24,22,32 39,37,47 62,59,74 65,65,75 55,50,52 65,65,73 69,69,79 58,56,64 69,67,75 60,58,66 61,59,67 62,60,68 60,58,66 60,58,66 52,50,58 53,51,59 39,37,45 59,53,48 97,88,71 151,125,84 168,128,74 225,155,54 73,32,0 23,19,13 27,20,18 56,37,14 189,132,22 160,124,73 142,126,93 165,149,116 189,174,136 213,200,166 72,62,52 164,108,16 222,174,90 74,59,39 90,47,0 57,38,3 79,41,0 51,35,4 60,41,25 120,81,12 65,23,0 21,15,10 17,10,10 17,10,13 17,10,8 78,46,12 107,68,9 133,82,2 167,109,11 186,125,23 158,102,10 163,114,26 151,102,12 179,148,97 176,150,96 179,151,93 191,160,107 176,150,96 181,155,101 184,158,104 182,157,100 70,57,52 57,46,31 34,29,26 19,18,23 16,14,22 15,13,21 11,11,21 14,14,24 14,10,21 16,14,22 15,13,21 13,11,19
55,53,61 58,56,64 54,52,60 62,60,68 33,25,33 34,25,38 85,76,89 79,72,86 80,71,82 82,73,84 81,69,81 84,72,84 85,76,87 106,97,108 34,25,36 32,29,35 19,16,22 67,64,70 29,23,30 36,29,43 55,50,49 98,83,74 141,120,97 177,144,105 187,150,97 195,158,105 147,117,75 75,61,63 64,62,72 62,60,68 54,52,60 55,53,61 51,49,57 60,58,66 51,49,57 55,53,61 50,48,56 35,36,41 65,56,50 107,92,72 100,76,43 99,66,27 123,79,10 140,90,7 73,54,38 30,20,19 48,29,15 187,126,20 105,87,82 147,135,94 149,135,108 183,171,132 62,46,29 191,136,53 215,197,167 191,133,51 64,40,14 210,163,61 56,37,10 220,176,78 77,48,24 153,113,47 136,91,29 55,37,18 178,145,95 28,18,19 16,11,10 20,8,10 93,65,9 127,83,14 156,101,2 210,150,39 230,166,51 171,115,19 155,104,10 162,110,19 135,105,59 195,167,111 184,156,100 190,160,104 183,155,99 183,159,104 174,146,90 188,162,110 141,120,95 94,82,56 55,44,37 30,23,23 42,35,45 39,37,33 41,34,32 42,36,27 76,64,52 115,101,85 109,96,73 102,84,63
51,49,57 53,51,59 59,57,65 62,60,68 30,22,30 24,21,25 25,22,26 25,19,26 21,17,26 19,15,24 16,14,22 17,15,23 34,30,39 31,27,36 38,34,43 37,37,47 31,31,41 30,30,40 32,30,40 45,44,47 83,67,50 124,94,66 161,124,84 183,146,104 186,145,100 196,155,108 146,121,91 85,67,48 85,71,55 65,63,71 58,56,64 58,56,64 51,49,57 51,49,57 51,49,57 50,48,56 41,39,47 46,43,47 78,69,52 122,101,74 79,55,33 84,54,12 101,66,10 121,80,10 141,96,21 60,35,0 40,31,23 73,47,8 130,114,97 150,136,107 163,148,126 52,36,23 235,200,133 170,127,51 159,117,65 239,180,63 128,96,39 216,171,78 65,44,21 108,84,31 79,59,9 147,103,34 156,104,13 120,90,46 103,81,34 216,164,91 29,20,12 14,12,13 96,64,7 147,93,5 204,141,36 255,231,103 241,180,74 137,91,21 141,94,13 151,106,17 135,97,31 193,162,102 196,165,105 202,173,110 216,182,123 186,162,111 147,121,82 191,159,104 180,155,98 102,81,58 102,74,34 181,148,96 191,161,103 198,166,111 191,161,103 174,143,92 153,125,85 155,126,93 139,111,71 117,95,61
52,50,58 50,48,56 42,42,50 48,48,56 46,42,51 47,45,53 59,57,65 46,44,52 46,44,52 46,44,52 44,42,52 43,41,51 37,35,45 43,41,51 41,39,49 34,34,44 29,29,39 31,31,41 32,32,42 54,49,46 100,82,61 130,103,69 166,134,92 181,145,98 191,158,108 185,152,100 137,113,80 102,89,68 85,72,49 85,71,55 74,68,75 49,49,57 51,49,57 48,46,54 45,43,51 46,44,52 41,37,48 46,44,45 91,77,63 116,90,65 75,51,16 97,68,15 103,72,8 115,83,12 125,80,7 160,113,34 31,21,11 84,76,65 107,93,75 124,109,89 57,41,37 220,178,88 185,153,71 131,97,38 179,131,59 82,48,0 122,86,28 195,144,46 159,105,17 124,79,6 106,75,15 96,69,35 114,78,18 47,30,4 171,128,68 102,75,30 201,170,110 26,20,13 110,74,12 165,114,20 243,180,60 223,154,29 181,118,13 38,27,10 117,75,12 143,94,17 144,97,8 201,168,116 198,166,109 193,162,102 191,159,104 151,119,75 87,68,41 160,131,82 175,151,100 47,36,29 64,52,40 138,112,73 185,153,98 184,152,97 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
53,50,65 55,52,67 57,57,69 59,59,71 59,57,65 59,57,67 55,53,63 55,53,63 53,51,61 46,44,54 50,48,58 41,39,49 41,41,51 38,38,48 37,37,47 39,39,49 34,34,44 32,32,42 39,37,47 63,54,50 105,81,57 147,118,85 166,130,81 194,158,107 194,158,107 201,163,113 135,110,82 105,92,71 76,62,48 77,62,51 90,71,55 77,63,49 44,43,36 45,46,49 42,43,48 43,41,51 40,37,41 60,49,46 105,86,63 59,41,20 93,60,10 147,91,13 104,72,17 109,79,23 119,81,17 133,90,14 26,22,16 80,75,63 83,83,67 80,72,61 181,138,62 174,144,59 230,168,58 181,146,92 113,77,0 220,157,21 52,46,41 61,55,50 61,54,54 75,68,68 64,57,57 67,63,57 54,36,17 54,29,0 41,32,17 186,140,44 48,30,11 127,73,0 104,71,5 164,111,16 182,120,21 111,73,9 154,101,19 99,48,0 36,25,10 107,75,20 147,97,12 111,74,21 209,175,114 187,155,98 193,160,108 139,114,70 69,49,29 114,90,68 174,146,106 140,119,92 188,159,98 92,81,66 192,160,105 185,153,98 192,160,103 185,152,100 148,120,80 155,127,87 167,139,99 148,122,83
51,53,67 49,51,65 62,62,74 58,58,70 66,64,74 54,52,62 51,49,59 59,57,67 54,52,62 52,50,60 48,46,56 48,46,56 45,45,55 36,36,46 32,32,42 32,32,42 35,35,45 31,31,41 42,38,47 71,60,55 115,90,62 155,124,87 194,159,105 196,160,109 184,151,99 187,151,100 121,96,68 82,69,48 84,70,56 72,58,44 99,81,62 83,69,53 77,61,44 52,46,41 41,37,48 36,37,42 38,36,34 76,60,54 117,94,65 65,48,22 118,79,6 199,138,32 99,67,21 82,52,8 99,64,8 132,91,21 33,26,26 57,51,46 80,70,48 106,74,42 124,99,53 145,96,17 186,142,62 122,84,36 172,119,37 54,44,45 61,52,48 43,36,34 43,36,36 51,44,44 49,42,42 61,54,52 76,68,74 30,23,23 81,63,44 115,81,38 116,71,7 55,36,24 96,67,14 147,96,18 168,109,16 149,95,18 161,107,17 149,98,4 22,15,15 78,57,14 130,82,8 159,108,30 202,166,108 186,154,97 182,149,97 134,109,65 158,133,87 154,124,78 152,125,78 111,90,63 176,145,94 70,51,24 186,154,99 191,159,104 193,161,104 189,156,104 156,128,88 168,140,100 167,139,99 154,128,87
59,58,73 58,57,72 70,70,82 58,58,70 66,65,80 67,65,75 60,58,68 47,45,55 40,38,48 50,48,58 45,43,53 43,41,51 44,42,52 42,42,52 36,36,46 35,35,45 37,37,49 33,31,39 53,43,47 75,63,51 126,104,66 160,135,89 193,160,112 201,163,113 199,161,111 201,163,113 120,92,63 81,63,44 89,75,61 82,68,54 97,83,69 83,68,59 75,64,49 55,42,35 89,78,63 78,62,49 61,42,17 100,78,42 153,126,81 81,53,15 161,100,12 91,49,0 102,64,14 116,81,16 66,44,0 137,96,26 43,27,21 23,18,20 53,35,14 94,61,22 159,110,45 184,133,53 128,75,0 124,79,31 49,44,43 37,30,33 33,31,32 30,28,29 27,25,26 33,31,32 27,25,26 40,35,37 63,58,60 83,76,76 34,29,26 74,37,0 77,54,14 117,82,17 133,98,62 126,89,20 163,112,18 157,105,14 175,121,17 118,64,0 51,33,12 33,22,17 102,64,16 153,101,14 170,140,84 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 145,118,73 101,85,72 40,31,27 68,54,36 180,148,91 181,149,92 191,161,103 191,161,103 166,140,99 159,131,91 169,141,101 158,131,86
57,56,71 63,62,77 59,59,71 63,63,75 69,69,81 66,64,74 58,56,66 57,55,65 47,45,55 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 32,32,44 36,34,42 59,47,47 94,78,63 149,121,83 172,145,100 180,147,99 170,137,85 144,114,72 130,100,58 98,74,50 78,64,48 82,68,54 80,65,54 89,74,63 85,71,57 62,50,38 61,48,43 82,69,62 96,83,60 196,164,107 187,155,100 137,109,71 96,66,22 196,124,7 39,26,19 89,56,4 127,79,7 77,55,10 156,106,23 42,29,26 19,12,22 145,96,31 149,114,58 255,194,86 80,56,34 159,119,42 59,47,52 39,34,36 26,24,25 25,23,24 28,26,27 31,29,30 34,32,33 30,30,30 28,26,27 42,40,41 56,51,50 71,61,51 39,34,36 31,19,24 124,81,21 44,29,9 105,76,27 155,109,13 175,124,19 208,147,33 53,33,1 80,46,5 32,27,29 77,50,7 146,96,13 147,114,62 171,140,87 173,142,91 144,114,68 90,69,44 78,63,43 146,116,70 157,137,91 73,65,54 98,82,65 177,144,92 174,141,89 180,150,92 184,154,96 144,118,77 162,134,94 159,131,91 162,135,90
