102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 106,109,170 109,54,25 95,46,26 71,43,30 73,42,30 100,54,36 122,69,42 149,88,54 166,97,61 179,99,60 188,110,64 197,115,68 201,115,67 202,116,66 204,118,70 201,119,65 204,117,72 201,114,69 198,117,67 196,118,67 195,117,66 199,117,70 198,116,71 195,116,68 189,111,67 183,105,61 173,104,66 158,95,62 138,82,48 118,70,41 92,51,31 68,40,27 73,41,27 90,49,33 100,54,40 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,171 108,48,25 88,42,24 19,22,33 17,30,45 20,35,49 28,45,65 23,49,66 27,53,70 29,58,76 28,56,77 24,60,74 27,60,79 29,60,77 28,61,80 27,60,79 25,61,77 27,62,81 30,60,80 30,61,78 29,60,77 39,75,91 26,61,80 49,78,96 46,72,89 40,66,83 30,60,73 31,55,73 42,61,80 30,44,65 21,39,54 26,37,48 17,28,39 95,49,35 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 105,55,24 84,42,18 18,32,44 23,40,60 24,53,71 28,61,80 26,68,88 28,72,94 29,74,101 35,76,101 31,77,101 32,78,102 34,78,102 34,77,104 33,77,101 34,78,102 32,78,102 32,78,102 34,78,102 35,79,103 34,78,102 38,82,106 42,86,110 31,71,90 54,94,113 32,77,96 50,80,100 194,92,159 93,77,106 50,57,80 25,44,63 26,36,56 98,51,40 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 103,50,23 89,47,23 23,38,54 28,52,70 33,64,81 30,70,87 31,77,99 33,79,103 35,83,106 40,84,108 40,84,106 40,84,106 38,84,106 39,85,109 38,84,106 38,84,106 38,86,107 37,85,106 39,85,107 39,85,107 39,85,107 39,85,107 43,88,115 56,97,120 51,92,115 46,93,112 250,105,182 233,77,151 204,68,137 130,73,115 31,57,76 25,43,60 103,53,38 107,61,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,113,171 114,57,28 105,50,21 23,43,57 33,64,79 33,75,93 37,82,101 38,84,108 40,86,110 39,87,110 41,89,112 39,90,112 39,90,112 41,89,112 41,89,112 37,88,110 39,87,110 41,89,112 37,88,110 39,90,112 37,88,110 37,88,110 37,88,110 41,89,112 39,90,112 44,88,112 179,118,171 255,91,181 248,75,159 239,68,149 215,83,151 43,79,95 33,57,75 130,60,36 103,55,41 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 100,111,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,110,169 116,57,27 126,53,21 26,51,62 34,70,84 38,83,100 41,90,108 43,89,111 43,92,110 45,91,115 44,92,115 41,92,114 42,93,115 42,93,115 41,92,114 42,92,117 42,93,115 44,92,115 41,92,112 41,92,112 41,92,112 41,92,114 40,91,113 43,94,114 40,92,109 43,91,112 94,93,126 255,83,167 243,59,149 255,86,178 211,45,127 56,86,106 41,66,79 155,74,40 113,52,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,175 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 148,65,27 154,64,17 31,61,72 40,78,93 43,90,107 43,94,114 44,95,115 47,93,115 43,97,113 45,98,117 43,97,113 43,97,113 45,99,115 45,99,115 45,98,117 47,98,118 45,99,115 43,97,111 43,97,113 43,97,113 43,96,115 45,98,117 45,99,115 43,97,113 43,96,117 52,98,120 199,81,144 199,58,140 236,65,160 186,62,138 47,83,99 45,75,88 191,84,27 135,65,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,152 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 106,112,172 106,112,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 110,112,168 173,81,30 171,72,15 34,69,80 44,89,108 49,98,116 47,100,119 48,100,117 57,106,122 48,100,117 47,101,117 47,101,117 48,102,118 45,102,117 47,101,117 48,101,120 48,102,118 48,102,116 47,100,119 48,102,118 45,102,117 47,101,115 46,103,116 47,101,117 48,101,120 48,101,120 49,101,118 46,103,116 51,93,111 50,96,120 57,103,125 55,95,114 45,83,96 218,97,25 157,71,39 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 225,215,137 231,217,147 230,218,138 205,200,172 99,112,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 111,112,173 132,117,177 212,92,31 192,82,11 38,73,82 46,93,110 50,102,117 50,104,116 51,103,120 59,111,126 51,105,119 50,104,118 51,105,121 49,103,119 51,105,119 51,103,120 49,103,119 59,107,119 62,115,125 244,251,249 45,106,120 55,101,125 50,104,118 51,105,121 50,104,120 50,104,120 50,104,120 52,104,121 49,106,121 51,105,117 51,107,125 67,116,132 74,119,136 55,97,113 249,105,19 185,85,37 105,112,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 104,113,167 105,111,169 105,111,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 206,203,148 222,210,140 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 123,114,167 102,111,165 187,124,173 206,103,133 227,105,28 212,87,16 43,80,91 52,99,118 53,107,121 54,108,124 56,108,125 68,120,135 60,114,128 54,108,124 54,108,124 54,108,124 55,108,127 54,108,124 52,109,120 90,114,118 124,106,103 149,142,142 253,213,138 134,131,107 54,108,120 53,107,119 54,108,124 54,108,124 54,108,124 56,110,126 58,110,123 66,117,123 113,126,114 47,106,117 56,108,123 64,111,128 255,118,22 206,93,41 104,113,165 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 104,113,167 105,112,167 106,114,173 179,160,194 156,144,185 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 183,175,153 229,219,139 232,217,136
