19,16,20 14,11,15 12,9,13 15,14,17 22,21,24 24,21,25 20,17,23 16,14,12 40,33,36 36,31,33 46,36,35 46,37,33 33,32,35 33,32,35 44,44,54 59,85,118 132,123,115 132,119,114 135,122,117 133,122,117 135,122,117 135,123,113 139,124,115 140,125,114 137,122,111 137,122,111 135,118,108 133,118,98 122,105,95 102,131,174 94,129,181 90,125,177 91,130,183 98,138,188 100,142,192 101,142,195 102,144,194 100,142,192 104,139,191 107,138,185 108,139,182 113,139,183 117,142,184 124,147,185 134,150,186 144,157,185 154,163,186 158,163,187 164,162,186 157,155,179 150,150,176 163,159,181 182,168,185 195,175,185 199,177,182 198,179,181 202,181,181 207,184,181 219,190,184 219,191,182 220,192,183 220,192,181 217,189,178 219,191,180
33,30,34 35,33,34 27,24,28 25,24,27 12,11,14 12,9,13 12,9,13 12,10,8 24,17,20 39,34,36 44,34,33 46,37,33 36,35,38 33,32,35 38,37,42 42,60,84 136,130,125 136,125,120 133,122,117 137,126,121 137,124,119 139,127,117 139,124,113 140,125,114 141,126,115 140,125,114 141,125,112 143,127,110 141,119,101 148,114,92 86,121,173 87,122,174 89,128,181 98,137,190 100,142,192 100,140,198 104,144,194 104,141,190 107,139,188 109,140,187 115,141,185 115,140,180 123,143,185 125,146,181 139,152,180 146,158,182 160,163,185 168,162,183 168,165,182 163,159,179 158,154,174 168,163,181 188,173,181 200,181,183 204,183,183 203,180,181 209,185,179 217,188,182 224,193,185 222,194,183 224,193,183 222,194,181 224,193,181 222,191,179
29,28,31 25,24,27 32,27,29 37,31,36 34,34,31 33,32,35 27,27,35 24,24,36 28,25,31 14,12,13 43,33,34 45,36,32 43,37,42 34,33,36 32,31,34 47,50,68 81,89,107 145,131,133 144,131,128 143,132,129 146,133,128 144,133,130 147,132,121 143,128,117 147,131,118 144,128,115 143,127,114 143,127,112 146,128,109 145,125,107 151,120,99 130,117,114 91,128,179 96,135,188 98,137,190 101,140,193 106,141,191 107,139,188 112,141,188 115,139,186 115,141,178 121,144,182 128,146,174 136,149,177 146,155,178 158,161,181 169,164,182 177,169,186 174,167,181 167,164,179 158,155,172 174,162,178 193,177,173 205,182,179 209,184,181 211,187,181 215,189,179 218,192,182 229,197,183 229,196,185 226,196,181 225,195,178 226,197,177 225,195,178
28,28,36 29,28,33 24,24,24 40,30,34 37,30,33 34,27,30 30,23,26 24,24,24 17,17,17 13,11,12 28,26,27 49,39,38 45,38,41 37,35,36 34,33,36 51,51,63 65,91,124 143,138,140 149,135,135 148,135,132 146,132,132 147,134,131 149,133,131 150,133,125 150,133,123 150,136,122 148,133,122 151,135,122 153,133,115 150,129,114 150,132,111 150,129,104 161,122,92 110,127,158 98,138,188 101,136,186 106,142,187 113,142,189 116,140,185 119,142,180 120,141,176 124,143,176 136,144,172 150,133,84 160,154,179 150,127,96 105,59,22 182,169,179 184,169,179 174,160,177 165,160,176 181,162,176 204,179,176 213,184,178 213,184,178 214,185,179 221,190,178 224,194,179 230,198,184 229,197,181 226,194,178 227,196,177 226,195,176 226,196,179
18,17,20 18,17,20 17,17,17 42,35,38 40,33,33 37,30,30 33,26,29 26,26,26 23,23,23 19,16,20 13,12,17 49,39,38 43,33,34 37,35,36 36,35,38 44,41,47 55,78,103 145,143,151 147,140,143 149,139,140 149,139,140 150,140,141 150,138,138 151,137,139 153,140,137 152,140,130 155,141,127 156,137,125 154,138,121 155,134,119 153,132,117 153,133,113 155,129,106 158,128,102 165,114,79 105,136,183 114,139,181 123,129,161 108,80,82 93,63,66 111,106,124 137,143,171 144,140,172 156,153,170 124,84,50 171,148,161 141,106,81 177,153,147 187,170,173 175,161,176 168,159,174 183,165,174 202,180,174 217,184,175 218,187,179 216,188,179 223,192,180 225,193,179 229,198,177 229,198,177 229,198,177 227,196,177 227,196,177 225,196,174
37,35,36 12,10,11 15,9,14 45,35,36 43,33,34 38,31,31 36,29,29 30,28,29 25,24,27 20,19,22 12,9,13 40,33,36 46,36,37 40,38,39 34,33,36 38,35,39 53,61,77 97,109,131 145,140,142 150,140,141 149,144,146 153,143,147 150,145,147 152,147,149 151,139,141 153,138,127 154,138,123 152,137,117 156,138,119 151,132,116 154,136,117 155,134,119 155,133,113 156,135,112 162,131,110 162,126,104 109,79,80 105,62,56 90,54,46 90,52,35 87,45,32 94,71,72 74,68,43 88,62,37 174,153,151 131,64,21 187,163,157 140,97,78 190,173,174 177,162,170 169,160,175 186,167,171 208,181,174 217,186,178 217,186,176 217,186,176 223,193,178 223,193,176 229,198,179 227,196,177 227,196,173 229,195,175 226,195,176 224,194,177
37,35,36 38,36,37 42,35,38 46,36,37 45,35,36 43,33,34 40,33,33 34,29,31 28,25,29 22,21,24 15,14,17 26,20,27 42,32,36 37,35,36 34,33,36 37,34,38 40,38,48 63,82,115 155,148,151 160,148,150 156,145,142 156,146,147 149,143,148 145,144,147 153,143,144 162,147,138 161,141,123 159,141,122 158,142,127 156,139,129 157,137,128 153,134,118 160,137,122 160,138,118 155,125,108 114,76,66 83,56,49 70,43,36 57,37,28 67,36,28 89,41,25 105,45,22 75,36,22 63,38,19 98,59,29 92,56,25 193,170,167 104,57,23 107,55,23 191,155,133 171,159,173 188,170,169 211,180,170 218,187,175 218,185,174 221,190,178 224,192,178 226,194,178 232,198,180 227,196,177 227,196,175 226,195,176 225,194,175 224,194,177
36,36,36 38,36,37 46,36,40 46,36,40 44,34,35 46,36,37 44,34,35 40,33,36 29,28,31 23,22,25 16,15,18 10,9,12 43,33,37 34,31,35 33,32,35 38,36,37 33,31,39 60,76,101 152,149,155 155,148,151 163,150,143 162,149,142 155,148,151 152,151,154 150,149,152 161,145,139 161,142,128 158,142,127 163,147,134 157,142,131 162,145,135 158,141,131 160,139,124 158,133,116 116,83,74 90,66,58 71,47,41 69,42,35 60,36,28 58,31,24 88,38,21 105,47,21 101,44,25 71,38,31 78,42,24 85,44,24 115,78,63 103,52,24 197,173,167 116,72,46 172,159,167 191,168,165 212,181,171 218,185,174 218,186,172 218,188,173 223,191,175 225,194,175 231,197,177 227,196,175 227,196,175 227,196,177 226,195,176 222,192,175
34,33,36 36,35,38 38,36,37 44,34,35 44,34,38 46,36,37 49,39,40 42,35,38 34,31,35 27,26,29 18,17,20 12,11,14 41,34,37 34,31,35 32,31,34 36,36,36 41,40,45 65,73,91 159,158,163 158,155,161 158,146,148 165,149,145 164,148,142 153,148,150 154,151,155 163,150,147 164,148,133 169,153,138 164,149,138 163,148,137 158,143,132 158,143,132 159,138,127 132,100,95 98,75,72 73,53,44 65,47,42 52,34,29 49,31,28 51,30,26 60,31,27 57,33,27 58,29,25 54,32,26 66,38,29 70,37,30 81,40,24 99,49,18 131,78,37 170,145,142 169,159,163 197,170,163 214,184,169 218,186,172 218,186,172 218,188,171 223,192,173 225,194,175 229,198,177 227,196,175 226,195,174 224,195,175 223,194,174 221,191,174
33,32,35 32,31,34 33,32,35 37,34,38 40,35,37 47,40,40 50,40,41 45,35,39 35,32,36 26,25,28 20,19,22 12,9,13 27,24,28 33,31,32 31,30,33 34,33,36 38,37,40 54,56,70 151,157,174 161,157,166 160,159,164 161,158,162 163,157,162 164,156,162 160,152,158 166,153,148 165,149,136 163,147,134 162,149,144 162,148,148 160,148,148 161,143,138 123,95,86 99,73,63 74,54,47 71,53,48 53,35,32 62,36,24 71,49,31 62,38,30 56,32,26 52,31,27 60,33,26 60,33,26 54,30,22 65,36,30 78,38,29 90,41,21 111,48,17 196,104,22 170,157,165 199,172,165 213,181,167 219,184,169 217,185,169 218,186,170 222,191,172 226,192,172 229,195,175 226,195,174 224,193,172 223,192,173 223,194,172 216,188,175
