19,10,21 19,10,21 20,11,22 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 16,7,18 17,8,19 17,8,19 19,10,21 16,7,18 15,6,17 20,11,22 19,10,21 19,11,19 15,8,11 16,6,10 14,7,10 12,9,13 13,10,14 13,11,9 16,14,10 19,13,8 22,13,7 36,26,16 46,36,24 44,34,22 45,35,23 45,35,23 29,21,10 21,12,4 17,8,4 17,8,4 17,7,6 18,8,7 18,8,7 18,8,7 26,13,6 143,98,34 151,103,45 145,95,35 161,105,42 172,116,49 173,115,49 167,115,44 170,115,45 166,113,49 169,113,48 171,113,47 173,113,45 178,118,48 186,124,52 189,130,57 192,133,60 199,133,60 207,141,68 206,140,65 207,141,66 204,136,62 204,136,62 202,134,60 201,133,59 193,125,51 193,125,53 197,129,55 192,124,52 193,125,51 195,127,55 207,139,67 198,130,58 202,139,65 195,135,65 182,122,52 186,127,54 191,132,59 192,133,60 200,138,66 204,142,70 204,142,70 208,142,71 195,133,61 183,121,49 182,120,48 183,121,49 196,133,59 194,131,57 196,133,57 195,132,56 197,131,58 192,124,52 191,129,55 184,127,56 179,127,54 157,115,61 122,79,34 107,68,29 90,55,19 74,45,12 84,43,12 89,48,17 112,69,36 124,78,39 126,77,37 123,77,38 120,76,38 110,65,30 97,58,26 90,51,21 76,38,17 60,31,7 53,32,9 54,40,22 35,23,13 29,16,11 23,16,19 19,12,15 20,12,18 21,18,24 26,17,28 20,16,25 21,18,22 20,16,25
19,10,21 19,10,21 20,11,22 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 16,7,18 17,8,19 17,8,19 19,10,21 16,7,18 15,6,17 20,11,22 19,10,21 19,11,19 15,8,11 17,7,11 18,8,12 17,10,10 16,9,9 27,21,16 35,29,22 51,40,33 68,56,46 83,69,55 93,79,63 94,80,64 96,82,66 96,82,66 83,72,57 67,55,43 63,50,43 41,28,23 18,8,7 19,9,8 18,8,7 18,8,7 26,19,19 149,111,47 141,95,36 148,96,34 163,107,42 171,115,48 172,114,48 166,113,45 170,114,47 163,110,46 169,113,48 170,112,46 173,113,45 178,118,48 187,125,53 191,129,57 194,132,60 199,133,60 203,137,64 206,140,65 203,137,62 204,136,62 204,136,62 202,134,60 201,133,59 193,125,51 193,125,53 197,129,55 192,124,52 193,125,51 195,127,55 207,139,67 197,129,57 202,139,65 195,135,65 181,121,51 185,126,53 191,132,59 191,132,59 200,138,66 204,142,70 205,143,71 208,142,71 196,134,62 189,127,55 182,120,48 184,122,50 196,133,59 194,131,57 196,133,57 195,132,56 197,131,58 193,125,53 191,129,55 184,127,56 177,125,52 137,93,42 106,67,24 89,55,23 71,42,11 75,46,13 93,52,21 103,63,29 119,76,41 124,78,39 126,77,37 123,77,38 120,76,38 107,64,29 94,58,27 88,51,27 72,38,16 58,32,7 35,15,0 34,20,4 29,16,9 22,9,6 15,8,11 19,12,15 20,12,18 21,18,24 25,18,28 20,16,25 21,18,24 20,17,23
19,10,21 19,10,21 19,10,21 17,8,19 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 16,7,18 17,8,19 14,6,14 15,8,11 18,8,9 22,11,8 34,21,14 46,33,26 70,54,41 87,71,56 103,82,67 112,90,72 133,108,89 137,113,91 138,114,92 137,113,91 136,112,90 132,111,88 114,92,72 114,91,76 95,76,60 67,54,49 47,34,29 27,14,9 24,10,10 27,26,31 148,106,43 129,83,24 154,103,38 170,114,49 167,111,48 163,105,41 159,105,44 163,107,44 163,107,44 167,111,46 170,112,46 175,115,45 182,122,52 188,126,54 200,132,62 199,131,61 199,133,60 203,137,64 203,137,62 203,137,62 202,134,60 202,134,60 198,130,56 199,131,57 193,125,51 194,126,54 197,129,55 194,126,54 198,130,56 198,130,58 197,129,57 195,127,55 196,133,59 195,135,65 180,120,50 182,123,50 187,128,55 192,133,60 196,134,62 200,138,66 207,145,73 207,141,70 197,135,63 191,129,57 184,122,50 187,125,53 198,135,61 192,129,55 194,131,55 192,129,53 194,128,55 196,130,57 190,128,56 179,122,53 153,98,26 97,61,28 78,46,16 70,41,17 66,40,15 78,49,16 106,62,34 115,72,25 136,91,45 143,95,52 139,89,47 128,84,46 116,72,34 91,57,27 72,43,19 72,43,21 60,34,9 55,34,7 31,15,0 24,14,4 29,15,15 22,7,15 15,8,11 19,12,15 21,13,19 21,18,24 20,18,26 21,17,26 25,18,28 25,19,26
17,8,19 17,8,19 19,10,21 20,11,22 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 17,8,19 19,10,21 19,10,21 19,10,21 19,10,21 17,8,19 17,8,19 15,9,14 17,8,4 29,18,11 36,26,16 51,41,29 76,66,54 109,89,71 124,102,82 138,114,90 142,116,91 159,130,106 164,135,111 165,136,112 164,135,111 165,136,112 153,128,100 143,117,92 142,116,93 133,109,87 112,94,75 100,81,65 83,64,48 57,36,34 36,24,24 144,101,43 137,90,29 159,105,46 162,111,46 160,109,42 155,102,36 152,99,42 160,106,45 159,106,42 169,111,45 173,112,47 179,116,47 182,120,48 190,126,57 201,135,64 194,128,57 199,131,59 204,136,64 204,136,62 204,136,62 202,134,60 202,134,60 198,130,56 199,131,57 193,125,51 198,130,58 194,126,52 195,127,55 198,130,56 200,132,60 197,129,57 196,130,57 196,130,57 191,128,61 175,120,50 177,116,51 182,123,50 187,128,53 198,136,64 198,136,64 203,141,69 203,141,69 198,135,63 196,133,61 192,129,57 195,132,60 197,134,60 195,132,58 192,129,53 190,127,51 191,128,52 190,128,54 172,123,54 150,104,36 114,69,25 75,47,20 55,34,9 70,46,20 75,45,17 94,59,23 121,76,32 136,88,43 144,94,48 139,89,47 121,71,29 109,66,31 87,51,20 71,41,15 67,38,14 65,36,12 68,42,17 70,44,21 56,34,16 26,13,10 15,10,12 18,12,17 20,12,18 22,14,20 23,17,24 20,17,23 20,17,23 17,14,20 23,16,26 26,20,27
18,6,18 18,6,18 18,6,18 21,10,19 21,10,19 19,10,21 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 18,8,9 33,20,13 42,27,16 57,43,29 91,77,61 100,86,70 127,103,81 142,116,93 154,126,99 163,133,105 179,146,119 184,151,124 186,153,126 185,152,125 182,149,122 180,151,120 172,142,114 165,135,109 159,131,104 141,120,93 125,104,79 111,94,68 90,71,57 69,52,42 137,94,49 141,93,35 160,106,45 160,109,42 158,107,40 151,100,33 153,101,39 160,104,41 159,106,42 169,111,45 173,112,47 181,118,49 186,124,52 191,127,58 194,128,57 197,131,60 201,133,61 204,136,64 205,137,63 206,138,64 202,134,60 201,133,59 200,132,58 195,127,53 195,127,53 198,130,58 197,129,55 199,131,59 201,133,59 201,133,61 191,123,51 194,128,55 194,128,55 184,121,54 172,117,47 174,113,48 181,122,49 185,126,51 191,129,57 195,133,61 198,136,64 202,140,68 201,138,66 202,139,67 196,133,61 197,134,62 197,134,62 194,131,59 191,128,54 189,126,52 188,126,54 179,123,49 145,105,51 112,74,28 71,39,7 63,42,17 65,41,15 72,44,15 83,56,20 114,68,27 138,85,40 139,89,43 134,84,40 121,75,38 108,64,26 100,57,22 88,52,21 77,47,21 74,45,21 77,46,23 78,42,20 84,50,28 73,48,20 47,26,26 23,11,23 21,15,20 21,15,20 22,16,21 21,18,24 21,18,24 20,17,23 23,20,26 20,16,25 23,20,26
17,8,19 17,8,19 17,8,19 17,9,17 20,12,20 20,11,22 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,5,17 19,8,17 19,10,21 16,7,18 17,8,19 16,10,15 18,8,7 24,13,6 41,29,17 54,40,26 81,65,50 109,89,69 126,106,86 150,121,97 162,133,102 168,139,108 179,150,119 192,158,128 190,156,126 194,160,128 194,160,128 197,163,131 193,159,127 183,149,117 178,146,114 175,143,113 159,129,103 148,118,92 126,107,80 106,87,60 105,80,61 129,90,47 145,94,39 160,103,43 150,102,44 149,98,43 146,95,38 151,99,37 157,106,39 167,114,46 171,114,45 177,114,47 182,119,45 192,126,53 196,130,57 197,131,58 198,132,59 203,132,59 206,135,62 207,137,61 208,138,62 204,137,60 202,135,58 200,133,56 194,126,54 198,130,58 202,131,58 200,129,56 200,134,63 199,133,62 199,133,60 196,130,57 191,128,56 190,127,55 184,121,54 171,116,46 168,115,49 175,118,47 182,123,50 189,127,53 193,130,63 194,134,64 198,138,68 199,139,69 201,141,71 195,135,65 194,134,64 197,133,64 190,126,57 189,126,54 188,125,53 178,122,57 159,112,60 113,79,45 70,42,13 56,35,20 54,37,13 65,41,19 75,47,20 101,57,17 131,78,33 137,84,39 136,86,40 125,74,37 114,70,32 102,61,30 87,55,25 80,48,18 75,45,17 81,51,23 82,52,24 84,55,22 83,54,23 79,51,24 62,41,18 31,20,17 23,16,19 20,17,21 21,18,22 21,18,22 20,17,21 20,17,21 23,20,24 20,17,23 21,18,22
16,8,16 16,8,16 17,9,17 17,9,17 17,9,17 17,8,19 17,8,19 17,8,19 17,9,17 17,8,19 17,8,19 17,8,19 17,8,19 17,9,17 17,9,17 19,10,21 17,8,19 17,9,17 19,12,15 20,9,4 41,29,17 64,50,34 90,71,55 112,90,70 135,111,87 152,128,104 165,137,110 176,147,116 181,152,121 184,155,124 194,160,130 191,157,127 194,160,128 194,160,128 194,160,128 193,159,127 184,150,118 178,146,114 176,144,114 163,133,107 156,126,100 151,122,98 131,105,80 126,96,70 130,94,65 144,92,44 149,91,38 153,102,47 145,94,39 145,94,37 154,101,37 159,108,41 168,115,47 171,114,45 179,116,49 184,121,47 194,128,55 197,131,58 197,131,58 205,139,66 204,133,60 202,131,58 207,137,61 204,134,58 200,133,56 200,133,56 199,132,55 194,126,54 198,130,58 202,131,58 202,131,58 199,133,62 198,132,61 199,133,60 194,128,55 188,125,53 184,121,49 181,118,51 171,116,46 166,113,47 175,118,47 180,121,48 182,120,46 191,128,61 194,134,64 199,139,69 199,139,69 201,141,71 198,138,68 194,134,64 195,132,63 191,128,61 183,126,57 183,125,61 160,114,57 117,78,35 70,41,17 52,32,12 50,34,21 59,40,17 74,48,25 93,57,24 124,74,30 135,82,37 128,80,37 123,77,36 104,58,30 89,48,19 81,46,19 77,45,15 78,46,16 80,50,22 85,55,27 87,57,29 87,58,25 84,55,24 81,51,23 77,52,24 51,34,26 26,15,22 21,18,22 23,20,24 21,18,22 19,16,20 20,17,21 23,20,24 21,17,26 21,18,24
17,8,19 17,8,19 17,8,19 17,8,19 17,9,17 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,9,17 19,11,19 17,8,19 17,9,17 17,9,15 19,9,8 56,45,30 79,63,46 102,82,64 121,96,77 134,108,85 153,125,98 165,137,108 169,141,112 174,146,117 180,151,120 184,152,120 191,157,127 195,161,131 191,157,125 194,160,128 192,158,126 184,152,120 178,146,114 174,145,114 172,143,112 162,132,104 155,127,100 150,125,97 138,114,88 130,104,79 132,99,72 132,98,57 132,89,44 136,88,32 143,92,37 145,94,39 158,100,36 166,113,45 171,114,45 175,112,45 181,118,46 189,123,50 197,129,55 199,131,57 200,132,58 202,134,60 202,132,54 201,131,53 204,134,56 203,133,55 200,133,56 200,133,56 197,130,53 198,130,58 199,131,59 201,130,57 201,130,57 197,131,60 199,133,62 195,132,60 191,128,56 184,121,52 180,117,48 179,117,45 172,116,49 168,112,45 172,117,47 172,117,47 176,119,50 185,128,59 192,132,64 193,133,65 199,139,71 198,138,70 195,135,67 192,132,64 186,126,56 183,125,59 172,120,47 165,115,53 123,81,41 77,48,17 53,34,9 48,34,9 50,35,13 69,45,21 99,60,32 121,76,28 130,77,34 129,79,37 106,67,28 95,56,28 86,50,21 80,47,20 84,54,26 83,51,21 89,57,27 87,58,25 91,57,25 93,57,26 92,58,24 89,55,23 86,54,24 81,51,23 64,43,18 30,24,19 20,17,23 20,17,23 21,18,24 20,17,23 21,17,26 21,18,22 21,18,22 21,17,26
17,8,19 17,8,19 17,8,19 17,8,19 20,12,20 19,10,21 17,8,19 17,8,19 17,9,17 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 19,11,19 17,10,10 28,19,15 86,72,56 104,86,67 119,98,75 136,110,87 152,124,97 166,136,108 168,139,108 169,139,111 180,150,122 185,153,123 188,156,124 190,156,126 194,160,130 193,159,127 191,157,125 191,157,125 179,147,115 177,145,113 173,144,113 168,139,108 159,129,101 154,126,99 149,124,96 138,114,88 130,106,80 128,103,75 127,98,67 127,88,56 127,89,43 144,93,40 150,99,44 165,107,43 167,114,46 171,114,45 177,114,47 182,119,47 191,125,52 197,129,55 197,129,55 198,130,56 202,134,60 197,127,49 201,131,53 203,133,55 202,132,54 202,135,58 201,134,57 199,132,55 198,130,58 200,132,60 204,133,60 204,133,60 199,133,62 198,132,61 191,128,56 184,121,49 177,114,45 177,114,45 181,119,47 168,112,45 168,112,45 170,115,45 170,115,45 173,116,47 184,127,58 191,131,63 194,134,66 194,134,66 193,133,65 193,133,65 189,129,61 185,127,61 172,116,53 155,106,41 138,91,41 100,66,32 56,32,8 51,32,7 53,34,11 67,45,25 94,60,30 116,71,36 121,76,28 130,75,34 109,67,29 84,52,22 82,50,20 85,53,23 84,55,24 90,57,30 87,55,23 90,58,26 90,58,26 93,59,27 95,59,28 95,59,26 93,57,24 87,53,21 86,52,20 75,50,20 53,30,27 24,21,27 20,17,23 20,17,23 21,18,24 21,17,26 21,18,22 21,18,22 21,17,26
12,9,15 14,8,15 17,9,17 17,8,19 19,10,21 17,8,19 17,8,19 16,7,18 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 19,11,19 36,29,29 64,51,46 83,64,39 113,94,69 136,110,87 143,117,92 162,134,105 167,139,110 181,148,121 182,149,122 177,145,115 184,152,122 193,159,127 192,158,126 186,154,120 191,159,125 190,158,124 188,156,122 186,154,120 176,147,116 174,145,114 171,143,114 164,136,107 155,127,98 146,121,91 142,117,87 136,112,86 124,103,76 116,97,72 117,96,73 118,89,65 121,83,48 135,85,39 147,94,39 163,110,42 169,111,45 172,115,44 176,113,44 183,120,48 193,126,58 198,130,58 194,126,54 198,130,56 198,130,56 199,132,55 202,135,58 201,131,55 204,134,58 203,133,55 202,132,54 202,132,54 203,133,57 206,135,64 203,137,64 201,138,64 196,134,60 189,127,55 187,127,57 176,118,52 172,114,48 168,112,45 174,115,42 165,112,44 165,109,42 168,112,45 169,113,46 171,114,43 183,126,55 189,132,63 190,133,64 192,132,62 191,131,61 189,131,65 183,125,59 180,127,61 156,106,46 131,83,40 100,66,34 53,35,14 48,30,9 51,34,8 61,42,15 80,51,27 102,62,28 117,70,20 124,76,31 110,66,28 92,59,34 61,36,8 80,52,25 87,58,27 90,58,24 93,60,23 92,59,22 92,59,22 92,59,22 94,61,24 95,60,24 101,63,26 101,63,26 96,61,25 96,61,25 89,55,25 67,42,12 38,25,22 23,15,21 20,17,21 21,18,22 21,18,24 21,18,24 21,18,24 21,18,24
