19,10,21 20,11,22 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 16,7,18 17,8,19 19,10,21 16,7,18 17,8,19 19,10,21 19,11,19 16,6,10 16,6,10 12,9,13 14,12,13 13,11,7 19,13,8 31,22,14 45,35,23 44,34,22 46,36,24 30,22,11 21,12,4 24,15,11 17,7,6 18,8,7 18,8,7 24,11,4 143,98,34 142,94,36 160,104,39 172,116,49 169,117,46 170,115,45 166,113,49 171,115,48 174,113,48 178,118,48 189,127,53 196,137,64 199,133,60 207,141,68 206,140,65 204,136,62 202,134,60 201,133,59 193,125,51 197,129,55 195,127,55 193,125,51 195,127,55 202,134,62 202,139,65 182,122,52 187,127,57 191,132,59 195,133,61 203,141,69 204,142,70 198,136,64 187,125,53 182,120,48 191,129,57 192,129,55 196,133,57 197,131,56 193,125,53 191,129,55 184,129,57 163,121,67 122,79,34 102,64,27 77,45,11 84,43,12 101,58,25 123,77,38 126,77,37 120,76,38 113,69,31 97,58,26 83,45,24 62,33,9 53,32,9 45,30,21 33,20,13 23,16,19 19,12,15 21,18,24 26,17,28 20,16,25 21,18,24
19,10,21 19,10,21 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 16,7,18 17,8,19 19,10,21 17,8,19 16,7,18 17,8,19 16,8,16 17,7,11 18,8,12 28,15,10 41,28,21 61,49,37 85,69,56 102,83,67 116,96,76 117,97,77 116,96,76 111,93,74 90,71,55 85,66,54 46,35,32 24,14,13 18,8,7 12,11,16 144,104,38 139,93,27 162,109,41 170,114,49 163,110,46 161,105,40 166,113,49 168,112,45 174,113,48 185,125,55 190,128,54 201,135,64 200,134,61 203,137,64 203,137,62 204,136,62 200,132,58 199,131,57 193,125,51 197,129,55 198,130,58 198,130,56 195,127,55 204,136,64 197,134,60 180,120,50 185,125,55 186,127,54 195,133,61 202,140,68 205,143,71 201,139,67 193,131,59 182,120,48 193,131,59 194,131,57 194,131,55 196,130,55 194,126,54 191,129,55 179,124,52 130,86,44 90,52,17 68,42,17 74,47,13 98,57,28 118,76,34 134,88,47 135,86,46 121,77,39 105,62,27 83,53,27 72,43,19 57,36,9 31,15,0 32,19,16 22,8,8 15,8,11 19,12,15 20,17,23 20,18,26 21,17,26 23,20,26
19,10,21 19,10,21 20,11,22 20,11,22 17,8,19 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 19,10,21 19,10,21 17,8,19 17,8,19 15,9,14 25,14,9 33,22,15 48,38,26 86,72,58 118,96,76 135,111,87 148,122,97 161,132,108 162,133,109 161,132,108 152,127,99 141,115,90 136,110,87 109,89,69 89,70,54 61,41,32 38,26,26 145,102,44 146,95,38 162,109,45 161,110,43 154,102,42 156,102,41 159,106,42 169,113,46 172,111,46 183,121,49 192,128,59 194,128,57 199,131,59 204,136,64 204,136,62 202,134,60 200,132,58 199,131,57 193,125,51 198,130,56 199,131,59 198,130,56 199,131,59 196,130,57 196,130,57 174,119,49 181,118,51 184,125,52 194,132,60 197,135,63 204,142,70 201,138,66 197,134,62 190,127,55 196,133,61 194,131,57 191,128,52 188,125,49 191,128,52 170,121,52 138,92,37 82,54,27 57,36,11 66,42,16 82,50,18 116,71,27 142,92,46 143,93,51 127,77,35 103,63,29 81,47,17 67,38,14 65,39,14 70,44,21 53,31,13 19,9,10 18,13,15 20,12,18 23,15,21 20,17,23 20,17,23 19,16,22 25,18,28
18,6,18 18,6,18 21,10,19 21,10,19 17,8,19 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 18,8,9 37,22,13 49,34,23 91,77,61 111,92,76 138,112,89 154,126,99 172,142,114 183,150,123 186,153,126 183,150,123 181,152,121 172,142,114 163,133,107 145,121,95 125,104,79 105,87,66 72,55,45 137,94,49 150,100,38 163,107,44 158,107,40 147,95,33 158,102,39 159,106,42 172,116,49 178,117,52 186,124,52 194,130,61 194,128,57 201,133,61 204,136,64 205,137,63 202,134,60 200,132,58 197,129,55 195,127,53 197,129,55 197,129,57 201,133,59 201,133,61 193,127,54 194,128,55 175,120,50 175,112,45 181,122,49 193,131,59 194,132,60 198,136,64 201,138,66 202,139,67 196,133,61 197,134,62 194,131,59 191,128,54 189,126,52 182,123,50 145,105,51 87,52,16 60,39,14 65,41,15 77,48,17 105,63,23 138,85,40 139,89,45 123,77,40 108,64,26 96,55,24 82,48,18 74,45,21 82,48,26 84,50,28 73,48,20 36,19,25 22,15,18 21,15,20 20,17,21 21,18,24 20,17,23 20,17,23 21,17,26
17,9,17 17,9,17 17,9,17 19,11,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,9,17 20,12,20 19,10,21 16,10,17 18,8,7 33,22,15 52,38,24 84,70,54 122,101,78 152,128,104 170,141,110 175,146,115 182,153,122 198,164,134 194,160,128 194,160,128 195,161,129 185,151,119 181,149,117 168,138,110 153,125,98 130,106,80 117,87,61 128,90,55 148,95,42 161,101,47 143,92,37 145,93,33 155,104,37 167,114,46 171,111,43 181,118,46 193,127,54 197,131,58 204,138,65 204,133,60 204,133,60 207,137,61 201,134,57 199,132,55 195,127,55 198,130,58 201,130,57 205,139,68 198,132,61 196,130,57 187,124,52 185,122,50 176,119,50 164,109,39 175,118,47 184,122,46 191,128,61 194,134,64 199,139,69 201,141,71 195,135,65 198,138,68 191,128,59 186,126,58 180,122,58 153,105,51 100,66,36 58,36,18 54,37,13 66,42,20 97,53,13 129,79,35 132,82,38 123,77,38 108,64,34 88,52,23 83,51,21 84,52,22 84,54,26 84,55,22 83,54,23 81,51,25 56,35,20 26,16,20 21,18,22 23,20,24 19,16,20 20,17,21 20,17,21 21,17,26
17,8,19 17,8,19 17,8,19 17,9,17 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,9,17 19,11,19 17,9,17 17,9,15 41,31,21 66,52,38 103,84,68 122,102,82 150,124,99 164,139,111 179,151,122 183,154,123 189,157,125 195,161,131 191,157,125 194,160,128 188,156,124 179,147,115 174,145,114 168,138,110 157,129,102 148,122,97 134,103,80 132,97,70 137,96,51 136,89,39 142,91,36 151,99,39 165,112,44 171,114,45 177,114,45 184,121,49 195,127,53 200,132,58 201,133,59 202,132,54 204,134,56 203,133,55 200,133,56 198,131,54 194,126,54 199,131,59 201,130,57 204,138,67 199,133,62 190,127,55 182,119,50 180,117,48 175,118,47 164,108,43 172,117,47 178,121,52 187,130,61 193,133,65 199,139,71 198,138,70 195,135,67 192,132,64 188,128,60 180,123,52 152,100,40 115,73,31 53,39,10 50,32,13 59,40,17 92,55,31 124,76,31 132,79,34 116,72,30 90,49,22 80,50,22 83,53,25 87,55,25 89,57,27 89,55,23 91,57,23 88,54,20 85,53,23 73,49,23 44,28,11 20,17,23 20,17,23 20,17,23 20,16,25 21,18,24 21,18,24
17,8,19 17,8,19 17,8,19 20,12,20 19,10,21 17,8,19 17,9,17 17,8,19 17,8,19 17,8,19 17,8,19 19,10,21 19,11,19 25,15,19 86,72,56 104,86,67 129,105,83 148,122,97 166,136,108 169,140,109 177,147,119 185,153,123 189,157,125 194,160,130 193,159,127 191,157,125 181,149,117 177,145,113 174,145,114 161,131,103 154,126,99 144,120,94 130,106,80 128,103,75 128,94,64 125,85,51 144,93,40 156,102,43 166,113,45 171,114,45 180,117,48 188,125,53 197,129,55 198,130,56 204,136,62 197,127,49 201,131,53 202,132,54 202,135,58 200,133,56 198,130,58 200,132,60 207,136,63 201,135,64 198,132,61 185,122,50 179,116,47 177,114,45 172,115,44 163,107,42 170,115,45 176,119,50 185,128,59 191,131,63 199,139,71 193,133,65 193,133,65 189,129,61 174,118,55 155,106,41 115,69,28 63,33,7 51,32,7 60,36,14 87,53,23 116,71,36 125,75,31 117,73,33 84,52,22 84,52,22 84,55,24 90,57,30 89,57,25 92,58,26 93,59,27 94,58,25 94,58,25 87,53,21 84,52,22 58,38,6 24,21,27 20,17,23 21,18,24 21,17,26 21,18,24 21,18,24
12,9,15 15,7,15 17,8,19 19,10,21 17,8,19 16,7,18 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,9,17 41,34,34 88,71,45 124,105,80 139,113,90 166,138,111 171,143,114 182,149,122 182,149,122 183,151,121 193,159,127 191,157,125 190,158,124 190,158,124 185,153,119 176,147,116 173,144,113 168,140,111 160,131,100 148,123,93 136,111,83 124,103,76 116,97,72 113,92,67 119,85,63 134,84,38 159,108,41 169,111,45 172,115,44 179,116,49 190,127,55 198,130,58 198,130,56 198,130,56 199,132,55 202,132,56 202,132,56 202,132,54 202,132,54 203,133,57 206,135,64 203,137,64 199,136,62 186,124,52 176,119,50 176,118,52 167,111,44 169,112,41 162,111,42 167,111,44 171,114,43 183,126,55 189,132,63 199,139,69 189,129,59 189,131,65 180,122,56 156,106,46 123,75,32 68,39,15 48,30,9 53,36,10 70,44,19 98,58,24 118,71,21 116,70,29 101,61,36 59,34,6 87,58,27 90,58,24 93,60,23 93,60,23 93,58,22 94,61,24 106,68,31 103,65,28 100,65,29 103,62,33 80,51,20 40,27,24 23,17,22 21,18,22 21,18,24 21,18,24 21,18,24
14,8,15 15,9,16 17,8,19 19,10,21 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 17,8,19 24,12,14 39,28,23 103,85,66 128,102,81 153,124,100 159,131,104 177,147,119 174,144,116 183,151,121 181,149,119 186,152,120 195,161,129 191,157,125 191,159,125 195,163,129 183,151,117 173,144,113 166,137,106 162,134,105 158,129,98 146,121,93 136,111,83 119,98,73 111,94,70 101,85,68 101,88,67 124,85,46 143,94,45 160,108,35 169,111,45 176,113,44 190,127,55 193,125,53 194,126,54 198,130,56 199,132,55 202,132,56 203,133,57 201,131,53 203,133,55 208,137,64 204,138,63 202,139,67 189,126,57 181,120,55 171,115,50 167,114,48 159,106,40 162,109,43 160,107,41 162,109,45 165,110,40 175,120,50 175,119,52 183,125,59 183,125,63 176,123,59 159,109,49 121,82,41 75,52,12 55,33,13 48,28,8 70,43,11 91,58,21 115,71,29 109,63,24 90,49,20 79,46,21 69,40,20 94,58,27 100,65,27 101,63,26 104,65,26 113,74,33 123,79,37 137,93,42 147,94,37 150,99,34 136,88,30 130,82,24 82,53,22 28,21,19 20,17,21 21,18,22 21,18,22 23,20,24
15,9,16 14,8,15 17,8,19 15,6,17 17,8,19 17,8,19 16,7,18 16,10,15 16,8,14 22,11,18 71,57,39 87,72,52 143,117,96 155,126,104 162,133,109 166,138,111 176,146,118 175,145,117 186,154,124 186,154,124 192,158,126 201,167,135 195,161,129 192,160,126 190,158,124 179,147,113 170,141,110 163,134,103 154,126,97 148,120,91 141,115,90 132,106,81 121,100,75 108,89,66 97,82,62 92,78,62 112,80,46 130,87,42 159,108,41 166,109,40 177,115,43 190,127,53 195,127,55 194,126,54 197,129,55 200,133,56 201,131,55 203,133,57 200,129,56 206,135,62 208,137,64 205,139,64 198,135,63 186,126,56 172,115,46 166,113,47 162,109,45 153,102,37 159,108,41 152,101,34 155,104,39 161,108,40 170,117,49 170,117,51 175,122,56 162,113,48 154,106,50 133,86,36 86,55,18 56,36,6 52,34,15 63,41,21 86,50,21 101,58,25 110,66,26 101,55,25 85,49,20 68,40,13 96,62,30 118,76,38 133,90,41 134,87,37 134,87,35 143,97,42 143,95,39 165,113,51 171,111,41 165,108,37 168,111,42 156,100,35 124,85,42 53,36,26 22,16,21 19,16,20 19,16,20 18,15,19
