27,25,35 34,32,42 32,30,40 24,22,32 23,21,31 23,21,31 29,27,35 29,27,35 22,20,30 29,27,37 27,25,35 27,25,35 27,25,33 26,24,32 26,24,32 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 23,21,31 23,21,33 22,20,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 22,19,34 19,16,31 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 26,23,38 27,25,35 23,21,29 24,22,34 24,22,30 25,23,31 24,22,30 24,22,30 26,24,32 26,24,34 136,111,110 164,27,14 159,28,18 152,30,23 150,30,23 149,29,22 150,30,23 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 148,31,23 149,32,24 150,30,23 144,32,22 147,32,23 148,31,23 147,32,23 145,33,23 147,32,23 147,32,23 147,32,23 147,32,23 148,31,23 148,33,24 148,31,23 148,31,23 149,32,24 147,32,23 148,33,24 149,32,24 146,34,24 148,33,24 148,33,24 152,37,28 153,38,29 154,39,30 156,41,32 160,43,35 160,43,35 173,53,44 181,60,48 197,64,54 222,80,67 255,91,79 58,31,15 27,21,26 25,22,26 25,22,28 35,31,40
32,30,40 36,34,44 38,36,46 27,25,35 25,23,33 24,22,32 26,24,32 31,29,37 20,18,28 29,27,37 32,30,40 30,28,38 29,27,35 29,27,35 29,27,35 27,25,35 25,23,31 25,23,33 25,23,33 26,24,34 25,23,33 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 24,21,36 23,20,35 24,21,36 22,19,34 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 29,27,37 25,23,33 26,24,36 26,24,34 25,23,31 24,22,30 25,23,31 26,24,32 27,25,35 40,32,40 173,36,21 158,27,15 151,29,22 149,29,22 149,29,22 150,30,23 147,30,22 146,29,21 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 150,30,23 144,32,22 146,31,22 148,31,23 147,32,23 146,30,24 147,31,25 145,32,25 145,32,25 147,32,23 148,31,23 146,31,22 148,31,23 148,31,23 148,31,23 147,32,23 147,32,23 144,32,22 145,33,23 147,32,23 148,33,24 149,34,25 153,38,29 153,38,29 154,42,32 158,41,33 164,47,39 170,50,41 184,63,51 189,58,48 215,76,62 255,90,79 70,35,20 27,21,26 25,22,26 41,38,44 58,54,63
33,31,39 38,36,44 37,35,43 26,24,32 26,24,32 25,23,31 24,22,30 32,30,38 26,24,34 25,23,33 32,30,40 32,30,40 27,25,33 31,29,39 29,27,37 30,28,38 27,25,33 26,24,32 25,23,33 26,24,34 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 25,22,37 26,23,38 24,21,36 26,23,38 25,22,37 26,23,38 26,23,38 29,27,37 26,24,34 26,23,40 27,25,35 27,25,35 26,24,34 27,25,33 27,25,33 25,23,31 35,23,35 157,60,54 160,29,17 153,29,23 152,28,22 151,28,24 151,29,22 149,29,22 149,29,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 144,34,23 143,33,20 141,32,24 134,35,23 130,34,23 130,34,25 130,34,21 130,34,21 137,30,21 140,34,22 141,33,20 143,33,22 146,31,22 147,32,23 145,33,23 145,33,23 146,31,22 145,33,23 148,33,24 146,34,24 148,33,24 152,37,28 153,38,29 157,40,32 162,42,35 172,50,43 167,47,38 182,61,49 191,63,52 213,76,63 252,90,77 86,40,26 29,23,30 46,43,49 56,53,59 56,53,59
38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 24,22,30 26,24,32 30,28,38 22,20,30 32,30,40 34,32,42 33,31,41 33,31,41 31,29,39 29,27,37 25,23,31 27,25,33 29,27,37 26,24,34 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 25,22,37 26,23,38 25,22,37 25,22,37 27,24,39 27,24,39 26,23,38 24,22,32 27,24,39 27,25,37 27,25,35 27,25,35 27,25,35 30,28,36 27,25,33 27,25,33 33,21,33 96,41,39 157,29,16 154,27,22 154,27,22 152,28,22 151,29,22 149,29,22 149,29,22 147,30,22 147,30,22 147,32,23 146,31,22 140,32,21 137,30,21 118,29,16 106,38,18 115,64,29 121,75,36 119,78,33 119,78,33 126,84,42 123,79,37 146,100,61 126,69,40 111,40,21 114,30,13 138,35,22 140,33,26 140,30,19 146,31,22 144,32,22 145,33,23 145,33,23 147,35,25 147,35,25 152,37,28 154,39,30 157,42,33 168,46,39 168,46,39 167,45,36 186,60,50 196,65,53 212,73,59 255,97,78 59,33,21 54,51,57 56,53,59 59,56,62 61,58,64
40,38,46 44,42,50 41,40,45 27,26,31 25,23,31 25,23,31 25,23,31 25,23,31 36,34,42 25,23,31 29,27,35 33,31,39 34,32,42 37,35,45 30,28,38 30,28,38 33,31,41 32,29,44 32,29,44 31,28,43 25,23,35 24,21,36 22,19,34 24,21,36 24,21,36 23,20,35 22,19,34 24,21,36 24,21,36 26,23,38 26,23,38 26,23,38 26,23,40 27,24,39 27,24,39 29,26,41 22,20,30 27,25,37 27,25,37 29,27,35 27,25,33 32,30,38 31,29,37 29,27,35 29,27,35 25,25,33 32,31,36 131,43,34 157,28,22 154,27,20 152,28,22 151,29,22 149,29,22 149,29,22 146,29,21 144,32,22 139,33,21 123,35,15 111,63,16 130,89,28 129,87,24 133,92,35 139,94,46 131,83,38 127,78,40 128,79,41 135,85,43 146,96,54 133,88,40 156,110,55 154,109,47 166,126,62 147,112,47 135,95,41 103,41,12 119,36,19 143,32,24 146,34,24 148,33,24 148,33,24 147,35,25 151,39,29 156,39,31 159,39,32 165,43,36 170,50,43 173,51,42 185,59,49 195,64,52 209,70,58 255,90,74 57,44,39 52,50,58 57,56,59 58,57,60 60,59,62
46,44,52 46,44,52 46,45,50 30,29,34 26,24,32 26,24,32 26,24,32 25,23,31 37,35,43 33,31,39 24,22,32 33,31,41 34,32,40 37,35,45 33,31,41 33,31,41 37,34,49 33,35,49 32,31,46 31,30,45 26,23,38 25,22,37 25,22,37 24,21,36 23,20,35 23,20,35 20,17,32 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 27,24,39 20,17,32 24,21,36 29,26,41 30,28,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 30,28,38 33,31,39 60,34,38 161,28,16 156,28,19 154,27,20 152,28,20 151,29,22 149,29,22 146,29,21 139,29,16 117,59,24 137,93,40 139,91,44 109,53,19 116,34,14 127,38,23 132,33,25 134,30,24 129,33,24 129,33,24 130,31,23 130,30,25 127,31,25 130,37,30 124,41,28 118,44,19 129,76,35 163,121,69 175,139,79 178,137,88 117,49,29 133,38,27 147,32,21 148,36,26 152,40,30 154,39,30 155,40,31 158,41,31 162,42,33 167,48,36 174,50,42 180,56,50 193,58,47 214,69,59 249,91,88 33,30,36 26,24,34 30,28,36 57,56,61 61,60,65
47,45,53 48,46,54 47,46,51 44,43,48 26,24,32 26,24,32 26,24,32 26,24,32 33,31,39 41,39,47 25,23,33 25,23,33 36,34,42 38,36,46 34,32,42 32,30,40 36,33,48 36,38,52 35,34,49 25,24,39 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 24,21,36 24,21,36 25,22,37 23,20,35 26,23,38 25,22,37 25,22,37 25,22,37 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 29,27,37 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 29,27,37 32,30,40 34,28,35 155,38,28 157,28,22 154,27,20 152,28,20 151,29,22 144,27,19 121,34,18 128,87,40 134,67,40 122,33,20 134,30,24 134,35,25 118,34,24 111,37,30 101,43,33 91,54,41 88,58,43 87,60,44 88,56,42 92,54,44 91,47,37 98,42,34 112,39,34 121,39,37 138,42,38 146,45,38 146,57,42 175,105,72 183,139,86 184,147,92 112,56,22 139,44,33 150,40,29 155,39,35 160,43,35 163,43,36 169,45,37 172,48,40 177,51,41 178,50,41 207,62,52 226,73,59 127,68,63 37,30,40 33,31,41 29,27,35 26,25,30 29,28,33
53,52,57 52,51,56 48,47,50 47,46,49 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 43,41,49 29,27,39 24,22,34 41,39,47 37,35,43 31,29,37 36,34,42 38,36,44 39,37,49 33,30,45 29,26,41 27,24,39 26,23,38 26,23,40 27,24,41 26,23,38 25,22,37 26,23,38 22,19,34 20,18,30 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 22,19,34 22,19,34 22,19,34 22,20,32 29,27,39 36,34,44 34,32,40 34,32,40 33,31,39 31,29,39 34,32,42 34,30,39 42,29,26 159,28,20 157,26,16 157,26,18 143,27,23 119,23,14 113,62,27 119,44,15 131,36,25 115,36,29 121,79,68 131,106,87 150,137,105 175,158,123 179,155,118 180,152,114 173,150,110 166,145,104 164,142,106 171,147,112 172,150,114 165,142,111 148,136,110 132,118,102 126,110,97 133,81,78 142,51,50 159,55,49 154,67,44 189,144,98 179,148,86 219,167,119 156,55,44 153,41,31 165,43,34 166,44,35 175,48,41 174,47,42 180,52,43 186,55,43 208,62,52 236,74,63 49,42,42 42,34,42 33,31,39 33,29,38 32,28,37 29,27,35
58,57,62 60,59,64 57,56,59 51,50,53 38,37,40 29,27,35 26,24,32 26,24,34 26,24,34 27,25,35 26,23,38 24,21,36 40,38,48 40,38,46 39,37,45 40,38,46 38,36,44 38,36,48 29,26,41 27,24,39 27,24,41 27,24,41 27,23,43 26,23,40 24,23,40 25,22,39 25,22,37 22,19,34 27,24,41 26,24,36 26,24,36 25,22,37 26,23,38 25,22,37 26,23,38 25,22,37 22,19,34 20,17,32 23,20,35 22,19,34 25,22,39 32,30,40 34,32,40 37,35,43 34,32,40 33,31,39 34,32,42 33,31,41 35,32,38 57,39,48 159,28,16 157,25,20 132,25,20 79,25,5 117,33,23 105,62,45 141,121,91 165,142,113 138,109,87 95,69,44 100,76,52 102,78,54 111,85,64 110,84,63 115,86,64 118,87,64 115,86,62 115,86,66 107,80,64 94,69,52 101,75,63 112,90,72 125,98,80 150,129,106 165,149,134 166,158,145 146,66,66 165,67,52 181,72,52 223,171,109 249,193,128 149,56,33 166,46,39 169,45,39 173,45,36 177,49,40 186,48,38 194,55,41 215,61,54 232,78,69 46,40,47 40,37,43 38,34,43 37,33,42 34,30,39 32,30,38
47,46,51 57,56,61 60,59,62 50,49,52 50,49,52 30,28,36 27,25,33 27,25,35 26,24,34 26,24,34 26,24,36 32,30,38 40,38,46 43,41,49 45,43,51 43,41,49 45,43,51 37,35,45 26,23,38 27,24,39 26,23,40 26,23,40 27,23,43 27,24,41 25,24,41 27,24,41 25,22,37 23,20,35 27,24,41 26,23,38 27,24,39 25,22,37 26,23,38 25,22,37 25,23,35 20,18,30 20,17,32 22,19,34 22,19,34 22,19,34 22,19,36 23,21,31 37,35,43 36,34,42 37,35,43 33,31,39 36,34,44 36,34,42 34,35,40 30,34,38 144,43,32 162,24,16 139,28,22 111,52,35 158,129,107 128,108,78 92,68,44 116,87,67 125,91,71 122,88,66 120,89,68 121,90,69 123,92,71 127,96,75 126,92,70 125,89,67 121,85,63 117,81,63 111,81,64 115,85,68 123,93,78 134,107,89 154,119,104 168,133,120 55,35,17 155,127,114 186,177,162 162,109,97 174,71,58 196,80,63 236,188,116 255,222,147 161,46,35 173,49,41 179,48,40 184,52,37 195,50,38 209,60,47 230,62,51 70,40,39 44,38,43 42,39,43 39,36,42 35,31,40 33,29,38 34,32,40
60,57,61 54,51,55 52,49,53 55,52,56 47,44,48 52,49,53 31,28,34 32,28,39 29,27,37 29,27,37 37,35,43 52,50,58 47,46,51 43,41,49 41,39,47 42,42,50 43,41,49 34,31,46 26,23,38 26,23,38 27,24,41 25,24,41 27,26,43 27,24,41 27,24,41 26,23,40 26,23,40 24,21,36 27,24,39 25,22,37 26,23,38 26,23,38 25,22,37 25,22,37 27,24,39 20,18,28 22,19,34 20,17,32 20,17,32 22,19,34 22,19,36 22,19,34 37,35,43 37,35,43 38,37,42 36,35,40 36,35,40 36,34,42 37,36,41 34,33,38 32,30,38 96,44,43 121,25,19 184,149,134 73,55,34 110,81,61 113,79,59 120,84,64 134,94,69 136,99,73 140,103,77 141,101,78 141,99,77 141,96,73 135,95,70 128,88,63 131,90,70 134,92,70 136,93,74 128,90,71 124,88,68 136,98,77 156,113,94 189,148,132 198,165,154 47,27,20 39,27,15 178,152,138 245,223,217 169,76,71 204,79,62 255,208,147 168,70,40 165,48,38 169,47,40 178,51,44 197,52,40 215,52,46 58,31,26 44,42,50 44,38,43 46,40,45 35,32,38 33,29,38 34,30,41 38,36,46
