27,25,35 31,29,39 34,32,42 29,27,37 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 19,17,25 22,20,30 29,27,37 27,25,35 27,25,35 27,25,33 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 24,22,32 23,21,31 23,21,33 22,20,32 22,19,34 20,17,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 22,19,34 22,19,34 19,16,31 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 29,26,41 26,23,38 26,23,38 27,25,35 24,22,32 24,22,32 24,22,34 24,22,30 25,23,31 25,23,31 24,22,30 24,22,30 25,23,31 25,23,33 27,25,35 136,111,110 163,40,27 160,29,19 157,29,20 152,30,23 152,30,23 150,30,23 150,30,23 150,30,23 148,31,23 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 148,31,23 149,32,24 150,30,23 146,31,22 144,32,22 143,33,22 146,31,22 147,30,22 147,32,23 145,33,23 147,32,23 147,32,23 147,32,23 147,32,23 146,31,22 147,32,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 149,32,24 147,32,23 148,33,24 147,32,23 148,33,24 146,34,24 148,33,24 149,34,25 149,34,25 152,37,28 153,38,29 154,39,30 156,41,32 157,40,32 160,43,35 164,47,39 165,45,36 177,57,48 181,60,48 191,63,54 209,72,59 225,84,66 255,91,79 255,192,172 31,23,29 27,21,26 25,22,26 23,20,24 23,19,28 41,37,46
31,29,39 33,31,41 34,32,42 31,29,39 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 24,22,30 22,20,30 26,24,34 27,25,35 30,28,38 30,28,36 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 25,23,31 25,23,33 24,22,32 26,24,34 24,22,32 23,21,31 23,21,33 22,20,32 23,20,35 22,19,34 22,19,34 22,19,34 24,21,36 24,21,36 23,20,35 22,19,34 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 27,24,39 26,23,38 27,24,39 27,24,39 27,24,39 29,27,37 25,23,33 26,24,34 24,22,34 24,22,30 24,22,30 25,23,31 24,22,30 24,22,30 25,23,31 27,25,35 25,23,33 48,31,34 160,46,32 160,27,15 157,29,18 151,29,22 151,29,22 150,30,23 150,30,23 150,30,23 148,31,23 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 148,31,23 147,30,22 150,30,23 148,31,23 144,32,22 143,33,22 147,32,23 147,30,22 146,31,22 146,31,22 147,31,25 147,31,25 147,31,25 147,31,25 147,32,23 147,32,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 149,32,24 147,32,23 148,33,24 145,33,23 146,34,24 146,34,24 145,33,23 146,34,24 145,33,23 152,37,28 154,39,30 152,37,28 154,39,30 157,42,33 157,42,33 161,46,37 165,45,36 175,55,46 181,60,48 180,54,44 209,71,61 229,88,70 255,91,79 253,126,108 33,25,31 27,21,26 25,22,26 26,23,27 39,35,44 51,47,56
32,30,40 34,32,42 38,36,46 34,32,42 27,25,35 25,23,33 25,23,33 25,23,33 24,22,30 31,29,37 29,27,35 20,18,28 29,27,37 32,30,40 32,30,40 29,27,35 29,27,35 31,29,37 32,30,38 27,25,33 27,25,35 27,25,35 25,23,31 26,24,34 25,23,33 24,22,32 25,23,33 25,23,33 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 22,19,34 23,20,35 23,20,35 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 27,24,39 26,23,38 26,23,38 27,24,39 29,27,37 25,23,33 27,25,37 26,23,38 27,25,35 26,24,34 25,23,31 24,22,30 25,23,31 26,24,32 25,23,33 27,25,35 32,28,37 178,94,81 164,33,21 159,28,18 151,29,22 151,29,22 152,30,23 152,30,23 153,31,24 149,29,22 149,29,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 150,30,23 149,32,24 144,32,22 144,34,23 145,29,23 146,31,22 147,32,23 145,33,23 146,30,24 144,31,24 144,31,24 144,31,24 144,32,22 144,32,22 147,32,23 147,32,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 147,32,23 143,33,22 143,33,22 144,32,22 147,32,23 148,33,24 149,34,25 149,34,25 153,38,29 153,36,28 154,39,30 158,41,33 157,40,32 160,43,35 170,50,41 171,51,42 186,65,53 196,70,60 205,70,59 220,75,58 255,88,77 255,169,148 35,27,33 26,20,25 31,28,32 46,43,47 56,52,61 54,50,59
34,32,40 37,35,43 38,36,44 36,34,42 26,24,32 26,24,32 26,24,32 25,23,31 24,22,30 26,24,32 32,30,38 24,22,32 25,23,33 29,27,37 32,30,40 32,30,38 27,25,33 30,28,36 31,29,39 27,25,35 27,25,35 27,26,31 27,25,33 26,24,32 25,23,33 25,23,33 24,22,30 24,22,32 22,20,32 23,20,35 22,19,34 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 24,21,36 25,22,37 26,23,38 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 27,24,39 29,27,37 25,23,33 26,24,36 26,23,40 29,27,37 27,25,35 27,25,35 26,24,34 27,25,33 27,25,33 27,25,33 25,23,31 33,21,33 64,25,24 165,37,24 159,28,16 153,29,23 153,29,23 152,28,22 151,28,24 150,28,21 149,29,22 149,29,22 149,29,22 147,30,22 147,30,22 147,30,22 148,31,23 148,31,23 146,31,22 148,31,23 147,30,22 143,33,22 143,31,19 138,30,19 138,29,21 131,32,20 128,32,19 129,33,24 128,32,23 129,33,20 128,32,19 130,29,18 137,30,21 137,31,19 141,33,22 140,32,21 143,31,21 146,31,22 145,30,21 148,31,23 145,33,23 145,33,23 147,32,23 145,33,23 146,34,24 148,33,24 147,35,25 147,35,25 149,34,25 152,37,28 152,40,30 156,41,32 157,40,32 163,43,36 166,46,39 163,43,36 172,52,43 174,53,41 183,57,47 205,72,60 221,75,61 247,85,72 244,110,94 37,31,36 39,33,40 51,48,54 56,53,59 56,53,59 55,52,58
38,36,44 39,37,45 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 25,23,31 24,22,30 24,22,30 31,29,37 27,25,35 22,20,30 31,29,39 33,31,41 34,32,42 33,31,41 33,31,41 33,31,41 30,28,38 29,27,37 26,25,30 27,25,33 27,25,33 29,27,37 27,25,35 25,23,31 24,22,32 23,21,33 24,21,36 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 24,21,36 23,20,35 23,20,35 25,22,37 26,23,38 25,22,37 25,22,37 25,22,37 27,24,39 27,24,39 26,23,38 27,24,39 24,22,32 26,24,34 27,24,39 27,25,37 27,25,35 27,25,33 27,25,35 27,25,35 30,28,36 27,25,33 27,25,33 27,25,33 33,21,33 39,29,33 148,40,27 160,29,17 154,27,22 155,28,23 154,27,22 152,28,22 151,29,22 149,29,22 149,29,22 149,29,22 147,30,22 147,30,22 147,30,22 147,32,23 146,31,22 142,32,21 137,31,19 135,31,23 118,29,16 110,27,14 109,49,26 118,67,32 121,75,36 122,80,38 119,78,33 120,79,34 126,84,42 126,84,42 126,87,44 143,97,58 126,69,40 112,47,24 107,27,9 123,34,19 138,35,22 139,32,23 141,32,24 142,32,21 146,31,22 143,31,21 144,34,23 145,33,23 145,33,23 146,34,24 147,35,25 146,34,24 152,37,28 154,39,30 155,40,31 162,42,35 168,46,39 168,46,39 167,45,38 173,51,42 186,60,50 196,65,55 201,69,54 218,73,56 255,97,78 255,187,170 45,42,48 55,52,58 56,53,59 56,53,59 61,58,64 59,56,62
39,37,45 40,38,46 44,42,50 41,40,45 25,24,29 26,25,30 25,23,33 25,23,31 25,23,31 25,23,31 30,28,36 33,31,39 22,20,28 25,23,31 33,31,39 36,34,44 36,34,44 36,34,44 34,32,44 30,28,38 27,25,35 29,27,37 32,30,40 30,27,42 30,27,42 27,24,39 27,25,37 25,23,35 22,19,34 23,20,35 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,41 27,24,41 27,24,39 27,24,39 27,24,39 29,26,41 23,21,31 25,23,33 27,25,37 27,25,37 27,25,33 27,25,35 27,25,33 27,25,33 30,28,36 29,27,35 29,27,35 29,27,35 27,25,33 32,29,35 163,107,101 163,33,18 156,27,21 155,28,21 155,28,21 153,29,23 151,29,22 149,29,22 149,29,22 149,29,22 147,30,22 146,29,21 146,31,22 143,31,21 134,31,18 127,41,22 98,37,1 118,68,22 125,84,27 129,86,26 147,102,38 126,84,21 137,96,35 130,91,30 127,91,31 135,96,35 130,90,26 132,92,28 138,100,36 133,98,33 141,103,39 144,104,38 141,102,45 149,107,53 118,70,27 102,48,14 110,42,22 127,38,23 135,34,23 141,32,24 145,32,25 146,31,22 147,32,23 147,32,23 146,34,24 147,35,25 151,39,29 154,39,30 157,37,30 158,38,31 166,44,37 165,43,36 166,46,39 177,55,46 184,58,48 190,59,51 198,63,52 220,75,58 251,84,68 250,152,135 51,49,57 55,53,61 58,57,60 57,56,59 60,59,62 58,57,60
44,42,50 46,44,52 46,44,52 40,39,44 27,26,31 26,25,30 25,23,33 25,23,31 25,23,31 25,23,31 29,27,35 38,36,44 27,25,33 23,21,29 33,31,39 34,32,42 34,32,42 36,34,44 37,35,47 30,28,38 30,28,38 33,31,41 33,31,41 34,31,46 34,31,46 33,30,45 30,27,42 25,22,37 24,21,36 24,21,36 23,20,35 24,21,36 24,21,36 23,20,35 22,19,34 22,19,34 24,21,36 23,20,35 24,21,36 26,23,38 26,23,38 26,23,38 26,23,40 26,23,40 26,23,38 27,24,39 27,24,39 30,27,42 22,20,30 24,22,32 29,27,39 30,28,40 29,27,35 29,27,37 30,28,36 32,30,38 33,31,39 29,27,35 30,28,36 31,29,37 29,29,37 27,27,35 43,33,37 147,35,23 157,29,20 156,28,19 155,28,21 152,28,22 151,29,22 151,29,22 149,29,22 149,29,22 146,29,21 143,28,19 141,32,24 123,37,18 112,49,16 129,88,31 131,88,30 131,85,28 146,92,44 133,78,35 122,51,30 112,35,16 114,34,16 115,35,19 119,35,22 117,34,21 110,32,20 107,29,17 112,37,19 115,45,21 119,55,27 141,80,44 151,95,48 167,121,66 164,125,64 157,122,57 154,115,56 136,95,46 104,46,13 122,42,24 137,36,27 145,35,24 148,33,22 149,34,25 148,36,26 151,39,29 150,38,28 156,41,32 158,38,31 162,42,35 165,43,36 165,45,36 172,50,41 172,48,40 184,57,50 190,59,51 205,67,57 222,74,58 254,86,75 118,64,46 26,24,32 38,36,44 57,56,59 58,57,60 60,59,62 60,59,62
46,44,52 46,44,52 46,44,52 46,45,50 32,31,36 26,24,32 26,24,32 26,24,32 26,24,32 25,23,31 26,24,32 38,36,44 36,34,42 25,23,33 27,25,35 36,34,42 37,35,43 37,35,43 37,35,45 32,30,40 31,29,39 34,32,42 37,36,51 34,36,50 34,33,48 32,31,46 27,24,39 26,23,38 25,22,37 25,22,37 24,21,36 25,22,37 24,21,36 24,21,36 24,21,36 20,17,32 23,20,35 23,20,35 24,21,36 26,23,38 26,23,38 26,23,38 25,22,37 26,23,38 27,24,39 26,23,38 27,24,39 29,26,41 20,17,32 23,20,35 24,21,36 29,26,41 30,28,38 32,30,38 32,30,40 33,31,41 32,30,38 32,30,38 33,31,41 32,30,40 30,28,38 30,28,38 28,31,42 101,51,47 162,29,17 159,28,18 155,28,21 154,27,20 152,28,20 151,29,22 151,29,22 149,29,22 145,30,21 136,29,13 106,35,9 129,86,30 140,96,43 135,77,42 123,43,27 123,31,21 132,31,24 134,29,26 135,31,25 134,30,24 134,30,22 134,30,24 129,32,26 129,32,26 133,31,27 135,30,27 133,31,27 128,31,25 134,34,31 129,32,28 134,38,32 136,47,36 130,51,30 140,67,39 186,129,87 174,132,78 187,151,93 176,136,84 116,58,23 123,44,23 141,35,23 142,34,23 152,39,32 149,39,28 154,39,30 154,39,30 157,40,32 158,41,31 165,45,36 167,47,38 166,44,35 175,51,43 177,50,45 192,59,51 210,65,55 232,79,65 234,98,96 65,37,37 31,27,36 26,24,34 26,24,32 30,29,34 59,58,63 61,60,65
47,45,53 51,49,57 48,46,54 47,46,51 44,43,48 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 41,39,47 31,29,39 22,20,30 29,27,35 36,34,42 36,34,42 38,36,46 34,32,42 32,30,40 36,34,44 37,36,51 36,38,52 35,34,49 30,29,44 26,23,38 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 24,21,36 24,21,36 24,21,36 25,22,37 23,20,35 24,21,36 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 23,20,35 29,27,37 32,30,38 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 32,30,38 29,27,37 33,31,41 35,29,36 40,36,45 155,38,28 159,28,18 156,27,21 154,27,20 152,28,20 151,29,22 149,29,22 138,30,19 121,34,18 109,50,20 136,94,42 124,57,30 122,33,20 136,29,24 133,32,23 131,36,27 118,34,24 114,35,28 108,38,32 103,45,35 91,54,41 89,52,39 86,59,43 86,61,44 88,56,42 89,57,43 93,49,39 91,47,37 98,42,34 106,39,32 110,36,31 125,39,34 138,42,38 144,45,37 155,51,45 154,65,50 175,105,72 193,144,93 187,148,91 190,152,102 112,56,22 136,60,38 140,39,30 150,40,29 155,39,35 158,41,33 162,42,35 160,40,31 169,45,37 168,44,36 172,48,40 178,52,42 178,50,41 197,59,49 214,65,56 237,77,63 127,68,63 38,35,39 39,32,44 33,31,41 29,27,35 26,25,30 26,25,30 32,31,36
53,52,57 53,52,57 48,47,52 48,47,50 47,46,49 32,31,34 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 27,25,33 44,42,50 43,41,51 23,21,33 27,25,33 40,38,46 40,38,46 34,32,40 31,29,37 36,34,42 36,34,42 37,35,45 37,35,47 34,31,46 31,28,43 27,24,39 27,24,39 26,23,38 26,23,40 29,26,43 26,23,40 27,24,39 26,23,38 25,22,37 26,23,38 23,20,35 20,17,32 24,21,36 26,23,38 25,22,37 25,22,37 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 24,22,34 22,19,34 23,21,33 22,19,34 22,19,34 22,20,32 27,25,37 32,30,42 36,34,42 34,32,40 34,32,40 32,30,38 33,31,39 31,29,39 33,31,41 33,31,41 34,30,39 47,34,31 128,39,24 156,28,17 157,26,16 157,26,18 150,28,21 136,29,24 107,23,13 99,48,13 137,84,43 135,37,20 131,36,25 116,37,30 98,42,34 98,66,50 104,85,62 117,104,72 133,117,84 155,133,97 165,141,104 179,151,113 177,154,112 177,155,117 176,154,116 173,151,115 174,150,115 170,148,112 159,137,101 149,126,95 132,115,87 116,106,82 114,98,83 113,97,84 97,64,57 120,52,50 145,54,53 158,54,48 163,69,53 182,109,77 184,147,94 187,156,94 204,168,106 140,67,37 144,43,32 153,41,31 163,43,34 166,44,35 165,43,36 170,43,36 172,45,38 176,49,42 179,51,42 186,55,43 198,56,43 215,64,56 241,72,61 47,40,40 45,33,45 34,32,40 32,30,38 33,29,38 32,28,37 30,28,36 29,27,35
