27,25,35 34,32,42 32,30,40 24,22,32 23,21,31 23,21,31 29,27,35 29,27,35 22,20,30 29,27,37 27,25,35 27,25,35 27,25,33 26,24,32 26,24,32 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 23,21,31 23,21,33 22,20,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 22,19,34 22,19,34 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 26,23,38 27,25,35 23,21,29 24,22,34 24,22,30 25,23,31 24,22,30 24,22,30 26,24,32 25,23,33 96,82,82 161,29,24 160,29,21 152,30,23 147,30,22 149,29,22 150,30,23 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 150,30,23 148,31,23 143,31,19 146,31,22 146,31,22 148,31,23 147,32,23 148,31,23 148,31,23 148,31,23 148,31,23 150,30,23 150,30,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 145,33,23 148,33,24 146,34,24 150,33,25 149,34,25 150,35,26 154,39,30 156,41,32 160,43,35 157,40,32 170,50,41 180,61,49 200,69,59 208,69,57 247,85,72 96,59,35 27,21,26 25,22,26 25,22,28 38,34,43
32,30,40 36,34,44 38,36,46 27,25,35 25,23,33 24,22,32 26,24,32 31,29,37 20,18,28 29,27,37 32,30,40 30,28,38 29,27,35 29,27,35 29,27,35 27,25,35 25,23,31 25,23,33 25,23,33 25,23,33 25,23,33 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 24,21,36 23,20,35 24,21,36 22,19,34 26,23,38 25,22,37 26,23,38 26,23,38 25,22,37 27,24,39 29,27,37 25,23,33 26,24,36 26,24,34 25,23,31 24,22,30 25,23,31 27,25,33 27,25,35 38,29,40 165,39,27 161,28,18 152,28,22 150,30,23 153,31,24 149,29,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 149,29,22 148,30,25 146,31,22 146,31,22 146,31,22 148,31,23 146,28,23 148,30,25 147,31,25 147,31,25 148,31,23 150,30,23 149,29,22 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 144,32,22 144,32,22 145,33,23 148,33,24 148,33,24 152,37,28 153,38,29 155,40,31 157,42,33 163,46,38 169,49,40 179,60,48 200,72,61 216,79,66 243,87,72 170,93,78 27,21,26 26,23,27 42,39,45 56,52,61
33,31,39 38,36,44 37,35,43 26,24,32 26,24,32 25,23,31 24,22,30 32,30,38 26,24,34 25,23,33 32,30,40 32,30,40 27,25,33 31,29,39 29,27,37 30,28,38 27,25,33 26,24,32 25,23,33 26,24,34 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 23,20,35 25,22,37 26,23,38 24,21,36 25,22,37 25,22,37 26,23,38 26,23,38 30,28,38 26,24,34 26,23,40 27,25,35 27,25,35 26,24,34 27,25,33 27,25,33 25,23,31 28,24,33 162,69,64 158,27,15 153,29,23 152,28,22 151,29,22 149,29,22 149,29,22 149,29,22 147,30,22 149,29,22 147,30,22 147,30,22 148,31,23 148,31,23 141,29,19 143,31,19 143,33,22 143,32,24 137,33,23 135,31,23 135,31,21 135,31,21 142,32,21 144,31,24 144,32,22 144,32,20 148,31,23 147,32,23 147,32,23 145,33,23 144,32,22 144,32,22 148,33,24 146,34,24 149,34,25 150,35,26 152,40,30 156,41,32 158,41,33 166,44,37 173,51,42 175,56,44 193,67,57 212,74,64 242,77,65 187,119,101 27,21,28 47,44,50 56,53,59 56,53,59
38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 24,22,30 26,24,32 31,29,39 22,20,30 32,30,40 34,32,42 33,31,41 33,31,41 31,29,39 27,25,35 25,23,31 27,25,33 29,27,37 26,24,34 24,22,32 23,21,33 23,20,35 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 26,23,38 24,22,32 27,24,39 27,25,37 27,25,35 27,25,35 27,25,35 30,28,36 27,25,33 27,25,33 28,24,35 71,27,28 160,37,24 155,28,21 152,28,22 152,28,22 149,29,22 149,29,22 149,29,22 147,30,22 149,29,22 149,29,22 146,29,21 142,32,21 140,31,23 125,33,21 108,33,17 103,43,20 107,52,21 122,78,40 114,70,32 130,86,48 120,76,38 126,69,40 110,40,16 112,29,12 122,33,22 135,35,21 141,32,24 142,32,21 143,33,22 144,34,23 144,32,22 145,33,23 145,35,24 146,36,25 147,35,25 154,39,30 155,40,31 163,43,36 166,44,37 174,52,43 177,51,41 193,65,54 215,78,65 241,85,65 156,92,75 55,52,58 56,53,59 59,56,62 61,58,64
40,38,46 44,42,50 41,40,45 27,26,31 25,23,31 25,23,31 25,23,31 25,23,31 36,34,42 25,23,31 29,27,37 33,31,41 34,32,44 37,35,45 30,28,38 30,28,38 33,31,41 32,29,44 32,29,44 31,28,43 25,23,35 24,21,36 22,19,34 24,21,36 24,21,36 23,20,35 22,19,34 24,21,36 24,21,36 26,23,38 26,23,38 26,23,38 26,23,40 27,24,39 27,24,39 29,26,41 22,20,30 27,25,37 27,25,37 29,27,35 27,25,33 32,30,38 31,29,37 29,27,35 29,27,35 29,27,35 31,28,34 137,45,33 157,28,22 154,27,20 152,28,22 152,28,22 149,29,22 149,29,22 148,28,21 144,32,22 143,31,21 132,32,18 93,39,5 124,81,32 125,85,21 141,99,36 134,92,29 131,91,39 129,84,40 133,85,40 141,93,46 143,95,48 142,100,48 150,109,50 150,105,41 161,121,57 142,107,42 119,78,31 112,42,18 124,35,20 143,32,24 145,33,23 147,32,23 148,33,24 149,39,28 151,39,29 155,38,30 159,39,32 165,43,36 165,45,38 171,49,40 182,56,46 195,64,52 214,75,61 249,82,61 68,30,20 52,50,58 57,56,59 58,57,60 60,59,62
46,44,52 46,44,52 46,45,50 30,29,34 26,24,32 26,24,32 26,24,32 25,23,31 37,35,43 33,31,39 24,22,34 33,31,43 34,32,42 37,35,45 33,31,41 33,31,41 37,35,47 33,35,49 32,31,46 31,30,45 26,23,38 25,22,37 25,22,37 24,21,36 23,20,35 23,20,35 20,17,32 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 27,24,39 20,17,32 24,21,36 29,26,41 30,28,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 32,30,38 27,27,35 47,35,40 159,28,16 155,29,19 154,27,20 152,28,20 151,29,22 149,29,22 146,29,21 138,30,19 103,32,13 128,77,38 143,95,37 123,75,28 108,39,10 122,39,19 129,34,25 132,31,24 129,33,22 128,32,23 134,30,24 133,29,23 125,33,23 124,35,22 120,37,22 111,42,11 144,91,46 159,117,63 169,133,71 192,150,98 110,39,18 138,39,27 145,33,21 147,35,25 150,38,28 151,39,29 156,39,31 160,40,33 164,44,35 160,41,29 173,49,41 175,51,43 197,65,50 214,72,59 255,86,73 47,33,38 26,24,34 30,28,36 55,54,59 61,60,65
47,45,53 48,46,54 47,46,51 44,43,48 26,24,32 26,24,32 26,24,32 26,24,32 33,31,39 41,39,47 25,23,35 25,23,35 36,34,44 38,36,46 34,32,42 32,30,40 36,34,46 36,38,52 35,34,49 25,24,39 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 24,21,36 24,21,36 25,22,37 23,20,35 26,23,38 25,22,37 25,22,37 25,22,37 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 29,27,37 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 31,29,37 30,30,40 36,29,39 157,31,19 155,29,19 154,27,20 152,28,20 151,29,22 144,27,19 130,31,19 111,60,21 133,83,41 112,37,10 135,29,17 133,33,17 129,33,20 124,34,28 115,36,29 97,43,36 93,49,39 94,52,41 90,51,39 93,49,39 96,43,31 98,38,26 117,35,29 128,37,36 138,42,36 146,47,39 138,55,35 185,124,88 180,139,90 193,151,97 108,49,19 136,41,30 151,41,30 155,39,33 156,39,31 160,40,33 163,43,34 162,43,31 174,50,42 183,55,46 200,61,47 216,65,53 218,100,95 42,30,44 33,31,41 30,28,36 26,25,30 29,28,33
53,52,57 52,51,56 48,47,50 47,46,49 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 43,41,49 29,27,39 24,22,34 41,39,47 38,36,44 31,29,37 36,34,42 38,36,44 39,37,49 33,30,45 29,26,41 27,24,39 26,23,38 26,23,40 26,23,40 26,23,38 25,22,37 26,23,38 22,19,34 20,18,30 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 22,19,34 22,19,34 22,19,34 22,20,32 29,27,39 36,34,44 33,31,39 34,32,40 33,31,39 31,29,39 34,32,42 34,30,39 42,29,26 159,31,20 155,27,18 155,27,18 146,28,23 128,24,18 92,36,10 109,52,12 126,32,16 123,35,26 118,64,57 120,89,77 136,122,95 158,145,113 178,156,120 179,155,118 179,153,112 172,151,108 172,148,111 173,149,112 171,149,115 161,137,113 138,128,106 118,109,94 131,100,92 124,63,56 147,50,49 156,55,48 158,80,52 194,158,109 196,162,103 215,158,116 151,44,37 152,40,30 165,43,34 165,43,36 170,43,36 171,44,39 181,50,42 187,54,42 205,60,48 225,68,58 80,36,35 46,32,37 33,31,39 33,29,38 32,28,37 29,27,35
58,57,62 61,60,65 57,56,59 51,50,53 38,37,40 29,27,35 26,24,32 26,24,34 26,24,34 27,25,35 26,23,38 24,21,36 40,38,48 41,39,47 39,37,45 40,38,46 38,36,44 38,36,48 29,26,41 27,24,39 27,24,41 27,24,41 27,23,43 26,23,40 24,23,40 25,22,39 25,22,37 22,19,34 27,24,39 26,24,36 26,24,36 24,21,36 26,23,38 25,22,37 26,23,38 25,22,37 22,19,34 20,17,32 23,20,35 22,19,34 25,22,39 32,30,40 34,32,40 37,35,43 34,32,40 33,31,39 34,32,40 33,31,41 38,30,36 71,49,54 155,29,17 162,22,24 144,26,23 86,16,6 118,46,29 97,37,23 132,111,84 162,142,112 152,126,101 107,78,56 98,72,49 101,75,52 106,80,57 111,85,64 113,84,62 113,84,60 113,84,60 111,82,62 102,77,58 93,68,49 95,72,57 111,89,71 129,102,84 154,133,106 161,142,130 165,151,135 155,66,64 164,61,46 175,73,51 202,160,97 248,190,128 148,53,35 166,46,39 167,45,38 171,44,37 177,51,41 181,48,38 191,54,41 213,59,48 239,77,64 42,38,47 39,38,43 38,35,41 37,33,42 34,30,39 32,30,38
47,46,51 57,56,61 60,59,62 50,49,52 50,49,52 30,28,36 27,25,33 27,25,35 26,24,34 26,24,34 26,24,36 32,30,38 40,38,46 43,41,49 45,43,51 43,41,49 45,43,51 37,35,45 26,23,38 27,24,39 26,23,40 26,23,40 27,23,43 27,24,41 25,24,41 27,24,41 25,22,37 23,20,35 27,24,39 26,23,38 27,24,39 25,22,37 26,23,38 25,22,37 25,23,35 20,18,30 20,17,32 22,19,34 22,19,34 22,19,34 22,19,36 23,21,31 37,35,43 36,34,42 37,35,43 32,30,38 36,34,42 36,34,42 33,37,39 32,33,36 158,38,29 160,25,16 148,25,23 91,26,14 136,90,72 136,117,90 90,69,42 104,80,54 119,88,67 122,88,66 119,88,67 120,89,68 121,90,69 123,92,71 127,93,71 125,89,67 120,84,62 115,79,61 109,77,61 108,76,60 116,85,73 129,99,84 148,116,100 162,126,118 67,45,25 152,137,117 179,180,168 148,88,78 174,67,49 198,80,59 225,182,106 255,220,143 160,45,34 172,48,40 179,48,40 181,48,36 188,49,35 197,52,40 222,65,52 117,24,19 46,40,45 41,38,42 40,37,43 35,31,40 33,29,38 34,32,40
