27,25,35 31,29,39 34,32,42 29,27,37 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 19,17,25 22,20,30 29,27,37 27,25,35 27,25,35 27,25,33 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 24,22,30 24,22,32 23,21,31 24,22,32 24,22,32 23,21,31 23,21,33 22,20,32 22,19,34 20,17,32 22,19,34 22,19,34 24,21,36 23,20,35 22,19,34 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 29,26,41 26,23,38 26,23,38 27,25,35 24,22,32 24,22,32 24,22,34 24,22,30 25,23,31 25,23,31 24,22,30 24,22,30 25,23,31 25,23,33 27,25,35 96,82,82 156,46,35 162,29,21 157,29,20 152,30,23 148,31,23 151,29,22 149,29,22 150,30,23 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 150,30,23 148,31,23 145,33,21 143,31,19 146,31,22 146,31,22 147,32,23 148,31,23 147,32,23 148,31,23 148,31,23 148,31,23 148,31,23 147,30,22 148,31,23 150,30,23 150,30,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 145,33,23 148,33,24 146,34,24 146,34,24 149,34,25 149,32,24 150,35,26 150,35,26 153,38,29 154,39,30 157,40,32 160,43,35 161,44,36 169,49,40 172,52,43 180,61,49 190,64,54 204,66,56 215,73,58 247,85,72 255,159,136 46,36,35 27,21,26 25,22,26 23,20,24 24,20,29 42,38,47
31,29,39 33,31,41 34,32,42 31,29,39 24,22,32 23,21,31 23,21,31 24,22,32 29,27,35 31,29,37 24,22,30 22,20,30 26,24,34 27,25,35 30,28,38 30,28,36 27,25,33 27,25,33 26,24,32 26,24,32 25,23,33 25,23,33 25,23,31 25,23,33 24,22,32 26,24,34 24,22,32 23,21,31 23,21,33 22,20,32 23,20,35 22,19,34 22,19,34 22,19,34 24,21,36 24,21,36 23,20,35 23,20,35 22,19,34 22,19,34 26,23,38 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 27,24,39 29,27,37 25,23,33 26,24,34 24,22,34 24,22,30 24,22,30 25,23,31 24,22,30 24,22,30 25,23,31 27,25,35 25,23,33 42,28,33 163,56,47 165,32,22 160,29,21 151,29,22 147,30,22 152,30,23 149,29,22 150,30,23 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 150,30,23 149,29,22 146,31,20 146,31,20 146,31,22 146,31,22 147,32,23 147,30,22 147,30,22 148,30,25 148,30,25 148,30,25 148,30,25 147,30,22 147,30,22 150,30,23 150,30,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 145,33,23 148,33,24 146,34,24 145,33,23 149,34,25 146,34,24 150,35,26 150,35,26 153,38,29 154,39,30 157,40,32 160,43,35 161,44,36 171,51,42 169,49,40 177,58,46 191,68,57 200,65,54 214,75,59 243,87,72 227,90,73 52,33,35 26,20,25 25,22,26 25,22,26 40,36,45 52,48,57
32,30,40 34,32,42 38,36,46 34,32,42 27,25,35 25,23,33 25,23,33 25,23,33 24,22,30 31,29,37 29,27,35 20,18,28 29,27,37 32,30,40 32,30,40 29,27,35 29,27,35 31,29,37 32,30,38 27,25,33 27,25,35 27,25,35 25,23,31 26,24,34 25,23,33 24,22,32 25,23,33 25,23,33 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 23,20,35 22,19,34 23,20,35 23,20,35 24,21,36 25,22,37 26,23,38 25,22,37 25,22,37 26,23,38 27,24,39 26,23,38 26,23,38 27,24,39 29,27,37 25,23,33 27,25,37 26,23,38 27,25,35 26,24,34 25,23,31 24,22,30 25,23,31 26,24,32 25,23,33 27,25,35 33,31,43 149,72,64 160,29,17 159,28,18 152,28,22 151,29,22 152,27,24 152,30,23 148,28,21 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 147,30,22 149,29,22 151,31,24 146,31,22 145,30,21 145,30,21 146,31,22 145,29,23 147,30,22 147,32,23 146,28,23 147,29,24 146,30,24 146,30,24 147,30,22 148,31,23 150,30,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 148,31,23 147,32,23 144,32,22 144,32,22 144,32,22 145,33,23 147,32,23 149,32,24 150,35,26 152,37,28 155,38,30 154,37,29 155,40,31 157,42,33 162,45,37 165,45,36 174,54,45 177,58,46 182,59,48 206,73,61 221,82,66 246,81,69 228,102,79 56,43,40 26,20,25 33,30,34 46,43,47 58,54,63 55,51,60
34,32,40 37,35,43 38,36,44 36,34,42 26,24,32 26,24,32 26,24,32 25,23,31 24,22,30 26,24,32 32,30,38 24,22,32 25,23,33 29,27,37 32,30,40 32,30,38 27,25,33 30,28,36 31,29,39 27,25,35 27,25,35 27,26,31 27,25,33 26,24,32 25,23,33 25,23,33 24,22,30 24,22,32 22,20,32 23,20,35 22,19,34 24,21,36 24,21,36 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 24,21,36 25,22,37 26,23,38 24,21,36 26,23,38 25,22,37 25,22,37 27,24,39 26,23,38 27,24,39 30,28,38 26,24,34 26,24,36 26,23,40 29,27,37 27,25,35 27,25,35 26,24,34 27,25,33 27,25,33 27,25,33 25,23,31 28,24,33 51,18,20 161,35,23 160,29,19 153,29,23 154,27,22 151,28,24 151,29,22 149,29,22 149,29,22 149,29,22 149,29,22 147,30,22 149,29,22 147,30,22 147,30,22 147,30,22 146,31,22 149,32,24 150,30,23 141,29,19 141,29,17 140,28,16 142,32,21 140,29,21 135,28,19 133,29,21 134,30,22 134,30,20 133,29,19 136,30,18 139,29,18 143,30,23 144,31,24 144,32,20 146,31,20 148,31,23 148,31,23 147,32,23 147,32,23 145,33,23 146,31,22 144,32,22 144,32,22 147,32,23 148,33,24 146,34,24 148,33,24 150,35,26 153,38,29 154,39,30 157,40,32 158,41,33 163,43,36 171,51,44 171,49,40 181,62,50 191,68,57 197,66,56 217,75,62 248,83,71 237,87,72 55,39,37 36,30,37 52,49,55 56,53,59 56,53,59 56,53,59
38,36,44 38,36,44 40,38,46 41,39,47 25,23,31 25,23,31 25,23,31 25,23,31 24,22,30 24,22,30 31,29,37 29,27,37 22,20,30 31,29,39 33,31,41 34,32,42 33,31,41 33,31,41 33,31,41 30,28,38 27,25,35 27,25,33 27,25,33 27,25,33 29,27,37 27,25,35 25,23,31 24,22,32 23,21,33 24,21,36 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 24,21,36 23,20,35 23,20,35 25,22,37 26,23,38 25,22,37 25,22,37 25,22,37 27,24,39 27,24,39 26,23,38 27,24,39 24,22,32 26,24,34 27,24,39 27,25,37 27,25,35 27,25,33 27,25,35 27,25,35 30,28,36 27,25,33 27,25,33 27,25,33 28,24,35 37,25,37 171,70,61 163,32,22 155,28,21 154,27,20 154,27,22 152,28,22 149,29,22 149,29,22 149,29,22 149,29,22 147,30,22 149,29,22 147,30,22 149,29,22 146,29,21 143,31,21 142,32,21 138,34,24 125,33,21 115,31,18 104,33,16 104,44,21 107,52,21 121,75,38 118,74,36 114,70,32 130,86,48 124,80,42 120,70,37 128,71,42 110,40,16 106,29,10 114,30,15 128,33,22 135,35,21 139,32,23 143,30,25 142,32,21 143,33,22 143,31,21 144,32,22 145,33,23 145,33,23 145,33,23 146,36,25 147,37,26 147,35,25 152,37,28 154,39,30 157,40,32 163,43,36 164,44,37 166,44,37 171,49,40 177,51,41 188,57,49 198,65,53 224,79,67 241,85,65 245,104,84 65,53,53 54,51,57 56,53,59 58,55,61 61,58,64 59,56,62
39,37,45 40,38,46 44,42,50 41,40,45 26,25,30 26,25,30 25,23,33 25,23,31 25,23,31 25,23,31 30,28,36 33,31,39 22,20,28 25,23,33 33,31,41 36,34,46 36,34,46 36,34,46 34,32,44 30,28,38 27,25,35 30,28,38 32,30,40 30,27,42 30,27,42 27,24,39 27,25,37 25,23,35 22,19,34 23,20,35 22,19,34 23,20,35 24,21,36 23,20,35 23,20,35 24,21,36 23,20,35 23,20,35 23,20,35 26,23,38 26,23,38 26,23,38 27,24,41 27,24,41 27,24,39 27,24,39 27,24,39 29,26,41 23,21,31 25,23,33 27,25,37 27,25,37 27,25,33 27,25,35 27,25,33 27,25,33 30,28,36 29,27,35 29,27,35 29,27,35 27,25,33 31,27,36 133,90,86 164,34,19 155,26,20 154,27,20 154,27,20 152,28,22 152,28,22 149,29,22 149,29,22 149,29,22 149,29,22 146,29,21 145,30,21 145,30,21 140,30,19 135,31,23 112,38,15 96,40,4 117,72,24 120,80,26 143,103,39 126,86,22 123,83,17 125,85,19 123,85,21 123,85,21 130,89,28 137,96,35 134,95,34 132,96,34 134,95,36 133,95,31 133,93,39 139,96,47 103,49,13 101,38,14 112,40,26 134,35,27 142,31,23 142,31,23 144,31,24 146,31,22 147,32,23 147,32,23 149,34,25 146,36,25 150,38,28 153,38,29 158,38,31 159,39,32 161,39,32 167,45,38 169,49,42 172,50,41 182,59,48 195,67,56 205,71,57 219,75,58 244,81,59 255,123,104 60,57,63 55,53,61 58,57,60 58,57,60 60,59,62 59,58,61
44,42,50 46,44,52 46,44,52 40,39,44 27,26,31 26,25,30 25,23,33 25,23,31 25,23,31 25,23,31 29,27,35 38,36,44 27,25,33 23,21,31 33,31,41 34,32,44 34,32,44 36,34,46 37,35,47 30,28,38 30,28,38 33,31,41 33,31,41 34,31,46 34,31,46 33,30,45 30,27,42 25,22,37 24,21,36 24,21,36 23,20,35 24,21,36 24,21,36 23,20,35 22,19,34 22,19,34 24,21,36 23,20,35 24,21,36 26,23,38 26,23,38 26,23,38 26,23,40 26,23,40 26,23,38 27,24,39 27,24,39 30,27,42 22,20,30 24,22,32 29,27,39 30,28,40 29,27,35 29,27,37 30,28,36 32,30,38 33,31,39 29,27,35 30,28,36 31,29,37 29,27,35 23,26,33 40,37,41 152,33,21 157,28,22 154,27,20 154,27,20 152,28,22 152,28,22 149,29,22 149,29,22 149,29,22 148,28,21 148,28,21 142,32,21 135,32,19 109,33,9 115,72,25 130,89,30 126,86,22 136,90,35 143,94,45 130,79,42 120,66,30 113,42,18 109,37,18 110,38,21 109,37,20 109,34,14 110,38,17 115,48,23 119,61,28 134,80,44 153,99,61 149,98,45 166,125,64 160,125,58 140,108,37 156,118,54 117,73,31 103,46,17 131,36,23 143,32,24 148,32,26 147,32,21 148,33,24 150,35,26 146,36,25 148,36,26 153,38,29 158,38,31 160,40,33 165,43,36 165,43,36 169,49,42 174,52,43 180,54,42 187,56,44 200,66,52 226,80,66 255,81,61 255,164,141 26,25,30 39,37,45 57,56,59 58,57,60 60,59,62 60,59,62
46,44,52 46,44,52 46,44,52 46,45,50 32,31,36 26,24,32 26,24,32 26,24,32 26,24,32 25,23,31 26,24,32 38,36,44 36,34,42 26,24,34 27,25,37 36,34,44 37,35,45 37,35,45 37,35,45 32,30,40 31,29,39 36,34,46 37,36,51 34,36,50 34,33,48 32,31,46 27,24,39 26,23,38 25,22,37 25,22,37 24,21,36 25,22,37 24,21,36 24,21,36 24,21,36 20,17,32 23,20,35 23,20,35 24,21,36 26,23,38 26,23,38 26,23,38 25,22,37 26,23,38 27,24,39 26,23,38 27,24,39 29,26,41 20,17,32 23,20,35 24,21,36 29,26,41 30,28,38 32,30,38 32,30,40 33,31,41 32,30,38 32,30,38 32,30,40 32,30,40 31,29,39 27,27,37 30,28,36 90,50,45 162,27,16 159,26,16 156,27,21 154,27,20 152,28,20 151,29,22 151,29,22 149,29,22 145,30,21 144,27,19 123,35,15 123,78,30 134,94,42 132,84,37 141,71,45 119,36,19 128,32,23 132,31,24 135,31,25 136,29,24 134,30,22 134,30,22 132,30,26 131,29,25 132,32,27 131,31,26 131,32,24 130,31,23 132,30,26 129,29,24 132,36,30 130,41,30 129,53,31 140,70,39 185,130,87 173,134,75 187,151,93 175,137,87 114,53,21 129,46,26 144,34,23 145,35,24 148,36,26 150,38,28 152,40,30 156,41,32 155,40,31 158,41,31 162,42,33 164,44,35 168,46,37 176,52,44 180,56,48 189,58,50 200,58,45 223,69,58 251,82,76 101,41,31 30,26,35 26,24,34 26,24,32 30,29,34 57,56,61 61,60,65
47,45,53 51,49,57 48,46,54 47,46,51 44,43,48 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 37,35,43 41,39,47 32,30,40 22,20,32 29,27,37 36,34,44 36,34,44 38,36,46 34,32,42 32,30,40 36,34,44 37,36,51 36,38,52 35,34,49 30,29,44 26,23,38 26,23,38 26,23,38 26,23,38 26,23,38 27,24,39 27,24,39 24,21,36 24,21,36 24,21,36 25,22,37 23,20,35 24,21,36 25,22,37 25,22,37 25,22,37 26,23,38 25,22,37 26,23,38 26,23,38 26,23,38 29,26,41 20,17,32 23,20,35 23,20,35 23,20,35 29,27,37 32,30,38 34,32,42 33,31,41 33,31,39 31,29,37 32,30,38 32,30,38 31,29,37 31,29,39 31,29,37 25,26,29 157,31,19 159,28,18 153,29,21 154,27,20 152,28,20 151,29,22 151,29,22 143,28,19 130,31,19 122,34,14 128,85,38 136,86,44 112,37,10 132,31,20 134,31,18 135,31,21 129,33,20 128,33,20 120,34,29 115,36,29 97,43,36 96,42,35 94,52,41 94,52,41 90,51,39 90,51,39 95,46,35 95,42,30 98,38,26 109,35,26 121,35,30 131,35,31 138,42,36 143,46,40 151,52,42 140,57,37 185,124,88 182,140,88 182,139,92 203,160,113 108,49,19 133,54,33 144,40,32 150,40,29 155,39,33 156,41,32 158,38,31 157,40,30 163,43,34 162,42,33 172,50,41 174,50,42 183,55,46 192,57,48 208,62,50 224,71,57 218,100,95 46,37,31 39,32,44 33,31,41 30,28,36 27,26,31 26,25,30 31,30,35
53,52,57 53,52,57 48,47,52 48,47,50 47,46,49 32,31,34 27,26,29 27,25,33 26,24,32 26,24,32 26,24,32 27,25,33 44,42,50 43,41,53 23,21,33 27,25,33 40,38,46 39,37,45 34,32,40 31,29,37 36,34,42 36,34,42 37,35,45 37,35,47 34,31,46 31,28,43 27,24,39 27,24,39 26,23,38 26,23,40 27,24,41 27,24,41 27,24,39 26,23,38 25,22,37 26,23,38 23,20,35 20,17,32 24,21,36 26,23,38 25,22,37 25,22,37 26,23,38 26,23,38 25,22,37 26,23,38 26,23,38 24,22,34 22,19,34 23,21,33 22,19,34 22,19,34 22,20,32 27,25,37 32,30,42 34,32,40 33,31,39 34,32,40 32,30,38 33,31,39 31,29,39 33,31,41 33,31,41 33,29,38 45,32,29 130,47,32 159,28,16 155,27,18 155,27,18 152,28,22 142,31,25 118,26,16 88,32,6 129,91,43 132,39,18 127,33,17 124,36,27 107,37,29 93,55,45 96,74,54 105,91,64 115,103,73 137,121,88 156,134,98 166,142,105 174,148,109 171,150,109 171,150,107 170,146,109 170,146,109 162,140,104 152,130,96 140,116,92 120,105,85 103,94,75 106,94,82 110,79,71 104,53,45 125,51,44 149,52,51 153,52,45 162,67,49 169,109,70 177,147,89 193,159,100 212,173,116 145,66,45 147,40,33 153,41,31 160,40,31 166,44,35 165,43,34 169,42,35 171,44,37 174,47,40 181,50,42 184,51,39 200,58,47 213,64,53 239,71,62 88,44,43 42,34,42 36,34,42 32,30,38 33,29,38 32,28,37 30,28,36 29,27,35
