26,25,30 29,28,33 29,27,35 27,25,33 29,27,37 30,28,36 27,26,31 27,25,33 29,28,33 27,26,31 27,26,31 29,27,37 30,28,38 30,28,38 30,28,38 29,27,37 29,27,37 23,21,29 29,27,37 30,28,36 27,26,31 31,29,37 33,31,39 39,35,44 38,36,44 43,41,49 48,46,54 48,46,54 87,83,92 40,34,41 30,24,31 48,45,51 77,74,80 88,82,89 86,80,87 85,79,86 83,80,86 66,63,69 28,25,31 31,28,34 32,26,33 92,86,91 27,27,37 88,61,16 38,29,25 23,18,15 15,8,11 22,10,10 66,42,7 62,39,8 24,18,13 30,28,24 61,54,52 74,73,78 73,70,76 56,52,46 74,66,53 93,85,72 122,117,89 101,95,72 102,92,70 96,86,64 71,67,48 43,34,28 41,35,28 33,26,24 30,23,21 27,22,19 94,65,12 89,58,7 87,54,2 86,53,5 74,46,8 61,37,4 100,70,24 139,102,49 137,96,35 187,152,114 199,167,110 196,164,107 193,161,104 215,184,124 211,180,118 198,167,107 205,176,113 214,185,124 206,176,118 191,160,107 184,155,102 170,141,90 158,136,89 151,132,107 108,88,68 100,81,69 150,127,87 123,100,69
26,24,32 29,28,33 29,27,35 27,25,33 30,28,38 29,27,35 29,27,35 27,25,33 29,28,33 27,26,31 27,26,31 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 29,27,37 23,21,29 29,27,37 30,28,36 27,26,31 32,30,38 33,31,39 39,35,44 38,36,44 43,41,49 53,51,59 53,51,59 67,63,72 91,85,92 36,30,37 77,74,80 45,44,47 41,35,42 55,49,56 68,62,69 49,46,50 32,29,35 32,29,35 48,45,51 77,73,82 39,33,40 30,30,38 36,36,31 40,40,35 19,14,11 19,12,15 17,10,13 82,58,23 55,32,1 43,39,22 28,26,24 37,33,27 41,41,41 26,26,26 37,38,30 63,58,46 77,69,56 84,76,63 43,35,24 43,31,19 42,31,12 38,30,17 38,29,23 40,34,27 28,21,21 24,17,15 29,24,21 38,19,7 91,60,9 77,45,0 68,37,0 55,37,5 51,32,7 70,41,10 112,80,34 124,73,4 143,98,36 197,162,106 201,169,112 188,156,99 200,168,111 208,177,117 204,173,111 188,156,99 178,148,92 162,132,86 177,150,105 179,157,108 180,160,101 187,161,107 88,70,49 81,70,55 87,74,53 175,151,100 144,121,79
27,25,33 29,27,35 29,27,35 29,27,35 30,28,36 31,29,37 29,27,35 29,28,33 29,27,37 29,27,37 27,25,33 29,27,37 29,27,37 30,28,38 29,27,35 30,28,38 29,27,35 23,21,29 29,28,33 30,28,36 30,28,36 32,30,38 33,32,37 38,34,43 38,36,44 45,43,51 53,51,59 54,52,60 69,65,74 48,41,51 37,31,38 33,27,34 73,69,78 72,66,73 65,59,66 69,63,70 61,55,62 37,31,36 32,26,31 33,30,36 34,31,35 83,75,81 27,31,35 33,32,37 32,29,35 33,28,27 29,24,21 17,10,10 55,27,0 48,31,5 36,25,10 44,35,27 25,21,15 33,29,23 30,26,20 32,33,23 47,41,34 55,26,0 99,77,39 106,82,74 118,89,54 86,72,47 93,74,39 108,73,17 94,54,0 34,18,5 29,22,22 27,20,23 36,22,0 78,51,6 64,40,5 42,27,5 41,30,11 58,40,19 54,33,6 70,46,9 114,83,32 163,111,40 188,157,106 181,150,97 198,166,111 196,164,107 191,159,104 196,163,111 186,150,99 195,159,110 165,144,103 174,149,103 183,157,107 186,161,104 186,160,106 194,167,122 72,63,46 114,96,75 194,169,112 161,138,80
29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 32,30,38 30,29,34 29,28,31 29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 24,23,28 29,28,33 30,28,36 30,28,36 29,27,35 33,32,37 37,33,42 37,35,43 44,42,50 51,49,57 53,51,59 66,62,71 106,100,107 35,29,36 69,66,72 41,40,45 48,45,51 45,42,48 54,51,57 31,28,32 27,24,28 33,30,36 70,64,71 55,47,53 42,35,38 31,29,37 30,29,34 30,27,33 35,29,36 30,25,27 16,9,12 29,18,13 49,28,1 34,24,12 22,13,5 34,29,26 22,17,16 23,22,13 31,22,16 121,91,45 73,62,45 98,79,26 106,86,38 77,50,7 84,70,45 67,43,8 68,54,36 64,37,0 127,83,16 37,22,11 26,20,11 63,46,11 66,39,3 48,31,5 38,24,10 39,28,13 121,102,67 81,59,25 63,41,5 87,60,15 126,86,22 136,104,58 190,159,106 181,151,95 204,170,111 202,167,111 197,162,108 197,162,108 203,167,116 150,129,86 172,147,99 180,154,100 195,170,113 196,167,114 193,164,115 80,68,56 112,96,79 187,153,110 203,173,115
27,25,33 29,27,35 29,27,35 29,27,35 31,29,41 32,30,40 30,29,32 29,28,33 29,28,33 29,28,33 27,25,33 29,27,37 29,27,35 27,25,33 29,27,35 27,25,33 27,25,33 25,24,27 29,27,37 30,28,38 29,27,35 29,27,35 29,27,35 38,34,43 38,36,44 47,43,52 52,50,58 54,52,60 63,59,68 51,45,52 38,35,41 44,41,47 39,37,45 44,41,47 40,34,41 37,31,36 40,33,43 29,23,30 30,24,29 61,59,60 33,30,36 65,56,67 31,31,41 30,30,40 167,116,36 178,116,19 34,17,9 19,12,12 19,17,13 55,37,5 35,30,16 15,10,7 22,18,12 17,16,9 36,22,4 73,49,14 49,33,16 110,83,47 109,88,36 38,20,15 117,95,46 80,65,43 99,82,72 88,66,17 42,28,14 130,100,54 119,80,21 55,25,0 76,54,18 63,39,4 41,27,9 31,21,9 133,92,35 136,96,30 134,103,50 73,50,8 69,43,4 117,86,37 127,86,37 186,155,104 193,163,107 206,172,113 197,162,106 204,169,115 200,165,109 208,173,117 163,136,89 181,153,97 188,159,98 201,171,115 160,133,90 136,113,84 78,67,52 69,58,43 97,79,60 202,170,124
26,24,32 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 29,28,33 27,25,33 27,26,31 27,26,31 27,25,33 29,27,37 30,28,36 29,27,37 30,28,38 30,28,36 30,28,36 24,23,28 29,28,33 30,28,38 29,27,35 29,27,35 30,28,36 36,34,42 39,37,45 44,40,49 50,48,56 54,52,60 61,57,66 81,75,82 51,43,51 69,63,70 46,45,50 32,29,35 56,53,57 54,51,57 37,34,40 26,23,29 52,48,57 83,77,82 36,28,34 33,32,35 27,31,35 73,56,30 98,64,3 118,74,7 173,126,47 53,30,1 17,15,11 56,42,17 22,18,10 13,11,9 16,11,8 22,16,9 77,55,21 127,96,57 94,69,25 80,61,36 87,70,42 36,22,8 72,52,22 88,60,33 68,39,17 137,108,45 67,48,32 112,91,48 84,54,8 119,82,27 89,63,22 63,41,5 45,30,8 36,23,2 89,54,0 99,67,21 56,42,26 102,70,15 66,39,3 88,61,16 149,104,42 191,160,109 189,157,100 186,156,98 187,155,98 208,177,117 204,169,113 207,176,114 203,172,112 209,178,114 209,178,118 206,176,118 170,140,98 115,91,65 101,84,60 170,148,112 153,134,99 174,151,109
29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 29,28,33 29,28,33 27,25,33 27,25,33 29,27,35 29,27,37 29,27,35 30,28,36 30,28,38 30,28,38 30,28,38 30,28,36 24,23,28 29,27,35 29,27,37 29,27,37 27,25,33 30,28,36 35,32,38 38,36,44 40,36,45 47,45,53 53,51,59 61,57,66 41,35,42 54,48,53 55,49,54 37,36,41 31,28,34 28,25,31 31,29,37 36,30,37 27,21,26 69,57,59 61,48,43 60,41,25 55,42,37 37,26,33 82,50,8 69,41,3 78,51,8 98,61,6 164,111,27 103,68,14 49,35,19 18,13,10 16,11,10 13,9,3 98,76,42 87,58,7 113,85,47 29,20,12 44,22,2 64,52,40 38,32,25 51,45,50 47,39,45 75,55,48 132,107,34 98,59,18 87,62,34 106,75,36 86,60,19 107,78,25 63,39,4 115,80,24 153,102,26 82,52,10 64,40,7 42,32,33 66,48,29 78,50,12 76,49,6 118,76,13 120,90,46 207,177,119 196,165,105 206,175,115 210,179,119 198,166,109 200,169,109 208,177,117 202,171,109 211,180,120 194,164,106 156,126,84 140,113,77 117,97,79 155,139,81 167,151,107 122,98,74
29,28,33 26,25,30 30,28,36 30,28,36 30,28,36 29,28,33 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 27,25,33 30,28,38 30,28,38 30,28,38 29,27,37 29,27,35 25,24,29 29,27,35 30,28,38 30,28,38 30,28,38 31,29,39 33,32,37 36,35,38 38,37,40 47,45,53 51,49,57 56,52,61 47,41,48 84,76,82 61,55,60 44,43,48 60,58,66 48,44,53 65,59,66 50,39,36 124,105,89 182,156,117 204,174,128 206,175,124 100,81,65 90,74,57 79,48,9 80,52,14 79,53,12 76,49,2 101,59,7 141,90,14 79,49,7 19,17,13 15,10,7 38,20,0 35,27,14 68,50,20 96,76,46 57,39,18 29,18,11 46,43,49 46,45,50 46,45,50 51,50,55 39,39,39 51,46,48 82,50,8 112,74,10 79,54,10 86,60,19 61,45,3 68,45,5 76,42,1 95,60,6 71,43,5 47,28,3 36,26,27 53,42,37 100,69,20 67,40,4 125,84,25 104,71,23 198,166,111 199,168,108 198,167,107 202,170,113 203,171,114 206,175,115 203,172,112 202,173,110 200,169,109 182,153,100 159,132,87 152,127,83 104,84,66 84,69,49 103,83,74 118,96,76
29,27,35 31,29,37 29,28,33 30,28,36 30,28,36 30,29,34 29,28,33 27,26,31 27,25,33 29,27,35 29,27,37 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 30,28,36 25,24,29 30,28,38 30,28,38 30,28,38 30,28,38 32,30,40 32,30,38 37,33,42 40,39,44 47,45,55 52,48,57 56,52,61 50,44,51 82,75,85 104,102,112 91,89,99 51,49,57 44,42,50 48,45,49 97,79,60 154,127,91 201,165,116 217,180,127 193,162,113 100,81,58 81,59,21 70,43,7 77,51,10 106,75,11 78,51,6 71,47,10 133,91,28 126,80,21 24,15,11 23,14,10 36,25,10 115,82,34 94,72,38 59,40,24 26,21,23 52,51,56 57,56,61 62,61,64 67,66,69 75,74,77 66,65,68 74,73,76 60,58,59 64,57,57 112,73,16 96,69,24 81,55,5 90,59,20 70,43,9 72,46,7 57,36,9 36,21,12 20,15,17 64,48,17 81,52,17 76,51,7 112,74,24 130,88,23 207,178,113 200,168,111 198,167,107 210,179,119 207,176,114 194,162,105 191,159,102 187,157,101 186,156,100 167,141,89 159,132,85 139,115,78 118,100,68 71,53,32 84,63,52 182,163,126
30,28,36 30,28,36 30,29,34 30,28,36 29,27,35 29,28,33 29,28,33 27,25,33 29,27,35 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 31,29,39 30,28,36 25,24,29 30,28,38 30,28,38 30,28,36 29,27,37 30,28,36 30,28,36 34,33,38 43,42,47 45,44,49 45,43,51 52,52,62 58,56,66 52,50,62 46,46,58 45,45,55 39,39,47 44,42,52 54,52,53 109,90,67 175,144,105 206,171,117 211,174,121 192,159,111 113,93,73 76,55,12 58,41,6 78,57,32 152,110,31 101,73,17 64,40,7 100,68,22 103,69,24 38,26,14 56,42,24 122,89,41 78,56,22 32,13,0 26,13,6 58,55,61 64,63,68 72,71,76 82,81,84 87,87,87 91,91,91 95,95,92 95,95,92 85,85,82 67,67,64 110,89,64 97,64,14 113,78,24 86,56,10 82,57,13 66,42,7 42,28,10 19,13,8 19,15,9 69,51,9 44,23,0 90,61,12 94,61,9 156,116,50 190,161,100 193,161,104 191,159,104 200,168,113 194,163,103 192,160,103 193,161,104 188,158,102 185,155,99 175,149,95 169,142,95 130,106,69 105,85,53 130,112,80 112,93,79 128,107,82
