23,13,14 38,30,6 139,113,92 146,117,95 148,119,97 143,117,92 159,134,106 126,105,78 69,53,40 63,48,37 71,56,45 71,56,45 70,55,44 64,49,40 68,56,46 64,51,44 51,40,37 37,26,21 44,35,29 60,51,47 42,36,31 25,20,22 28,22,29 38,33,51 38,32,53 36,33,50 33,29,40 24,21,27 25,20,19 24,17,17 23,16,19 23,16,19 21,14,17 21,14,17 27,22,21 32,27,26 34,27,27 70,61,57 62,51,44 58,49,43 125,88,48 166,107,48 169,113,46 177,121,54 165,107,41 173,113,45 175,116,43 189,127,55 175,115,45 174,114,44 175,114,49 165,108,39 143,96,33 142,96,37 118,79,38 106,73,36 94,62,30 92,60,30 105,63,21 116,74,32 101,58,25 75,45,19 60,34,13 46,27,13 32,8,2 45,18,0 97,61,28 92,61,24 92,60,28 99,59,25 105,63,23 139,88,35 163,105,39 202,139,72 194,131,57 192,129,55 188,125,51 190,124,51 191,125,52 189,123,50 192,124,52 195,127,55 181,113,41 176,107,40 92,58,24 22,14,22 20,12,20 20,12,18 20,12,18 20,14,19 23,16,26 22,15,25 25,19,26 26,17,28 20,16,25 21,18,24
109,85,59 143,120,89 139,113,88 144,118,95 147,118,96 160,134,109 189,161,132 124,106,76 66,51,40 61,49,39 71,56,45 70,55,44 72,57,46 71,56,47 71,59,47 68,53,44 53,42,37 40,29,24 57,46,41 64,53,48 36,30,25 22,17,16 25,19,26 31,26,42 34,29,47 32,29,46 27,23,32 28,23,25 27,22,21 28,21,21 26,19,22 26,19,22 23,16,19 21,14,17 23,18,17 21,16,15 20,15,14 34,27,25 61,50,45 57,48,42 69,40,7 173,115,53 171,115,48 163,107,40 176,118,52 179,119,51 191,132,59 175,113,41 175,115,45 182,122,52 170,109,44 165,107,41 150,102,44 141,94,44 104,64,28 88,54,24 85,53,23 85,53,23 111,62,13 131,84,34 92,63,32 58,36,16 40,21,7 43,24,10 48,26,6 88,63,33 97,61,28 95,59,26 113,73,37 152,107,61 163,110,44 194,134,66 194,128,55 197,129,55 185,122,48 202,139,65 194,131,57 206,140,67 194,128,55 179,113,40 190,122,50 186,118,46 190,122,50 191,123,51 149,101,47 37,15,9 20,12,20 20,12,18 20,12,18 23,17,22 21,17,26 21,17,26 21,18,24 20,18,26 21,17,26 23,20,26
122,101,76 131,110,85 141,117,93 143,117,94 160,132,105 187,158,125 207,175,145 131,113,83 69,54,43 59,49,39 72,57,46 73,58,47 76,61,50 75,60,49 71,56,45 70,55,44 54,44,34 45,34,31 53,42,39 58,47,40 43,34,28 26,19,19 25,14,21 29,22,32 33,29,40 32,28,39 37,27,31 35,25,29 36,24,24 30,23,23 26,21,20 26,21,23 29,19,23 26,16,20 25,19,24 27,22,24 20,15,14 16,11,10 42,36,31 67,58,54 64,49,38 168,112,47 164,108,41 175,117,51 166,109,40 170,110,40 179,120,47 186,124,52 179,119,49 175,115,45 169,112,41 167,111,46 141,90,37 116,72,32 86,54,22 80,48,18 76,46,18 82,50,20 125,77,48 74,37,13 77,52,24 64,40,18 47,29,8 53,32,5 87,53,21 100,66,25 114,71,26 150,102,44 178,117,52 202,139,70 196,133,59 207,139,65 207,141,66 201,135,62 198,132,59 206,140,67 200,134,61 195,127,55 193,125,53 193,125,53 189,123,50 191,125,52 192,124,52 192,126,55 166,115,46 130,90,36 24,14,15 22,16,21 21,18,22 21,18,22 21,18,22 20,17,21 20,16,25 20,17,23 19,16,22 25,18,28
114,93,68 127,106,81 134,110,86 151,125,100 169,141,112 202,173,140 215,183,153 156,131,103 78,63,52 61,51,41 73,58,47 75,60,49 73,58,47 73,58,47 71,56,45 70,55,44 59,49,39 54,43,40 50,39,36 53,42,35 42,33,27 27,20,20 24,17,20 33,26,36 41,37,46 41,37,46 43,33,37 40,30,34 40,28,30 42,33,27 46,35,32 45,34,31 48,36,36 50,38,40 40,29,26 35,25,26 30,25,27 20,15,17 33,23,22 39,29,28 57,47,46 163,108,38 170,110,42 177,117,49 168,108,38 173,113,43 178,115,43 183,121,49 175,112,43 177,117,47 176,119,48 153,100,36 133,85,40 110,71,32 82,50,18 80,48,18 79,46,19 105,62,27 135,87,40 104,59,13 85,45,20 55,33,13 64,43,18 99,68,31 121,82,39 153,107,50 172,119,55 192,131,66 198,135,63 192,126,55 191,125,52 193,125,51 207,141,66 206,138,64 196,130,57 191,125,52 203,137,64 200,132,60 185,117,45 190,122,50 189,123,50 173,107,34 184,121,47 183,121,49 169,114,44 151,101,39 45,27,22 23,20,24 21,18,22 21,18,22 20,17,21 20,17,21 21,18,22 20,17,23 20,17,23 21,17,26
109,92,68 115,98,74 124,105,82 133,112,87 171,144,112 205,176,141 222,190,156 169,137,107 100,84,69 69,57,45 73,58,47 75,60,49 76,62,48 75,60,49 70,55,44 69,54,43 62,50,40 57,44,41 43,34,28 47,38,32 40,31,27 26,19,17 27,19,25 35,31,42 47,43,54 49,43,50 47,37,41 44,34,35 56,47,41 82,70,60 83,70,63 53,40,37 44,33,30 40,30,29 44,35,31 50,40,39 42,32,36 29,22,22 16,14,15 31,24,24 62,46,44 162,109,43 173,113,45 167,107,39 174,112,40 175,112,40 173,114,41 166,109,38 174,114,44 173,116,45 176,120,53 151,98,41 117,73,33 90,55,19 72,44,17 75,45,17 106,56,14 145,91,43 111,72,33 71,38,11 41,23,2 88,64,31 127,83,32 173,119,60 183,126,57 203,140,66 207,141,70 202,134,64 200,134,61 204,133,62 206,135,64 199,133,60 206,138,64 214,146,72 208,141,64 186,118,48 201,135,60 200,132,60 187,119,47 193,125,53 191,125,52 187,121,48 180,118,44 176,114,42 161,101,31 161,108,40 137,101,54 30,18,23 23,20,24 21,18,22 21,18,22 23,20,24 19,16,20 20,17,21 20,17,21 21,17,26
101,84,60 111,94,70 120,101,78 132,111,86 161,134,102 201,172,137 220,189,152 189,157,123 122,102,70 82,63,49 72,57,46 73,58,47 75,61,47 73,58,47 59,44,33 68,53,42 63,51,41 60,47,44 32,23,19 40,31,23 37,28,22 27,20,20 30,23,26 41,37,46 51,46,62 54,47,59 57,46,55 71,60,57 88,77,62 61,48,43 50,37,32 48,35,30 55,42,37 54,41,38 43,32,27 45,32,27 37,28,22 43,34,30 30,21,17 24,15,11 55,40,50 167,106,43 161,101,33 182,122,54 167,105,33 181,119,47 175,118,47 170,114,47 177,117,47 173,116,47 147,94,30 134,86,32 113,73,37 83,54,19 76,48,21 97,58,26 120,72,29 78,42,11 47,27,7 32,12,0 92,63,30 134,93,48 186,135,70 199,139,69 204,141,69 208,142,71 191,125,54 195,127,57 208,137,66 200,134,61 201,135,62 197,131,58 203,137,64 196,130,57 204,138,63 187,121,46 199,133,58 200,134,59 187,121,46 195,127,55 194,128,55 184,118,45 187,125,51 188,126,52 157,101,27 165,113,42 157,107,45 42,19,20 21,18,22 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,17,26
102,85,61 108,91,67 116,97,74 129,108,83 154,126,97 186,157,124 208,175,138 207,176,139 160,132,103 105,83,65 76,62,48 73,58,47 72,57,46 75,60,49 71,56,45 70,55,44 66,54,44 59,46,43 24,15,11 36,27,19 35,26,18 33,23,22 35,28,28 43,37,42 49,43,50 55,47,53 68,58,57 69,58,51 54,41,36 46,35,30 53,44,36 58,48,36 64,53,36 79,63,50 85,70,50 127,107,87 155,134,109 133,112,89 140,116,90 130,114,83 124,97,61 163,122,65 169,114,42 162,107,35 175,115,47 178,118,50 180,116,52 162,108,47 163,107,42 164,108,41 148,100,46 118,75,30 90,51,21 84,55,24 88,54,24 62,23,0 48,23,4 41,20,5 45,26,12 87,57,29 140,97,39 176,125,60 182,122,52 184,122,50 213,150,78 219,153,82 203,137,66 200,134,63 204,136,64 201,138,64 206,143,69 211,145,72 198,132,59 199,133,60 205,139,64 200,134,59 193,127,52 193,127,52 189,123,48 188,120,48 191,125,52 187,121,48 179,117,43 173,111,39 161,101,31 153,98,28 156,103,39 106,69,25 23,20,24 20,16,25 21,17,26 20,16,25 21,17,26 21,17,26 21,18,24 21,17,26
101,83,62 103,85,64 108,90,69 125,106,83 152,128,102 195,166,135 230,197,160 231,198,159 201,169,137 124,105,82 85,69,52 73,59,45 71,59,47 77,62,51 70,55,44 69,54,43 66,53,46 60,47,42 42,33,29 31,20,17 32,22,23 33,23,22 43,33,34 45,35,39 49,38,45 54,44,45 61,50,47 57,46,43 47,34,31 51,40,33 78,64,50 128,110,91 157,131,106 173,148,118 171,138,111 133,109,83 121,100,73 124,101,72 131,106,78 145,110,85 120,88,72 137,106,67 189,146,101 197,156,125 190,149,122 183,144,112 183,145,108 170,133,93 170,130,78 160,118,66 133,90,45 105,62,27 86,50,19 81,47,17 115,81,51 75,44,21 48,25,14 70,48,30 59,30,8 122,83,44 169,116,52 177,120,51 196,134,62 190,127,53 198,132,59 214,148,75 213,147,74 208,142,69 204,138,65 198,135,63 197,134,62 208,145,71 201,138,64 190,127,53 207,141,68 196,130,57 188,125,51 198,135,61 184,121,47 192,129,55 182,119,47 176,113,41 173,114,41 172,113,40 163,108,38 176,120,46 153,99,38 138,91,39 24,23,28 20,19,24 20,16,25 20,16,25 21,17,26 21,18,24 21,18,24 21,18,24
94,78,65 98,82,69 103,87,70 118,101,77 140,119,94 175,147,120 206,172,138 217,185,143 224,189,153 196,165,128 118,98,78 83,67,50 73,59,45 70,58,46 68,56,44 77,62,51 63,50,43 61,48,43 50,39,34 33,23,22 33,28,30 33,28,25 39,34,33 44,37,37 47,37,41 52,43,39 57,46,43 45,34,31 45,36,30 61,51,41 98,77,62 151,125,102 182,152,124 171,146,118 131,102,80 117,96,71 120,101,76 125,104,79 127,103,79 131,102,80 146,121,93 167,135,105 181,149,117 168,139,108 148,124,91 137,112,82 136,111,83 136,111,83 138,109,85 141,112,88 137,108,86 130,101,79 116,93,62 108,75,48 76,40,11 109,68,37 67,45,27 49,28,15 121,78,29 169,112,43 201,138,66 189,125,56 192,129,53 201,135,60 213,150,76 208,145,71 204,141,67 198,135,63 201,138,66 202,138,69 202,139,63 206,135,62 204,138,63 197,134,60 201,135,62 190,124,51 189,126,52 192,129,55 187,124,50 181,118,44 190,128,54 180,118,44 176,114,42 169,107,35 163,105,39 176,119,50 133,79,18 142,94,36 44,26,21 20,19,24 20,16,27 21,17,28 20,16,25 21,18,22 21,18,22 23,20,24
85,74,59 89,78,63 98,84,70 103,87,70 118,97,74 137,111,86 188,154,122 231,199,157 243,210,171 223,190,153 168,144,122 112,97,77 83,67,52 72,57,46 69,54,43 66,54,42 61,51,41 60,48,38 50,39,34 34,27,25 33,28,27 37,31,26 38,31,31 44,34,35 41,34,37 50,44,39 51,42,38 40,31,27 52,43,37 72,61,54 99,80,64 110,93,69 126,105,80 115,96,71 111,93,72 99,81,62 100,85,63 105,87,66 106,87,62 133,112,87 165,136,103 195,163,129 187,158,123 145,120,90 120,102,72 113,94,69 112,93,68 115,96,71 117,96,73 117,96,73 117,96,73 118,97,74 123,99,73 130,105,77 123,97,72 103,77,54 58,32,18 86,63,32 157,99,35 185,122,46 178,114,45 191,128,52 199,134,56 199,133,60 205,142,68 208,145,71 197,134,60 204,141,69 202,138,69 195,135,67 168,111,51 158,106,46 164,113,48 199,136,62 201,135,62 200,134,61 202,139,65 190,127,53 187,124,50 180,117,43 181,119,45 177,115,41 177,115,43 173,111,39 161,103,37 173,114,39 167,114,48 139,89,29 85,61,37 23,20,26 21,18,24 21,18,24 20,16,25 20,17,21 19,16,20 18,15,19
