51,49,57 59,57,65 53,51,59 60,58,66 25,21,30 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 21,13,19 29,20,31 30,27,33 21,17,26 14,11,15 16,13,17 17,14,18 18,15,19 18,15,19 30,27,31 27,23,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 71,69,77 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 59,57,58 98,70,43 38,28,18 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 98,59,0 36,27,23 64,52,42 203,173,115 204,172,115 201,166,110 130,101,52 79,69,57 54,48,39 34,29,26 168,126,47 50,32,27 25,19,26 26,16,20 33,21,23 135,85,23 205,158,95 47,41,34 22,14,20 43,31,21 97,71,3 123,83,31 25,20,19 26,19,19 48,39,22 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 188,154,95 186,151,97 171,140,87 189,157,100 165,136,83 146,119,74 83,65,44 52,43,35 74,63,56 21,17,26 19,17,27 18,16,26 15,13,23 16,14,24 17,15,25 17,15,23 17,15,25 17,15,23 18,16,26
48,46,54 55,53,61 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,32 39,35,44 34,30,41 28,24,33 18,15,19 46,42,51 48,44,53 26,22,31 13,10,14 16,13,17 110,106,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 65,63,71 55,53,61 66,64,72 69,67,75 65,63,73 66,64,74 64,62,70 40,38,46 52,50,58 67,65,66 114,97,73 41,25,21 28,18,19 24,17,15 24,17,17 50,31,15 124,87,18 154,106,20 49,40,32 81,70,55 130,105,59 201,165,114 202,165,110 73,54,27 87,79,66 58,52,43 47,41,36 36,24,29 27,22,21 29,19,20 26,16,20 23,18,17 26,19,22 41,22,0 20,13,13 22,15,18 123,88,34 91,65,11 114,78,18 26,18,24 34,24,12 190,145,83 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 189,158,96 167,134,84 159,128,75 163,130,78 151,122,73 151,124,79 92,74,53 31,22,18 38,32,23 27,27,35 18,16,26 19,17,27 18,16,26 19,17,27 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 59,57,65 61,59,67 49,45,54 20,17,23 21,18,24 77,70,80 28,25,31 25,22,28 24,21,27 26,23,29 22,20,28 37,31,38 15,9,16 23,20,26 20,17,23 27,24,30 50,44,49 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 60,58,66 61,59,67 66,64,72 65,63,71 66,64,72 62,60,68 46,44,52 50,48,58 79,68,63 130,105,77 172,141,102 33,24,20 40,32,19 28,18,19 31,18,26 149,107,13 177,127,13 106,69,27 146,134,106 153,137,106 190,173,134 163,146,118 112,99,76 115,102,79 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,17 25,15,19 24,13,20 21,14,17 19,14,16 19,14,16 53,27,6 92,59,9 105,71,10 38,25,22 122,75,0 148,95,31 184,129,48 175,120,39 128,82,27 165,143,98 156,129,82 166,140,88 170,144,92 177,148,95 179,151,95 176,148,92 165,136,85 74,55,28 92,80,54 52,44,33 33,30,34 17,15,23 18,16,24 19,17,27 18,16,26 16,14,24 18,16,26 18,16,24 18,16,26 16,14,24
52,52,60 58,58,66 54,52,60 51,49,57 78,71,81 21,18,24 24,21,27 20,17,21 37,31,38 71,65,72 69,66,72 45,42,48 22,16,21 19,16,22 24,21,27 25,22,28 31,27,38 21,17,28 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 43,41,49 71,69,77 72,70,78 73,71,79 64,62,70 66,64,72 71,69,77 66,64,72 61,59,67 57,55,63 57,55,63 55,53,61 45,43,53 52,51,56 89,78,71 135,105,77 172,139,102 162,132,86 176,146,100 35,25,26 25,20,22 125,81,12 190,130,19 226,159,24 62,48,23 176,159,124 174,163,128 192,180,143 171,160,125 100,86,68 44,37,35 82,54,14 165,120,47 157,100,15 164,106,24 150,117,69 36,29,13 26,17,13 20,13,16 19,14,16 18,13,15 21,11,10 39,22,0 96,61,5 100,68,26 111,68,10 136,88,16 151,101,16 145,95,10 143,95,11 143,106,53 158,131,84 181,155,103 176,150,98 172,144,88 191,163,107 188,160,104 188,168,109 138,112,73 116,99,71 82,75,59 56,54,52 20,18,26 17,15,23 16,14,24 17,15,25 15,13,23 16,14,24 16,14,24 16,14,26 18,16,26
55,55,63 52,52,60 55,53,61 64,62,70 23,19,28 28,22,29 62,56,63 37,33,42 27,24,30 23,20,26 49,46,52 65,62,68 24,20,29 20,16,27 21,18,24 31,28,34 74,67,77 29,22,32 28,22,27 22,15,25 24,20,31 24,22,32 39,37,47 62,60,72 65,65,75 55,50,52 66,66,74 69,69,77 60,58,66 69,67,75 60,58,66 61,59,67 62,60,68 59,57,65 60,58,66 52,50,58 53,51,59 43,41,49 59,53,48 99,88,71 152,124,84 170,128,74 225,155,56 73,32,0 23,19,13 27,20,18 56,37,14 191,130,26 160,125,71 142,127,91 165,150,114 189,174,134 213,200,166 72,62,52 158,107,13 222,174,90 74,59,39 89,46,0 59,37,3 78,42,0 51,35,4 60,41,25 120,81,12 63,22,0 21,14,12 17,10,13 17,9,15 17,10,10 78,46,12 107,68,9 132,81,1 167,109,9 183,125,25 154,103,7 163,114,22 151,102,12 178,147,98 176,150,96 179,151,93 191,160,107 176,150,96 179,153,99 183,157,103 181,156,99 70,57,52 57,46,31 33,28,25 19,17,25 16,14,24 15,13,23 11,11,21 14,14,24 14,10,21 16,14,22 15,13,21 13,11,19
55,53,61 58,56,64 54,52,60 61,59,67 33,25,33 34,25,38 85,76,89 79,72,86 80,71,82 82,73,84 79,70,81 82,73,84 85,76,87 106,97,108 35,26,37 34,28,35 21,15,22 69,63,70 29,23,30 36,29,43 55,50,49 96,84,74 140,121,98 177,144,105 187,150,97 195,158,105 147,117,73 75,61,66 64,62,72 62,60,68 54,52,60 55,53,61 51,49,57 59,57,65 51,49,57 55,53,61 50,48,56 35,36,39 65,56,52 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 73,54,40 30,20,19 48,29,15 187,126,20 105,89,76 147,135,98 149,135,106 183,171,130 62,46,31 193,135,53 217,197,167 191,133,53 64,40,14 210,163,61 58,37,10 222,176,78 77,48,24 149,114,47 139,89,29 54,36,17 178,144,99 28,18,19 16,11,13 20,8,13 95,65,9 128,82,14 158,100,2 210,151,36 228,167,51 169,116,19 156,103,10 163,109,19 137,105,59 195,167,111 185,157,101 188,158,100 183,155,99 186,162,107 174,146,90 188,162,110 143,122,99 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 41,34,32 42,36,27 74,62,50 116,100,87 112,98,73 102,84,65
51,49,57 51,49,57 59,57,65 62,60,68 30,22,30 23,20,24 25,22,26 25,19,26 21,17,26 19,15,24 17,13,22 18,14,23 34,30,39 31,27,36 38,34,43 39,37,47 33,31,41 32,30,40 32,30,40 45,44,47 82,68,50 124,96,67 159,125,84 183,146,104 186,145,100 196,155,108 146,122,89 85,66,50 85,71,55 64,62,70 58,56,64 58,56,64 51,49,57 51,49,57 50,48,56 50,48,56 41,39,47 46,44,45 79,70,55 124,100,74 80,54,33 86,54,12 101,66,10 123,82,12 141,97,19 60,35,0 40,31,23 73,47,8 130,114,97 150,137,105 163,149,124 52,36,21 237,202,137 171,126,51 160,116,65 239,180,65 128,96,39 216,171,78 67,43,21 109,83,31 79,59,9 144,105,34 159,102,13 120,90,46 103,81,34 218,165,97 29,20,14 14,11,15 98,63,7 149,92,5 206,140,36 255,231,105 239,181,74 134,90,19 143,94,13 154,107,18 137,97,31 193,162,102 196,165,105 202,173,112 216,182,123 186,162,111 147,121,82 191,159,104 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 191,161,103 174,143,92 153,125,85 157,130,94 138,112,73 117,94,63
52,50,58 50,48,56 42,42,50 48,48,56 46,42,51 51,49,57 60,58,66 45,43,51 46,44,52 46,44,52 44,42,52 43,41,51 37,35,45 43,41,51 40,38,48 34,34,44 30,30,40 31,31,41 34,32,42 55,48,46 100,82,61 130,103,71 166,134,90 181,145,98 189,156,106 185,152,100 137,113,78 102,88,70 85,72,49 87,72,52 75,67,75 49,49,57 51,49,57 50,48,56 45,43,51 46,44,52 41,37,48 46,44,45 91,77,63 116,90,65 75,51,16 97,68,15 103,72,8 115,83,12 125,80,5 160,113,34 31,21,11 85,74,67 108,92,75 123,110,89 55,42,35 219,178,90 187,152,71 131,97,38 180,132,60 82,47,0 124,84,30 196,143,48 156,104,15 123,80,6 106,75,15 97,68,35 113,82,20 47,30,4 168,129,68 102,75,32 204,167,112 28,19,13 110,74,12 165,114,18 243,179,62 223,154,29 183,117,15 40,26,12 117,75,10 143,94,15 144,97,6 201,168,116 198,166,109 193,162,102 193,161,106 151,119,75 87,68,41 160,131,82 175,151,100 47,36,29 64,52,40 138,112,71 185,153,96 184,152,95 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
53,50,65 55,52,67 57,57,69 59,59,71 59,57,65 60,58,68 55,53,63 55,53,63 53,51,61 46,44,54 50,48,58 45,43,53 42,42,52 39,39,49 38,38,48 38,38,48 36,34,44 34,32,42 39,37,47 63,54,50 105,81,57 147,118,85 166,130,81 194,158,107 194,158,109 203,165,117 135,110,82 105,92,71 76,62,48 78,62,49 88,73,53 77,62,51 44,43,36 45,46,49 42,43,48 43,41,51 40,37,41 60,49,44 105,86,63 59,41,20 93,60,10 147,91,13 106,71,17 109,80,19 117,82,17 131,92,12 27,20,18 80,75,63 82,84,67 78,73,61 182,137,62 175,148,62 227,165,55 181,146,92 113,77,0 220,157,19 52,45,43 61,54,52 61,54,54 75,68,68 64,57,57 67,63,57 54,36,17 52,30,0 41,31,19 186,139,48 48,30,11 125,74,0 104,71,5 164,111,16 182,120,21 111,73,9 154,101,19 99,48,0 36,25,8 107,75,20 147,98,10 111,74,21 209,175,114 187,155,98 193,160,108 139,114,70 72,52,32 114,90,68 173,147,106 142,118,92 189,158,98 92,81,64 192,160,103 185,153,96 192,161,101 185,152,102 148,120,80 155,127,87 165,137,97 148,122,83
51,53,67 49,51,65 62,62,74 58,58,70 66,64,74 54,52,62 51,49,59 59,57,67 54,52,62 52,50,60 48,46,56 47,45,55 45,45,55 35,35,45 32,32,42 32,32,42 37,35,45 33,31,41 42,38,47 71,60,55 115,90,62 155,124,87 194,159,105 197,161,110 182,149,99 186,150,101 121,96,68 83,70,49 84,70,56 73,57,42 97,82,60 83,69,55 77,61,44 52,46,41 43,41,51 34,38,42 38,36,34 76,61,52 117,94,65 65,48,22 118,79,6 199,138,32 97,67,21 81,55,3 99,64,8 131,92,23 35,25,24 57,51,46 78,70,48 104,75,42 126,99,54 143,96,17 188,141,62 122,84,36 172,119,37 54,43,50 61,51,50 43,36,36 43,36,36 51,44,44 49,42,42 61,54,52 76,68,74 29,24,23 81,63,44 114,80,35 117,70,7 52,38,24 96,67,14 147,96,18 168,109,16 149,95,18 161,107,17 149,98,4 22,15,13 78,57,16 130,83,6 159,108,30 202,166,108 186,154,97 182,149,97 134,109,65 158,133,87 154,124,78 151,126,78 112,88,62 177,144,94 70,52,22 186,154,97 191,159,102 193,162,102 189,156,106 155,127,87 168,140,100 167,139,99 154,128,87
