30,28,36 29,27,35 29,28,33 30,28,36 29,27,37 29,27,35 27,25,35 29,27,37 30,28,38 29,27,37 29,27,37 30,28,38 30,28,36 25,23,31 30,28,36 27,25,33 31,29,37 33,31,39 37,35,43 43,41,49 46,44,52 50,48,56 51,49,57 56,56,64 58,58,66 59,55,64 78,72,79 36,30,37 41,40,45 32,31,34 32,29,33 29,28,33 26,23,27 28,22,29 25,19,26 62,56,63 36,30,37 37,34,40 35,32,38 29,28,33 29,27,35 27,25,33 25,24,29 29,27,35 66,62,73 75,73,83 74,73,78 76,75,78 88,66,28 35,26,20 22,12,16 61,44,20 75,50,22 111,82,10 43,32,13 50,44,35 37,27,15 32,29,16 62,48,23 48,38,28 48,43,31 42,40,38 69,39,0 151,124,79 91,66,18 30,20,8 19,17,15 70,50,30 30,24,19 28,23,11 42,35,19 55,41,23 85,67,46 54,44,22 192,163,110 206,167,110 199,170,109 192,159,107 198,169,106 188,157,95 192,160,103 208,176,119 108,84,51 149,122,75 76,62,46 51,42,34 32,29,35 27,26,29 27,25,33 29,28,33 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 32,30,38
30,28,36 29,27,35 29,28,33 29,27,35 30,28,38 31,29,37 27,25,35 29,27,37 30,28,38 29,27,37 30,28,38 30,28,38 30,28,36 25,23,31 29,27,35 26,24,32 30,28,36 33,31,39 37,35,43 40,38,46 43,41,49 50,48,56 51,49,57 55,55,63 59,59,67 63,59,68 75,69,76 53,47,54 71,70,75 43,42,45 28,25,29 87,86,91 66,63,67 33,27,34 25,19,26 74,68,75 32,26,33 55,52,58 82,79,85 31,30,35 30,28,36 27,25,33 27,26,31 27,25,33 65,61,72 80,78,88 74,73,78 79,77,87 72,50,16 22,13,9 24,14,15 41,26,4 80,53,19 82,50,4 26,15,10 40,34,27 45,36,21 58,55,42 81,70,51 74,67,49 92,87,73 65,59,52 204,171,123 101,85,52 45,29,16 12,12,7 17,15,13 55,35,15 66,49,25 23,17,12 21,17,11 28,19,13 28,22,15 21,23,18 58,39,16 200,171,99 184,155,94 194,162,105 181,151,95 195,163,106 192,160,103 207,175,118 178,155,113 183,157,118 106,91,80 66,57,49 32,29,35 27,26,29 29,27,35 29,28,33 30,28,36 30,28,36 30,28,36 31,29,37 32,30,38 30,28,36
30,28,36 29,27,35 27,25,33 30,28,36 29,27,35 29,27,35 27,25,35 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 31,29,37 25,23,31 29,27,35 30,29,34 29,27,35 32,30,38 38,36,44 39,37,45 41,39,47 46,44,52 50,48,56 49,49,57 58,56,64 59,55,64 60,57,63 25,22,28 48,45,51 26,23,29 40,37,41 30,27,31 30,22,30 33,25,31 37,31,38 32,26,33 35,29,36 55,52,58 33,26,36 30,30,40 32,30,38 32,30,38 27,26,31 27,25,33 69,65,76 79,79,89 76,76,84 79,77,87 54,37,11 14,12,10 25,16,10 71,40,1 114,74,22 63,41,7 16,11,13 36,29,29 119,109,85 69,65,48 82,77,63 96,87,60 118,109,90 64,56,34 148,127,86 188,157,108 58,31,13 34,23,6 23,22,25 52,35,11 59,36,0 21,17,9 23,17,10 16,15,8 20,13,11 19,16,20 189,163,109 206,173,121 192,163,102 200,168,111 198,168,110 204,172,115 192,162,104 184,154,98 195,165,109 82,62,32 85,71,53 81,72,55 42,37,39 29,27,37 27,26,31 29,27,35 31,29,37 29,27,35 30,28,36 32,30,38 29,27,35 27,25,33
29,27,35 29,27,35 30,28,36 29,27,35 29,27,35 27,26,31 27,25,33 30,28,36 30,28,36 30,28,38 30,28,38 31,29,39 31,29,39 25,23,31 27,25,33 30,29,34 29,27,35 34,32,40 36,34,42 39,37,45 41,39,47 45,43,51 51,49,57 50,50,58 62,62,70 63,63,71 81,75,82 43,37,44 78,77,82 72,71,76 25,22,28 33,30,34 44,36,44 34,28,35 26,20,27 78,72,79 38,35,41 40,34,41 90,84,91 30,30,38 32,30,38 32,30,38 29,28,33 30,28,36 67,63,74 78,78,86 80,77,83 69,65,59 27,16,11 18,13,12 21,15,8 101,79,43 69,37,3 27,16,1 11,11,8 61,51,41 70,59,40 85,81,64 121,73,1 83,53,0 123,110,89 125,113,83 61,40,17 201,165,105 187,154,102 56,44,18 33,32,25 70,50,18 64,45,10 20,13,11 24,15,7 40,31,27 205,185,139 209,184,136 215,187,119 201,170,110 206,177,116 186,154,97 195,165,107 207,175,118 197,169,111 184,153,100 198,169,118 186,157,106 122,109,86 102,89,66 57,50,48 30,31,36 29,28,33 30,28,36 30,28,36 30,28,36 30,28,36 27,25,33 30,28,36 31,29,37
30,28,36 29,27,35 27,25,33 29,27,35 29,27,35 27,26,31 29,27,35 30,28,38 30,28,38 30,28,38 29,27,37 30,28,38 29,27,35 27,26,31 29,27,35 30,28,36 29,28,33 32,30,38 34,32,40 39,37,45 39,37,45 46,44,52 48,46,54 52,52,60 60,60,68 65,63,71 67,64,70 27,24,30 37,34,40 33,30,34 38,35,39 35,29,36 27,24,30 21,18,24 32,29,33 33,27,34 27,26,31 83,80,86 35,28,38 32,30,40 32,30,38 33,31,39 30,28,36 30,28,38 67,66,71 79,77,87 98,75,46 53,32,9 16,9,7 25,15,14 58,42,9 20,19,12 33,23,24 32,31,24 46,30,15 176,158,116 60,57,44 75,70,56 139,102,21 25,24,17 126,116,92 118,108,86 66,48,29 208,171,127 187,170,135 57,53,43 51,38,17 86,55,4 82,64,34 21,14,12 66,24,0 195,138,51 217,183,111 213,178,111 203,169,108 221,190,128 208,177,115 202,170,113 208,178,120 198,169,108 197,167,111 190,159,106 195,165,109 186,155,102 71,58,55 91,79,69 74,61,54 40,35,37 28,28,36 25,25,33 30,28,36 29,28,33 27,25,33 29,27,35 29,27,35 29,27,35
32,30,38 30,28,36 29,27,35 29,27,35 30,28,36 27,25,33 27,25,33 29,27,39 29,27,37 29,27,35 29,27,35 30,28,38 29,28,33 27,26,31 29,27,35 29,27,35 30,28,36 32,30,38 36,34,42 38,36,44 41,39,47 45,43,51 55,53,61 57,57,65 65,63,71 66,64,72 85,79,86 38,35,41 79,73,80 49,43,48 32,26,33 73,64,75 62,59,65 42,39,45 55,52,58 80,77,83 46,43,49 41,35,40 61,54,64 34,32,40 32,30,38 31,31,41 31,27,36 27,27,37 70,67,73 97,77,45 57,35,15 21,16,13 16,9,9 25,14,9 64,40,3 24,15,9 33,19,5 100,90,80 162,140,104 190,164,114 47,46,37 69,64,50 106,83,41 52,42,32 109,99,77 113,103,79 96,88,66 72,57,35 57,50,34 44,40,32 98,74,21 94,63,12 60,42,21 95,71,38 145,93,20 189,136,52 174,128,58 217,181,119 201,167,106 200,169,107 209,178,118 196,165,105 206,177,114 210,179,119 195,163,106 195,164,111 192,163,112 175,146,95 92,73,59 147,128,89 83,69,51 47,41,34 30,31,36 27,27,35 27,25,33 29,28,33 29,27,35 30,28,36 29,27,35 27,25,33
33,31,39 31,29,37 29,27,35 29,27,37 29,27,35 29,27,35 29,27,37 29,27,39 29,27,37 29,27,35 29,27,35 29,27,37 26,25,30 27,25,33 29,27,35 29,27,37 30,28,36 31,29,37 36,35,40 36,34,42 40,36,45 45,43,51 52,50,58 59,57,65 61,57,66 62,58,67 63,60,66 31,28,34 25,22,28 30,27,31 42,36,43 34,27,37 30,27,31 27,24,28 32,29,33 26,23,29 23,22,27 111,105,112 37,33,42 32,31,36 33,31,39 33,31,41 30,28,36 31,31,41 78,83,91 79,82,93 35,33,34 21,16,13 20,12,18 79,61,42 64,40,14 47,36,19 23,18,17 44,34,24 161,143,113 51,35,20 34,30,20 51,51,37 95,91,70 98,90,68 103,92,73 106,96,74 77,72,60 51,46,34 49,45,39 37,31,26 36,23,16 95,63,17 82,50,4 99,57,3 86,56,14 84,56,18 112,85,42 123,91,34 215,176,119 217,183,124 196,165,105 215,186,125 207,179,123 188,158,102 181,152,99 174,145,94 177,148,95 185,157,101 138,123,76 124,105,68 101,86,66 82,68,50 37,37,37 27,27,35 29,27,35 29,28,33 27,25,33 27,25,33 29,28,33 31,30,35
32,30,38 27,25,33 29,28,33 29,27,35 29,27,35 29,27,35 29,27,37 29,27,35 29,27,35 27,25,33 29,27,35 27,25,33 25,24,29 26,25,30 29,27,35 30,28,36 29,27,37 29,27,35 32,31,36 36,34,42 39,37,45 48,46,54 51,49,57 57,55,63 63,63,73 60,60,68 78,72,79 41,35,42 53,50,56 58,52,57 33,25,33 56,52,61 40,34,41 37,31,38 38,34,43 69,66,72 56,50,57 34,28,33 27,24,30 32,30,38 31,29,37 32,30,38 31,28,34 48,46,54 81,82,87 78,78,86 62,60,61 34,29,26 26,19,19 26,19,19 57,36,11 42,26,9 24,18,11 19,14,11 27,23,13 25,21,15 33,29,23 42,36,31 49,25,3 133,101,46 131,87,34 140,101,42 84,55,31 40,31,27 41,37,29 32,27,26 31,20,15 31,21,9 90,57,5 77,45,1 58,39,4 47,30,4 65,43,5 101,71,25 157,117,53 193,161,104 195,163,108 188,158,102 182,155,108 164,142,95 182,157,109 180,156,103 188,160,104 197,173,118 91,72,47 71,55,42 100,81,56 96,79,53 47,40,38 30,27,33 28,24,33 29,27,35 24,23,26 24,25,28 25,25,33 29,28,33
29,28,33 29,28,33 27,25,35 27,25,35 27,25,33 27,25,33 27,25,33 29,27,35 29,27,35 30,28,38 31,29,39 30,28,38 27,26,31 26,25,30 30,28,38 30,28,36 27,25,35 29,28,33 32,30,38 37,35,43 40,38,46 46,44,52 54,52,60 58,56,64 60,58,66 64,62,70 51,45,52 32,29,35 50,44,51 28,22,27 36,30,37 31,27,36 28,25,31 30,24,31 32,26,33 34,31,37 35,32,38 104,100,109 30,26,37 32,30,38 32,30,38 32,30,38 31,30,35 77,77,85 81,81,89 77,79,79 73,70,74 82,80,90 23,23,20 16,14,12 64,47,19 37,23,5 22,13,9 26,21,20 18,13,12 22,15,13 46,10,0 63,42,17 85,61,26 124,99,55 102,78,43 91,70,43 69,50,34 95,75,43 124,85,28 34,22,12 26,21,20 28,18,17 75,50,6 56,35,8 38,27,10 51,39,11 57,36,9 65,43,9 104,68,19 199,161,97 192,162,106 193,162,109 170,140,98 156,135,92 171,147,94 186,162,107 189,161,105 188,162,108 178,158,110 81,70,53 144,122,84 124,102,64 63,54,46 43,37,30 54,40,24 75,58,34 117,99,67 157,138,101 139,119,87 109,92,66
29,27,35 27,25,33 26,24,34 27,25,33 29,27,35 29,27,35 26,24,32 29,27,35 30,28,36 30,28,38 30,28,38 30,28,38 26,24,32 27,26,31 30,28,38 30,29,34 30,28,38 27,25,33 33,31,39 34,32,40 35,35,43 45,43,51 51,49,57 57,55,63 58,58,66 62,60,68 65,62,68 30,24,31 65,59,66 41,35,40 40,32,40 57,55,63 66,63,69 41,38,44 29,22,32 74,70,81 60,54,59 63,57,64 34,33,38 32,30,38 31,29,37 34,32,40 60,60,68 83,83,91 76,79,86 82,77,74 124,75,0 184,121,20 37,26,21 18,16,12 55,38,12 43,27,10 13,8,5 16,11,10 19,13,8 67,46,33 34,23,20 101,69,12 96,73,31 37,31,22 119,102,74 125,96,43 57,45,15 72,45,9 57,42,6 138,87,9 36,25,20 45,30,21 65,41,8 43,26,2 36,26,16 47,31,0 110,84,43 62,40,4 94,65,16 150,111,42 196,164,107 197,167,109 191,161,115 159,137,92 180,156,103 196,170,116 195,167,111 197,171,117 192,171,119 88,70,49 109,91,70 206,176,120 198,169,108 208,177,115 206,177,114 205,176,113 180,153,110 174,143,104 149,121,83 132,107,77
