46,43,47 44,42,43 42,39,43 42,39,43 44,41,45 45,42,46 47,44,48 47,44,48 48,45,49 47,44,48 47,44,48 46,43,47 46,43,47 46,43,47 47,44,48 47,44,48 47,44,48 48,45,49 48,45,51 46,43,49 50,43,43 54,47,45 65,58,56 65,59,54 58,52,47 58,52,47 58,52,47 55,49,44 56,49,47 55,48,48 52,45,45 55,48,48 51,44,44 54,47,47 55,48,46 55,48,46 55,48,48 52,45,45 54,47,47 58,52,47 57,51,46 55,49,44 51,44,44 51,44,44 49,42,42 48,41,41 45,38,38 48,41,41 47,40,40 45,38,38 45,38,38 43,36,34 41,35,30 41,35,30 42,36,31 43,37,32 40,34,29 40,34,29 40,34,29 37,31,26 43,37,32 42,36,31 40,34,29 38,32,27 34,28,23 34,28,23 34,28,23 35,29,24 37,31,26 36,30,25 37,31,26 34,28,23 35,29,24 33,27,22 34,28,23 33,24,20 32,23,17 42,30,20 124,96,67 186,157,124 233,203,161 241,214,171 238,212,171 233,208,164 229,203,162 226,199,163 223,196,160 217,190,154 216,189,153 214,187,151 211,184,148 208,181,145 203,179,142 201,177,140 199,175,138 198,174,141
47,43,52 46,43,49 45,42,46 44,41,45 42,39,43 42,39,43 45,42,46 47,44,48 47,44,48 46,43,47 46,43,47 46,43,47 46,43,47 46,43,47 47,44,48 47,44,48 48,41,41 51,44,44 69,62,60 70,63,61 68,62,57 68,61,59 68,61,59 68,62,57 63,57,52 63,57,52 61,55,50 58,52,47 62,56,49 57,50,48 58,51,49 58,51,49 59,53,48 58,52,47 54,47,45 54,47,45 59,52,50 63,56,54 61,54,52 61,55,50 57,51,46 56,50,45 54,47,47 55,48,48 50,43,43 50,43,43 48,41,41 49,42,42 50,43,43 48,41,41 47,40,40 44,37,35 42,36,31 44,38,33 41,35,30 45,39,34 42,36,31 42,36,31 42,36,31 42,36,31 40,34,29 42,36,31 40,34,29 41,35,30 37,31,26 36,30,25 38,32,27 41,35,30 37,31,26 35,29,24 36,30,25 37,31,26 38,32,27 34,28,23 33,27,22 33,27,22 32,23,17 93,74,60 196,165,128 250,218,176 251,224,179 243,216,171 237,211,170 233,207,166 229,203,164 225,198,162 221,194,158 217,190,154 215,188,152 214,187,151 211,184,148 208,181,145 203,179,142 200,176,139 199,175,138 196,172,139
47,43,52 46,43,47 44,41,45 44,41,45 44,41,45 42,39,43 42,39,43 44,41,45 46,43,47 46,43,47 46,44,45 46,44,45 47,45,46 49,42,42 72,65,65 77,70,68 79,69,68 77,67,66 79,69,68 79,69,68 77,71,66 71,65,60 71,65,60 68,62,57 63,57,52 45,39,34 28,19,15 79,70,66 62,56,51 65,59,54 68,62,57 66,60,55 65,59,54 62,56,51 63,57,52 59,53,48 64,58,53 65,59,54 64,58,53 63,57,52 62,56,51 59,53,48 56,49,47 56,49,47 56,49,47 56,49,47 51,44,42 51,44,44 54,47,47 49,42,42 51,44,44 51,44,44 50,43,43 45,39,34 51,45,40 50,44,39 49,43,38 47,41,36 43,37,32 41,35,30 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 42,36,31 40,34,29 35,29,24 40,34,29 40,34,29 38,32,27 36,30,25 34,28,23 33,27,22 36,30,25 35,29,24 55,36,22 168,137,114 251,219,175 255,231,181 249,224,176 240,215,169 235,209,168 231,205,164 228,202,163 224,197,161 219,192,156 216,189,153 214,187,151 212,185,149 210,183,147 205,181,144 203,179,142 202,175,139 198,174,137 198,174,139
45,42,46 44,41,45 44,41,45 45,42,46 44,41,45 44,41,45 42,39,43 42,39,43 44,41,45 52,49,53 89,82,80 94,87,85 84,78,73 82,76,71 78,72,67 77,70,68 80,70,69 80,70,69 85,75,74 86,76,75 82,76,71 84,78,73 84,78,73 83,77,72 34,28,23 37,31,26 66,57,53 53,44,40 71,60,57 63,57,52 69,63,58 71,65,60 69,63,58 66,60,55 70,64,59 66,60,55 69,63,58 73,67,62 66,60,55 62,56,51 63,57,52 62,56,51 59,53,48 59,53,48 57,51,46 55,49,44 54,48,43 55,49,44 56,50,45 55,49,44 50,43,43 51,44,44 52,45,45 50,43,43 47,40,40 50,44,39 50,44,39 47,41,36 43,37,32 42,36,31 42,36,31 42,36,31 42,36,31 40,34,29 41,35,30 40,34,29 37,31,26 42,36,31 42,36,29 41,35,30 40,34,29 40,34,29 38,32,27 36,30,25 32,28,22 33,27,22 122,96,75 222,189,152 255,234,188 255,231,181 246,221,173 238,213,169 235,209,168 230,204,165 228,201,165 223,196,160 219,192,156 216,189,153 214,187,151 212,185,149 210,183,147 205,181,144 201,177,140 202,175,143 200,173,141 198,170,141
45,42,48 45,42,48 45,43,44 46,44,45 52,45,43 60,55,52 91,86,83 94,87,85 95,85,84 97,87,86 95,86,82 96,87,83 99,90,86 92,83,79 85,76,72 86,77,73 89,80,76 88,79,75 89,80,76 92,83,79 91,82,78 91,85,80 91,85,80 91,82,78 91,82,78 82,73,69 47,37,36 37,27,26 22,12,13 36,25,22 88,77,74 60,51,45 67,58,54 72,63,59 72,66,61 75,69,64 79,69,70 69,62,60 69,62,60 69,63,58 64,58,53 65,59,54 62,56,51 61,55,50 59,53,48 62,56,51 62,56,51 59,53,48 58,52,47 55,49,44 52,45,43 51,44,42 44,37,37 45,38,38 51,44,44 51,44,42 48,42,37 50,44,39 42,36,31 45,39,34 45,39,34 43,37,32 42,36,31 44,38,33 44,38,31 42,36,29 41,35,28 44,38,31 40,34,27 43,37,30 42,36,29 38,32,27 35,29,24 35,29,24 32,30,26 44,35,29 175,134,107 254,217,173 255,238,187 254,230,179 245,220,174 238,212,171 235,209,170 230,204,165 225,198,162 222,195,159 218,191,155 216,189,153 214,187,151 211,184,148 209,182,146 206,182,145 201,177,142 199,175,142 198,174,141 195,171,138
44,39,41 55,50,52 97,88,84 107,98,94 113,104,98 102,96,89 98,92,85 104,98,91 111,100,95 115,104,99 113,104,96 107,98,90 99,93,86 102,93,87 97,88,82 96,87,83 93,84,80 92,83,79 96,87,83 95,86,82 101,92,86 102,93,89 99,90,86 103,94,90 95,86,82 95,86,82 92,83,79 84,75,71 87,78,74 73,66,64 24,17,15 28,21,19 30,20,19 101,91,90 73,62,59 69,58,55 76,70,65 77,68,64 75,66,62 75,68,66 70,64,59 69,63,58 66,60,55 65,59,54 63,57,52 64,58,53 63,57,52 61,55,50 58,52,47 59,53,48 58,52,47 54,48,43 49,42,42 51,45,40 50,44,39 49,42,42 51,44,44 47,40,40 51,45,40 47,41,36 44,38,33 50,44,39 45,39,34 47,41,36 48,42,35 43,37,30 49,40,34 43,36,36 57,42,31 46,37,31 42,33,27 40,34,29 40,34,29 38,32,27 35,34,27 73,63,51 205,164,133 255,235,188 255,238,187 253,229,178 244,219,173 238,212,171 233,207,168 229,203,164 225,198,162 222,195,159 218,191,155 215,188,152 212,185,149 210,183,147 209,182,146 205,181,144 200,176,141 198,174,141 196,172,139 194,170,137
118,106,94 114,102,90 116,108,95 128,120,107 140,128,116 128,118,106 125,115,103 120,112,99 123,111,99 119,107,95 121,105,99 119,103,97 107,101,94 108,99,93 110,101,95 113,104,96 104,95,87 104,95,87 97,88,80 103,94,86 110,101,95 114,105,101 109,100,96 96,87,83 97,88,84 95,86,82 93,84,80 96,87,83 89,80,76 89,82,80 83,76,74 83,76,74 33,23,22 28,18,17 34,23,20 46,35,32 79,68,65 67,58,54 72,63,59 70,63,61 72,65,65 71,64,64 69,63,58 72,66,61 72,66,61 64,58,49 80,74,65 69,58,55 64,58,53 61,55,50 63,57,52 57,51,46 55,49,44 52,46,41 55,49,44 55,48,46 51,45,40 52,46,41 52,46,41 52,46,41 54,48,43 52,46,41 55,49,44 51,45,40 49,43,36 49,43,36 61,41,34 77,44,35 88,47,31 51,42,36 46,37,31 42,36,31 43,37,32 42,36,31 51,29,23 110,94,79 230,187,152 255,238,188 255,238,188 252,228,177 244,219,175 237,211,170 233,206,170 229,202,166 224,197,161 221,194,158 217,190,154 215,188,152 212,185,149 210,183,147 208,181,145 203,179,142 200,176,141 198,174,141 196,172,139 194,170,137
123,111,101 130,118,108 138,126,116 133,121,111 140,128,116 154,142,130 135,123,111 137,125,115 132,120,110 128,116,106 125,113,103 128,116,106 121,109,99 116,107,101 118,107,102 110,102,91 115,105,95 124,114,104 118,108,98 122,112,102 118,105,98 117,104,97 111,102,94 111,103,92 111,102,94 108,102,95 107,98,92 107,98,92 107,98,92 103,94,90 102,93,89 100,91,85 92,83,79 89,80,76 63,53,54 31,21,22 24,14,13 30,20,21 165,149,143 116,101,90 167,152,141 143,128,117 132,120,110 79,68,61 73,64,58 69,63,54 72,66,57 151,140,135 67,58,54 63,54,50 63,57,52 62,56,51 64,58,53 58,52,47 57,51,46 54,48,43 54,48,43 58,52,47 56,50,45 58,52,47 55,49,44 62,58,52 60,56,50 51,45,40 51,45,40 49,45,35 114,50,35 112,46,32 92,46,32 79,41,33 47,38,30 44,38,31 42,36,29 45,39,32 43,37,30 125,106,90 233,193,157 255,238,189 255,234,187 251,226,180 244,219,175 237,212,168 233,207,168 228,202,163 224,197,161 222,195,159 218,191,155 216,189,153 212,185,149 211,184,148 208,181,147 205,178,144 202,175,143 198,174,139 194,170,137 195,171,138
128,116,106 139,127,117 138,126,116 133,121,111 139,127,115 152,140,128 152,140,128 141,129,117 139,127,117 131,119,109 130,118,108 124,112,102 127,115,105 127,115,105 130,118,108 123,111,101 123,111,101 117,105,95 118,106,96 125,113,103 121,109,99 126,114,104 118,106,96 117,105,95 118,108,98 112,101,94 111,102,96 107,101,94 110,101,95 107,98,92 106,97,91 100,91,85 95,86,82 96,87,83 99,90,86 99,90,86 95,86,82 31,22,18 39,30,26 173,155,150 52,34,31 61,48,43 95,82,75 148,137,122 102,91,84 75,64,57 65,54,47 74,63,56 64,53,48 64,58,53 63,57,52 64,58,53 62,56,51 61,55,50 59,53,48 58,52,47 57,51,46 57,51,46 55,51,45 56,47,43 55,49,44 57,51,46 52,46,41 51,49,50 55,43,31 115,49,33 125,50,32 118,46,27 102,44,30 89,41,27 71,38,27 43,37,30 48,42,35 44,38,31 47,38,32 135,112,97 238,201,161 255,238,189 255,235,187 251,226,180 243,218,174 237,212,168 233,207,168 228,202,163 224,197,161 222,195,159 218,191,155 214,187,151 211,184,148 209,182,146 205,181,146 202,178,145 199,175,142 196,172,139 194,170,137 192,167,137
141,129,119 137,125,115 148,136,126 146,134,124 152,140,128 153,141,129 153,141,129 153,141,129 141,129,119 142,130,120 134,122,112 134,122,112 131,119,109 130,118,108 124,112,102 126,114,104 125,113,103 128,116,106 128,116,106 126,114,104 127,115,105 123,111,101 121,109,99 118,106,96 115,105,95 108,97,90 107,98,92 111,105,98 110,101,95 108,99,93 103,94,88 101,92,86 95,86,82 94,85,81 95,86,82 87,78,74 89,80,76 86,77,73 86,77,73 90,79,76 138,121,111 54,43,40 92,82,81 39,29,30 57,48,44 37,31,26 69,63,58 71,65,60 44,35,31 65,59,54 62,56,51 64,58,53 65,59,54 64,58,53 61,55,50 61,55,50 59,53,48 58,52,47 56,52,46 57,48,44 56,50,45 58,52,47 56,50,45 50,45,44 109,52,33 130,50,32 119,47,26 118,46,25 110,46,29 105,48,31 92,51,35 56,40,36 44,38,31 44,38,31 50,39,32 145,120,101 243,206,166 255,234,183 255,235,187 251,226,180 243,218,174 237,212,168 233,207,168 229,203,164 224,197,161 221,194,158 217,190,154 214,187,151 211,184,148 209,182,146 202,178,143 200,176,143 198,174,141 194,170,137 190,165,135 190,165,135
