35,35,45 37,37,47 37,37,47 37,37,45 43,44,49 53,43,47 62,48,48 63,48,37 56,44,34 57,45,35 58,44,30 58,43,32 44,33,28 23,13,12 31,21,20 35,25,26 30,23,23 30,23,23 29,19,23 19,13,18 15,9,14 23,20,24 33,26,29 91,94,105 133,129,140 132,123,119 131,118,113 116,112,123 100,132,181 96,133,182 92,132,182 90,130,180 92,132,182 95,138,190 99,144,200 99,144,202 100,146,199 103,144,197 104,141,190 104,139,187 111,140,185 114,140,188 122,143,193 125,147,188 136,152,190 144,157,187 151,163,187 159,164,188 163,164,187 156,161,185 142,154,178 158,156,180 182,170,186 196,181,191 197,179,190 198,179,181 203,182,178 209,187,181 214,190,182 216,195,184 220,193,186 221,193,184 220,194,184 217,194,183
34,34,44 35,35,45 36,36,46 36,36,44 38,38,48 44,42,40 52,45,48 59,46,41 56,44,34 59,47,37 59,44,33 58,43,32 45,34,29 45,35,34 33,23,22 36,26,27 31,24,24 30,23,23 29,19,23 20,14,19 15,9,14 23,20,24 35,28,31 87,90,101 133,129,140 137,128,122 138,125,118 138,126,116 115,117,131 92,127,175 89,129,179 89,129,179 90,132,182 95,138,190 99,144,200 99,144,202 102,145,199 105,145,195 106,141,191 110,141,188 114,138,185 115,142,183 122,144,187 126,149,187 139,154,188 150,163,193 158,165,190 168,164,188 170,166,186 164,160,182 152,154,181 163,161,183 186,174,186 199,182,188 200,184,182 202,184,181 208,187,183 212,190,184 219,195,187 223,195,186 222,196,184 222,194,183 222,196,184 221,193,182
33,29,38 29,32,39 34,34,44 35,35,43 36,36,44 41,39,47 45,41,52 40,40,37 47,35,35 53,42,37 61,46,37 59,44,35 54,43,36 45,36,32 44,35,31 38,28,29 34,27,27 33,26,26 30,20,24 21,16,18 13,7,12 23,20,24 31,24,27 84,87,98 132,130,138 145,133,123 146,134,124 144,129,118 140,129,114 144,123,110 100,116,143 89,129,177 88,130,180 94,136,186 97,143,196 101,142,197 103,145,195 110,142,193 113,141,191 117,141,188 118,140,183 121,143,186 126,147,186 135,151,180 144,156,180 156,163,186 170,166,188 175,170,188 176,168,187 167,161,182 164,158,181 174,160,184 194,177,180 204,186,181 207,184,183 209,187,181 213,189,181 222,194,183 226,198,187 228,197,185 226,195,183 228,198,183 225,194,182 225,195,180
24,25,28 27,28,31 28,29,32 31,32,35 34,34,42 35,35,43 37,37,45 41,38,42 39,36,40 43,36,39 54,44,43 59,43,37 60,42,37 49,40,34 44,35,31 40,30,29 37,30,30 36,29,29 30,23,23 26,19,22 15,13,21 19,18,21 31,24,27 81,84,95 135,133,143 149,136,131 151,134,126 150,134,128 149,135,121 141,130,113 147,131,114 140,125,105 91,128,179 98,135,186 99,140,195 100,141,194 105,145,193 116,145,192 114,140,186 119,141,182 118,139,178 124,142,180 133,146,176 141,149,177 154,156,181 167,163,183 179,166,185 183,169,182 183,167,180 172,163,178 163,160,177 174,164,182 198,180,179 207,187,180 208,185,182 211,187,179 216,190,178 223,195,182 228,198,181 228,198,183 228,198,183 228,198,181 228,198,183 223,196,180
26,25,28 23,22,25 25,24,27 25,26,29 31,32,37 32,33,38 35,36,39 40,39,44 40,37,41 42,39,43 44,42,43 48,41,39 53,42,37 49,40,34 47,41,36 46,35,32 43,33,34 42,32,33 35,25,26 26,19,22 17,17,25 17,16,21 31,24,27 79,79,91 127,126,141 152,139,136 148,136,126 151,136,125 148,136,124 148,133,122 149,135,119 152,133,117 152,132,114 131,119,121 96,141,183 101,140,193 114,146,195 119,146,187 121,144,182 126,142,180 126,143,174 128,144,171 136,149,175 145,152,177 163,159,181 171,163,182 183,169,182 189,172,178 191,172,179 177,161,174 167,159,178 177,163,176 202,181,177 211,187,181 213,190,179 212,188,180 220,192,179 226,196,181 227,200,182 230,201,181 228,198,181 228,198,183 226,196,181 226,196,181
19,17,18 28,26,27 32,30,31 30,28,29 27,27,27 32,31,34 34,35,38 37,36,39 41,38,42 42,39,43 45,42,46 46,44,45 48,43,45 52,43,39 54,41,38 49,39,38 52,40,40 47,35,37 36,29,29 28,21,24 20,20,28 16,15,20 30,25,27 80,78,88 124,126,140 155,141,143 156,140,136 155,141,127 155,138,128 155,138,128 151,137,121 154,133,120 156,133,120 156,133,120 152,127,124 104,139,187 115,148,194 124,144,186 124,142,180 128,143,177 130,143,171 132,143,172 143,148,174 151,154,176 164,160,182 174,161,180 190,170,180 191,172,174 190,172,171 179,164,174 169,159,177 181,166,176 204,182,174 212,189,178 210,187,176 215,189,179 222,195,179 226,196,179 230,199,180 229,198,179 229,198,179 228,198,181 227,195,181 226,194,180
12,10,11 12,10,11 12,10,11 13,8,10 25,20,22 45,35,36 37,32,34 33,31,32 38,35,39 40,37,41 42,39,43 47,44,48 48,46,47 55,43,45 53,43,42 62,46,44 60,47,44 57,41,37 40,33,33 33,23,24 22,22,32 11,11,19 30,28,29 75,73,85 122,124,138 159,145,147 160,144,140 157,142,133 158,141,131 152,135,125 144,128,113 150,121,97 146,92,33 140,86,27 115,79,50 155,122,95 127,135,163 127,146,179 131,143,176 130,143,171 134,142,170 136,145,170 150,148,172 158,154,174 168,161,175 178,164,179 191,172,174 195,174,172 193,173,166 182,165,171 171,158,177 185,168,171 209,182,175 214,186,175 215,189,179 215,187,176 222,195,179 226,196,179 230,199,180 230,199,180 228,199,179 228,198,183 226,196,179 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,15,18 38,31,34 40,34,39 39,36,40 45,42,46 47,46,49 54,47,50 54,47,50 58,47,44 61,50,47 60,50,49 51,39,39 39,27,27 19,22,31 16,19,26 29,28,31 74,74,84 119,117,129 154,141,136 147,129,124 127,100,93 113,84,78 104,77,70 116,92,68 129,96,59 146,97,46 128,78,36 109,63,33 94,57,44 89,55,51 107,76,64 138,135,150 132,146,167 137,144,167 148,146,170 152,150,170 159,154,170 171,159,175 181,166,174 191,173,172 196,173,170 193,173,166 183,166,172 171,157,174 186,167,169 208,182,170 215,185,170 215,187,174 215,187,174 223,194,174 227,195,179 229,198,179 228,198,181 226,197,177 227,195,181 222,195,179 223,193,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 28,25,29 41,38,42 44,41,45 45,44,49 53,47,52 56,49,49 59,52,52 66,53,50 66,53,50 52,39,36 19,22,31 20,23,32 24,23,26 74,72,80 120,113,127 142,124,121 105,83,77 102,78,72 88,60,51 81,55,45 89,58,50 99,61,40 115,69,28 117,70,36 115,69,32 108,64,38 106,64,40 99,56,39 78,45,34 82,44,36 144,126,137 145,143,167 155,150,168 159,155,168 175,160,170 184,167,170 195,172,171 199,175,169 197,173,165 183,164,166 168,154,169 187,169,168 209,181,168 217,187,172 214,189,172 216,188,177 223,194,174 225,194,175 228,199,179 226,197,177 226,197,177 227,195,179 224,195,175 222,192,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 28,25,29 46,40,45 50,43,46 59,49,50 62,50,50 66,55,52 70,54,48 26,25,30 19,24,30 15,14,19 70,66,77 116,112,123 102,79,76 87,60,53 78,55,44 73,46,39 69,45,37 67,40,35 74,50,42 99,66,41 105,59,41 92,59,34 82,52,37 82,52,37 106,64,42 116,63,18 104,53,27 98,45,33 114,57,28 156,146,166 162,153,168 175,161,166 182,165,166 196,171,168 199,175,167 195,173,165 185,164,162 170,156,169 186,168,163 209,183,169 214,183,171 216,186,169 217,185,169 223,191,175 224,193,172 227,196,175 225,196,176 225,195,178 224,194,177 224,194,179 219,191,178
