51,49,57 59,57,65 55,53,61 60,58,66 21,17,26 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 21,13,19 29,20,31 31,28,32 23,16,26 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 68,66,74 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 60,58,59 95,71,47 42,27,16 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 100,61,0 36,27,21 64,51,44 203,173,115 204,172,115 201,166,112 127,98,47 79,70,51 54,48,39 37,27,26 169,125,47 53,35,30 25,19,26 26,16,20 38,24,24 133,86,25 207,161,95 47,41,34 22,14,20 43,31,21 97,70,5 123,82,35 25,20,19 26,19,19 48,39,24 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 186,154,97 184,151,99 171,140,87 189,157,102 163,134,83 147,120,75 83,65,44 53,43,42 74,63,58 21,17,28 20,18,26 19,17,27 15,13,23 15,13,23 18,16,26 19,17,27 17,15,25 17,15,23 18,16,26
48,46,54 57,55,63 59,57,65 51,49,57 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,32 39,35,44 34,30,39 27,25,33 19,18,21 46,42,51 48,45,51 26,23,29 14,11,15 16,13,17 109,107,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 58,56,64 74,72,80 61,59,67 66,64,72 65,63,71 57,55,63 68,66,74 67,65,73 66,64,74 66,64,74 62,60,68 40,38,46 52,50,58 67,65,66 114,97,71 41,26,17 28,18,19 27,20,18 24,17,17 48,29,13 124,87,18 154,106,22 49,41,30 84,72,60 130,105,59 201,165,114 202,165,112 73,54,29 87,80,64 58,52,43 49,40,36 33,26,29 27,22,21 29,19,20 26,16,20 23,18,20 26,19,19 40,19,4 20,13,13 22,15,18 123,87,36 91,65,13 114,78,18 26,18,24 36,26,14 190,145,81 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 188,159,96 166,135,84 159,128,75 163,130,80 151,121,75 151,124,79 92,74,53 31,21,20 35,29,22 27,27,37 18,16,24 19,17,27 17,15,25 19,17,27 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 57,55,63 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 21,18,24 24,21,27 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 20,16,25 27,23,32 50,44,49 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 44,42,52 50,48,56 78,69,63 129,106,77 170,142,102 33,24,18 40,32,21 28,18,19 31,18,26 149,107,13 177,127,13 106,69,29 142,135,108 153,137,106 190,173,134 163,146,118 112,99,78 115,102,81 65,56,48 50,41,35 35,25,29 28,21,21 27,20,20 24,17,15 23,16,19 22,14,20 20,15,17 19,14,16 18,13,15 48,29,6 91,60,9 106,70,10 36,25,22 124,75,0 148,96,25 185,129,51 175,119,41 126,83,27 168,141,94 155,128,81 166,140,88 170,144,92 175,149,95 179,150,97 177,148,95 165,136,85 74,55,28 92,79,56 53,44,36 33,30,36 17,15,23 17,15,25 19,17,27 17,15,25 16,14,24 18,16,26 17,15,25 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 35,27,35 73,65,73 67,64,70 45,42,48 20,17,21 18,15,21 24,21,27 25,22,28 31,27,36 21,17,26 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 41,39,47 71,69,77 72,70,78 69,67,75 64,62,70 66,64,72 74,72,80 67,65,73 62,60,68 57,55,63 58,56,64 57,55,63 47,45,55 52,52,52 88,79,71 134,106,77 170,139,102 162,132,88 176,147,98 35,25,26 25,20,22 125,81,12 190,130,19 229,158,18 64,47,21 176,159,124 176,165,130 192,180,143 171,160,127 100,86,70 44,38,33 82,54,14 168,123,50 154,100,14 161,107,21 151,118,68 35,31,14 24,18,13 19,14,16 19,14,16 18,13,15 22,10,10 43,29,2 94,62,5 105,66,27 113,67,10 136,88,14 151,101,18 145,95,12 146,93,11 139,108,57 159,132,85 181,155,103 179,153,101 170,145,88 191,162,109 188,159,106 188,168,109 138,112,73 116,99,73 82,74,61 56,54,55 19,17,25 17,15,25 16,14,24 17,15,25 15,13,23 15,13,25 16,14,22 17,15,25 18,16,26
55,55,63 53,53,61 55,53,61 64,62,70 25,22,28 28,23,25 61,55,62 39,33,40 27,24,28 23,20,24 49,46,52 65,62,68 24,20,29 21,17,28 21,18,24 31,27,36 72,68,77 27,23,32 29,23,28 23,16,26 21,17,26 24,22,30 39,37,45 60,58,70 67,67,77 55,50,52 65,65,73 69,69,77 60,58,66 69,67,75 60,58,66 61,59,67 62,60,68 59,57,65 61,59,67 52,50,58 52,50,58 43,41,49 58,51,51 98,87,70 152,124,84 172,131,74 225,155,54 76,34,0 23,19,13 29,22,20 56,37,12 191,130,24 161,124,71 144,128,95 165,149,116 189,174,136 213,201,164 76,61,52 155,109,13 222,174,90 77,56,41 93,44,0 59,36,5 78,42,0 51,34,6 60,41,25 117,78,9 63,22,0 21,14,12 19,12,12 17,10,13 17,10,8 78,47,8 109,68,9 131,82,1 167,110,7 183,126,23 154,103,9 163,114,22 155,100,17 176,147,98 176,147,94 183,152,99 187,156,103 176,150,96 179,153,99 186,160,106 181,156,99 73,55,52 65,51,37 38,31,29 19,18,23 16,14,22 15,13,21 13,11,19 16,14,22 13,11,19 13,11,19 15,13,21 13,11,19
57,55,63 58,56,64 54,52,60 61,59,67 31,23,29 35,26,37 85,76,87 80,71,84 82,74,82 82,74,82 78,71,83 81,74,86 84,77,87 106,97,108 35,26,37 35,28,38 18,17,22 66,65,70 27,24,30 34,30,43 58,48,52 96,84,74 140,121,98 177,144,105 187,150,97 195,158,105 145,118,73 74,62,67 62,62,72 62,60,68 54,52,60 54,52,60 50,48,56 59,57,65 48,46,54 55,53,61 48,46,54 35,37,37 65,56,50 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 74,53,40 30,21,17 48,29,17 185,128,16 105,89,74 147,135,94 149,135,108 183,171,132 60,44,31 190,137,55 217,198,161 191,132,59 65,39,14 213,161,61 58,37,12 222,176,80 77,48,26 147,114,48 137,89,31 54,36,17 178,145,97 28,20,9 16,11,13 20,8,13 93,65,9 127,83,14 156,101,2 210,151,36 228,167,51 169,116,19 157,104,11 162,108,18 137,105,61 195,167,111 185,157,101 190,160,104 182,154,98 189,160,107 174,145,92 188,162,110 143,122,99 94,81,58 55,45,35 30,23,23 42,35,45 39,37,33 43,33,34 44,35,29 72,61,54 116,100,87 112,98,73 102,84,65
51,49,57 51,49,57 59,57,65 62,60,68 31,23,29 23,21,22 25,23,24 26,18,24 20,17,23 19,16,22 16,14,24 17,15,25 30,28,36 31,27,36 38,34,43 39,37,45 33,31,41 32,30,40 33,29,40 46,43,47 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 198,157,110 144,122,88 83,67,50 83,71,59 65,63,71 57,55,63 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 46,43,47 78,68,56 124,100,74 80,54,33 86,54,12 101,66,10 123,82,12 143,96,19 62,37,0 40,32,21 71,47,12 130,114,99 150,136,109 163,148,126 53,37,24 237,202,135 171,126,53 157,118,59 239,179,68 130,95,39 223,174,82 67,42,23 109,83,33 78,58,10 142,105,32 157,104,11 120,90,46 100,84,30 215,166,101 29,20,14 14,11,15 96,64,7 147,93,5 204,141,36 255,233,107 239,181,74 135,91,20 143,94,13 154,107,18 137,97,33 193,162,102 196,165,105 202,172,114 213,182,122 186,162,111 148,122,81 191,159,104 180,154,104 102,81,56 102,74,36 181,148,96 191,161,103 198,166,111 192,160,105 175,142,94 152,127,83 157,130,94 138,112,73 117,94,63
53,51,59 51,49,57 42,42,50 44,44,52 47,43,52 51,49,57 60,58,66 46,44,52 46,44,52 47,45,53 44,42,52 45,43,53 37,35,45 44,42,52 40,38,48 32,32,42 30,30,40 31,31,41 34,32,42 57,47,46 100,82,61 130,102,73 166,134,88 179,143,96 190,154,105 186,150,99 137,113,78 102,88,70 83,70,49 89,69,60 77,67,71 49,50,55 51,49,57 50,48,56 45,43,51 45,43,51 41,39,49 51,44,47 91,77,63 116,91,63 75,51,16 99,68,15 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 83,73,61 107,93,75 121,111,89 54,42,32 223,178,89 185,149,71 129,98,36 178,132,62 79,50,0 126,84,30 192,141,45 157,105,16 123,80,6 107,67,13 102,66,35 115,81,20 45,31,6 168,129,72 102,75,30 204,167,112 28,19,13 110,74,12 166,113,18 246,179,63 225,156,33 187,118,17 41,25,8 117,77,11 141,93,19 145,95,10 201,169,114 200,168,111 195,164,104 192,160,103 151,119,73 88,67,40 155,128,83 176,150,100 47,36,29 60,48,36 133,114,77 184,154,96 183,153,95 181,149,92 182,149,99 160,132,92 167,142,98 144,118,79 129,105,72
52,49,64 54,51,68 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 55,53,63 53,51,61 46,44,54 50,48,58 46,44,54 42,42,52 39,39,49 37,37,47 39,39,49 36,34,44 34,32,42 39,38,43 63,54,48 105,81,57 148,119,86 166,130,81 192,159,107 190,152,104 203,165,117 134,109,81 105,91,75 76,62,46 77,61,48 88,73,53 77,63,45 46,47,39 45,46,51 41,42,45 43,41,49 40,37,41 59,50,44 105,88,64 61,42,19 96,58,10 144,93,13 105,74,21 109,80,17 117,81,19 134,89,16 27,20,23 82,74,63 85,82,67 81,71,61 187,137,63 177,147,62 228,164,47 179,146,94 109,74,0 221,157,19 52,45,43 61,54,52 63,53,54 77,67,68 65,55,56 67,63,57 54,36,17 56,29,0 41,32,17 185,138,45 49,28,13 118,75,0 102,71,9 164,111,16 182,120,21 113,73,7 154,102,15 99,49,0 34,25,10 108,72,21 147,97,12 111,75,17 209,175,116 187,155,98 189,156,104 139,114,70 73,54,31 114,90,66 173,147,106 142,118,92 189,158,98 92,80,68 193,163,105 185,155,97 192,161,99 185,152,100 147,119,79 155,127,87 165,137,97 148,122,83
51,53,67 49,51,67 63,63,73 59,59,69 65,63,73 54,52,62 51,49,59 59,57,67 52,50,60 52,50,60 48,46,56 47,45,55 45,45,55 36,36,46 32,32,42 32,32,42 37,35,45 32,30,40 42,39,43 71,60,53 115,90,62 155,124,87 193,158,104 194,161,109 183,147,98 186,150,101 121,96,68 85,71,55 84,70,54 73,57,44 97,82,62 84,70,56 82,68,50 52,45,43 43,41,49 35,39,41 38,36,37 74,62,52 115,95,65 66,47,20 118,79,6 198,137,31 101,67,22 82,56,6 99,64,8 134,90,19 36,27,21 59,50,46 78,70,48 97,68,35 131,97,54 147,96,18 186,142,64 123,87,40 169,118,38 55,42,50 60,50,49 48,41,41 46,36,37 53,43,44 51,41,42 61,54,52 76,68,74 29,24,23 87,69,48 116,83,35 114,73,5 52,38,22 95,69,15 147,96,18 168,109,16 150,94,16 159,105,15 149,98,4 24,14,15 75,56,17 130,82,8 160,109,29 202,166,108 186,154,97 182,149,97 134,109,65 154,129,81 154,125,76 151,126,78 113,89,63 177,144,94 70,52,22 185,155,97 190,160,102 193,162,100 189,156,104 155,127,87 167,139,99 162,134,94 154,128,87
