13,11,12 29,24,23 34,27,30 42,34,40 42,39,43 44,41,45 37,34,38 44,34,35 47,35,35 46,35,32 47,34,31 40,29,26 29,19,20 35,25,26 29,22,22 28,21,21 27,20,23 14,8,13 15,10,12 28,26,27 45,35,39 101,102,123 134,124,125 137,123,123 137,124,119 137,124,119 133,117,111 120,113,113 99,135,178 101,134,180 100,132,183 91,131,181 94,133,186 95,138,190 100,142,199 99,144,200 100,145,201 102,144,201 103,139,193 101,138,187 107,140,186 109,140,187 118,144,190 125,147,188 134,152,190 142,157,189 151,163,187 158,165,188 166,164,188 159,160,183 146,153,178 151,156,180 179,169,187 190,176,189 198,180,189 200,184,182 202,184,183 208,187,183 217,193,187 223,194,188 222,194,185 223,194,188 222,195,188 222,194,183
11,12,17 20,19,22 22,16,21 37,36,39 40,37,41 44,41,45 45,42,46 44,34,35 46,36,37 46,35,32 49,36,33 48,35,32 37,27,28 35,25,26 30,23,23 30,23,23 27,20,23 12,9,13 18,13,15 27,25,26 45,35,39 115,116,137 140,128,128 142,129,126 144,131,126 144,128,124 140,128,118 140,124,118 134,122,112 92,127,175 88,128,176 91,127,181 92,132,182 95,137,187 101,141,199 99,144,200 100,145,201 105,144,199 107,142,192 105,141,186 113,142,189 115,139,186 123,145,188 129,150,187 140,152,187 147,160,188 160,165,189 171,165,188 176,168,187 168,164,184 153,156,178 157,158,177 186,174,186 200,183,184 202,184,181 204,186,181 209,186,183 216,192,186 222,196,184 228,197,187 226,198,185 223,197,183 223,195,184 225,194,182
12,10,8 13,11,9 26,29,40 19,18,23 31,24,24 40,35,37 47,41,46 49,46,52 46,40,45 47,37,38 47,38,34 49,36,33 41,29,31 34,27,27 33,26,26 30,23,26 28,21,24 13,11,12 22,17,19 26,24,25 45,35,39 116,122,141 142,129,126 146,133,130 146,133,126 145,133,123 150,135,126 144,129,118 141,127,113 141,125,110 112,114,130 90,127,176 92,129,178 94,135,188 99,140,193 101,141,199 106,142,198 107,142,194 110,140,190 115,141,187 116,140,185 119,141,184 125,146,185 136,151,185 144,152,180 156,161,185 171,165,188 178,168,188 182,170,186 174,166,185 160,156,178 169,158,181 194,177,180 204,186,181 208,186,180 212,188,180 215,188,181 222,194,181 228,198,183 228,198,183 230,198,184 228,198,181 230,198,182 227,195,179
12,10,11 12,10,11 14,9,11 11,11,19 32,36,51 12,10,18 40,33,36 49,43,48 51,46,48 49,42,45 47,37,36 45,33,33 40,30,31 36,26,27 36,29,29 33,26,26 27,22,24 15,10,12 23,22,27 28,25,31 44,38,43 115,123,139 145,135,134 146,134,134 148,135,130 147,134,127 149,134,125 147,132,121 145,128,118 144,130,116 150,128,120 151,124,106 95,128,174 96,136,186 99,141,191 100,142,192 108,143,193 117,146,193 119,143,190 119,141,184 122,143,182 125,143,181 132,147,179 140,151,178 151,156,180 167,163,185 179,166,185 183,169,182 188,173,181 178,164,179 166,157,179 174,161,180 197,179,174 211,187,179 212,188,180 214,190,182 220,192,181 223,195,182 230,199,180 231,200,181 230,201,181 229,200,178 229,200,178 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 35,40,50 18,26,35 25,20,19 50,45,47 57,47,51 52,45,45 47,35,35 44,34,35 39,29,30 40,33,33 36,29,29 31,21,25 17,9,15 20,20,28 27,24,28 44,38,45 117,120,140 149,139,143 152,140,142 149,137,137 155,142,139 153,137,131 150,135,124 151,136,125 150,135,124 152,136,123 156,137,121 157,132,113 149,121,108 99,140,195 102,142,190 113,146,192 121,145,194 120,145,185 122,143,180 127,142,174 130,143,173 137,148,175 145,150,174 161,159,181 172,162,182 183,170,180 191,172,174 191,173,172 183,168,178 168,160,177 179,163,176 202,180,174 213,190,179 213,190,179 215,189,175 223,193,178 226,196,179 234,200,182 232,201,182 232,201,180 229,200,180 226,200,177 229,197,181
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,25,35 32,39,51 19,17,18 50,45,44 58,48,49 54,42,44 49,39,40 45,33,35 45,35,36 36,29,29 30,23,26 18,13,15 19,24,30 28,23,25 51,42,53 116,122,139 151,141,145 150,140,141 152,142,146 154,142,144 159,146,139 156,141,132 160,140,131 155,140,129 156,140,127 157,138,122 157,138,122 156,134,116 162,131,112 103,143,191 120,146,192 122,147,189 123,146,184 125,140,172 121,130,155 122,128,158 131,134,156 148,146,168 164,159,177 176,164,180 190,171,175 192,174,173 193,175,172 184,167,170 172,160,176 183,166,172 207,183,175 215,189,177 216,190,176 219,191,178 222,195,179 228,199,179 230,199,178 231,200,179 231,200,179 229,200,178 232,198,178 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,15 36,49,66 16,19,26 49,42,45 61,49,51 63,49,51 55,43,43 57,43,43 40,30,31 32,22,26 19,11,17 19,24,32 27,21,26 60,53,63 117,123,140 155,148,151 157,149,155 157,147,151 160,146,146 161,146,137 156,141,130 158,143,132 159,142,132 157,140,130 156,140,123 158,139,123 161,138,123 164,140,118 173,137,115 122,135,161 128,145,188 124,137,167 112,108,130 120,110,130 118,103,125 89,72,75 135,116,130 159,145,160 182,166,179 193,174,176 195,174,172 197,175,167 185,168,169 171,159,173 185,166,168 207,181,171 216,188,175 217,189,176 217,189,176 224,194,177 228,198,181 231,200,179 230,199,178 229,200,178 229,200,178 226,197,177 229,198,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 42,51,64 21,25,38 44,37,40 70,54,52 69,56,53 61,50,47 51,39,39 33,26,26 18,12,17 21,24,31 24,21,25 64,62,72 113,111,131 155,147,153 155,147,153 158,147,154 159,148,155 165,149,147 164,149,140 162,147,138 160,145,136 156,144,132 157,140,130 160,141,127 163,144,128 161,140,125 163,141,121 167,141,120 172,134,115 101,83,92 104,89,99 78,61,64 66,49,50 66,47,49 93,57,51 149,119,120 175,158,161 189,173,167 197,175,169 198,176,168 190,167,164 172,158,171 189,168,168 209,183,169 218,188,173 218,188,171 221,191,176 224,195,175 229,200,178 230,199,178 230,199,178 228,199,179 228,199,179 226,197,177 226,195,176
13,8,10 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 34,39,47 39,47,63 39,29,30 69,58,55 68,55,50 60,49,46 36,29,27 19,16,20 19,22,29 19,18,21 71,69,79 98,97,112 165,154,161 160,154,159 158,150,156 162,152,156 164,152,154 162,149,146 165,149,147 165,149,143 165,150,141 165,150,139 164,148,135 165,146,134 167,146,133 165,144,129 159,137,119 120,94,84 74,53,49 66,45,43 66,44,38 64,43,41 67,42,43 98,52,36 101,51,36 146,127,115 62,44,39 173,155,152 64,41,28 119,85,67 177,160,166 189,168,164 214,184,169 217,187,172 217,187,170 219,190,170 223,194,172 226,197,175 230,199,178 231,197,177 228,199,179 226,196,179 226,197,177 224,195,175
18,16,12 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,14,19 40,55,73 21,14,24 68,57,54 69,57,47 50,39,34 23,20,24 18,21,28 12,9,13 74,70,81 109,109,121 162,154,162 163,155,163 162,157,159 166,156,160 168,154,159 169,155,157 167,153,153 166,152,152 165,152,147 167,152,143 164,148,135 168,149,137 167,148,136 132,111,100 92,68,62 71,53,50 65,47,46 78,60,59 59,41,40 59,41,40 62,39,38 88,48,39 104,54,41 68,39,33 115,96,98 69,40,45 81,51,36 89,61,50 174,156,165 190,169,165 212,182,167 218,186,170 219,188,169 219,190,170 223,194,172 225,196,174 232,198,176 229,198,177 226,197,175 226,197,177 225,196,176 224,194,177
