51,49,57 59,57,65 52,50,58 60,58,66 28,19,30 19,13,20 26,20,27 30,24,31 28,20,26 24,15,26 21,13,21 30,21,34 34,25,36 24,15,26 16,8,14 20,14,19 16,10,17 21,15,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 66,64,72 67,65,73 72,70,78 69,67,75 65,63,71 62,60,70 68,66,76 65,63,75 46,44,56 51,49,57 60,57,61 90,70,40 43,26,16 106,90,75 30,20,24 23,16,16 82,61,38 114,75,14 107,68,9 33,22,19 61,51,39 202,170,115 202,172,114 201,162,105 133,100,52 75,73,53 56,47,41 36,32,26 169,126,50 52,40,30 26,18,24 26,16,20 34,21,18 141,88,22 198,158,94 43,36,36 21,14,14 46,29,19 101,71,13 118,86,29 26,19,17 29,18,15 52,38,20 194,165,104 196,164,107 182,150,95 194,160,99 196,164,107 187,157,99 178,148,90 175,143,88 189,156,104 165,136,87 145,123,78 85,64,39 51,40,35 71,60,53 20,18,28 18,16,24 20,18,26 15,13,21 13,11,21 16,14,24 19,17,25 17,15,23 17,15,23 19,17,27
51,49,57 58,56,64 60,58,66 53,51,59 35,26,37 57,51,58 32,26,33 37,33,42 67,63,72 21,18,24 30,27,33 40,36,47 32,28,37 27,23,32 19,16,20 49,42,52 53,47,54 26,20,27 14,11,17 18,15,21 112,105,115 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 72,70,78 65,63,71 65,63,71 64,62,70 55,53,61 68,66,74 68,66,74 69,67,77 67,65,75 62,60,68 40,38,50 51,49,57 66,63,67 118,97,74 41,31,19 24,17,20 24,17,15 24,17,17 52,34,15 130,88,23 155,105,22 52,41,34 82,73,56 126,99,52 199,167,112 204,164,112 74,55,28 89,81,68 61,52,44 45,39,34 35,24,33 32,19,27 30,20,19 26,16,20 24,17,17 28,18,19 44,21,8 20,13,13 21,14,14 119,83,34 94,63,10 114,74,8 26,19,22 33,24,9 188,143,81 255,183,61 185,127,47 186,151,95 170,142,86 181,149,92 190,161,100 167,136,83 160,131,78 165,132,80 151,122,73 151,125,75 90,71,55 33,22,17 42,29,22 29,22,34 17,15,23 19,17,27 18,16,26 19,17,27 19,17,27 18,16,24 17,15,23 16,14,22 16,14,22
46,44,52 58,56,64 60,58,66 61,59,67 49,45,54 20,21,26 20,12,20 74,67,79 34,28,35 25,19,26 21,18,24 27,24,30 23,19,28 38,35,41 13,10,16 23,20,26 23,17,24 30,24,31 45,42,48 30,27,33 23,19,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 61,59,67 64,62,70 65,63,71 64,62,72 67,65,75 61,59,67 46,45,50 50,48,56 77,68,62 128,105,74 168,142,101 33,27,20 40,30,20 26,16,17 28,18,19 151,105,7 178,124,16 106,74,32 145,131,104 152,138,113 190,174,132 157,143,114 115,102,79 116,103,82 67,57,45 49,40,36 35,25,24 28,21,24 28,21,19 24,17,20 25,14,23 25,11,24 20,15,17 19,13,18 19,14,13 50,28,8 93,62,13 106,73,5 34,23,20 129,75,0 145,97,23 182,128,42 177,122,41 129,84,22 165,140,92 156,129,82 168,142,92 170,144,90 180,149,96 178,148,92 177,147,91 167,136,83 74,53,26 96,78,57 56,43,36 37,31,36 17,15,23 18,16,26 19,17,29 17,15,23 16,14,22 18,16,24 17,15,23 17,15,23 16,14,22
55,55,63 58,58,66 54,52,60 53,51,59 77,73,82 22,16,23 23,20,26 22,16,23 36,30,37 74,68,75 71,65,72 47,41,48 20,17,21 20,17,23 26,23,29 24,21,27 30,24,31 23,17,24 14,11,17 28,25,31 30,28,38 22,20,30 23,21,31 20,18,28 47,45,53 40,38,46 71,69,77 74,72,80 74,72,80 62,60,68 66,64,72 71,69,77 68,66,74 64,62,70 58,56,64 58,56,64 57,55,63 46,44,56 51,50,53 87,79,68 131,107,74 163,136,93 167,137,91 180,146,103 33,19,19 23,21,17 130,81,14 185,131,23 222,154,13 66,42,20 173,161,120 181,164,129 194,182,143 175,159,128 105,86,70 44,34,33 86,53,16 169,125,47 157,101,9 161,104,19 146,113,61 40,29,14 26,20,15 20,15,17 18,12,17 18,13,12 22,10,10 46,27,0 96,62,3 103,71,27 114,71,11 138,88,14 149,99,16 145,94,16 142,91,15 137,105,50 163,136,89 180,154,102 176,151,94 173,142,89 193,163,107 191,161,105 194,164,108 139,113,72 117,97,67 86,69,59 61,51,52 20,18,26 16,14,22 16,14,24 17,15,25 15,13,23 13,11,19 16,14,22 17,15,23 18,16,26
56,56,64 55,55,63 57,55,63 64,62,70 23,14,25 30,22,28 63,56,66 40,31,42 30,24,31 27,21,28 47,44,50 66,63,69 25,23,31 28,21,33 26,20,27 29,23,30 69,65,74 27,21,26 27,21,28 20,14,21 25,21,32 24,22,32 40,38,48 60,58,66 70,70,78 57,53,47 67,66,71 68,66,76 59,57,65 69,67,75 62,60,68 61,59,67 62,60,68 58,56,64 60,58,66 51,49,57 53,51,59 42,42,50 58,54,48 97,86,67 145,121,84 167,131,73 217,152,43 73,32,0 27,22,24 28,18,19 62,39,10 186,125,21 166,131,75 146,127,90 164,149,111 188,173,135 212,199,165 77,66,49 161,107,17 230,175,92 76,55,44 96,51,0 57,37,7 83,44,0 50,33,7 54,36,15 121,76,12 66,21,0 22,15,15 17,9,15 17,10,10 17,10,13 73,43,1 109,70,11 132,79,0 166,111,12 182,124,19 152,99,4 159,106,13 149,100,8 173,147,97 174,148,94 183,153,97 187,157,101 177,151,97 180,154,100 182,156,102 184,155,102 71,55,49 63,48,37 37,27,28 19,17,25 16,14,26 16,14,26 15,13,25 13,11,23 15,13,21 13,12,17 13,12,17 13,11,19
54,52,60 57,55,63 55,53,61 61,59,67 33,25,31 38,26,38 84,75,86 82,73,84 82,70,82 85,73,85 82,73,86 85,76,89 84,75,86 109,100,111 33,24,35 35,27,33 16,10,17 67,61,68 26,23,29 36,27,42 59,49,53 92,84,71 147,123,99 174,142,100 185,147,97 196,159,106 147,120,77 83,66,67 61,60,65 61,59,67 55,53,61 53,51,59 48,46,54 59,57,65 51,49,57 53,51,59 53,51,59 37,36,39 64,58,51 110,90,72 102,78,45 99,64,26 125,82,8 140,90,5 75,56,40 28,22,17 56,30,16 187,130,18 102,86,69 149,137,100 150,137,105 180,168,129 64,45,29 186,134,47 214,202,163 182,131,53 66,42,9 211,161,58 59,36,5 229,173,77 77,50,14 157,115,50 131,95,37 51,36,14 174,141,89 25,16,12 16,9,12 20,8,13 93,62,9 127,83,14 160,102,0 209,148,34 229,165,50 174,115,17 156,107,15 162,109,14 137,108,59 197,166,113 186,156,98 186,158,100 182,154,96 182,157,100 176,147,94 186,160,106 134,120,95 96,82,66 54,41,36 30,28,24 37,31,36 43,38,37 40,34,29 47,42,30 78,65,58 115,99,84 112,96,81 101,83,62
52,50,58 52,50,58 59,57,65 62,60,68 33,24,35 30,19,26 28,20,26 27,18,29 20,16,25 18,14,23 17,15,25 19,17,27 30,28,36 30,28,36 36,34,42 39,37,49 30,30,42 30,30,42 33,29,40 48,40,46 81,65,48 117,94,65 158,131,88 184,151,103 191,150,101 198,157,108 148,119,86 80,66,50 87,73,55 62,60,68 57,55,63 57,55,63 50,48,56 50,48,56 53,51,59 50,48,56 41,39,47 46,43,49 78,68,56 121,97,73 79,53,30 86,54,12 97,65,10 123,81,16 141,97,19 63,36,0 43,31,21 73,49,14 127,112,90 149,136,104 163,148,128 56,40,25 237,204,138 169,123,55 155,120,66 234,178,58 138,102,44 218,172,74 60,42,21 117,84,45 80,57,17 148,100,26 158,99,4 119,92,45 107,77,31 210,167,91 31,22,16 18,13,15 98,61,6 144,97,6 204,135,32 255,237,104 238,185,72 141,91,19 138,91,10 155,106,14 136,96,30 193,164,103 197,168,105 203,174,113 208,181,120 184,158,106 148,119,84 190,160,104 177,150,103 95,78,50 99,79,33 182,150,95 196,161,107 197,163,102 191,160,100 175,142,90 152,124,84 155,132,92 136,113,73 115,92,63
53,51,61 50,48,58 43,41,49 50,48,56 52,49,55 52,48,57 58,54,63 46,44,52 50,48,56 48,46,54 44,42,52 43,41,51 34,32,42 43,41,51 40,38,48 37,35,45 30,30,40 31,31,41 36,34,42 54,46,52 99,78,55 134,107,75 166,134,90 181,148,98 193,157,108 186,150,99 136,112,77 104,86,67 84,69,47 82,68,50 73,65,73 50,48,58 52,50,58 50,48,56 46,44,52 45,43,51 40,38,46 52,45,45 91,78,57 112,88,62 81,54,20 103,67,18 105,71,12 112,78,15 130,80,8 157,109,35 34,25,10 83,72,67 101,86,66 124,109,89 57,45,33 232,183,95 180,141,68 134,95,36 176,133,57 75,44,0 123,89,28 192,140,49 159,105,15 125,81,12 109,68,11 98,66,36 114,78,18 49,34,12 161,125,63 107,75,33 203,168,103 25,16,8 109,73,13 167,116,20 248,181,60 228,158,27 180,119,15 41,26,6 116,73,13 142,97,22 146,96,11 199,167,110 194,162,107 199,168,108 192,161,101 148,118,74 90,66,42 152,125,78 176,150,98 47,38,30 62,50,40 129,108,67 182,151,91 181,150,90 180,148,91 185,152,100 158,130,90 169,141,101 146,117,82 133,106,74
51,48,63 53,51,63 56,56,68 62,60,72 58,56,66 58,56,66 60,58,68 53,51,61 50,48,58 50,48,58 51,49,59 47,45,55 44,42,52 39,37,47 40,38,48 39,37,47 32,32,42 32,32,42 38,36,46 61,55,50 105,83,63 147,115,81 170,132,82 195,157,107 194,158,107 203,167,116 132,107,77 103,85,64 77,61,46 73,61,49 91,76,54 77,62,51 54,45,39 47,43,52 42,42,50 44,40,49 41,35,42 59,50,46 104,85,62 60,41,18 96,63,15 141,88,6 106,74,17 110,80,22 119,80,19 138,90,18 26,22,14 86,76,64 86,77,60 82,71,64 181,134,53 176,143,66 235,168,56 182,148,89 116,74,0 223,159,21 61,50,47 59,52,52 61,54,54 73,66,66 64,57,57 65,61,55 52,39,16 56,29,0 47,36,17 182,133,41 48,29,13 126,75,0 103,69,6 162,111,17 177,117,22 108,66,1 152,102,17 94,48,0 31,24,6 106,77,16 153,103,18 115,74,17 208,174,111 188,156,99 191,156,100 141,113,73 72,53,39 114,93,68 172,147,103 143,119,84 189,154,100 94,83,64 191,159,102 184,152,95 189,158,96 182,149,97 148,120,80 154,126,86 163,135,95 150,123,87
51,53,67 46,49,60 62,62,74 61,59,71 66,64,74 52,50,60 52,50,60 57,55,65 53,51,61 52,50,60 50,48,58 46,44,54 50,48,58 38,36,46 34,32,42 36,34,44 35,35,45 32,32,42 42,39,45 72,61,54 113,89,63 159,126,87 195,158,105 202,164,114 182,149,97 184,151,99 121,96,66 86,68,47 90,74,59 71,60,45 100,86,61 84,69,60 81,65,50 47,41,32 41,37,48 38,36,44 41,35,40 75,63,51 117,94,63 69,45,21 127,78,13 197,137,28 99,69,25 82,55,8 98,68,10 135,90,26 36,23,20 57,53,47 76,67,52 107,73,32 126,92,49 145,96,19 195,146,67 121,87,42 171,116,35 59,47,47 57,50,50 43,36,34 43,36,36 54,47,47 48,41,41 63,52,59 78,71,69 31,32,24 79,64,42 115,82,34 117,70,9 55,33,27 99,70,17 143,94,15 166,110,16 151,100,20 158,106,15 145,97,2 24,15,11 80,57,15 132,85,8 157,108,31 202,171,111 186,154,97 186,150,101 137,110,67 154,127,82 155,123,79 150,126,73 111,90,65 174,143,94 75,57,25 192,160,103 193,161,104 194,163,101 188,155,103 155,127,87 167,139,99 163,135,95 157,131,92
