25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 31,30,33 24,22,30 27,25,33 26,25,30 29,27,35 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 29,29,29 29,28,31 32,30,38 30,28,36 29,28,31 30,28,36 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 29,27,35 32,30,38 26,25,28 27,26,29 29,28,31 30,29,32 31,30,33 32,31,34 37,36,39 41,40,43 46,45,50 50,48,56 57,55,63 58,58,66 58,58,66 64,64,72 69,69,77 75,73,81 67,66,69 29,28,31 34,33,36 53,52,55 60,57,61 58,55,59 48,45,49 42,39,43 26,23,27 31,28,32 20,18,19 41,38,44 36,34,42 43,42,47 34,33,38 37,35,43 65,65,73 84,84,92 78,78,86 74,74,82 65,65,73 62,62,70 58,58,66 60,63,70 62,66,70 62,62,74 66,59,62 99,86,65 154,132,96 192,161,112 106,95,76 154,123,84 200,167,99 201,168,118 195,163,108 186,155,93 205,168,113 217,180,125 184,153,100 161,140,99 207,171,111 214,173,116 204,168,108 217,181,121 202,166,108 107,88,49 133,112,89 201,172,109 195,170,113 175,142,90 96,77,50 41,37,31 32,29,35 29,28,31 29,28,31 27,26,29 32,30,38 31,30,35 31,30,35 31,30,33 31,29,37 32,30,38 33,32,37 36,35,38 36,35,38 36,35,38 43,42,45 44,43,46 46,44,52 49,50,53 49,50,53 49,49,57 53,53,61 53,53,61 59,59,67 64,62,70 60,60,68 51,51,59 60,60,68 66,64,72
25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 30,29,32 24,22,30 29,27,35 27,26,31 29,28,33 29,28,33 30,28,36 30,28,36 30,28,36 30,28,36 29,29,29 30,29,32 31,30,35 30,29,34 29,28,31 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 27,26,29 29,28,31 29,28,31 30,29,32 33,32,35 34,33,36 37,36,39 45,44,49 47,45,53 50,48,56 57,55,63 56,56,64 58,58,66 64,64,72 64,64,72 76,74,82 46,45,48 46,45,48 78,77,80 31,30,33 37,34,38 34,31,35 33,30,34 26,23,27 48,45,49 49,46,50 33,31,32 39,36,42 31,29,37 37,36,41 31,30,35 39,37,45 62,62,70 73,73,81 70,70,78 76,76,84 72,72,80 65,65,73 59,59,67 60,64,68 58,67,78 59,64,70 69,67,68 108,105,81 174,142,112 203,163,111 67,56,41 135,105,36 132,89,31 207,166,105 196,161,105 201,167,106 210,173,118 203,166,111 192,161,108 141,120,79 218,182,122 215,174,117 210,174,114 214,178,118 208,169,112 184,162,117 114,94,64 203,174,113 195,167,111 181,148,96 113,93,63 45,39,30 31,30,33 29,28,31 29,28,31 29,28,31 30,29,34 30,29,32 29,28,31 30,29,32 31,30,35 32,30,38 33,32,37 36,35,38 36,35,38 36,35,38 40,39,42 46,45,48 45,43,51 46,47,52 49,50,55 49,49,57 53,53,61 52,52,60 56,56,64 61,59,67 59,59,67 52,52,60 69,69,77 67,65,73
24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 25,24,27 29,28,31 25,23,31 29,27,35 27,26,31 29,28,33 27,26,31 29,27,35 29,27,35 30,28,36 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 30,28,36 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 26,25,30 30,29,34 30,29,34 30,29,32 32,31,34 31,30,33 37,36,39 44,42,50 45,43,53 48,46,54 50,48,56 57,57,65 57,57,65 60,60,68 67,67,75 73,71,79 76,75,78 26,25,28 38,37,40 60,59,62 67,64,68 53,50,54 56,53,57 49,46,50 27,24,28 20,17,21 23,21,22 47,44,50 29,27,35 26,25,30 29,28,33 32,30,38 72,70,78 78,76,84 75,73,81 71,71,79 71,71,79 69,69,77 63,63,71 82,74,52 124,79,15 196,137,39 255,180,35 197,148,81 203,167,105 78,62,29 126,89,47 65,58,29 119,86,18 124,86,10 154,116,52 197,158,101 185,148,93 213,176,121 200,169,116 137,116,75 217,182,117 209,168,107 209,173,113 209,173,113 210,169,110 216,180,118 95,72,61 208,179,114 207,169,119 200,168,113 142,113,78 66,55,36 31,31,31 29,28,31 29,28,31 29,28,31 32,31,34 30,29,32 29,28,31 32,32,32 32,31,36 32,30,38 30,29,34 33,32,35 36,35,38 36,35,38 37,36,39 40,39,42 45,43,51 44,44,52 48,48,56 51,51,59 54,52,60 58,56,64 54,52,60 59,59,67 58,58,66 50,50,58 60,60,68 66,64,72
24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 30,29,32 26,25,28 29,28,31 27,26,29 29,27,35 29,27,35 30,28,36 27,25,33 31,29,37 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 27,26,31 30,28,36 30,28,36 30,28,36 29,27,35 31,29,37 32,30,38 26,24,32 29,27,35 30,29,32 31,30,33 30,29,32 32,31,34 38,37,40 40,39,42 45,44,47 48,47,52 51,50,55 51,51,59 57,57,65 59,59,67 60,60,68 67,65,73 98,97,100 34,33,36 88,87,90 55,54,57 52,49,53 28,25,29 32,29,33 27,24,28 28,25,29 31,28,32 30,28,29 32,29,33 30,28,36 30,28,36 27,26,31 26,25,30 74,72,80 79,77,85 74,72,80 79,79,87 74,74,82 74,71,77 64,66,80 121,84,29 180,132,37 137,94,36 56,49,31 152,103,13 39,40,30 94,65,4 57,47,48 78,61,35 54,32,12 67,46,5 112,75,22 190,159,108 201,166,110 209,174,118 196,167,116 165,139,100 208,174,115 225,187,123 216,180,120 199,163,103 210,176,117 209,176,124 196,174,127 116,89,44 213,177,115 212,179,113 178,148,92 93,73,43 38,36,34 31,28,32 30,27,31 29,28,31 34,33,36 30,29,32 29,28,31 29,28,31 31,30,35 29,27,35 33,32,37 33,32,37 33,32,35 34,34,34 37,36,39 39,38,41 47,46,51 45,43,51 46,44,52 50,48,56 54,52,60 54,52,60 59,57,65 55,53,61 60,60,68 56,56,64 58,58,66 62,62,70
25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 31,30,33 29,28,33 27,26,29 27,26,29 29,27,35 29,27,35 27,25,33 29,27,35 30,28,36 32,31,36 27,26,29 29,28,31 29,28,31 29,28,33 29,28,31 27,26,29 27,26,31 29,27,35 31,29,37 30,28,36 30,28,36 31,29,37 30,28,36 25,24,27 30,29,32 29,28,31 29,28,31 30,29,32 33,32,35 36,35,38 40,39,42 41,40,43 44,43,46 50,49,52 49,49,57 56,56,64 65,65,73 67,67,75 69,67,75 40,39,42 71,70,73 82,81,84 39,38,41 54,51,55 51,48,52 44,41,45 30,27,31 56,53,57 48,45,49 20,17,21 74,70,79 32,30,38 32,30,38 27,26,29 29,28,31 81,79,87 79,77,85 76,74,82 76,76,84 77,77,85 70,75,83 72,67,64 127,90,21 123,71,0 94,68,18 80,70,58 47,36,19 45,31,17 121,95,41 142,131,114 47,40,38 199,173,123 204,169,113 205,167,117 196,160,109 196,161,105 205,170,114 180,155,109 120,97,57 206,172,113 219,181,117 216,180,120 219,183,123 224,190,127 195,163,106 131,115,82 109,84,40 200,166,107 216,182,121 200,171,110 124,102,64 52,46,37 34,31,35 30,27,31 27,26,29 30,28,36 32,30,38 30,28,36 30,29,34 32,31,36 32,30,38 32,31,36 32,31,36 34,33,36 33,33,33 37,36,39 38,37,40 39,38,41 45,44,49 45,43,51 47,45,53 48,48,56 51,51,59 53,51,59 57,55,63 58,58,66 48,48,56 55,55,63 53,53,61
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 31,30,33 30,29,34 29,28,33 29,28,33 30,28,36 29,27,35 27,26,31 27,25,33 31,29,37 31,29,37 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 29,27,35 23,22,25 29,28,31 29,28,33 29,28,31 29,28,31 34,33,36 34,33,36 39,38,41 41,40,43 46,44,45 50,49,52 49,49,57 58,58,66 64,64,72 64,64,72 68,64,73 82,79,83 31,28,32 46,43,47 28,25,29 37,34,38 32,29,33 31,28,34 28,25,31 31,27,36 27,24,28 32,29,33 38,34,43 33,31,39 32,30,38 27,26,29 29,28,31 74,74,82 79,77,85 78,78,86 76,76,84 72,72,80 75,72,76 84,74,36 43,30,23 46,47,37 84,79,51 69,57,45 41,30,23 46,31,11 100,83,57 44,36,25 106,95,49 196,137,39 207,150,47 203,154,105 203,169,108 196,161,105 205,170,114 195,165,107 120,94,69 213,179,118 225,185,119 242,203,134 212,177,112 211,176,109 219,185,124 177,156,115 181,151,95 201,170,110 203,171,114 203,172,112 144,119,75 79,60,44 42,36,41 29,29,29 27,26,29 29,27,35 30,28,36 30,28,36 31,29,37 30,28,36 31,29,37 31,29,37 31,29,37 34,32,40 36,34,42 32,33,38 36,37,42 40,39,44 40,39,44 43,43,51 44,44,52 45,45,53 48,48,56 46,46,54 60,60,68 66,66,74 65,65,73 63,63,71 63,63,71
26,25,28 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 31,30,35 30,28,36 30,29,34 29,27,35 31,29,37 29,27,35 29,27,35 27,25,33 31,29,37 30,28,36 30,28,36 30,29,32 29,28,31 29,28,31 29,28,31 29,28,33 27,26,31 30,28,36 30,28,36 30,28,36 29,27,35 31,30,35 29,28,33 24,23,28 29,28,33 29,27,35 29,28,33 30,28,36 33,32,37 36,35,40 38,37,40 40,39,42 46,44,45 51,50,53 55,55,63 62,62,70 63,63,71 65,65,73 69,65,74 51,48,52 66,63,67 35,32,36 28,25,29 42,39,43 38,35,39 35,32,38 26,23,29 46,42,51 65,62,66 20,17,21 46,42,51 32,30,38 32,30,38 27,25,33 32,30,38 73,73,81 80,78,86 74,74,82 73,73,81 73,73,81 70,70,78 63,64,67 69,64,61 119,90,39 144,112,68 179,152,107 50,38,26 47,36,21 43,36,18 46,27,11 216,144,7 153,124,63 118,87,48 197,146,50 203,159,106 209,174,118 202,167,111 198,168,110 128,102,77 203,168,112 222,181,120 229,189,123 228,193,128 212,176,118 210,176,117 182,148,126 83,63,33 204,173,113 194,162,105 181,150,90 163,133,87 103,83,51 50,46,40 26,25,30 27,26,29 30,28,36 31,29,37 30,28,36 30,28,36 27,25,33 29,27,35 30,28,36 32,30,38 33,31,39 36,34,42 37,37,45 48,48,56 55,53,61 58,56,64 53,53,61 55,55,63 56,56,64 56,56,64 64,64,72 58,58,66 62,62,70 63,63,71 64,64,72 62,62,70
26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,24,27 25,23,31 29,27,35 30,28,36 30,28,36 27,26,31 29,28,31 30,28,36 29,27,35 30,28,36 30,28,36 31,29,37 32,30,38 29,27,35 29,28,31 29,28,31 27,26,29 27,26,31 27,25,33 30,28,36 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 23,22,25 27,26,29 29,28,31 29,27,35 31,29,37 30,29,34 36,35,40 37,36,39 41,40,43 44,43,48 52,50,58 52,52,60 60,60,68 63,63,71 63,63,71 77,73,82 46,43,47 31,28,32 31,28,32 34,31,35 56,54,55 49,46,52 38,35,41 30,28,29 34,31,35 58,55,59 32,30,31 34,31,37 30,28,38 31,29,39 29,27,35 31,29,37 78,78,86 81,81,89 77,77,85 78,78,86 76,76,84 70,74,78 64,65,70 181,120,32 148,116,45 158,117,45 141,95,25 128,100,60 53,41,29 88,69,46 51,40,35 233,165,51 164,113,8 119,70,0 121,89,59 188,128,37 212,171,122 217,181,119 185,156,105 110,92,62 203,171,114 217,181,119 225,189,127 224,188,126 217,181,121 214,178,118 154,126,88 200,171,122 201,171,115 190,162,106 194,164,108 181,155,105 125,99,58 64,56,45 31,31,26 29,28,33 31,29,37 29,27,35 27,25,33 30,28,36 32,30,38 30,28,36 30,28,36 30,28,38 31,30,35 37,36,41 49,49,57 57,57,65 55,55,65 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 56,56,64 65,65,73 60,60,68 67,67,75 65,65,73 50,50,58
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,23,31 29,27,35 31,29,37 29,27,35 29,28,33 27,26,29 29,27,35 29,27,35 27,25,33 30,28,36 31,29,37 31,29,37 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 26,24,32 29,27,35 29,27,35 27,25,33 29,27,35 27,25,33 29,27,35 23,22,25 27,26,31 30,28,36 30,28,36 29,27,35 27,26,31 31,30,33 36,35,38 39,38,41 45,44,49 50,48,56 53,53,61 59,59,67 60,60,68 65,65,73 74,70,79 58,55,59 20,17,21 41,38,42 46,43,47 30,28,29 35,32,38 33,30,36 30,28,29 32,29,33 26,23,27 82,80,81 33,30,36 32,30,40 33,31,41 30,28,36 36,34,42 88,88,96 85,85,93 79,79,87 73,73,81 71,71,79 70,74,78 62,63,68 202,155,53 91,65,13 172,120,47 161,117,39 166,145,118 41,26,17 35,26,0 57,44,21 201,139,14 189,134,33 137,88,19 72,59,36 116,80,29 162,118,47 202,171,109 192,163,112 117,99,69 201,169,112 213,177,115 206,170,110 214,178,118 212,176,116 209,173,113 217,180,127 83,67,52 202,172,116 190,162,106 179,149,93 182,156,102 153,126,83 86,79,61 37,35,36 29,28,33 27,25,33 27,25,33 30,28,36 30,28,36 27,25,33 27,25,33 29,27,35 29,27,37 27,26,31 30,29,34 52,52,60 57,57,65 55,55,65 56,56,66 57,57,67 63,63,73 63,63,73 60,60,70 63,63,71 64,64,72 59,59,67 62,62,70 71,71,79 66,66,74
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,29 25,23,31 27,25,33 27,25,33 29,27,35 29,27,35 30,28,36 27,25,33 27,25,33 29,27,35 31,29,37 29,27,35 29,27,35 29,28,31 26,25,30 27,26,29 29,28,31 29,27,35 27,25,33 29,27,35 30,28,36 31,29,37 31,29,37 30,28,36 30,28,36 24,24,24 27,27,27 27,26,31 30,28,36 29,28,33 27,26,29 32,31,34 37,36,39 39,38,41 45,44,47 48,49,54 52,52,60 59,59,67 59,59,67 69,69,77 67,67,75 56,53,57 26,23,27 65,62,66 66,63,67 34,31,35 48,45,49 48,45,49 59,56,60 55,52,56 24,21,25 27,26,29 32,30,38 32,30,38 33,31,39 23,23,31 59,59,67 83,83,91 80,80,88 76,76,84 76,76,84 74,74,82 79,77,78 85,61,39 128,105,65 154,102,2 151,97,7 154,110,43 83,70,49 91,76,65 118,103,67 113,100,79 119,83,36 157,105,16 159,119,42 59,47,37 52,40,10 114,92,54 143,103,37 122,101,60 117,99,80 183,152,99 211,177,118 207,171,111 206,170,110 213,177,119 210,174,116 210,179,117 88,74,49 166,141,84 184,159,102 197,161,110 197,168,115 168,139,86 131,112,75 57,51,42 30,29,32 29,28,33 29,27,35 29,27,35 29,27,35 27,25,33 26,25,30 27,26,31 29,28,33 27,26,31 27,26,31 56,56,64 55,55,63 56,56,66 55,55,65 56,59,68 58,61,70 60,63,72 53,56,65 62,65,74 53,56,65 64,62,72 72,72,82 80,80,90 84,84,94
