25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,27 26,24,32 26,25,30 29,28,33 30,28,36 30,28,36 30,28,36 29,28,31 29,28,33 30,28,36 29,28,31 30,29,34 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 26,25,28 30,29,32 30,29,32 31,30,33 33,32,35 40,40,40 46,45,50 53,51,59 57,57,65 58,58,66 65,65,73 67,67,75 67,66,69 36,35,38 46,45,48 60,57,61 56,53,57 37,34,38 26,23,27 27,24,28 65,62,68 36,34,42 31,30,33 34,32,40 66,66,74 85,85,93 74,74,82 65,65,73 50,50,58 62,63,68 64,65,70 62,63,66 91,77,59 154,132,96 199,175,138 120,114,91 201,166,101 192,155,100 195,160,95 204,169,113 185,154,101 157,134,94 206,172,111 195,164,104 227,191,131 204,164,110 117,96,71 204,176,120 195,170,111 140,113,70 48,44,38 32,29,35 29,28,31 29,28,31 32,30,38 31,30,35 30,29,32 32,30,38 32,30,38 34,33,36 36,35,38 38,37,40 44,43,46 46,44,52 46,48,48 49,49,57 52,52,60 56,56,64 62,60,68 59,59,67 55,55,63 65,65,73
25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,27 30,28,36 29,28,33 29,28,31 30,28,36 31,29,37 30,28,36 29,28,31 30,29,34 30,29,32 30,29,34 33,31,39 29,27,35 30,28,36 30,28,36 29,27,35 31,29,37 26,25,28 30,29,32 29,28,31 32,31,34 36,35,38 41,40,45 46,44,54 51,49,57 53,53,61 59,59,67 63,63,71 67,67,75 72,71,74 74,73,76 68,67,70 26,23,27 26,23,27 19,16,20 32,29,33 25,22,26 35,32,38 29,27,35 26,25,28 34,32,40 67,65,73 75,73,81 76,76,84 73,73,81 58,58,66 61,68,63 85,74,57 172,141,92 134,114,84 190,158,114 105,82,51 69,34,0 113,66,14 185,147,83 201,162,103 204,169,113 210,179,126 151,128,88 226,193,127 196,165,101 218,182,122 203,162,103 145,126,99 197,170,107 204,172,117 158,132,82 69,60,45 32,32,32 29,28,31 27,26,29 31,30,33 27,26,29 29,29,29 32,31,36 33,31,39 33,32,35 37,36,39 37,36,39 41,40,43 45,43,51 45,45,53 49,49,57 55,53,61 57,55,63 55,55,63 62,62,70 58,58,66 63,63,71
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 20,19,22 29,28,31 27,26,29 29,27,35 30,28,36 27,25,33 31,29,37 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 31,29,37 32,30,38 25,23,31 29,28,33 29,28,31 31,30,33 34,33,36 40,39,42 45,44,47 51,50,55 51,51,59 58,58,66 60,60,68 66,66,74 68,67,70 73,72,75 87,86,89 63,60,64 49,46,50 23,20,24 32,29,33 46,43,47 34,31,35 29,27,35 27,25,33 27,26,31 76,74,82 72,70,78 77,77,85 72,72,80 66,65,68 93,76,48 195,146,56 60,41,16 155,106,16 64,65,55 161,132,81 56,42,26 71,49,29 121,87,26 139,107,52 204,167,114 210,175,119 167,140,97 200,169,109 220,185,120 206,170,110 209,173,115 114,91,60 119,94,48 218,182,120 215,184,122 107,87,57 34,32,30 30,27,31 27,26,29 32,31,34 29,28,31 29,28,31 31,29,37 31,29,37 32,31,36 33,32,35 36,35,38 39,38,41 46,45,50 46,44,52 52,50,58 55,53,61 53,51,59 55,53,61 59,59,67 63,63,71 59,59,67
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 29,28,31 26,25,28 29,27,35 29,28,33 29,28,33 30,28,36 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 31,29,37 30,28,36 25,24,27 27,26,29 29,28,31 29,28,31 33,32,35 39,38,41 41,40,43 48,47,50 49,49,57 56,56,64 65,65,73 70,70,78 40,39,42 81,80,83 69,68,71 54,51,55 47,44,48 28,25,29 56,53,57 21,18,22 41,37,46 32,30,38 29,27,35 27,26,29 81,79,87 79,77,85 76,76,84 76,76,84 71,70,85 138,101,20 120,72,0 68,52,21 48,37,20 45,31,17 139,120,83 43,39,33 199,173,123 201,159,105 206,176,120 198,161,108 194,162,116 124,101,61 204,173,113 210,175,110 218,182,122 225,189,127 155,133,97 103,82,55 200,166,107 202,171,109 140,118,80 52,46,37 30,27,31 27,26,29 30,28,36 30,28,36 31,29,37 31,30,35 31,29,37 33,32,37 34,33,36 36,35,38 38,37,40 39,38,41 45,43,51 46,44,52 48,48,56 50,50,58 57,55,63 58,58,66 55,55,63 57,57,65
24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 30,29,34 29,27,35 30,28,36 29,27,35 29,27,35 30,28,36 32,31,36 29,28,31 29,28,31 29,28,31 29,28,31 29,28,33 29,27,35 30,28,36 29,27,35 31,29,37 24,23,28 29,28,33 29,28,33 30,29,34 33,32,37 38,37,40 43,42,45 48,47,50 45,45,53 59,59,67 62,62,70 66,66,74 55,52,56 24,21,25 53,50,54 58,55,59 62,58,67 52,49,53 24,20,29 25,22,26 69,65,74 32,30,38 30,28,36 30,29,34 73,73,81 79,77,85 74,74,82 73,73,81 66,63,78 37,26,21 75,71,61 161,138,109 46,36,26 49,38,19 44,35,27 82,66,33 202,147,24 225,163,53 192,155,100 200,166,107 200,169,118 126,104,66 201,166,110 210,174,112 209,173,111 216,183,117 202,168,107 92,77,66 206,175,115 207,175,118 170,143,96 88,69,44 31,29,30 27,26,29 30,28,36 29,27,35 31,29,37 29,27,35 31,29,37 31,29,37 33,31,39 34,35,40 37,38,43 41,39,47 42,42,50 51,51,59 56,56,64 59,59,67 59,59,67 65,65,73 62,62,70 53,53,61
26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 23,22,27 30,28,36 29,28,33 29,28,33 29,27,35 31,29,37 30,28,36 32,30,38 30,28,36 29,28,31 30,29,32 27,26,31 29,27,35 30,28,36 30,28,36 29,27,35 30,28,36 24,23,28 29,27,35 29,27,35 31,29,37 33,32,37 37,36,39 41,40,43 50,48,56 44,44,52 59,59,67 64,64,72 70,70,78 73,70,74 70,67,71 32,29,33 24,22,23 26,22,31 27,24,28 25,22,26 27,24,28 29,28,33 31,29,39 30,28,38 31,29,37 74,74,82 76,76,84 79,79,87 76,76,84 63,63,71 67,65,77 186,139,46 169,116,52 182,160,126 58,43,32 43,33,34 176,135,65 155,113,71 64,47,19 182,132,49 202,171,111 194,158,107 117,94,63 209,177,120 218,182,120 206,171,106 219,183,123 202,166,106 161,134,91 197,167,111 194,164,108 179,152,105 117,91,52 39,37,35 29,28,31 31,29,37 29,27,35 27,25,33 32,30,38 30,28,36 31,29,37 32,31,36 48,48,56 50,50,58 55,55,65 57,57,67 60,60,70 52,52,62 57,57,67 52,52,60 58,58,66 56,56,64 69,69,77
25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 25,23,31 23,22,27 29,27,35 27,26,31 27,26,31 29,27,35 29,27,35 31,29,37 30,28,36 29,28,33 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 27,25,33 29,27,35 29,27,35 23,22,25 29,28,33 30,28,36 29,27,35 30,29,32 36,35,38 39,38,41 47,45,53 50,50,58 59,59,67 62,62,70 70,70,78 58,55,59 45,42,46 45,42,46 30,28,29 35,31,40 26,23,27 32,29,33 46,43,47 34,33,38 32,30,40 31,29,39 32,30,38 88,88,96 83,83,91 76,76,84 71,71,79 66,66,74 192,143,66 91,65,13 140,101,30 84,65,38 39,27,17 41,29,19 156,125,47 189,135,31 95,60,24 128,92,43 160,119,47 193,157,106 131,108,77 201,169,112 202,166,104 201,165,105 212,176,116 209,173,113 116,97,72 202,172,116 195,165,109 194,168,114 153,126,83 52,50,48 29,28,31 27,25,33 27,25,33 30,28,36 27,25,33 27,25,33 29,27,35 27,26,31 48,48,56 55,55,63 55,55,65 56,56,66 62,62,72 64,64,74 53,53,63 55,55,63 59,59,67 58,58,66 56,56,64
25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 25,23,31 23,22,25 29,27,35 29,27,35 27,25,33 29,27,35 27,25,33 27,25,33 29,27,35 29,28,31 27,26,29 27,26,29 29,27,35 27,26,31 30,28,36 30,28,36 32,30,38 30,28,36 24,24,24 29,28,31 30,28,36 29,28,33 29,28,31 36,35,38 39,38,41 47,46,49 48,48,56 58,58,66 60,60,68 65,65,73 44,41,45 62,59,63 35,32,36 40,37,41 31,28,32 25,22,26 62,59,63 34,31,35 34,32,40 32,30,38 30,28,36 63,63,71 79,79,87 77,77,85 78,78,86 78,78,86 61,63,79 218,161,58 151,99,0 99,64,0 51,38,17 97,82,71 105,94,75 55,41,23 165,115,30 75,56,31 68,59,28 66,45,4 120,91,38 119,98,71 183,152,99 207,178,117 219,183,123 207,171,113 194,158,100 171,138,86 179,150,99 191,159,104 189,160,107 177,148,95 95,85,61 34,34,34 29,28,33 27,25,33 29,27,35 27,25,33 26,25,30 29,28,33 27,26,31 52,52,62 55,55,65 56,56,66 51,54,63 58,61,70 61,64,73 56,59,68 56,56,66 77,77,87 90,93,102 88,88,98
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,24,24 26,25,30 24,23,28 29,27,35 27,25,33 30,28,36 30,29,32 31,30,35 31,29,37 29,28,31 29,28,31 30,29,32 27,26,29 29,27,35 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 23,22,25 29,28,33 29,27,35 29,28,33 29,27,35 34,33,38 38,37,42 42,43,46 41,41,49 57,57,65 62,62,70 64,64,72 47,44,48 30,27,31 56,53,57 67,64,68 70,67,71 61,58,62 30,27,31 31,28,32 29,29,37 32,30,38 31,29,37 84,84,92 78,78,86 80,80,88 71,71,79 72,71,76 104,65,0 56,41,32 46,31,9 70,57,34 147,125,89 96,87,68 116,83,35 128,114,85 204,167,112 72,63,48 120,93,30 38,33,21 112,87,39 124,102,68 184,154,96 195,165,107 212,173,116 203,167,109 199,163,105 100,87,55 174,155,116 198,164,103 200,170,112 197,167,109 141,122,87 42,40,41 28,25,31 25,26,31 23,24,27 23,24,27 24,24,32 24,24,32 25,25,33 64,64,72 70,70,78 73,73,81 77,77,85 62,64,78 61,65,80 60,64,79 66,70,85 48,48,58 77,77,87 69,69,79
23,22,25 23,22,25 24,23,26 25,24,27 25,24,27 24,24,24 26,25,30 26,25,30 30,28,36 30,28,36 29,27,35 30,29,34 30,28,36 30,28,38 29,28,33 29,28,31 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 29,27,35 30,28,36 24,23,26 29,28,33 30,29,34 29,28,33 32,30,38 33,32,35 37,36,39 44,45,48 43,43,51 53,53,61 64,64,72 62,62,70 74,71,75 35,32,36 33,30,34 28,25,29 46,43,47 28,25,29 34,31,35 33,30,34 30,30,38 51,49,57 39,37,45 79,79,87 77,77,85 69,69,77 70,70,80 71,72,60 43,30,25 80,66,50 77,61,44 116,91,63 163,140,109 78,70,57 109,90,65 115,96,80 91,68,26 83,73,51 108,83,39 181,139,76 207,168,109 142,124,82 198,168,110 188,158,100 212,177,121 207,171,113 210,174,116 163,140,100 110,89,62 205,171,110 223,193,135 210,180,122 157,132,84 126,111,89 130,114,97 70,65,53 35,35,45 34,34,44 31,31,39 34,34,42 35,35,43 37,37,45 27,27,35 52,52,60 52,52,60 56,58,72 61,65,80 63,67,82 62,66,81 50,50,60 69,69,79 73,73,83
22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,26 26,25,30 26,24,32 29,27,35 30,28,36 30,29,34 29,28,33 29,28,31 30,29,32 30,29,32 27,26,31 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 30,28,38 27,30,37 29,23,30 29,28,33 31,28,34 28,28,36 31,28,34 30,29,32 36,35,38 45,44,47 41,41,49 55,55,63 63,63,71 64,64,72 67,63,72 40,37,41 37,34,38 40,34,39 55,52,56 27,24,28 63,57,64 63,57,64 83,82,87 99,81,76 82,63,40 75,70,72 75,79,83 66,64,72 62,63,68 59,60,65 60,57,61 34,33,22 200,130,10 138,137,112 112,103,86 88,58,0 144,113,53 129,97,42 63,40,9 37,33,14 108,69,10 156,108,9 164,111,18 142,112,70 195,163,106 201,166,110 207,171,113 207,171,113 211,175,117 210,177,125 97,85,75 181,154,111 207,175,118 204,172,115 200,169,109 169,142,95 169,142,99 98,84,59 45,42,48 38,36,46 34,34,42 34,34,42 35,35,43 35,35,43 29,28,33 46,46,54 55,53,63 62,65,76 58,61,70 53,56,65 54,57,66 62,62,70 60,56,69 73,69,82
22,21,24 22,21,24 23,22,25 24,23,26 23,22,25 22,21,24 26,25,28 26,24,32 29,27,35 30,28,36 29,28,33 29,27,35 30,29,32 29,28,31 30,29,32 29,28,33 27,25,33 30,28,36 30,28,36 29,27,35 30,28,36 30,28,36 33,31,39 44,46,46 187,140,131 140,107,96 37,31,36 28,28,36 31,28,34 29,28,31 34,33,36 39,38,41 41,41,49 55,55,63 64,64,72 62,62,70 112,108,117 70,61,72 120,111,122 105,98,108 90,86,95 49,45,54 47,41,48 55,49,56 131,107,74 207,166,117 191,159,115 96,77,61 85,80,82 60,61,66 61,58,64 54,51,55 143,87,0 59,34,6 104,80,29 134,115,88 201,160,90 169,133,55 175,133,50 145,102,26 138,113,67 129,99,43 138,89,0 255,209,74 145,100,7 155,106,37 203,169,108 207,178,115 206,172,113 209,173,115 219,183,125 200,168,111 147,124,95 124,102,82 189,157,100 201,171,113 204,173,113 172,145,98 172,145,102 128,109,74 58,56,54 38,36,46 32,32,40 34,34,42 35,35,43 34,34,42 40,39,44 51,51,59 59,59,67 55,53,61 62,62,72 64,64,74 62,62,72 56,56,64 65,61,74 65,61,72
23,23,23 23,23,23 23,22,25 23,22,25 23,22,25 22,22,22 26,24,32 27,26,29 29,28,33 31,29,37 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 30,29,32 26,25,30 29,28,31 29,27,35 29,27,35 30,28,36 26,30,34 63,42,27 189,44,27 134,56,44 142,61,52 168,74,53 30,23,33 27,28,33 27,26,31 31,30,35 32,31,36 36,36,44 39,39,47 34,34,42 66,66,74 73,73,83 66,66,76 59,59,69 60,60,70 51,51,59 48,48,56 43,43,51 58,56,57 162,132,86 209,171,121 185,156,103 100,82,61 95,83,71 86,73,50 91,83,72 83,58,14 132,86,20 128,90,14 83,75,53 118,91,46 209,172,99 178,139,68 45,45,45 41,38,42 128,95,56 109,78,18 145,98,17 143,96,7 67,50,22 150,103,24 196,164,107 203,172,112 202,171,111 202,167,111 194,161,109 191,161,105 103,93,71 105,87,66 197,167,111 188,158,102 189,164,120 168,146,110 138,116,82 89,64,34 42,33,27 31,27,36 37,37,49 36,36,48 35,35,47 36,36,44 37,37,45 46,46,54 50,51,56 43,44,49 59,59,69 59,59,69 60,57,72 61,57,70 59,55,68 39,37,49
35,30,29 33,31,29 26,24,22 23,21,22 24,21,25 22,21,24 26,25,30 27,26,31 29,27,35 30,29,34 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 27,26,29 27,26,31 26,31,39 48,48,45 213,60,46 129,28,21 96,43,31 141,65,52 178,63,43 47,37,38 34,34,42 31,31,39 32,32,40 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 73,73,83 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 80,67,46 98,84,70 90,80,58 94,83,68 133,90,34 117,69,0 125,87,11 74,55,32 165,117,33 152,117,61 43,38,37 46,36,35 44,34,33 46,36,35 121,100,48 128,88,36 174,118,8 79,65,36 116,82,23 201,173,117 201,166,112 204,172,115 182,158,103 110,83,40 123,96,62 177,152,122 128,121,103 196,167,134 167,134,95 199,170,117 223,190,138 215,182,130 183,157,116 105,89,74 47,45,41 37,35,47 38,36,48 35,35,47 36,36,44 36,36,44 48,48,56 46,44,52 52,50,58 51,55,57 61,64,73 79,74,90 30,27,42 61,58,73 64,61,78
36,31,30 34,32,30 33,31,29 33,31,32 31,28,32 29,28,31 27,26,31 27,26,31 27,26,31 31,29,37 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 65,61,53 207,59,32 140,31,25 82,25,22 96,36,11 211,130,94 186,77,57 36,37,42 36,34,46 32,32,40 34,34,42 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 73,73,83 71,71,79 67,67,75 74,74,82 69,69,77 53,53,61 49,45,54 90,84,75 109,87,49 194,162,107 107,84,55 101,89,63 36,26,27 73,64,58 93,79,65 191,138,54 106,71,15 183,137,51 107,76,14 113,67,1 33,27,32 28,23,25 44,35,31 42,33,29 45,36,32 55,49,40 102,78,23 34,21,0 87,57,15 88,64,27 135,104,65 220,185,129 219,190,137 164,134,90 200,171,120 216,186,130 182,163,126 123,110,89 179,152,116 227,189,125 218,183,129 215,189,148 221,195,154 181,155,114 138,119,82 63,55,44 31,30,35 37,36,41 36,36,44 35,36,41 34,35,40 41,41,49 47,45,53 51,49,57 37,35,36 84,80,91 81,76,92 66,63,78 65,62,77 62,59,76
36,28,34 36,29,32 33,28,27 31,29,27 30,28,29 30,28,29 30,30,30 27,26,29 30,29,32 29,28,33 27,26,29 30,29,34 34,32,40 34,33,38 37,36,41 36,34,42 38,36,44 43,42,45 51,50,55 59,58,63 224,104,83 169,34,25 98,23,21 130,50,36 220,116,81 255,199,152 198,129,96 149,116,105 37,36,41 35,35,45 36,36,46 34,34,44 20,20,28 22,22,30 35,35,43 84,89,99 69,72,81 74,79,89 68,72,87 63,66,77 36,37,42 39,39,49 55,49,54 118,104,90 115,88,54 217,182,126 131,106,76 102,88,72 95,84,79 126,113,92 48,39,22 94,54,0 142,100,17 43,33,23 170,119,25 84,57,14 24,24,21 23,23,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,105,65 76,53,24 67,44,15 97,67,25 221,192,131 228,196,150 165,135,93 200,172,114 128,98,54 149,128,85 99,81,60 196,166,124 213,182,118 217,186,122 214,183,119 220,189,125 219,190,125 166,144,97 93,80,57 41,40,45 38,37,42 37,37,45 35,35,43 34,34,42 45,45,53 46,47,52 50,49,54 42,39,43 79,74,90 76,71,87 60,58,70 62,59,76 61,58,75
39,29,30 37,30,30 38,28,29 33,28,27 31,29,30 31,29,30 30,28,29 27,26,29 29,28,31 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 36,34,42 36,34,42 36,37,40 38,39,42 47,47,47 160,134,113 179,47,42 121,21,18 124,45,1 192,61,28 54,38,32 201,162,134 255,180,126 199,124,75 252,177,128 164,108,86 38,34,47 37,35,43 32,35,44 36,36,46 37,36,51 76,79,97 70,70,80 72,72,82 72,72,82 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,177,124 213,176,121 140,112,83 97,83,67 67,56,37 128,113,91 100,81,54 59,30,0 150,103,14 52,45,27 154,103,27 48,42,47 30,28,26 26,24,22 25,23,21 21,19,17 26,24,22 35,28,26 74,63,56 98,67,16 49,34,23 70,45,15 107,75,33 235,195,129 212,176,116 216,181,116 203,172,112 207,176,114 206,177,116 97,74,43 199,174,115 208,179,116 207,176,112 210,180,113 201,170,108 220,189,127 185,157,101 120,98,60 56,49,47 34,37,48 36,36,44 36,36,44 36,36,44 44,45,50 47,50,57 50,50,58 46,43,47 61,57,70 73,68,84 47,45,57 59,56,73 60,57,74
36,29,32 39,34,36 40,35,34 38,31,31 34,32,33 35,29,34 34,28,33 30,27,31 28,25,29 32,29,33 27,26,29 36,35,40 36,34,42 36,35,40 33,32,37 34,33,38 31,32,35 37,38,41 57,57,57 190,62,33 128,26,22 101,24,18 225,106,49 44,27,3 17,15,23 29,22,34 211,145,97 236,158,105 227,159,116 175,128,94 39,39,49 27,27,37 35,35,45 32,32,42 34,34,44 73,77,90 70,70,80 65,65,75 60,60,70 55,55,65 46,44,52 43,41,49 72,62,50 152,128,95 216,184,127 212,176,116 136,109,75 91,77,61 95,85,63 95,79,64 71,47,10 61,41,11 144,102,37 58,43,23 105,68,13 30,34,38 35,33,31 27,25,23 27,25,23 32,30,28 32,30,28 36,29,32 51,40,37 103,70,20 39,29,19 73,48,18 125,93,47 216,175,116 225,189,129 236,196,132 198,169,108 211,180,118 209,175,116 162,141,114 102,81,54 203,174,113 216,185,121 204,173,111 213,182,118 224,194,127 209,175,114 147,121,80 72,67,55 36,36,46 35,35,43 35,35,43 35,35,43 42,42,50 45,46,49 42,43,46 68,64,73 56,52,61 73,68,84 62,60,72 64,61,78 65,62,79
38,31,31 41,34,34 39,29,30 35,28,28 34,34,34 35,33,34 34,32,33 31,28,32 31,30,35 31,29,37 29,27,35 33,31,39 39,37,47 38,36,46 24,22,30 39,37,45 37,37,47 29,29,39 152,84,64 145,34,30 77,20,19 94,34,20 164,118,102 16,17,20 28,28,36 25,25,33 36,30,25 157,116,89 172,130,92 145,101,71 167,127,102 80,60,42 38,36,46 35,35,47 34,34,44 78,78,90 73,73,83 69,69,79 60,60,70 49,49,59 46,42,51 42,39,45 102,88,63 175,150,106 207,175,118 210,174,116 143,116,84 96,82,66 93,77,60 99,85,67 89,59,17 72,56,25 123,90,38 75,54,27 103,74,50 41,39,40 48,48,48 47,47,47 49,51,51 51,53,53 51,51,51 36,36,36 39,37,38 120,92,54 40,27,24 37,30,12 136,103,53 225,192,124 216,181,116 226,188,122 181,151,93 208,177,115 209,178,118 103,80,38 100,83,59 214,182,125 210,176,115 199,168,106 216,182,119 225,190,125 207,179,111 189,161,105 109,95,70 46,43,47 35,35,43 36,36,46 35,35,45 39,39,47 46,46,56 51,52,57 53,50,56 48,45,51 74,69,85 57,57,69 62,61,78 64,63,80
37,30,30 40,33,33 42,32,33 37,32,31 32,32,32 35,33,34 34,32,33 33,31,32 31,30,35 25,23,31 30,28,36 32,30,38 38,36,46 39,37,47 27,25,33 38,36,44 35,35,45 36,36,46 114,54,42 68,12,4 29,8,6 98,50,23 54,48,41 31,28,34 23,23,31 20,20,28 32,31,36 50,50,50 113,82,59 114,81,56 110,77,52 113,85,58 43,36,48 34,35,40 35,35,45 70,70,82 74,74,84 64,64,74 62,62,72 49,49,59 39,39,49 51,46,48 128,104,78 196,162,117 230,196,135 218,182,122 136,109,75 101,87,71 94,78,61 96,82,64 98,69,18 103,86,58 112,86,34 89,61,34 110,89,48 35,33,34 67,69,69 101,103,103 174,179,173 155,157,152 93,93,90 44,46,46 37,35,36 84,55,22 34,21,18 67,43,17 122,89,39 208,175,107 227,191,129 222,184,118 179,149,91 216,185,123 208,169,112 211,184,123 107,89,68 217,186,122 208,174,113 215,181,118 232,194,128 224,189,124 208,178,111 185,157,99 136,117,80 61,50,43 36,36,44 36,36,46 34,34,44 39,39,47 42,42,52 48,49,54 45,42,48 39,36,42 70,65,81 63,63,75 67,66,83 60,59,76
38,31,29 44,35,31 43,33,34 38,31,31 36,31,30 35,33,34 32,30,31 32,29,33 29,28,31 29,28,31 30,29,32 36,34,42 37,35,43 36,34,42 39,37,45 37,36,39 38,37,40 37,35,43 40,38,39 16,14,12 14,9,8 51,31,22 27,20,20 25,24,29 24,23,28 32,31,36 24,25,30 22,24,21 49,35,21 87,68,45 92,73,59 46,35,32 16,14,15 35,38,45 36,36,44 72,72,82 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 64,58,53 135,106,71 205,164,115 210,173,118 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 115,93,57 137,104,54 93,67,28 123,104,77 39,37,35 123,123,123 64,66,66 53,55,55 115,117,114 43,45,42 50,50,47 43,36,34 89,65,32 30,23,21 40,27,24 70,56,40 165,142,102 203,172,110 213,179,116 171,141,85 213,183,116 223,192,128 209,178,116 71,56,47 151,133,103 213,183,116 233,195,129 225,190,123 220,187,121 223,193,126 198,167,107 162,135,92 86,71,49 39,39,47 36,36,44 35,35,43 41,41,49 39,39,47 45,45,53 49,46,52 40,37,43 74,69,85 61,58,73 65,63,83 59,56,73
