57,44,41 57,44,41 55,42,39 53,40,37 52,39,36 54,41,38 56,43,40 56,43,40 50,37,34 54,41,38 55,42,39 60,47,44 57,44,41 57,44,39 56,43,38 57,44,39 56,43,38 56,43,38 60,47,42 59,46,41 56,43,38 57,44,39 57,44,39 56,43,38 60,47,42 57,44,39 59,46,41 61,48,43 61,48,43 61,48,43 62,49,42 61,48,41 62,49,44 62,49,44 62,49,44 66,53,48 64,52,42 67,55,43 68,56,44 68,53,44 70,55,46 70,55,46 66,51,42 69,54,43 71,56,45 72,57,46 71,56,45 73,58,49 70,55,46 70,55,46 70,55,46 69,56,49 69,55,39 68,52,46 65,49,43 64,49,40 64,48,42 64,46,41 68,48,41 64,49,40 64,53,46 65,55,45 61,51,41 66,50,44 64,47,39 64,48,35 64,49,40 62,49,44 60,47,42 62,49,44 57,44,39 56,43,38 59,46,41 59,46,41 59,46,41 56,43,38 49,36,31 41,28,25 32,19,16 36,22,27 35,21,26 39,24,32 38,26,31 36,24,29 33,26,29 31,24,27 31,24,24 33,26,26 33,26,29 33,26,29 31,24,24 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 34,27,30 33,26,29 34,27,30 35,28,31 35,28,31 31,24,27 33,26,29 34,27,30 34,27,30 34,27,30 34,27,30 35,25,29 33,23,27 39,29,33 31,21,25 33,23,27 32,22,26 31,21,25 30,20,24
59,46,43 59,46,43 57,44,41 54,41,38 59,46,43 59,46,43 56,43,40 55,42,39 54,41,38 59,46,43 57,44,41 57,44,41 59,46,43 55,42,37 59,46,41 59,46,41 56,43,38 62,49,44 60,47,42 59,46,41 57,44,39 59,46,41 59,46,41 61,48,43 60,47,42 59,46,41 59,46,41 62,49,44 61,48,43 62,49,44 62,49,42 68,55,48 64,51,46 63,50,45 61,48,43 64,51,46 64,52,42 67,55,45 68,56,46 68,53,44 71,56,47 70,55,46 70,55,46 72,57,46 75,60,49 76,61,50 75,60,49 75,60,51 73,58,49 72,57,48 70,55,46 74,54,45 83,59,53 88,59,53 92,59,48 109,62,28 96,61,34 102,65,39 100,66,34 96,62,28 93,65,36 90,67,52 81,58,55 72,54,49 68,53,44 69,53,47 64,48,44 66,53,48 62,49,44 62,49,44 62,49,44 61,48,43 62,49,44 62,49,44 62,49,44 60,47,42 59,46,41 56,43,40 57,44,41 56,42,44 60,46,48 54,40,45 44,32,37 34,22,27 31,21,25 32,22,26 33,23,24 35,25,26 35,25,29 35,25,29 31,24,24 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 34,27,30 33,26,29 34,27,30 33,26,29 33,26,29 34,27,30 33,26,29 31,24,27 31,24,27 34,27,30 34,27,30 35,25,29 35,25,29 40,30,34 35,25,29 30,20,24 32,22,26 30,20,24 29,19,23
62,49,46 62,49,46 59,46,43 59,46,41 57,44,39 60,47,44 61,48,45 59,46,43 57,44,41 60,47,44 59,46,43 60,47,44 59,46,43 60,47,42 61,48,43 60,47,42 60,47,42 60,47,42 60,47,42 61,48,43 61,48,43 61,48,43 61,48,43 60,47,42 63,50,45 61,48,43 64,51,46 63,50,45 64,51,46 62,49,44 64,52,42 67,55,43 68,56,46 69,57,47 73,61,51 67,54,49 68,56,46 67,54,49 67,54,49 68,53,44 73,58,49 71,56,47 76,61,52 78,63,52 82,68,54 77,63,49 79,64,53 80,65,54 91,66,47 99,65,43 159,116,81 228,154,79 255,194,98 255,188,73 255,182,50 255,180,47 255,183,60 255,187,62 255,192,67 255,192,68 255,192,68 255,198,72 255,185,72 255,203,105 233,164,110 154,94,55 86,51,38 86,67,53 75,59,53 68,55,50 67,54,47 68,55,50 67,54,47 66,54,42 64,52,40 64,51,46 61,48,43 62,49,46 61,48,45 61,48,45 61,48,45 60,47,44 58,47,44 58,47,44 60,47,44 60,47,44 57,44,39 59,46,41 56,43,40 53,40,37 41,34,34 31,24,24 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 31,24,24 33,26,26 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 35,25,29 43,33,37 50,40,44 42,32,36 37,27,31 35,25,29 33,23,27 31,21,25
62,49,46 59,46,43 64,51,48 60,47,44 59,46,43 59,46,43 62,49,46 62,49,46 61,48,45 57,44,41 57,44,41 61,48,45 60,47,44 61,48,43 60,47,42 60,47,42 61,48,43 60,47,42 61,48,43 62,49,44 62,49,44 62,49,44 62,49,44 64,51,46 62,49,44 64,51,46 66,53,48 66,53,48 68,55,50 64,51,46 68,55,48 67,54,47 70,58,48 70,58,48 70,58,48 64,51,46 71,59,49 70,58,48 70,58,48 76,61,52 78,63,54 86,71,62 79,64,55 80,65,56 77,65,55 83,67,54 116,78,41 208,146,67 238,157,62 253,167,65 255,182,67 255,177,59 255,185,72 255,186,67 255,187,68 255,189,64 255,191,65 255,189,62 255,189,62 255,194,68 255,198,71 255,199,71 255,194,67 255,199,74 255,197,65 255,199,65 255,195,59 255,194,92 186,133,69 93,64,42 70,56,40 72,56,50 68,53,44 70,58,48 69,57,47 63,50,43 66,53,46 64,51,46 68,55,50 62,49,46 61,48,45 62,49,46 63,50,45 62,49,44 61,48,43 60,47,42 60,47,42 64,51,46 60,47,42 60,47,42 59,46,41 59,46,41 63,50,45 60,47,42 51,41,40 50,40,39 53,43,42 46,36,35 40,30,29 35,25,26 31,21,22 32,22,23 33,23,24 31,24,24 31,24,24 35,25,26 33,23,24 31,24,27 31,24,27 31,24,27 31,24,27 31,24,24 31,24,24 31,24,24 31,24,24 33,26,26 31,24,27 31,24,27 33,26,26 33,26,29 33,23,27 49,39,43 47,37,41 49,39,43 43,33,37 45,35,39 40,30,34 45,35,39
59,46,41 61,48,43 57,44,39 60,47,42 59,46,41 61,48,45 61,48,45 60,47,44 59,46,43 62,49,46 61,48,45 62,49,46 60,47,44 60,47,42 61,48,43 61,48,43 63,50,45 64,51,46 63,50,45 64,51,46 63,50,45 62,49,44 62,49,44 69,56,51 63,50,45 66,53,48 67,54,49 70,57,52 69,56,51 73,60,55 68,55,48 68,55,48 71,59,49 73,61,51 70,58,48 71,58,53 71,59,49 73,61,51 76,64,54 80,64,58 79,64,55 79,64,53 82,67,58 83,68,57 157,115,63 225,144,49 254,167,53 255,171,52 255,174,57 255,181,64 255,180,62 255,184,67 255,185,74 255,190,76 255,185,71 255,184,64 255,186,62 255,183,59 255,188,64 255,194,69 255,194,69 255,192,66 255,192,67 255,186,63 255,186,61 255,194,67 255,193,68 255,198,69 255,205,74 255,198,85 255,209,132 122,90,58 80,64,51 70,58,48 69,57,47 69,56,49 69,56,49 68,56,46 69,57,47 68,55,48 67,54,47 67,54,47 68,56,46 69,57,47 64,52,42 62,50,40 68,56,44 64,52,40 62,49,44 62,49,44 61,48,43 62,49,44 61,48,43 61,48,43 61,48,43 62,49,44 62,49,44 60,47,42 61,48,43 60,47,44 59,46,43 57,44,41 52,39,36 52,40,42 47,35,37 46,36,37 39,29,30 29,22,25 29,22,25 30,23,26 31,24,27 33,26,26 33,26,26 33,26,26 31,24,24 33,26,26 33,26,29 33,26,29 31,24,27 31,24,24 45,35,39 44,34,38 46,36,40 53,43,47 54,44,48 49,39,43 44,34,38 33,23,27
60,47,42 60,47,42 61,48,43 61,48,43 60,47,42 59,46,41 60,47,42 60,47,42 63,50,45 64,51,46 67,54,49 61,48,43 61,48,43 61,48,43 61,48,43 63,50,45 63,50,45 64,51,46 64,51,46 64,51,46 64,51,46 64,51,46 66,53,48 64,51,46 63,50,45 69,56,51 66,53,48 71,58,53 69,56,51 73,60,55 68,55,52 71,58,51 73,60,55 73,60,55 74,61,56 74,62,52 77,65,55 75,63,53 81,69,59 77,65,53 81,69,59 82,66,60 118,75,40 200,129,35 241,149,39 246,156,43 252,168,53 255,178,62 255,179,62 255,180,64 255,177,62 255,186,72 255,187,75 255,178,66 255,174,62 255,180,61 255,180,58 255,181,61 255,181,60 255,172,50 255,180,56 255,184,60 255,193,72 255,189,68 255,194,70 255,192,68 255,190,63 255,192,63 255,194,69 255,198,68 255,208,76 255,208,78 205,144,60 108,65,16 72,58,44 68,58,46 74,61,54 68,58,48 70,58,48 69,57,47 68,56,46 70,58,48 72,57,48 72,57,48 70,55,46 72,57,48 75,63,51 66,53,46 63,50,43 63,50,45 64,51,46 63,50,45 66,54,44 64,52,42 68,52,46 66,50,44 64,48,42 63,47,41 64,48,42 64,48,44 63,47,45 59,45,45 59,45,45 57,44,41 57,44,41 53,42,39 55,44,41 58,47,44 52,41,38 50,40,39 50,40,39 44,34,35 35,25,26 35,25,26 27,20,20 26,19,19 31,24,27 31,24,27 33,26,29 33,26,29 43,33,37 49,39,43 46,36,40 52,42,46 47,37,38 47,37,38 54,40,42 52,38,40
59,46,41 63,50,45 60,47,42 61,48,43 62,49,44 63,50,45 62,49,44 66,53,48 64,51,46 64,51,46 63,50,45 63,50,45 63,50,45 64,51,46 64,51,46 64,51,46 67,54,49 67,54,49 67,54,49 64,51,46 66,53,48 68,55,50 68,55,50 69,56,51 70,57,52 71,58,53 74,61,56 73,60,55 74,61,56 74,61,56 74,61,58 73,60,53 76,63,58 76,63,58 76,63,58 76,64,54 80,68,58 83,71,61 81,69,59 87,68,54 114,67,17 166,103,34 226,141,43 237,152,54 247,160,48 245,158,44 252,165,53 255,166,54 255,178,65 255,180,65 255,180,63 255,179,64 255,172,60 255,179,64 255,170,58 255,168,53 255,172,55 255,173,56 255,175,58 255,181,64 255,186,60 255,187,63 255,180,58 255,184,63 255,187,65 255,187,65 255,188,60 255,190,63 255,194,72 255,196,69 255,194,69 255,197,69 255,200,69 255,203,70 190,122,30 89,64,36 77,66,51 71,61,51 74,62,52 73,61,51 73,61,51 73,61,51 76,61,52 76,61,52 78,63,54 77,62,53 73,61,49 68,55,48 67,54,47 68,55,50 68,55,50 66,53,48 68,56,46 67,55,45 70,55,44 73,58,47 70,55,44 70,55,44 71,56,45 66,51,42 68,52,46 63,49,49 62,48,48 63,50,47 63,50,47 61,50,47 59,48,45 58,47,44 58,47,44 58,48,47 57,47,46 54,44,45 53,43,44 52,42,43 48,41,41 47,40,40 46,36,40 45,35,39 44,34,35 37,27,28 44,34,38 53,43,47 52,42,46 49,39,43 53,43,44 37,27,28 45,31,33 46,32,34
61,48,43 60,47,42 60,47,42 62,49,44 62,49,44 66,53,48 64,51,46 66,53,48 63,50,45 66,53,48 66,53,48 66,53,48 64,51,46 66,53,48 63,50,45 64,51,46 68,55,50 66,53,48 68,55,50 68,55,50 67,54,49 68,55,50 69,56,51 71,58,53 74,61,56 74,61,56 76,63,58 73,60,55 74,61,56 73,60,55 77,64,59 84,71,66 88,75,70 77,64,59 78,65,60 78,65,60 82,69,62 82,69,66 86,71,62 128,69,21 199,123,31 220,139,40 231,151,49 245,162,55 246,166,54 239,155,42 249,165,50 255,167,54 255,175,62 255,172,57 255,179,63 252,165,51 253,166,52 253,166,54 255,172,60 249,167,51 253,163,50 255,167,54 255,173,60 255,174,61 255,182,67 255,187,72 255,184,69 255,167,53 255,172,55 255,175,56 255,169,47 255,180,56 255,185,62 255,187,61 255,186,63 255,184,64 255,182,57 255,194,67 255,204,76 255,187,72 118,73,29 77,61,57 75,63,53 78,66,54 74,62,50 74,62,52 82,67,58 83,68,59 83,68,59 79,64,55 75,63,53 71,59,49 73,60,53 71,58,51 67,54,49 70,57,52 70,57,52 71,59,49 76,61,50 76,61,50 73,58,47 73,58,47 73,58,47 72,57,48 71,56,47 68,52,46 70,54,48 69,54,45 71,56,47 67,55,45 70,58,48 64,48,44 66,50,46 64,51,48 63,50,47 62,49,46 62,49,46 60,47,44 57,45,45 54,42,42 54,43,40 53,42,39 50,39,36 52,41,38 52,42,46 51,41,45 58,48,52 64,54,58 51,41,42 46,36,37 42,28,30 43,29,31
60,47,42 61,48,43 66,53,48 63,50,45 64,51,46 68,55,50 67,54,49 68,55,50 67,54,49 68,55,50 68,55,50 68,55,50 69,56,51 64,51,46 67,54,49 67,54,49 67,54,49 68,55,50 68,55,50 69,56,51 69,56,51 73,60,55 73,60,55 73,60,55 77,64,59 78,65,60 75,62,57 76,63,58 80,67,62 80,67,62 78,65,60 81,68,63 81,68,63 81,68,63 78,65,60 85,69,65 84,69,58 91,67,59 126,78,33 195,115,27 224,143,46 231,150,51 235,154,50 245,162,55 241,158,49 245,162,51 255,169,63 255,170,62 255,172,60 255,165,52 253,165,56 238,155,44 250,167,56 255,177,68 254,175,63 251,171,59 247,162,52 250,165,59 254,167,55 253,166,54 255,171,58 255,174,59 255,183,67 255,182,66 255,174,59 255,168,53 255,167,52 255,177,60 255,173,54 255,179,60 255,180,61 255,187,70 255,186,67 255,183,65 255,188,68 255,192,68 255,194,74 124,81,36 80,68,56 80,67,60 78,65,58 81,68,61 87,71,67 80,64,60 77,61,57 78,62,58 74,61,56 74,61,56 74,61,54 73,60,53 75,62,57 74,61,56 74,61,56 75,63,53 77,62,51 78,63,52 80,65,54 80,65,54 75,60,49 77,62,53 76,61,52 73,58,47 72,57,46 73,59,45 75,61,47 73,62,47 70,59,44 72,57,46 73,58,47 64,51,48 67,54,51 68,55,52 69,56,53 68,55,52 62,50,50 62,50,50 59,48,45 57,46,43 53,42,39 64,53,50 52,42,46 44,34,38 56,46,50 54,44,48 54,44,45 47,37,38 54,40,42 53,39,41
61,48,43 66,53,48 61,48,43 66,53,48 66,53,48 69,56,51 69,56,51 68,55,50 69,56,51 66,53,48 70,57,52 68,55,50 67,54,49 68,55,50 67,54,49 71,58,53 70,57,52 70,57,52 70,57,52 71,58,53 71,58,53 73,60,55 73,60,55 76,63,58 77,64,59 76,63,58 77,65,55 82,70,60 83,71,61 82,70,60 80,67,60 84,71,64 83,70,65 82,69,64 86,71,62 87,70,60 90,69,67 115,71,29 192,110,15 214,135,42 223,145,49 228,148,46 239,158,56 239,159,51 244,164,52 238,158,48 243,163,55 240,161,51 250,167,58 253,168,58 250,168,54 244,161,52 232,153,45 239,159,49 250,165,55 254,169,59 243,160,49 238,155,44 244,160,47 250,166,53 251,164,50 249,162,48 255,169,55 255,171,57 255,175,62 255,171,58 255,170,59 255,173,60 255,168,52 254,167,53 255,175,61 255,181,68 255,184,72 255,183,71 255,180,63 255,175,54 255,184,60 255,195,76 151,97,36 86,72,58 84,71,64 87,74,67 85,72,65 78,65,58 78,65,60 77,64,57 81,68,63 78,65,60 78,65,58 76,63,56 77,64,59 78,65,60 80,67,60 80,68,58 80,65,56 83,68,59 84,69,60 83,68,59 79,64,55 79,64,55 78,63,54 77,62,51 80,65,54 77,62,51 78,63,52 77,65,53 74,62,50 78,63,52 77,62,51 72,57,46 72,57,46 76,61,50 75,60,49 73,58,47 71,56,47 65,50,41 63,50,47 66,53,50 67,54,49 69,56,51 64,51,46 52,38,38 52,42,46 63,53,57 59,47,52 66,54,59 58,46,46 55,43,43
