57,44,41 55,42,39 53,40,37 52,39,36 56,43,40 55,42,39 50,37,34 54,41,38 59,46,43 57,44,41 56,43,38 59,46,41 56,43,38 60,47,42 59,46,41 56,43,38 57,44,39 56,43,38 60,47,42 57,44,39 61,48,43 61,48,43 61,48,43 61,48,41 62,49,44 60,47,42 63,50,45 64,52,42 68,56,44 68,53,44 70,55,46 70,55,46 68,53,42 71,56,45 70,55,44 73,58,47 70,55,46 70,55,46 68,55,48 69,55,39 66,50,44 65,48,38 64,48,42 67,46,42 65,50,41 64,53,46 62,52,42 64,51,44 64,47,39 63,49,33 62,49,44 60,47,42 61,48,43 56,43,38 59,46,41 59,46,41 56,43,38 49,36,31 32,19,16 32,19,16 35,21,26 37,25,30 37,25,30 33,26,29 30,23,23 31,24,24 33,26,29 33,26,29 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 34,27,30 35,25,29 33,23,27 30,20,24 33,23,27 31,21,25 30,20,24
60,47,44 61,48,45 59,46,43 60,47,44 57,44,41 56,43,40 60,47,44 55,42,39 60,47,44 59,46,43 56,43,38 59,46,41 60,47,42 60,47,42 61,48,43 59,46,41 60,47,42 60,47,42 61,48,43 61,48,43 63,50,45 63,50,45 62,49,44 66,54,44 67,54,47 66,53,46 67,54,49 66,54,44 67,54,47 68,53,44 73,58,49 71,56,47 75,60,49 72,57,46 76,61,50 76,61,50 77,62,53 78,63,54 99,63,34 132,87,52 201,140,75 251,179,95 255,183,94 255,197,107 255,188,101 255,185,102 215,149,92 120,69,30 84,53,43 82,61,59 64,51,46 67,54,49 66,53,48 64,51,46 68,55,48 66,54,44 62,49,44 61,48,43 60,47,44 61,48,45 61,48,45 58,46,46 55,43,43 57,43,43 54,41,38 38,25,22 32,18,18 34,20,20 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 34,27,30 34,27,30 31,24,27 33,26,29 33,26,29 36,26,30 43,33,37 43,33,37 33,23,27 35,25,29 29,19,23
60,47,44 60,47,44 62,49,46 59,46,43 60,47,44 62,49,46 61,48,45 57,44,41 60,47,44 59,46,43 61,48,43 60,47,42 60,47,42 60,47,42 61,48,43 62,49,44 61,48,43 63,50,45 62,49,44 64,51,46 64,51,46 68,55,50 67,54,49 67,54,47 70,58,48 70,58,48 68,55,50 70,58,48 69,57,47 72,57,48 75,60,51 84,69,60 78,63,54 76,64,54 91,61,35 124,75,24 231,150,55 255,170,59 255,180,62 255,185,72 255,186,67 255,192,71 255,195,69 255,189,62 255,193,67 255,196,69 255,197,70 255,194,67 255,197,65 255,191,54 255,183,81 110,57,0 72,51,36 70,55,46 68,53,44 64,52,42 61,48,41 63,50,43 62,49,44 62,49,44 61,48,45 62,49,44 62,49,44 60,47,42 59,46,41 62,49,44 59,46,41 59,46,41 59,46,41 60,47,42 59,46,41 51,41,40 39,29,28 32,22,21 29,19,20 33,23,24 35,25,26 33,26,26 31,24,24 35,25,26 31,24,27 31,24,27 31,24,27 31,24,27 31,24,24 31,24,24 33,26,26 31,24,27 33,26,26 33,26,29 35,25,29 45,35,39 45,35,39 42,32,36 44,34,38 38,28,32
59,46,41 61,48,43 59,46,41 59,46,41 61,48,45 60,47,44 59,46,43 57,44,41 62,49,46 60,47,44 61,48,43 61,48,43 63,50,45 63,50,45 64,51,46 63,50,45 62,49,44 68,55,50 63,50,45 69,56,51 70,57,52 69,56,51 68,55,50 68,55,48 71,59,49 71,59,49 71,58,53 71,59,49 73,61,51 82,66,60 79,64,55 80,65,56 83,68,57 157,115,63 240,157,48 255,170,53 255,174,57 255,178,60 255,187,70 255,185,74 255,179,63 255,182,67 255,186,62 255,184,60 255,189,64 255,194,69 255,192,67 255,194,69 255,186,61 255,194,67 255,197,68 255,205,74 255,205,110 160,116,63 80,64,51 71,59,49 68,55,48 69,56,49 69,57,47 68,56,46 67,54,47 67,55,45 68,56,46 64,52,42 68,56,44 64,52,40 62,49,44 62,49,44 62,49,44 61,48,43 62,49,44 62,49,44 62,49,44 60,47,42 60,47,44 59,46,43 57,44,41 51,39,41 47,35,37 46,36,37 30,23,26 29,22,25 30,23,26 31,24,27 33,26,26 31,24,24 33,26,26 33,26,29 33,25,31 31,24,24 45,35,39 45,35,39 52,42,46 54,44,48 47,37,41 38,28,32
62,49,44 61,48,43 60,47,42 62,49,44 63,50,45 60,47,42 64,51,46 62,49,44 61,48,43 63,50,45 62,49,44 64,51,46 61,48,43 64,51,46 63,50,45 66,53,48 67,54,49 68,55,50 67,54,49 68,55,50 71,58,53 71,58,53 69,56,51 73,60,55 73,60,55 75,62,57 74,62,52 76,64,54 82,70,60 80,68,58 93,68,49 138,86,38 224,145,30 242,152,41 246,162,47 255,171,58 255,178,63 255,182,65 255,179,63 255,179,67 255,171,56 255,173,56 255,179,58 255,178,60 255,180,62 255,182,61 255,180,56 255,189,68 255,196,75 255,190,64 255,192,62 255,197,73 255,193,64 255,207,73 255,200,81 143,84,11 75,59,55 71,65,56 73,61,51 76,64,54 70,58,48 75,60,51 73,58,49 76,61,52 74,62,50 67,55,45 66,53,46 66,53,48 64,51,46 67,55,45 66,54,44 75,60,49 68,53,42 69,54,43 66,50,44 68,52,48 61,47,47 61,48,45 61,48,45 57,46,43 58,47,44 54,43,40 56,46,45 50,40,39 49,39,40 45,38,38 44,37,37 36,26,30 30,20,24 32,22,26 43,33,37 46,36,40 54,44,48 52,42,43 50,40,41 45,31,33
61,48,43 60,47,42 62,49,44 62,49,44 63,50,45 68,55,50 63,50,45 64,51,46 68,55,50 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 75,62,57 73,60,55 73,60,55 74,61,56 74,61,56 78,65,60 81,68,63 80,67,62 77,64,59 82,69,62 83,71,61 85,69,56 170,108,36 221,143,45 242,158,55 250,166,53 247,160,46 255,166,53 255,177,64 255,179,64 255,168,53 255,173,60 255,170,58 255,163,51 254,163,48 255,173,58 255,180,65 255,187,72 255,184,70 255,177,64 255,178,58 255,172,47 255,182,57 255,188,62 255,185,58 255,191,67 255,192,67 255,205,72 235,171,102 81,60,47 77,65,55 77,65,55 73,61,49 77,62,53 79,64,55 79,64,55 75,63,53 70,58,48 70,57,50 69,56,49 69,56,51 69,56,51 70,58,46 76,61,50 73,58,47 73,58,47 72,57,48 69,53,47 69,53,49 68,52,46 68,52,46 66,53,46 64,48,44 66,50,46 62,49,46 63,50,47 60,47,44 57,45,45 53,41,41 51,42,38 49,40,36 49,40,36 51,41,45 49,39,43 58,48,52 53,43,44 37,27,28 55,41,43
60,47,42 62,49,44 63,50,45 64,51,46 67,54,49 68,55,50 67,54,49 68,55,50 69,56,51 69,56,51 69,56,51 67,54,49 67,54,49 69,56,51 69,56,51 69,56,51 73,60,55 73,60,55 77,64,59 76,63,58 75,62,57 80,67,62 81,68,63 78,65,60 81,68,63 80,67,62 85,69,65 84,69,58 104,64,39 183,110,33 224,143,46 234,152,53 242,159,52 241,158,49 249,164,56 255,170,64 255,172,60 249,159,46 235,152,41 250,167,56 255,177,67 249,170,58 247,162,52 247,162,52 255,168,56 255,171,58 255,177,62 255,185,69 255,174,59 255,171,55 255,177,60 255,173,54 255,180,61 255,189,70 255,186,67 255,186,66 255,191,67 255,194,74 91,71,51 77,65,55 78,65,58 84,68,64 79,63,59 77,61,57 75,62,57 75,62,57 74,61,54 71,58,51 74,61,56 74,61,56 75,63,51 78,63,52 80,65,54 78,63,52 77,62,53 76,61,52 73,58,47 73,59,45 75,61,47 73,62,47 72,57,46 73,58,47 66,53,50 67,54,51 69,56,53 64,52,52 64,52,52 59,48,45 53,42,39 61,50,47 52,42,46 47,37,41 54,44,48 54,44,45 54,44,45 57,43,45
62,49,44 69,56,51 68,55,50 64,51,46 69,56,51 68,55,50 70,57,52 70,57,52 68,55,50 67,54,49 68,55,50 71,58,53 70,57,52 71,58,53 71,58,53 70,57,52 73,60,55 76,63,58 77,64,59 77,64,59 83,71,61 83,71,61 80,68,58 80,67,60 83,70,65 83,70,65 85,68,58 90,69,67 159,96,24 212,135,46 223,145,49 232,152,50 235,155,47 246,166,54 236,156,48 238,158,50 245,162,53 251,166,56 245,162,53 235,156,48 242,159,50 254,169,59 246,163,52 234,151,40 250,166,53 251,164,50 251,164,50 255,168,54 255,173,60 255,168,55 255,170,57 255,166,50 255,176,62 255,165,52 255,184,72 255,178,63 255,177,56 255,177,53 255,190,90 110,79,58 87,74,67 87,74,67 81,68,61 82,69,64 81,68,63 81,68,63 82,69,62 76,63,56 78,65,60 80,67,60 82,70,60 83,68,59 84,69,60 84,69,60 80,65,56 79,64,55 76,61,50 78,63,52 79,64,53 76,64,52 77,62,51 78,63,52 73,58,47 79,64,53 76,61,50 75,60,51 70,55,46 63,50,47 66,53,48 70,57,52 68,55,50 52,38,40 67,57,61 60,48,53 55,43,48 46,34,34
63,50,45 64,51,46 61,48,43 70,57,52 70,57,52 69,56,51 71,58,53 67,54,49 69,56,51 69,56,51 70,57,52 70,57,52 73,60,55 73,60,55 73,60,55 74,61,56 81,68,63 78,65,60 77,64,59 85,72,67 85,73,63 85,73,63 82,70,60 85,72,65 85,73,61 88,76,64 90,74,61 146,89,29 197,121,38 215,139,45 214,136,40 226,145,46 233,153,49 233,152,48 239,158,56 233,152,50 237,157,55 243,162,58 248,168,60 245,166,56 248,168,60 242,162,52 243,163,51 238,158,48 239,160,52 241,162,52 239,160,52 243,163,59 234,150,47 255,171,61 249,164,54 246,162,49 247,163,50 251,167,54 255,174,62 255,174,61 255,180,65 255,185,67 255,184,59 255,187,64 87,71,58 84,71,64 83,71,61 84,72,62 85,73,63 87,75,65 84,71,64 84,71,64 83,70,63 83,70,63 83,70,63 82,69,62 86,71,62 86,71,62 85,70,61 83,68,59 82,67,58 83,68,57 83,68,57 82,68,54 78,63,52 80,65,54 78,63,52 80,65,54 79,64,53 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 68,50,61 58,46,48 57,43,45 63,49,51 52,40,42
68,55,50 67,54,49 69,56,51 70,57,52 70,57,52 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 73,60,55 75,62,57 76,63,58 75,62,57 76,63,58 80,67,62 82,69,64 81,68,63 81,68,63 85,72,67 83,71,61 84,72,62 89,77,67 90,77,70 99,86,81 107,94,89 113,69,41 178,106,26 204,131,47 212,136,42 209,134,37 207,129,29 230,152,52 229,151,53 230,149,50 233,152,53 237,159,61 235,154,55 242,162,60 241,161,59 240,160,56 226,147,39 233,152,48 244,163,59 247,167,59 243,164,54 235,156,48 235,155,53 239,159,55 238,155,44 246,166,56 244,161,52 243,158,48 245,160,50 251,166,56 251,163,54 255,166,49 255,178,60 255,182,55 255,193,65 227,174,110 88,76,66 87,75,65 87,75,65 89,77,67 90,78,68 87,74,67 89,76,69 89,76,69 84,71,64 88,75,68 88,75,68 90,75,66 90,75,66 87,72,63 87,72,63 92,77,68 87,72,61 85,70,59 84,70,56 82,67,56 85,70,59 87,72,61 83,68,57 85,70,59 86,71,60 84,69,58 83,68,57 82,67,56 83,68,57 83,69,55 63,47,43 61,49,51 74,60,62 67,53,55 62,50,52
70,57,52 70,57,52 71,58,53 70,57,52 71,58,53 71,58,53 71,58,53 74,61,56 74,61,56 74,61,56 75,62,57 76,63,58 76,63,58 77,64,59 85,72,67 83,70,65 83,70,67 84,71,68 87,74,69 89,76,71 97,86,81 105,94,91 100,88,88 89,77,77 66,54,59 73,56,57 148,90,24 192,118,41 211,139,52 212,140,51 217,141,47 226,150,56 221,148,50 226,151,54 226,150,58 221,144,55 219,143,60 227,154,56 228,147,50 235,154,57 238,158,56 234,153,51 235,155,53 235,155,53 239,160,52 238,159,51 231,151,49 230,149,52 231,155,46 234,155,47 236,156,48 235,155,53 235,153,54 232,152,50 238,158,48 242,162,52 246,159,45 255,166,52 255,173,54 255,178,54 255,186,59 145,92,28 92,80,68 87,75,65 90,78,68 95,83,73 96,84,74 92,80,70 90,78,68 88,76,66 98,86,76 91,76,67 93,78,69 98,83,74 91,76,65 87,72,61 92,77,66 93,78,67 89,74,63 89,74,63 90,75,64 93,78,67 91,76,65 89,74,63 90,75,64 91,76,65 89,74,63 85,70,59 87,72,61 86,71,60 88,71,61 85,70,61 60,46,51 68,56,61 65,53,58 65,55,59
