41,34,34 42,35,35 42,35,38 43,36,36 42,35,35 44,37,37 44,37,37 43,36,34 43,36,34 43,36,34 44,37,37 44,37,37 43,36,36 41,34,32 41,34,32 43,36,36 41,34,34 44,37,37 44,37,37 45,38,38 44,37,37 45,38,38 44,37,37 45,38,38 47,40,40 48,41,41 45,38,36 48,42,37 48,42,37 48,41,41 43,33,34 32,22,23 25,23,24 25,23,24 26,25,28 24,23,26 25,21,32 24,22,30 25,23,31 22,22,32 23,23,31 22,22,30 21,24,35 21,24,35 22,22,32 22,22,30 22,22,30 22,22,32 22,22,32 23,23,33 23,23,33 23,23,33 24,22,30 23,23,33 22,22,32 23,23,33 22,22,32 20,20,30 24,22,32 24,22,32 24,22,32 23,23,33 21,21,31 22,22,30 23,23,31 22,22,30 22,22,30 22,22,30 22,22,30 22,22,30 22,22,30 23,23,31 22,22,30 22,23,28 22,22,30 23,23,31 22,22,32 22,22,30 23,24,29 23,23,33 25,25,35 24,24,34 24,24,34 24,24,36 24,24,32 23,23,31 24,24,34 24,24,34 23,23,33 24,24,34 24,24,36 22,22,34 24,24,32 24,25,30 60,50,51 24,17,20
43,36,34 43,36,34 45,38,38 43,36,36 45,38,36 45,38,38 45,38,38 44,37,37 47,40,40 48,41,41 49,42,42 44,37,37 43,36,34 45,38,38 45,38,38 47,40,40 45,38,38 48,41,41 48,41,41 50,43,43 50,43,43 45,38,38 47,40,40 48,41,41 49,42,42 50,43,43 52,45,43 52,45,43 52,45,45 52,45,45 52,42,43 53,43,44 52,46,41 51,45,40 54,48,41 54,48,41 51,47,41 50,44,39 37,31,26 22,21,24 24,23,26 25,24,27 25,23,31 24,22,30 22,22,32 22,22,30 22,22,30 22,22,32 22,22,32 22,22,32 22,22,32 22,22,32 24,22,32 23,23,33 23,23,33 23,23,33 22,22,32 23,23,33 23,23,33 23,23,33 22,22,32 23,23,33 22,22,32 23,23,31 22,22,30 23,23,31 23,23,31 22,22,30 22,22,30 23,23,31 22,22,30 23,23,31 23,23,33 23,23,31 22,22,30 22,22,30 23,23,33 23,23,33 23,23,31 22,22,30 23,23,31 23,23,33 23,23,31 24,24,36 25,25,35 23,23,33 23,23,31 23,23,33 23,23,33 22,22,32 22,22,30 22,22,30 22,22,30 24,25,30 50,40,41 23,16,19
43,36,36 45,38,38 48,41,41 47,40,40 47,40,40 50,43,43 48,41,41 48,41,39 50,44,39 49,42,40 48,41,41 45,38,38 47,40,40 50,43,43 50,43,43 48,41,39 51,44,42 52,45,45 51,44,42 50,43,41 49,42,40 51,44,44 50,44,39 50,43,41 54,45,41 57,48,44 57,48,44 54,45,41 56,47,43 54,44,43 54,44,43 57,47,46 58,49,45 58,49,45 58,49,45 60,51,47 66,55,52 60,51,47 59,50,46 60,51,47 59,50,46 58,49,45 54,47,45 55,48,46 54,47,45 44,37,35 28,23,22 25,23,24 24,22,30 24,22,30 25,23,31 24,22,30 22,22,32 23,23,33 23,23,33 23,23,33 22,22,30 23,23,33 23,23,33 20,23,32 22,22,32 22,22,32 22,22,32 22,22,32 23,23,31 22,22,30 23,23,31 23,23,31 23,23,31 23,23,31 23,23,31 23,23,31 21,21,29 22,22,30 22,22,30 22,22,30 22,22,30 23,23,33 23,23,33 22,22,30 22,22,30 22,22,30 22,22,30 22,22,30 23,23,31 23,23,31 23,23,31 22,22,30 22,22,32 23,23,31 22,22,30 22,22,30 22,22,30 48,41,41 30,23,23 26,19,22
47,40,40 49,42,42 50,43,43 50,43,43 51,44,44 51,44,44 52,45,45 51,44,42 49,43,38 52,45,43 52,45,45 48,41,41 50,43,41 51,44,42 51,44,42 52,45,43 51,44,42 51,44,44 50,43,43 51,44,44 52,45,43 51,46,45 53,49,43 57,48,44 59,50,46 57,48,44 59,50,46 58,49,45 54,45,41 57,47,46 58,48,47 60,50,49 60,51,47 60,51,47 64,55,51 60,51,47 62,56,51 65,56,52 65,56,52 65,56,52 60,51,47 59,50,46 60,50,49 60,50,49 59,52,50 63,57,52 61,52,48 62,51,48 58,48,47 61,51,50 59,49,48 56,46,45 50,45,44 27,26,29 25,24,27 23,23,31 22,23,28 23,23,31 23,23,33 20,23,32 22,22,32 23,23,33 23,23,33 23,23,33 23,23,35 23,23,31 22,22,30 22,22,30 22,22,30 22,22,30 23,23,31 23,23,33 23,23,33 23,23,31 22,22,30 22,22,30 23,23,31 21,21,29 21,21,29 22,22,30 23,23,31 22,22,30 22,22,30 22,22,30 22,22,30 22,22,30 23,23,31 25,23,31 23,23,31 22,22,30 23,23,31 22,22,30 22,22,30 55,48,48 26,19,19 24,17,20
52,45,45 51,44,44 50,43,41 55,48,46 56,49,47 54,42,42 58,46,46 56,47,43 52,46,41 51,45,40 51,45,40 52,46,41 52,45,43 55,49,44 55,49,44 52,45,43 57,47,46 56,46,45 58,49,45 53,43,42 56,47,43 55,49,44 59,48,45 58,49,45 61,52,48 60,51,47 60,51,47 60,51,47 61,52,48 63,54,50 64,55,51 64,55,51 64,55,51 65,56,52 65,56,52 71,65,60 63,57,52 71,60,57 66,57,53 66,57,53 66,57,53 64,55,51 64,55,51 64,55,51 66,60,55 66,60,55 63,57,52 66,57,53 61,52,48 63,54,50 64,55,51 65,56,52 61,52,48 64,55,51 61,52,48 58,52,45 59,50,44 58,49,43 57,48,44 51,42,38 33,26,24 24,21,25 24,21,25 26,23,29 23,22,27 23,22,27 20,20,28 21,21,29 23,23,33 23,23,31 23,23,31 23,23,31 23,23,33 23,23,33 23,23,31 22,23,28 23,23,31 23,23,33 24,24,32 23,23,31 23,23,33 23,23,33 22,22,30 23,23,31 22,22,30 23,23,31 36,29,32 34,26,32 30,22,28 33,25,31 33,25,31 28,20,26 26,21,23 44,37,40 26,19,22 26,19,22
55,49,44 54,48,43 53,49,43 55,49,44 57,48,44 59,50,46 60,51,47 59,50,46 57,51,46 55,49,44 55,49,44 54,48,43 54,48,43 54,48,43 54,48,43 54,48,43 55,49,44 58,49,45 58,49,45 59,50,46 59,50,46 59,50,46 61,52,48 61,52,48 61,52,48 63,54,50 61,52,48 64,55,51 65,59,54 63,59,53 66,57,53 64,55,51 67,58,54 70,61,57 72,63,59 77,68,64 70,66,60 69,63,56 70,64,57 70,61,57 67,56,53 68,57,54 68,57,54 69,58,55 69,63,58 65,59,54 68,62,57 65,59,54 66,60,55 65,59,54 67,58,54 70,61,57 68,59,55 67,58,54 64,55,51 63,54,50 61,52,48 61,52,48 60,51,47 59,50,46 60,51,47 58,49,45 56,52,46 57,51,46 58,49,45 56,47,43 58,51,49 45,38,36 35,28,31 25,24,29 25,24,29 23,21,29 23,22,27 22,21,26 21,24,31 21,24,33 23,23,35 25,25,37 25,25,37 24,22,32 24,24,34 24,24,34 24,24,34 23,23,33 23,23,33 23,22,27 45,35,39 36,29,32 40,33,36 34,27,30 34,27,30 31,24,27 59,52,52 35,28,31 28,21,24 23,15,21
55,49,44 55,49,44 57,51,46 60,49,46 64,55,51 59,50,46 57,48,44 55,49,44 53,49,43 55,51,45 55,49,44 56,50,45 54,48,43 54,48,43 55,49,44 56,52,46 58,49,45 59,48,45 61,50,47 61,50,47 59,50,46 59,50,46 61,52,48 64,55,51 64,55,51 64,55,51 64,55,51 67,58,54 66,60,55 64,60,54 68,59,55 68,59,55 71,62,58 73,64,60 75,66,62 72,63,59 79,70,66 78,67,64 78,67,64 70,61,57 71,60,57 71,60,57 70,64,59 68,62,57 71,65,60 70,64,59 70,64,59 68,62,57 70,64,59 73,67,62 71,62,58 70,61,57 74,65,61 70,61,57 68,59,55 64,55,51 64,55,51 66,57,53 64,55,51 65,56,52 64,55,51 66,57,53 61,57,51 63,57,52 60,51,47 63,54,50 61,54,52 59,52,50 61,54,52 61,52,48 59,50,46 59,50,44 57,48,44 57,48,44 47,42,39 33,28,27 26,21,20 26,23,29 25,22,28 22,21,26 20,18,28 21,21,31 23,23,33 25,25,35 25,25,35 34,33,38 45,35,39 36,29,32 44,37,40 48,41,44 35,28,31 43,36,39 45,38,38 29,22,25 28,21,24 21,13,19
58,49,45 63,54,50 60,51,47 59,50,46 64,55,51 54,48,43 52,46,41 54,48,43 57,51,46 55,49,44 55,49,44 56,50,45 55,51,45 58,54,48 60,51,47 57,51,46 58,52,47 60,51,47 63,54,50 60,51,47 61,55,50 64,55,51 64,55,51 67,58,54 68,59,55 68,59,55 65,56,52 68,59,55 69,63,58 69,63,58 72,66,61 78,69,65 72,66,61 71,65,60 78,69,65 78,69,65 80,71,65 81,72,66 77,68,62 75,66,62 75,65,64 78,68,67 76,70,65 72,66,61 75,66,62 71,64,62 75,68,66 71,64,62 73,67,62 75,69,64 72,61,58 74,63,60 71,60,57 71,60,57 72,61,58 68,59,55 67,58,54 67,58,54 70,61,57 67,58,54 66,60,55 66,60,55 69,63,58 59,53,48 61,52,48 68,59,55 65,56,52 66,57,53 66,60,55 64,58,53 65,54,51 64,55,51 56,50,45 58,52,47 56,50,45 57,53,47 56,52,46 57,50,48 61,54,52 54,49,46 53,48,47 53,48,47 34,31,35 26,23,27 26,25,30 37,34,38 44,31,39 51,44,44 48,41,44 47,40,43 68,59,55 65,55,54 55,48,46 41,34,34 28,21,21 20,13,16
62,51,48 59,48,45 63,54,50 60,51,47 60,51,47 60,51,47 57,51,46 57,51,46 57,48,44 58,49,45 63,57,52 61,55,50 65,56,52 64,55,51 61,52,48 61,52,48 57,53,47 59,53,48 63,54,50 64,55,51 66,60,55 63,57,52 69,58,55 65,56,52 68,59,55 69,63,58 71,62,58 75,66,62 75,66,62 72,66,61 78,72,67 76,70,63 79,70,66 82,73,69 78,69,65 80,71,67 79,70,66 85,76,72 80,71,67 78,74,66 81,70,65 81,71,61 79,70,64 78,69,65 109,98,105 105,97,103 75,68,71 80,73,76 141,134,132 108,101,99 76,69,69 72,66,61 76,70,65 75,69,64 69,63,58 72,66,61 72,63,59 73,64,60 71,62,58 70,61,57 69,63,56 72,66,61 70,64,59 64,58,53 72,61,58 65,56,52 64,58,53 65,59,54 70,61,57 68,59,53 68,59,53 64,59,56 65,56,52 66,57,53 64,55,51 65,56,52 63,54,50 64,55,51 64,55,51 68,59,55 61,51,50 58,48,47 57,50,48 52,45,43 50,43,43 48,40,46 52,44,50 49,42,45 40,30,34 42,35,35 46,36,40 74,64,63 74,63,58 60,47,44 50,43,46 27,20,23
63,54,50 63,54,50 61,52,48 60,51,47 56,50,45 60,51,47 60,51,47 56,50,45 59,50,46 60,51,47 63,57,52 63,57,52 60,51,47 64,55,51 63,54,50 63,54,50 63,57,52 65,56,52 62,56,51 64,58,53 64,58,53 66,60,55 71,60,57 73,64,60 66,57,53 71,65,60 75,66,62 77,68,64 75,66,62 76,70,63 76,70,63 79,73,66 81,72,68 80,71,67 78,69,65 81,72,68 86,77,73 85,76,72 85,76,72 79,73,68 106,92,92 123,109,111 78,71,74 53,40,50 65,55,59 66,58,64 83,74,85 115,107,113 91,84,87 48,41,44 113,106,106 82,76,71 80,71,67 82,73,69 78,69,65 77,71,66 75,69,64 79,68,65 77,68,64 77,68,64 77,71,64 73,67,62 71,65,60 69,63,58 72,63,59 71,62,58 69,63,58 73,67,62 72,63,59 75,66,60 71,62,56 69,65,59 65,59,54 68,62,57 70,64,59 68,62,57 67,58,54 70,61,57 70,61,57 71,62,58 71,61,60 67,57,56 65,53,53 59,47,47 64,53,50 44,36,42 48,40,46 50,43,46 46,36,40 52,45,45 52,42,46 56,46,45 59,47,47 67,54,51 52,45,48 49,42,45
