62,59,65 56,53,59 42,39,45 54,47,57 49,45,54 49,45,54 44,40,49 46,43,47 46,39,49 39,35,44 38,34,43 34,30,39 32,28,37 35,32,38 35,32,38 32,31,36 42,34,42 54,42,42 78,62,47 105,83,49 133,104,69 163,126,86 174,135,94 195,150,104 197,156,109 196,155,108 199,158,113 184,143,98 117,91,66 100,76,54 144,88,21 158,95,5 163,107,15 169,98,11 159,90,7 148,83,3 136,74,0 131,69,0 127,68,0 132,72,4 152,90,11 152,90,14 114,63,6 98,57,8 70,44,3 33,18,9 33,18,9 30,14,8 29,13,7 29,13,7 29,13,7 29,13,9 27,14,11 27,14,11 25,12,9 27,13,13 24,10,12 22,8,10 19,9,10 22,10,10 38,22,16 211,124,0 102,58,5 82,50,18 43,27,14 38,23,12 38,26,14 38,23,12 34,22,12 36,20,14 132,71,0 114,77,24 36,24,14 31,19,9 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 35,20,9 36,21,10 36,21,10 35,20,9 35,20,9 36,21,10 36,21,10 38,21,11 30,13,3 22,10,10 21,14,14 21,14,12 22,15,13 17,10,10 18,8,9 16,9,12 13,10,14 13,11,7 13,12,5 15,10,7 18,8,12 18,8,12 18,8,12 18,8,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,9 16,9,9 16,10,5 15,9,4 27,21,14 166,129,85 193,153,101 182,142,90 191,151,99 193,153,101 192,155,102 189,152,99 204,167,112 187,150,95 178,141,88 183,146,93 190,153,100 169,132,79
56,53,59 51,48,54 49,46,52 48,44,53 45,43,51 48,44,53 44,40,49 42,39,43 40,33,43 39,35,44 38,34,43 31,27,36 34,30,39 35,32,38 34,31,37 31,30,35 42,34,42 54,42,42 79,63,48 107,85,51 140,111,76 175,138,96 174,135,92 190,145,97 192,151,104 186,145,98 187,146,101 182,141,96 106,80,55 109,85,63 59,24,0 149,90,17 158,102,8 166,95,8 158,89,6 151,86,6 145,83,7 140,78,2 138,79,6 136,76,6 145,83,7 135,76,1 95,49,0 80,43,0 58,36,0 36,19,11 33,18,9 31,15,9 30,14,8 29,13,7 29,13,7 29,13,7 27,14,9 27,14,9 26,13,8 27,13,13 24,10,12 22,8,10 19,9,10 19,7,7 30,14,8 145,72,0 131,81,19 82,50,18 43,27,14 38,23,12 38,26,14 38,23,12 35,23,13 37,21,15 132,70,0 105,67,17 36,24,14 31,19,9 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 35,20,9 36,21,10 36,21,10 35,20,9 35,20,9 36,21,10 36,21,10 39,22,12 35,18,8 25,14,11 22,12,11 24,14,13 30,19,14 25,13,13 22,12,11 17,9,15 15,8,18 15,9,16 15,9,14 16,8,14 18,8,12 17,7,11 18,8,12 18,8,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,9 16,9,9 16,9,12 22,12,16 50,34,28 188,150,102 193,153,101 194,154,102 192,152,100 180,140,88 188,151,98 183,146,93 194,157,102 187,150,95 178,141,88 177,140,87 191,154,101 185,148,95
63,60,66 55,52,58 48,45,51 55,48,58 48,42,49 41,37,46 47,43,52 41,38,42 42,36,43 40,36,45 39,35,44 35,31,40 35,31,40 37,34,40 37,34,40 27,26,31 43,35,43 54,42,42 80,64,47 109,86,55 153,124,89 175,138,98 185,147,97 206,162,109 196,155,108 183,142,95 186,145,100 187,146,101 130,103,71 87,65,31 96,76,58 23,14,8 61,24,0 140,84,8 149,84,4 150,84,2 148,84,1 147,82,2 142,76,3 128,69,0 113,58,2 100,57,1 75,41,7 70,44,23 88,77,70 45,29,23 58,43,32 37,22,13 36,21,12 31,16,7 28,15,8 29,16,9 32,20,8 28,16,4 32,20,8 28,15,10 28,14,14 24,10,10 21,11,10 20,8,10 25,12,7 74,31,0 189,118,27 72,38,4 43,27,12 38,22,16 38,26,14 40,25,14 36,24,14 38,22,16 123,60,0 87,50,8 33,21,11 29,17,7 34,19,8 34,19,8 34,19,8 34,19,8 36,21,10 38,23,12 38,23,12 38,23,12 38,23,12 38,23,12 38,23,12 40,25,14 41,24,14 41,24,14 41,25,19 49,34,23 179,147,115 153,119,74 152,115,75 127,108,85 128,107,82 97,83,58 74,59,39 56,40,23 45,31,13 37,27,31 37,27,31 37,27,31 37,27,31 30,23,26 28,21,24 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,20 34,27,27 37,35,13 119,105,76 172,139,91 202,160,106 183,143,91 184,144,92 180,140,88 189,149,97 175,138,85 175,138,85 173,135,85 167,129,79 149,112,59 171,134,81 168,131,78 177,140,87
53,49,58 49,45,54 51,47,56 50,43,55 47,41,48 42,39,45 44,41,47 45,41,50 44,37,47 39,35,44 42,38,47 38,34,43 37,33,44 38,35,41 30,27,33 34,31,37 44,36,42 57,44,39 83,65,46 113,88,60 158,126,92 173,134,95 194,151,106 198,156,104 193,150,103 187,144,97 191,150,105 177,136,91 126,97,66 88,67,44 77,57,39 84,67,57 30,12,9 33,12,10 46,16,0 75,36,0 109,67,2 112,70,5 96,54,2 83,49,8 67,40,6 58,35,4 74,56,37 97,81,64 62,46,33 42,24,21 81,65,48 66,50,37 78,62,49 71,57,43 43,32,13 43,32,15 35,20,9 35,20,9 35,20,9 34,19,8 32,19,12 26,13,8 24,10,10 22,10,12 19,10,6 29,11,6 163,89,0 85,43,3 51,28,13 39,22,14 41,24,14 40,25,14 40,25,14 41,24,14 95,54,0 78,48,4 32,19,14 29,16,13 34,19,8 34,19,8 36,21,10 37,22,11 38,23,12 40,25,14 41,26,15 42,27,16 44,29,18 44,29,18 44,29,18 43,28,17 42,27,16 40,20,13 120,86,56 198,154,114 171,139,93 160,132,94 141,113,73 125,97,57 132,105,62 155,125,81 174,141,93 174,141,93 182,149,99 189,161,103 183,153,95 176,141,85 173,138,84 163,129,84 177,143,98 175,141,96 172,138,93 179,145,100 184,150,105 178,144,99 180,146,103 181,144,100 189,153,102 197,160,107 178,138,86 194,154,102 182,141,92 183,142,93 178,137,88 186,145,96 174,136,86 170,132,82 171,134,81 169,131,83 159,120,81 131,93,47 178,140,90 188,150,100
55,51,60 41,37,46 65,61,70 48,44,53 52,49,55 48,45,51 46,43,49 46,42,51 46,42,51 39,35,44 38,34,43 45,41,52 40,33,43 39,36,42 34,31,37 35,32,38 45,38,41 66,50,44 82,64,43 114,89,59 156,125,88 175,136,95 199,156,111 199,156,107 191,148,101 191,148,101 189,148,103 159,118,73 155,122,85 99,76,45 91,72,45 81,63,42 84,66,63 43,25,22 34,18,16 31,13,10 30,14,10 28,10,7 35,17,12 59,44,35 90,76,62 94,80,66 80,66,52 100,86,68 85,69,56 44,26,23 83,67,52 70,53,43 103,87,74 88,69,55 175,155,105 137,118,95 47,32,21 38,21,11 37,22,13 36,21,10 33,21,9 33,21,9 28,15,10 26,12,14 23,12,9 22,10,12 78,38,0 97,56,0 71,50,25 45,23,15 41,24,14 40,25,14 38,23,12 41,24,14 78,35,0 77,46,9 26,13,8 26,13,10 31,16,5 35,20,9 35,20,9 39,22,12 41,26,15 40,25,14 44,29,18 47,32,21 47,32,21 47,32,21 47,32,21 47,32,21 38,23,12 37,16,12 164,130,100 196,152,110 156,124,78 156,128,90 141,113,75 126,98,58 119,91,51 139,109,65 170,137,89 169,133,86 184,148,101 187,146,99 185,144,97 183,145,97 187,151,102 175,143,88 177,145,90 177,145,90 177,145,90 178,145,93 177,145,90 181,148,96 180,148,93 178,146,89 176,136,84 177,137,85 185,145,93 189,149,97 172,131,82 185,144,95 170,129,80 175,134,85 166,128,78 161,123,73 173,135,85 171,133,85 168,130,80 175,137,89 176,138,88 185,147,97
40,39,44 52,51,56 52,51,56 52,50,58 51,49,57 48,46,54 49,46,52 44,40,51 41,34,44 41,37,46 31,27,36 47,43,52 39,35,44 39,35,44 33,29,38 33,30,34 50,40,41 65,50,41 90,72,51 115,90,60 157,126,89 175,136,95 206,165,118 203,162,115 201,158,113 193,152,105 197,159,113 145,107,61 153,117,70 99,75,53 75,54,31 97,78,55 69,49,31 97,76,61 111,90,75 71,52,36 81,62,46 81,65,48 81,65,50 90,74,61 87,71,58 106,90,77 59,42,34 83,69,55 56,41,32 48,32,28 59,44,33 45,30,21 61,47,29 81,63,44 141,113,75 156,124,82 117,89,51 47,26,11 38,23,12 34,22,12 36,21,10 33,22,7 34,19,10 28,12,6 28,12,10 23,11,13 38,18,11 137,85,14 73,49,25 45,24,11 40,25,14 40,25,14 40,26,12 40,26,12 55,26,0 77,54,12 28,12,8 26,13,8 34,19,10 35,20,11 39,22,12 40,25,14 42,25,15 44,27,17 48,31,21 48,32,19 50,31,19 47,28,16 52,35,25 38,22,16 25,12,20 27,14,11 163,129,84 176,138,90 148,116,70 153,125,87 131,103,65 114,86,48 133,101,67 142,110,64 172,136,89 183,145,97 180,142,94 190,149,100 191,150,101 193,152,103 191,150,101 184,146,96 177,139,89 178,140,90 178,140,90 187,149,99 177,139,89 177,139,89 187,149,99 168,128,76 187,147,95 187,147,95 173,133,81 172,131,82 177,139,91 177,139,91 187,149,101 178,140,92 183,145,97 169,131,83 173,135,87 176,138,90 170,132,82 169,131,81 166,128,78 177,139,89
76,75,80 69,67,75 72,70,78 62,60,68 67,65,73 64,64,72 59,56,60 59,55,64 55,49,54 49,45,54 40,36,45 45,41,50 39,35,44 40,36,45 37,33,42 35,32,36 46,36,37 66,50,44 87,71,54 120,97,66 163,134,99 179,137,95 192,151,104 193,152,105 199,156,111 203,162,115 196,158,112 159,121,75 161,128,80 100,76,54 95,74,51 116,96,76 90,72,53 102,83,69 81,65,52 68,53,42 47,32,21 63,46,36 58,41,33 49,33,27 49,33,27 61,48,27 108,94,65 84,70,52 86,71,60 78,62,58 85,71,57 91,77,63 85,69,52 105,93,67 158,124,81 140,105,67 219,183,136 194,162,116 60,35,16 36,21,12 36,21,10 35,20,9 36,21,10 34,19,8 34,18,14 30,14,12 29,15,17 110,67,9 72,41,2 48,28,0 38,24,10 40,25,14 40,26,12 40,25,14 44,29,7 83,58,12 26,10,6 26,13,8 35,20,11 36,21,12 39,22,12 38,23,12 44,27,17 45,28,18 46,29,19 53,37,24 44,28,15 44,25,13 50,35,24 25,14,9 19,9,13 26,13,8 151,116,78 157,118,75 138,103,65 145,116,85 131,106,76 119,91,64 127,97,71 141,109,65 167,130,88 169,131,83 164,126,78 182,144,94 185,147,97 183,142,95 180,139,92 182,144,96 166,128,80 173,135,87 167,129,81 173,135,89 180,142,94 168,130,82 190,152,104 177,139,89 197,160,107 182,145,92 199,162,109 175,137,87 174,138,89 165,129,80 179,143,96 179,143,94 177,139,91 175,137,89 183,145,97 176,138,90 178,140,90 173,135,85 171,133,83 166,128,78
62,61,66 71,68,83 61,59,71 60,58,70 55,53,65 51,50,65 55,54,71 57,54,69 38,33,49 20,17,21 44,41,47 39,36,42 41,38,44 39,37,47 36,34,44 36,34,42 38,30,36 48,35,32 68,52,46 98,75,62 126,99,65 139,104,66 96,68,41 136,101,63 150,109,64 141,104,64 147,109,63 146,108,62 156,119,79 86,64,44 80,59,44 102,83,60 83,64,52 90,74,61 92,76,63 76,59,49 86,69,59 92,76,63 85,68,58 55,43,33 50,38,28 66,56,44 105,81,57 79,66,45 82,68,54 84,70,56 84,70,54 86,72,56 86,65,52 125,97,70 170,138,94 171,139,93 195,165,123 195,163,119 203,173,129 58,34,10 38,21,11 35,20,11 34,19,8 34,19,8 34,19,8 33,18,7 27,17,7 47,26,0 70,39,0 58,37,10 38,24,8 38,23,12 38,23,14 38,26,14 41,21,12 82,55,21 25,14,7 28,15,8 34,19,8 37,22,11 36,24,12 44,24,15 45,28,18 38,21,11 41,25,12 42,26,13 44,30,16 45,30,19 31,19,9 16,4,4 19,9,10 31,19,7 187,154,115 193,159,116 192,160,118 169,140,105 137,114,85 70,51,26 119,91,62 140,106,65 165,129,82 177,139,91 180,142,94 168,134,91 217,180,138 211,172,129 205,166,123 203,166,126 198,161,121 189,152,112 182,145,105 179,142,98 168,131,87 170,133,89 173,136,92 156,122,81 142,107,71 122,87,49 144,110,67 143,109,66 144,111,63 147,114,66 150,120,74 150,118,76 157,123,82 154,120,79 166,129,87 167,130,88 169,132,90 169,132,90 165,128,88 160,123,83
46,45,50 60,58,70 59,56,71 59,56,71 58,56,68 50,49,66 52,51,68 53,50,67 54,47,59 24,16,24 23,15,23 35,29,36 30,27,33 37,35,45 34,32,42 32,30,38 37,29,35 53,40,37 70,54,48 104,81,66 145,118,86 166,131,93 90,62,33 129,96,57 178,137,92 187,149,103 187,146,99 179,138,93 159,122,80 80,56,34 92,66,45 125,100,70 79,64,44 81,66,46 83,68,48 84,68,51 88,72,55 90,74,59 90,74,59 62,48,32 81,70,55 68,57,42 101,77,55 90,77,54 79,65,51 86,72,58 83,69,53 82,68,54 83,64,50 115,92,63 172,140,96 174,142,96 188,155,105 190,153,109 197,161,110 191,159,117 65,39,14 40,19,4 38,21,11 35,20,9 35,20,9 34,19,8 33,22,5 36,20,14 53,29,7 65,41,19 38,24,8 38,23,12 40,25,14 40,25,16 38,22,16 38,25,2 26,15,8 45,32,25 38,23,12 40,25,14 36,24,12 38,23,12 41,21,12 41,24,14 48,32,19 48,32,19 52,38,24 62,46,33 19,7,7 17,7,6 26,14,14 34,24,14 191,158,119 196,162,119 176,144,102 170,138,104 136,111,83 78,57,32 135,105,77 157,123,82 168,134,91 174,138,91 176,139,95 180,146,103 205,168,126 196,159,115 199,160,117 195,158,118 194,157,117 195,158,118 195,158,118 195,158,114 200,163,119 214,175,132 207,169,123 201,165,116 182,146,115 121,84,58 153,119,74 158,125,75 156,122,77 154,120,75 159,125,82 166,132,89 135,100,62 201,167,122 196,159,115 205,168,124 202,165,123 197,160,118 191,154,110 191,154,110
58,55,59 54,51,57 55,55,67 56,56,68 56,55,72 56,52,65 55,51,64 45,42,57 53,49,60 22,16,21 25,19,24 35,32,38 28,25,29 34,32,44 34,32,44 32,32,42 40,33,45 53,42,49 75,63,53 104,82,64 133,106,74 160,125,89 106,79,61 123,91,49 185,147,97 190,150,98 187,143,92 198,155,106 185,146,103 110,89,66 75,54,31 110,80,52 86,70,53 102,86,69 84,68,51 102,85,61 101,82,66 79,65,49 87,71,56 81,65,50 85,71,55 80,71,54 94,70,46 80,66,41 82,68,52 92,78,62 89,75,57 84,70,52 90,75,66 85,72,65 182,151,114 181,145,96 203,169,126 197,158,117 203,166,122 203,164,123 197,165,123 65,41,17 41,24,14 39,22,12 38,21,11 39,22,12 37,20,10 36,21,10 35,20,9 29,14,3 31,16,5 36,21,10 35,18,8 36,19,9 38,21,11 38,21,11 35,18,8 39,22,12 39,22,12 39,22,12 38,21,11 41,24,14 43,26,16 45,28,18 48,34,16 45,34,19 79,50,26 28,16,6 18,8,9 19,9,8 37,25,25 42,33,25 161,131,89 186,152,107 182,148,107 159,125,93 120,94,69 68,47,20 140,105,67 157,123,80 147,113,93 147,118,94 138,109,85 125,97,70 175,143,111 188,154,122 207,174,122 203,166,124 198,161,119 197,160,118 204,167,125 197,160,118 201,167,124 199,165,122 203,166,124 196,159,115 142,103,71 174,137,93 189,154,100 182,145,92 162,121,74 184,146,98 189,151,103 183,147,100 177,143,102 196,163,115 198,161,119 193,156,114 199,160,117 197,158,115 194,155,112 196,157,114
