62,59,65 54,51,57 57,50,60 49,45,54 47,43,52 45,41,50 46,39,49 39,35,44 38,34,43 32,28,37 34,31,37 33,30,36 42,34,42 65,50,41 104,82,48 133,104,69 175,138,98 194,151,106 197,156,109 180,139,92 180,139,94 117,91,66 56,35,12 156,96,10 163,107,15 166,95,8 150,85,5 136,74,0 130,68,0 123,66,0 152,90,11 139,79,9 100,59,10 70,44,3 33,18,9 31,16,7 29,13,7 29,13,7 29,13,9 27,14,11 26,13,10 27,14,11 24,10,12 22,8,10 22,10,10 38,22,16 207,124,13 71,39,5 43,27,14 38,23,12 38,23,12 34,22,12 48,25,0 168,98,0 36,24,14 34,19,8 33,18,7 33,18,7 33,18,7 35,20,9 36,21,10 35,20,9 35,20,9 36,21,10 38,21,11 31,14,4 22,10,10 22,15,15 23,16,14 17,10,10 17,10,10 13,10,14 13,11,7 13,12,5 18,8,12 18,8,12 18,8,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,12 16,9,9 16,10,5 16,11,8 104,67,23 193,153,101 193,153,101 187,147,95 192,155,102 195,158,105 191,154,99 178,141,88 185,148,95 175,138,85
53,50,56 48,45,51 41,34,44 46,42,51 49,45,54 42,38,47 46,40,47 40,36,45 37,33,42 35,31,40 37,34,40 32,29,35 43,35,43 66,51,42 105,83,49 146,117,82 184,148,101 194,151,102 209,168,121 184,143,96 151,110,65 120,94,69 90,71,48 38,19,5 138,88,3 160,88,4 153,86,7 146,84,5 141,78,2 136,78,0 125,65,0 107,58,0 77,43,9 70,58,46 41,26,17 33,18,9 31,15,9 30,14,8 30,14,8 28,16,6 28,16,6 28,16,6 25,11,11 24,10,10 20,8,8 27,15,5 199,109,0 77,34,0 43,27,12 38,23,12 40,25,14 36,24,14 50,26,4 151,79,0 33,21,11 33,18,7 34,19,8 34,19,8 34,19,8 37,22,11 38,23,12 38,23,12 38,23,12 38,23,12 39,22,12 39,22,12 33,20,15 40,25,16 78,52,31 57,34,19 36,21,12 35,22,17 29,16,13 28,14,14 22,12,16 19,9,13 12,2,6 13,6,9 10,3,6 9,2,5 10,3,6 9,2,5 9,2,5 10,3,3 25,16,12 66,45,30 191,151,99 183,143,91 172,132,80 201,161,109 176,139,86 185,148,95 185,147,97 171,134,81 175,138,85 184,147,94
62,58,67 49,45,54 54,47,59 48,42,49 47,44,50 46,42,51 42,35,45 42,38,47 38,34,43 39,35,46 37,34,40 34,31,37 42,34,40 71,55,40 108,83,55 150,118,84 193,151,109 202,159,110 193,150,103 185,142,95 165,124,79 120,91,60 98,76,56 82,61,50 35,17,14 45,24,13 103,64,25 116,74,9 111,68,10 98,57,12 76,49,15 55,36,9 90,74,57 52,36,23 78,63,41 90,74,59 95,79,66 43,29,13 32,21,4 35,20,9 35,20,9 34,19,8 32,19,12 25,11,11 22,10,12 19,10,6 80,34,0 111,45,0 50,27,12 39,22,14 40,25,14 38,23,12 42,22,4 129,75,0 32,19,14 31,16,7 34,19,8 36,21,10 37,22,11 40,25,14 41,26,15 42,27,16 42,27,16 42,27,16 42,27,16 38,22,16 75,41,11 189,153,106 145,117,79 137,109,69 126,96,54 148,121,78 173,140,92 182,149,101 172,144,86 187,157,99 183,148,92 164,131,81 164,130,85 159,125,80 154,120,75 159,125,80 160,126,81 184,150,107 182,146,95 187,147,93 187,147,95 184,143,94 176,135,86 185,144,95 174,136,86 171,133,83 169,131,83 176,137,98 178,140,92 173,135,85
55,51,60 45,41,50 48,44,53 52,49,55 49,46,52 44,40,49 46,42,51 37,33,42 47,43,54 40,33,43 38,35,41 33,30,36 45,38,41 72,56,39 110,85,55 156,125,88 184,142,100 198,155,106 191,148,101 196,153,108 168,127,82 155,122,85 103,84,49 90,70,50 84,66,63 47,31,29 30,12,9 30,14,10 33,12,8 44,27,19 90,76,62 64,50,36 98,84,66 85,69,56 74,59,37 92,76,61 103,87,74 79,59,39 167,148,125 47,32,21 37,22,11 36,21,12 33,21,9 31,18,13 27,13,15 23,12,9 26,15,0 152,98,10 71,50,25 39,22,14 40,25,14 38,23,12 44,23,12 128,75,0 26,13,8 31,16,7 35,20,9 35,20,9 39,22,12 41,26,15 44,29,18 47,32,21 47,32,21 47,32,21 38,23,12 31,15,9 164,130,100 186,150,103 146,118,80 141,113,75 129,98,59 127,99,59 170,137,89 161,125,78 183,142,95 185,144,97 183,147,98 178,145,93 177,145,90 177,145,90 177,144,92 177,145,90 185,152,102 178,146,91 176,136,84 183,143,91 185,145,93 172,131,82 190,149,100 175,134,85 166,128,78 161,123,73 173,135,87 168,130,80 181,143,95 175,137,87
69,68,73 60,59,64 52,50,58 44,42,50 47,45,55 46,42,55 42,36,41 38,34,45 41,37,46 45,41,50 37,33,42 32,28,37 46,36,37 74,58,41 114,89,59 157,126,89 178,137,92 199,158,111 210,167,122 196,155,108 174,136,90 153,117,70 112,88,66 75,56,33 86,66,48 105,84,69 78,64,50 65,51,37 62,46,33 69,52,44 71,54,44 74,58,43 57,43,27 58,43,34 80,67,46 96,81,70 83,69,51 165,134,85 185,152,113 197,166,117 62,38,14 37,20,12 37,22,11 36,21,12 34,19,10 28,12,10 27,13,15 101,64,22 78,49,18 40,25,14 38,23,12 40,26,12 38,23,12 116,77,20 27,11,7 33,18,9 35,20,11 39,22,12 41,26,15 46,29,19 49,32,22 46,27,15 50,31,19 42,25,15 25,13,13 17,10,10 156,119,77 176,139,95 144,115,82 132,103,72 115,83,53 143,112,73 177,141,94 184,146,98 190,149,100 201,160,111 178,137,88 187,149,99 169,131,81 183,145,95 181,143,93 183,145,95 187,149,99 176,138,88 187,147,95 197,157,105 172,131,82 170,132,84 176,138,90 155,117,69 170,132,84 184,146,98 169,131,83 169,131,81 178,140,90 175,137,87
68,67,72 65,62,77 61,59,71 54,52,64 57,56,71 56,55,70 37,33,44 24,20,29 41,38,44 41,38,44 38,36,46 34,32,42 40,32,38 61,45,39 95,69,57 131,104,68 154,119,83 165,121,79 172,131,86 177,136,91 168,130,84 164,125,86 73,53,35 52,35,11 67,47,38 79,60,48 83,68,59 92,75,65 93,77,64 66,51,42 55,39,33 72,56,41 109,95,77 75,60,49 80,66,48 91,77,63 79,60,46 165,135,91 170,136,95 195,162,114 183,150,113 69,45,19 36,21,10 35,20,9 34,19,8 34,19,8 31,16,5 39,20,8 73,40,1 40,26,12 38,23,12 38,23,12 38,26,14 78,49,14 24,13,8 34,19,10 37,22,13 38,23,12 42,25,15 43,26,16 48,32,19 43,27,14 43,28,17 35,20,9 20,8,8 17,10,10 188,155,116 194,160,119 180,151,118 138,113,85 119,90,59 137,104,67 169,132,88 191,152,111 162,125,83 183,144,103 163,125,79 158,121,79 144,107,65 139,102,60 148,112,65 148,112,65 153,117,70 163,127,80 172,136,87 174,138,89 152,116,67 174,138,91 167,134,86 167,136,85 180,147,97 149,116,66 168,132,85 168,132,83 163,127,78 158,121,77
46,45,50 60,57,72 59,56,71 58,56,68 51,50,67 50,49,66 54,47,59 23,17,24 36,30,37 30,27,33 36,34,44 32,30,40 37,29,35 56,43,40 100,77,62 145,118,86 80,56,30 101,67,35 178,137,92 188,145,98 187,146,101 159,122,80 66,42,20 116,91,61 79,64,44 83,68,48 84,68,51 88,72,55 80,64,49 64,50,34 81,70,55 71,55,40 109,96,73 79,65,51 85,71,55 68,54,38 83,64,50 166,134,90 177,145,99 188,155,105 189,152,108 196,160,109 65,39,14 40,21,9 36,21,10 35,20,9 35,20,9 35,20,11 53,29,7 35,22,0 38,23,12 40,25,14 38,24,10 38,24,8 26,15,8 35,20,9 38,23,12 36,24,12 39,22,12 41,24,14 48,32,19 50,34,19 65,49,36 19,7,7 19,7,7 29,23,18 191,158,119 198,164,123 172,140,106 136,111,83 124,97,63 152,119,80 168,134,91 176,140,93 174,140,97 205,168,126 199,160,117 196,159,119 194,157,117 196,159,119 195,158,114 200,163,119 206,167,124 210,171,128 182,146,115 163,129,84 157,124,74 156,122,77 156,122,77 160,126,83 135,100,62 199,165,120 203,166,122 202,165,123 194,157,115 191,154,110
60,57,61 59,59,69 56,56,68 56,55,72 52,48,61 52,49,64 55,51,62 21,18,22 34,31,37 28,25,29 36,34,46 34,32,44 40,33,45 61,50,45 99,77,59 136,109,77 114,93,66 104,73,50 187,149,99 202,158,105 196,153,104 187,148,105 82,61,38 112,82,54 95,79,62 93,77,60 87,70,46 94,75,59 94,80,64 77,61,44 89,75,59 71,55,38 127,113,88 86,72,56 85,71,53 80,64,47 79,64,55 131,97,63 156,120,71 198,164,121 189,150,107 204,163,116 193,161,119 51,30,15 41,24,14 38,21,11 37,20,10 37,20,10 36,21,10 31,16,5 35,20,9 35,18,8 38,21,11 37,20,10 36,19,9 39,22,12 41,24,14 39,22,12 43,26,16 45,28,18 47,33,15 71,46,29 24,12,2 18,8,9 26,16,15 45,36,30 146,116,74 177,143,100 163,129,97 108,82,57 127,98,63 145,111,68 66,32,12 56,27,3 55,27,0 97,65,33 192,159,122 205,168,126 198,161,119 201,164,122 195,158,116 204,170,127 191,154,112 190,151,110 137,98,66 188,153,99 180,143,90 168,127,80 190,152,104 180,142,94 177,143,102 190,153,109 202,165,123 206,167,124 197,158,115 197,158,115
57,55,63 62,61,76 61,59,71 62,57,73 50,52,68 50,47,64 46,44,56 30,22,28 31,28,34 32,29,33 36,34,46 33,31,43 48,40,48 66,55,50 102,80,62 141,112,81 149,124,96 95,69,44 202,159,112 215,173,121 199,154,106 187,149,103 105,79,56 100,75,45 85,70,50 80,62,41 96,82,64 86,74,48 85,69,52 88,70,51 75,58,34 79,61,40 120,106,90 41,25,23 31,18,15 27,14,11 22,8,8 29,13,7 40,21,9 52,26,3 66,39,7 183,153,109 196,161,123 142,113,80 45,25,16 46,26,17 44,24,15 41,24,14 38,23,12 35,20,9 36,21,10 38,21,11 38,21,11 39,22,12 41,24,16 42,25,15 42,25,15 45,28,18 44,27,17 45,28,18 50,30,23 98,64,32 17,10,13 15,8,11 36,26,30 49,40,34 155,123,89 188,154,113 173,140,103 58,39,27 30,14,12 24,10,10 16,6,7 15,8,8 19,9,8 25,11,13 30,12,11 34,19,10 67,39,12 197,162,137 206,172,127 196,163,115 156,123,84 99,65,31 98,63,36 98,63,36 95,61,31 98,63,36 135,99,68 197,160,120 194,162,120 182,145,101 203,164,121 199,160,117 199,160,117 203,164,121
54,53,58 59,57,69 62,60,70 60,57,72 53,52,67 53,52,67 46,46,58 23,15,21 32,29,35 27,24,28 37,35,47 34,32,44 47,39,45 68,57,52 108,83,66 144,115,84 183,153,136 102,71,48 193,152,105 200,157,108 209,164,116 193,152,107 104,80,58 107,82,52 97,82,62 87,71,54 90,74,57 97,81,64 88,67,42 85,60,41 55,36,22 49,35,17 29,17,7 24,11,4 29,15,1 39,23,6 45,25,5 56,36,6 69,40,9 77,46,7 90,52,6 102,64,16 80,44,11 189,159,117 45,29,14 44,27,17 44,28,15 44,27,17 42,25,15 41,24,14 39,22,12 41,24,14 41,24,14 42,25,15 44,27,19 44,27,17 44,27,17 44,27,17 44,27,17 45,28,20 77,47,21 42,17,0 17,10,13 36,26,25 50,41,37 50,41,35 181,154,120 158,130,92 33,18,9 21,14,12 18,13,15 20,13,11 15,8,6 23,12,9 26,13,6 32,15,5 34,18,5 42,22,4 54,25,1 69,39,13 95,58,16 193,159,118 185,153,109 188,153,115 96,60,29 85,49,20 71,41,13 65,40,12 61,35,14 81,50,31 96,62,21 203,167,120 196,157,114 195,156,113 209,170,127 202,163,120
