13,10,14 37,32,31 35,30,32 40,38,39 44,42,43 44,41,45 38,35,39 43,36,39 48,37,34 48,34,34 49,36,33 44,32,32 38,28,29 33,26,26 30,23,21 27,20,23 20,14,19 14,8,13 21,22,25 34,27,30 76,75,90 136,144,162 134,124,128 137,123,125 139,125,125 135,121,121 131,118,113 126,113,106 99,134,184 99,132,178 102,132,184 94,131,180 92,128,182 94,137,189 101,144,198 99,144,200 101,146,204 100,145,201 102,141,194 106,141,193 107,139,188 107,139,188 112,143,190 122,146,191 128,150,191 138,154,190 147,160,186 152,163,190 158,165,188 156,161,187 141,152,179 143,151,179 173,167,188 187,174,193 196,177,191 195,180,188 198,182,180 203,187,183 210,189,185 216,194,188 216,191,188 217,194,183 212,190,182 214,190,184
18,18,26 23,22,27 23,17,22 41,36,38 40,38,39 44,41,45 45,42,46 43,38,40 44,34,33 52,35,36 49,36,33 45,33,33 37,27,28 34,27,27 31,24,22 29,22,25 21,16,18 14,8,13 22,23,26 34,27,30 78,75,90 136,142,161 137,125,127 141,127,127 139,126,123 139,126,123 141,126,117 139,124,113 137,120,110 100,119,152 92,127,179 89,129,179 92,129,180 94,136,186 100,142,199 100,145,201 100,145,203 102,144,201 102,141,194 105,142,189 110,141,188 109,140,187 119,143,190 125,147,188 134,152,190 144,156,189 154,163,188 162,162,188 172,168,192 165,161,185 151,153,178 152,154,179 182,173,188 194,179,189 198,181,182 199,183,181 202,184,181 211,189,183 218,194,186 222,195,188 222,194,185 222,194,185 223,195,186 221,195,185
12,10,8 13,11,9 29,33,46 23,21,29 30,25,24 40,35,37 48,42,47 50,44,49 48,41,44 43,36,34 46,35,32 48,35,32 36,26,27 36,29,29 33,26,26 31,24,24 23,18,20 14,9,11 24,23,26 34,27,30 80,78,90 138,141,159 143,131,131 147,134,131 142,129,126 146,130,124 148,131,123 147,132,121 141,129,117 143,123,114 138,121,111 87,124,173 91,128,179 92,133,186 100,141,196 101,142,197 102,143,198 105,144,197 106,141,191 113,142,187 117,141,188 119,144,186 124,147,185 131,147,183 140,153,183 151,158,181 166,164,186 171,166,184 178,168,188 167,162,180 157,155,177 159,155,175 187,174,184 200,184,182 202,185,177 205,187,182 211,187,181 220,193,186 223,197,185 224,196,183 226,199,183 224,196,183 226,195,185 226,196,181
12,10,11 12,10,11 14,9,11 16,16,26 31,37,54 14,10,19 39,37,38 50,44,49 52,45,48 48,41,44 46,36,37 44,34,33 40,30,31 40,30,31 37,30,30 33,26,26 24,17,20 13,13,13 20,19,24 31,24,24 80,79,96 127,131,146 142,135,135 144,132,134 149,136,133 149,136,131 150,135,126 150,135,124 149,134,123 148,133,122 148,127,116 152,126,112 95,125,165 94,133,186 99,141,191 101,142,195 103,143,193 108,143,193 118,144,192 119,141,184 122,142,184 123,144,183 129,146,179 137,150,180 146,155,180 158,161,183 171,166,184 180,167,186 185,171,184 176,166,184 163,159,179 166,157,179 193,176,179 204,183,179 208,186,180 211,187,181 215,188,181 221,195,183 229,199,184 228,198,183 230,198,184 229,199,184 226,196,181 223,195,182
12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 38,43,53 22,26,39 28,26,27 52,45,48 55,48,51 56,46,47 47,37,38 47,35,37 45,35,36 40,33,33 34,27,30 26,19,22 13,11,12 25,24,27 33,26,29 87,86,101 129,131,147 148,138,142 145,135,136 151,138,135 151,138,135 154,138,134 154,139,130 151,136,125 153,138,127 149,132,122 148,132,117 149,131,112 157,131,110 95,138,190 99,140,193 108,143,191 119,144,195 121,142,190 121,144,182 125,143,181 128,143,177 134,147,175 140,152,176 155,155,181 166,162,184 180,168,184 184,169,179 187,172,180 179,165,178 166,158,177 172,159,178 201,180,178 211,187,181 211,188,177 212,189,178 220,192,181 223,196,180 229,199,182 230,199,180 229,198,179 229,198,179 228,198,183 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,25,36 36,42,59 20,17,21 51,44,44 59,47,49 54,44,45 53,43,42 53,41,41 41,34,32 36,29,32 27,19,25 19,16,22 24,21,27 33,23,27 84,86,100 136,135,150 154,147,150 155,145,149 155,145,149 152,140,142 154,140,142 154,139,130 155,140,129 153,138,127 152,136,123 154,135,121 150,134,119 157,134,119 161,132,112 101,138,185 110,142,193 122,146,195 122,142,184 127,143,181 127,138,167 121,132,161 132,137,161 144,146,173 156,154,178 168,163,181 182,168,181 187,170,171 192,174,173 180,165,173 169,159,179 174,160,175 201,181,174 212,189,178 212,189,178 214,188,176 221,193,180 225,195,180 229,199,182 229,200,180 230,199,180 229,198,179 227,195,181 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 36,49,68 19,23,27 50,40,41 64,52,52 64,52,52 62,48,48 54,40,40 43,31,33 27,20,23 24,22,32 20,18,26 33,26,29 91,93,109 147,143,156 151,144,147 153,143,147 154,147,150 157,145,150 161,148,143 163,148,139 158,143,132 161,144,134 159,142,132 161,142,130 158,139,123 157,138,122 163,138,121 165,133,117 138,134,145 125,146,185 126,142,180 123,128,154 104,96,115 100,85,105 96,78,89 125,111,128 147,139,158 171,162,175 186,169,175 191,173,172 193,175,172 183,166,167 172,159,178 177,164,172 204,180,172 214,188,176 216,190,178 217,189,176 222,195,177 227,195,179 230,199,178 231,200,181 229,198,179 228,198,181 224,197,181 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 40,47,61 26,32,49 42,36,41 68,55,52 68,55,52 63,50,47 49,36,33 29,22,22 19,22,29 13,14,19 34,27,30 87,89,105 157,150,164 157,149,155 154,148,153 156,148,154 157,147,151 161,147,149 161,145,139 163,147,141 163,145,140 161,146,135 161,144,134 164,143,130 161,142,126 163,144,130 166,144,126 167,140,122 172,140,110 133,119,132 113,101,115 97,82,92 92,78,83 78,61,64 108,76,73 147,122,123 169,151,160 185,168,169 194,173,169 198,174,166 187,169,168 172,158,173 185,166,170 207,178,174 215,187,176 216,189,173 216,188,175 224,194,177 229,198,179 230,199,178 230,199,180 228,199,179 228,199,179 225,195,178 226,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 27,27,37 38,48,68 29,23,28 68,56,56 69,56,53 59,46,43 35,28,28 19,22,29 10,8,16 35,30,32 88,87,102 158,154,165 156,145,152 160,149,156 159,153,158 159,153,158 161,149,154 166,153,150 164,148,146 162,146,144 162,146,140 162,147,138 161,144,134 164,145,133 165,144,131 165,144,129 166,143,128 141,118,105 84,61,58 66,45,43 66,43,40 65,42,41 66,43,44 90,50,41 103,53,38 147,128,116 134,122,112 60,42,37 193,170,159 104,70,52 175,157,166 183,164,166 210,182,169 217,186,174 218,188,173 218,188,171 223,193,176 225,194,175 228,199,177 228,199,179 226,197,177 226,196,179 225,195,180 223,193,176
19,17,13 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 40,52,76 24,24,34 70,57,54 74,62,52 43,34,30 19,24,32 17,15,23 41,33,39 88,85,100 161,157,168 162,154,162 162,156,161 160,152,160 158,150,158 165,153,158 168,154,156 168,154,156 166,152,154 161,150,147 165,152,145 166,149,139 165,148,138 167,148,136 169,148,135 138,115,104 73,50,47 68,47,47 68,47,45 62,41,41 62,41,41 65,40,39 91,49,38 108,53,38 76,45,35 142,124,123 50,31,33 84,56,45 168,146,138 172,159,167 183,164,168 210,182,169 217,185,171 217,187,172 219,189,172 223,192,173 226,195,174 228,199,177 228,199,179 227,196,177 225,196,176 224,194,177 222,191,179
