51,49,57 59,57,65 52,50,58 60,58,66 28,19,30 19,13,20 26,20,27 30,24,31 29,20,33 24,16,24 21,13,21 30,21,34 33,24,35 24,15,26 16,8,14 20,14,19 17,9,17 22,14,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 66,64,72 67,65,73 72,70,78 69,67,75 65,63,71 62,60,70 68,66,76 65,63,75 46,44,56 51,49,57 62,56,61 90,70,40 43,26,16 106,90,75 30,20,24 23,16,16 82,61,38 114,75,14 107,68,9 33,22,19 61,51,39 202,170,115 202,172,114 201,162,105 133,100,52 75,73,53 54,48,39 36,32,26 167,127,50 55,38,30 26,18,24 24,17,20 32,21,18 140,89,22 199,158,88 43,36,36 21,14,14 46,30,17 101,70,17 118,87,27 26,19,17 29,18,15 53,38,18 192,165,102 195,166,105 184,149,95 191,162,99 196,164,107 186,156,98 178,148,90 174,142,87 189,156,104 165,136,87 145,123,78 85,64,39 51,40,35 71,60,53 20,18,28 19,17,25 19,17,25 15,13,21 15,13,21 16,14,22 19,17,25 17,15,23 17,15,23 19,17,27
51,49,57 58,56,64 60,58,66 53,51,59 35,26,37 57,51,58 32,26,33 34,30,39 67,63,74 21,18,24 30,27,33 40,36,47 33,29,38 27,23,32 19,16,20 49,42,52 54,46,54 27,19,27 14,11,17 18,15,21 111,104,114 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 72,70,78 65,63,71 65,63,71 64,62,70 57,55,63 68,66,74 69,67,75 69,67,77 67,65,75 64,62,70 40,38,50 51,49,57 68,62,67 118,97,74 41,31,19 24,17,20 24,17,15 24,17,17 52,34,15 130,88,23 155,105,22 52,41,34 82,73,56 126,99,52 199,167,112 204,164,112 74,55,28 89,81,68 59,54,42 47,38,34 33,25,33 36,18,27 30,20,19 24,17,20 23,18,17 26,19,19 46,21,4 20,13,13 21,14,14 119,83,32 94,62,16 114,74,10 26,19,22 33,24,9 189,142,79 255,184,59 183,128,45 186,151,95 172,142,86 181,149,92 188,159,98 167,136,83 160,131,78 165,132,80 151,122,73 151,125,75 90,71,55 33,22,17 42,29,22 29,22,34 17,15,23 19,17,27 18,16,26 19,17,25 19,17,25 18,16,24 16,14,22 16,14,22 16,14,22
46,44,52 58,56,64 60,58,66 61,59,67 49,45,54 20,21,26 20,12,20 74,67,77 34,28,35 25,19,26 21,18,24 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 23,17,24 30,24,31 47,41,48 32,26,33 23,19,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 62,60,68 64,62,70 65,63,71 62,60,70 67,65,75 61,59,67 46,45,50 50,48,56 77,68,62 128,105,74 168,142,101 33,27,20 40,30,20 26,16,17 28,18,19 151,105,7 178,124,16 106,74,32 145,131,104 152,138,113 190,174,132 157,143,114 115,102,79 116,103,82 66,58,45 47,41,36 33,26,24 28,21,24 28,21,19 24,17,17 23,16,19 24,13,20 21,14,17 19,13,18 19,14,13 51,29,11 95,59,10 106,73,5 34,23,18 129,74,2 147,97,23 181,129,40 176,123,39 129,84,22 165,140,92 156,129,82 168,142,90 170,144,92 178,149,96 178,148,92 177,147,91 167,136,83 74,53,26 96,79,55 56,43,36 37,31,36 17,15,23 18,16,26 19,17,29 17,15,23 16,14,22 18,16,24 17,15,23 17,15,23 16,14,22
55,55,63 58,58,66 54,52,60 53,51,59 77,73,82 22,16,23 23,20,26 22,16,23 36,30,37 74,68,75 71,65,72 47,41,48 20,17,21 20,17,23 26,23,29 24,21,27 30,24,31 25,19,26 16,10,17 30,24,31 30,28,38 22,20,30 23,21,31 20,18,28 47,45,53 40,38,46 71,69,77 74,72,80 74,72,80 62,60,68 66,64,72 71,69,77 68,66,74 64,62,70 58,56,64 59,57,65 57,55,63 46,44,56 51,50,53 87,79,68 131,107,74 163,136,93 167,137,91 180,146,103 33,19,19 23,21,17 130,81,14 185,131,23 222,154,13 66,42,20 173,161,120 181,164,129 194,182,143 175,159,128 105,86,70 44,34,33 84,53,16 168,126,47 157,101,9 161,104,19 146,113,63 38,29,10 25,21,11 21,14,17 18,12,17 18,13,12 22,10,12 43,30,0 96,62,3 103,70,31 114,72,7 139,88,12 148,100,14 144,95,14 142,91,15 137,105,50 163,136,89 181,156,99 176,151,94 174,141,89 193,163,107 191,161,105 194,164,108 139,113,72 117,96,71 86,69,59 61,51,52 20,18,26 16,14,22 17,15,25 17,15,25 15,13,23 13,11,19 16,14,22 17,15,23 18,16,24
55,55,63 55,55,63 57,55,63 64,62,70 22,15,25 30,22,28 63,56,66 39,32,42 29,23,30 27,21,28 47,44,50 63,60,66 26,22,33 28,21,33 26,20,27 29,23,30 69,65,74 28,22,27 27,21,28 20,14,21 27,20,32 24,22,32 40,38,48 60,58,66 70,70,78 57,53,47 67,66,71 68,66,76 59,57,65 69,67,75 59,57,65 62,60,68 61,59,67 58,56,64 60,58,66 51,49,57 53,51,59 42,42,52 58,53,50 99,85,67 147,120,84 169,130,73 217,152,43 73,32,0 27,22,24 28,18,19 62,39,10 186,125,21 166,131,75 143,124,87 164,149,111 188,173,135 212,199,165 77,66,51 161,107,19 232,175,90 76,55,44 96,51,0 57,38,3 83,44,0 50,33,5 54,36,15 121,76,12 66,21,0 22,15,13 17,10,13 17,10,13 17,10,13 73,43,1 107,71,11 130,80,0 166,111,12 182,124,19 152,99,4 158,106,15 151,99,8 173,146,99 174,148,94 183,153,97 187,157,101 177,151,97 180,154,100 186,160,106 184,155,102 71,55,49 63,48,37 37,27,28 18,16,24 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 13,11,19
55,53,61 57,55,63 54,52,60 61,59,67 33,25,31 36,27,38 84,77,87 80,71,84 80,71,82 83,74,85 82,73,86 86,77,90 84,75,90 109,100,111 33,24,35 37,26,33 16,10,17 65,59,66 26,23,29 36,27,42 59,49,50 95,83,71 148,119,97 174,142,100 185,147,97 196,159,106 147,119,79 83,67,65 61,59,67 61,59,67 55,53,61 53,51,59 50,48,56 59,57,65 51,49,57 53,51,59 53,51,59 41,38,44 66,57,49 110,90,72 103,79,46 99,64,26 125,82,8 140,90,5 73,54,38 28,22,17 56,30,16 187,131,15 102,86,73 149,137,98 150,137,105 180,168,129 61,42,28 186,134,47 212,200,161 182,131,53 66,42,7 211,162,56 57,38,3 229,173,81 75,52,12 157,115,50 131,95,37 51,37,12 174,141,91 25,15,14 16,9,9 20,8,10 91,62,9 125,84,14 159,102,0 209,148,34 229,165,50 174,115,17 158,106,15 161,110,14 137,108,59 197,166,113 190,160,102 186,158,100 184,154,98 181,157,102 174,148,94 190,159,106 137,123,96 96,82,66 54,41,36 30,28,24 37,31,36 43,38,37 40,33,31 47,41,32 78,66,56 115,99,84 112,96,81 101,83,62
54,52,60 52,50,58 59,57,65 62,60,68 34,25,36 28,20,26 27,21,26 27,18,29 19,17,25 17,15,23 17,15,25 19,17,27 30,28,40 30,28,36 36,34,42 40,36,49 30,30,42 30,30,42 33,29,40 48,40,46 81,66,46 120,92,65 162,130,88 184,151,103 191,150,101 198,157,108 148,119,88 80,66,48 87,73,57 64,62,70 57,55,63 57,55,63 50,48,56 51,49,57 53,51,59 50,48,56 41,39,47 47,40,50 80,69,54 121,97,73 79,53,30 87,55,13 97,65,10 123,81,16 141,97,19 63,36,0 43,31,21 73,49,12 127,111,94 149,136,102 163,148,128 56,40,25 237,203,140 169,123,55 156,121,67 234,178,58 138,102,42 218,172,72 58,44,19 117,86,37 79,58,15 148,100,26 158,99,4 119,93,43 107,77,33 210,167,93 31,22,14 18,13,12 97,62,6 142,97,6 202,136,32 255,237,104 238,185,72 141,91,19 140,91,10 154,107,14 136,96,30 193,164,103 197,168,105 203,174,113 210,181,120 183,159,106 148,119,84 190,160,104 177,151,101 94,77,49 99,79,33 185,153,98 196,161,107 197,163,102 191,159,102 175,142,92 152,125,82 155,132,92 136,113,73 115,92,63
53,51,59 50,48,56 41,39,47 50,48,56 52,48,57 52,48,57 58,54,63 46,44,52 50,48,56 48,46,54 44,42,52 43,41,51 36,34,44 43,41,51 41,39,49 38,36,46 30,30,40 31,31,41 36,34,44 55,47,53 99,78,55 134,107,75 166,134,90 183,147,100 194,156,108 187,151,100 138,111,79 102,86,69 84,69,49 82,68,50 73,65,73 50,48,58 52,50,58 50,48,56 46,44,52 46,44,52 40,38,46 52,45,45 91,78,57 112,88,64 81,54,20 103,67,18 105,71,12 113,77,15 128,80,8 158,110,36 34,25,10 83,72,67 100,87,66 123,110,89 57,45,33 232,183,95 180,141,68 134,95,36 176,133,57 75,44,0 123,89,28 192,141,47 159,106,13 125,81,10 107,68,9 100,65,38 111,80,20 49,34,12 161,126,61 108,76,34 203,167,105 26,15,10 109,73,13 167,116,20 248,181,60 228,158,27 181,118,15 44,26,7 116,73,13 142,97,22 146,96,11 199,167,110 194,162,107 199,168,108 192,161,101 150,120,76 90,66,42 152,125,80 178,149,98 47,38,32 62,50,38 130,106,69 182,150,95 184,152,95 180,148,91 185,152,102 158,130,90 170,142,102 146,117,82 133,106,74
49,48,63 51,51,63 58,58,68 62,60,70 58,56,66 58,56,66 60,58,68 53,51,61 50,48,58 50,48,58 51,49,59 47,45,55 44,42,52 39,37,47 40,38,48 38,36,46 32,32,42 32,32,42 38,36,46 61,55,50 105,83,63 147,115,81 170,132,82 195,157,107 194,158,107 203,167,116 132,106,81 101,83,62 77,61,48 73,62,47 91,76,56 77,63,49 53,44,38 47,43,52 42,42,50 44,40,51 41,35,42 59,50,44 104,85,60 60,41,18 96,63,15 141,88,6 106,74,17 111,79,22 119,80,19 138,90,18 26,22,14 86,76,64 86,77,60 82,71,64 181,134,53 173,145,66 237,169,61 182,148,89 116,74,0 222,159,21 61,50,47 59,52,52 62,55,55 73,66,66 64,57,57 65,61,53 52,39,18 55,30,0 49,35,19 181,134,43 48,30,11 131,72,0 103,69,10 162,111,17 177,117,22 108,66,1 152,102,17 94,48,0 31,23,10 106,76,18 153,103,20 115,74,17 208,174,111 187,155,98 191,156,100 141,113,73 72,53,39 114,93,68 172,147,103 143,119,84 189,154,100 92,81,64 191,159,104 184,152,97 189,158,96 182,149,97 148,120,80 154,126,86 163,135,95 150,123,87
53,52,67 48,48,60 63,63,73 61,59,69 67,65,75 52,50,60 52,50,60 55,53,63 53,51,61 52,50,60 50,48,58 46,44,54 50,48,58 37,35,45 34,32,42 37,35,45 35,35,45 31,31,41 42,39,45 72,61,54 113,89,63 159,126,87 195,158,105 202,164,114 182,149,97 184,151,99 121,95,70 86,68,47 90,74,61 71,60,43 100,85,63 84,69,58 81,65,50 47,41,32 41,37,48 38,36,44 41,35,40 74,62,52 117,94,65 69,45,21 127,78,13 197,137,28 99,67,23 82,55,8 98,68,10 135,90,26 36,23,20 57,53,47 76,67,52 107,73,32 123,93,49 146,95,19 195,146,65 120,88,42 170,117,35 61,47,47 57,50,50 49,42,40 43,36,36 54,47,47 48,41,41 60,50,54 78,71,71 32,31,24 78,65,44 117,80,36 117,70,9 52,35,25 99,71,15 143,94,15 166,110,16 149,98,18 158,106,15 144,96,1 24,14,13 80,56,19 132,84,10 157,108,31 202,171,111 186,154,97 186,150,101 137,110,67 154,127,82 155,123,79 150,126,73 111,90,65 174,143,94 75,57,27 192,160,105 193,161,106 194,163,101 188,155,103 155,127,87 167,139,99 163,135,95 157,131,92
