102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 103,111,170 104,108,162 106,56,25 100,52,27 56,30,20 45,29,27 42,29,24 47,34,27 62,41,30 83,51,35 94,60,42 100,66,44 111,71,46 123,79,51 139,87,57 143,86,57 154,91,58 160,94,60 162,93,60 166,98,62 178,102,60 189,110,66 187,109,65 189,110,64 191,109,64 196,110,62 197,111,61 198,113,60 203,115,59 210,117,58 210,117,58 209,119,56 210,121,51 208,115,56 203,112,52 197,108,56 190,102,50 182,97,44 155,83,33 143,71,36 121,57,31 92,52,29 79,43,23 80,42,25 73,41,27 90,52,33 103,65,59 97,113,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 105,109,163 105,52,25 97,48,26 34,18,16 21,21,29 22,25,32 16,26,34 24,35,46 24,38,50 25,44,54 27,47,59 27,49,63 26,51,66 31,51,65 34,54,68 35,55,67 35,55,69 35,55,69 36,56,70 36,54,69 38,56,71 33,54,73 34,55,74 36,54,71 39,54,68 40,54,66 47,57,73 45,54,67 51,59,66 50,55,63 55,58,69 61,65,69 51,52,55 53,52,55 58,56,57 55,50,52 51,44,42 50,40,41 49,43,36 42,38,32 43,34,30 30,23,21 32,22,23 43,26,27 89,52,37 103,65,59 97,113,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,112,169 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 107,111,165 105,54,30 98,50,25 35,22,19 18,26,35 23,32,45 23,38,54 20,45,60 20,49,67 25,51,68 27,56,72 27,61,75 27,62,81 28,62,78 26,62,76 27,63,79 27,63,77 26,62,76 27,63,77 25,61,75 27,63,77 28,66,79 25,68,81 25,61,75 24,60,74 29,59,79 31,60,78 29,58,76 39,68,84 29,58,74 50,79,95 30,58,79 48,79,96 32,61,79 37,66,82 42,64,80 38,62,80 35,55,71 42,55,72 29,49,61 23,39,48 25,42,46 17,32,37 39,32,42 94,53,37 103,65,59 98,114,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 108,112,166 106,55,29 97,48,26 36,23,20 21,30,43 21,39,52 25,50,63 28,59,74 27,62,81 30,65,84 31,68,88 32,73,96 31,75,99 34,75,100 31,77,101 34,78,100 34,78,100 32,78,102 35,79,101 33,77,99 34,78,100 33,78,97 29,76,95 34,76,96 32,77,96 32,77,96 31,75,97 32,76,98 32,76,98 39,80,103 50,89,113 31,71,92 52,89,107 52,89,107 53,86,105 37,77,94 51,76,98 178,102,160 163,81,132 69,75,96 37,58,77 28,46,63 26,38,60 48,40,46 97,53,41 112,73,70 103,112,166 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 101,112,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 110,112,166 105,52,29 101,54,31 36,23,20 23,34,47 29,49,63 30,59,75 32,68,82 27,72,87 35,77,97 35,79,101 36,81,108 37,83,107 38,84,108 38,84,108 40,84,108 38,84,108 36,84,105 40,86,108 40,84,106 38,84,106 39,83,105 38,84,108 39,83,107 40,84,108 38,83,110 37,82,109 37,82,109 41,85,107 37,83,105 36,84,107 35,83,104 63,103,124 52,92,113 68,101,122 74,103,121 215,102,168 233,73,148 232,73,150 205,102,158 59,73,94 28,52,70 25,44,63 51,45,52 99,53,37 107,71,65 102,111,165 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 105,112,167 112,54,28 99,48,24 38,25,18 27,40,57 30,54,72 29,65,81 33,75,91 35,77,97 36,82,104 38,84,108 38,84,108 39,87,110 38,86,109 38,86,109 38,86,109 38,86,109 42,88,112 38,86,109 40,86,110 39,85,109 39,85,109 40,86,110 39,85,109 39,85,109 38,86,109 38,86,109 38,86,109 37,88,110 38,86,109 39,87,110 39,87,110 38,86,109 54,95,118 67,97,119 157,125,168 255,78,166 247,76,157 235,70,147 234,83,157 110,82,122 37,61,79 34,53,72 54,51,57 105,52,36 114,74,69 102,110,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 105,111,169 112,55,26 112,55,26 46,29,19 29,47,62 31,61,74 35,72,90 35,80,97 40,85,104 40,86,108 41,89,110 42,90,113 42,90,113 40,91,113 40,91,113 40,91,113 40,91,113 40,91,113 39,90,112 39,90,112 39,90,112 40,91,113 40,91,113 40,91,113 40,91,113 40,91,113 40,91,113 40,91,113 40,91,113 40,91,113 40,91,113 42,90,113 40,91,113 43,89,113 60,99,123 250,77,161 255,98,189 255,78,164 244,78,160 235,83,160 179,90,148 48,73,95 39,61,77 61,56,58 121,58,34 116,76,71 100,111,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,109,163 125,59,25 128,63,26 47,33,17 27,52,65 35,69,83 36,78,94 40,86,108 43,91,112 45,92,109 43,91,112 41,92,112 41,94,113 42,94,111 41,93,110 41,92,112 41,92,112 40,92,109 41,93,108 42,93,113 42,93,113 42,93,113 42,93,113 42,93,113 42,93,113 45,92,111 42,94,111 41,93,110 41,92,112 42,93,115 40,94,110 40,94,110 41,92,112 41,93,110 46,98,113 207,84,153 255,88,180 248,62,157 255,76,175 255,79,171 191,70,137 47,80,99 49,79,99 66,65,68 148,66,23 118,73,68 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 104,111,164 149,66,26 142,67,20 51,37,21 33,60,72 38,76,91 40,87,104 44,93,111 44,95,115 43,95,112 46,97,117 47,101,117 45,98,117 45,98,117 45,98,117 45,99,115 46,97,117 45,98,117 45,98,117 45,99,113 45,99,113 43,97,113 43,97,113 43,96,115 43,96,115 48,97,115 46,98,115 45,99,115 43,94,114 44,95,117 46,100,116 45,99,115 43,96,115 43,97,111 46,100,114 104,108,139 208,74,142 209,61,145 214,61,147 226,60,155 172,102,153 49,87,102 45,81,95 72,73,76 173,72,18 132,79,63 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 113,112,158 168,79,30 163,74,18 55,44,41 33,65,77 42,82,99 45,94,112 48,97,115 47,99,116 48,100,117 50,99,117 55,109,123 47,101,117 47,101,117 47,101,117 47,101,117 47,101,117 47,101,117 47,101,117 47,101,117 47,101,117 46,98,115 47,99,116 50,99,115 50,104,116 47,101,117 47,101,117 47,101,117 46,100,114 46,103,118 47,101,117 46,100,116 46,100,116 47,101,117 47,101,117 48,102,116 49,101,114 60,93,116 63,76,93 80,108,131 62,104,122 54,94,113 49,86,104 81,87,78 194,79,18 144,73,54 100,114,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
