116,68,0 107,65,0 117,63,0 143,80,0 120,56,0 134,69,0 155,77,0 176,91,0 122,63,0 153,77,0 136,71,0 106,53,12 167,96,0 237,121,0 115,61,0 145,82,0 176,95,0 159,81,0 95,50,2 133,77,0 117,67,5 170,91,0 138,76,0 147,83,0 119,68,3 155,74,0 157,86,0 175,92,0 177,102,1 194,106,0 43,27,25 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 32,30,38 30,30,38 30,30,38 29,29,37 30,30,38 30,30,38 28,31,38 30,30,38 29,33,37 29,32,41 31,31,39 32,32,40 30,30,38 30,30,38 30,30,38 39,32,42 124,82,44 148,86,14 155,72,0 155,81,0 128,72,5 47,22,0 35,22,15 43,27,10 37,22,13 40,20,13
115,63,0 83,42,0 134,76,0 147,79,0 135,73,0 128,63,0 151,79,0 196,103,0 111,61,0 132,74,0 178,93,0 90,48,6 154,84,0 189,98,0 131,72,0 153,81,0 150,82,0 138,68,0 165,103,27 92,54,0 129,73,0 149,84,0 154,86,0 147,76,0 134,64,4 178,94,0 147,76,0 211,118,0 180,85,0 216,109,0 65,30,3 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 33,31,39 33,29,38 32,28,37 32,28,37 34,27,37 33,31,39 27,27,37 28,28,36 27,27,35 27,27,35 29,29,37 30,30,38 33,29,38 168,120,75 128,64,0 127,66,0 143,76,0 120,67,0 67,42,12 32,19,12 45,27,8 42,26,11 33,12,0
120,60,0 108,65,5 140,75,0 153,78,0 136,73,0 143,75,0 135,70,0 144,79,0 100,52,0 148,84,1 143,77,0 100,52,0 178,105,7 131,71,0 153,83,0 167,96,0 145,73,0 145,79,0 147,76,0 98,53,0 120,66,0 147,85,9 148,77,0 137,71,0 168,84,0 200,110,0 167,91,0 173,80,0 186,92,0 226,123,0 55,36,24 30,30,38 28,31,38 30,30,38 32,32,40 30,30,38 33,31,39 32,30,38 33,31,39 34,30,39 35,31,40 33,29,38 31,29,37 30,28,36 31,27,36 28,22,29 32,19,27 47,21,30 63,27,37 61,29,43 34,20,25 28,17,26 24,22,32 50,36,36 180,117,43 136,70,0 130,82,8 154,87,0 172,101,0 48,25,10 23,12,7 44,28,11 39,23,6 50,29,6
161,80,0 127,67,0 103,51,0 156,86,0 140,80,0 145,80,0 170,90,0 157,94,0 143,79,0 147,79,0 131,69,0 157,79,0 130,70,0 142,77,0 180,95,0 157,90,0 143,79,0 137,65,0 165,87,0 100,54,0 132,70,0 162,92,0 153,82,0 153,85,0 162,91,0 144,71,0 114,62,2 88,42,12 107,71,42 43,28,36 24,25,30 26,24,36 27,22,21 21,16,18 22,15,18 25,21,30 53,59,76 30,30,38 34,32,40 34,34,42 42,42,50 35,35,47 30,33,44 38,38,48 34,34,46 38,36,46 27,23,34 23,23,31 24,24,34 24,24,34 24,22,32 26,24,36 29,27,39 35,31,42 102,74,45 179,98,3 160,84,1 141,67,0 131,68,0 131,78,12 22,10,10 28,16,4 38,24,6 57,36,9
139,75,0 121,67,0 90,46,0 179,103,11 111,53,0 142,81,0 174,91,0 129,76,0 147,79,0 124,62,0 153,83,0 173,102,0 158,84,0 157,87,0 201,95,0 126,60,0 189,101,0 141,77,0 210,117,0 129,67,0 135,71,4 156,86,0 126,64,0 150,77,0 152,91,0 182,103,0 65,36,12 47,41,48 34,31,37 30,29,34 31,28,32 28,25,29 33,23,27 28,18,22 22,14,20 26,18,24 23,17,24 50,53,73 25,31,50 29,27,35 27,25,33 30,26,35 27,25,35 31,30,35 28,31,38 31,31,41 28,28,36 27,27,35 28,28,36 24,24,32 24,22,32 19,22,31 22,20,28 22,20,30 21,20,35 29,21,38 135,89,32 139,91,44 63,30,0 73,41,11 72,46,7 44,31,10 38,23,12 69,46,17
134,67,0 150,84,0 124,71,3 147,76,0 116,58,0 118,56,0 171,87,0 118,71,10 144,78,0 150,82,0 192,108,0 202,116,0 159,84,0 132,72,0 163,90,0 164,85,0 209,109,0 151,81,0 168,87,0 142,82,0 134,73,0 163,94,0 172,97,0 196,109,0 205,108,0 161,86,0 150,79,0 166,88,0 195,112,3 82,53,22 37,26,35 33,23,22 33,21,21 29,17,17 22,12,16 22,11,18 24,16,22 23,17,24 45,51,72 54,61,84 26,25,30 26,24,34 26,25,30 25,25,33 25,25,33 28,28,36 25,25,33 24,24,34 27,25,35 26,24,34 23,23,33 24,24,34 25,25,35 27,25,35 31,29,37 29,27,39 65,43,35 51,32,16 59,30,6 63,38,10 48,32,17 38,24,8 41,25,10 53,28,9
133,71,0 171,98,0 103,56,0 147,72,0 106,54,0 146,85,0 129,66,0 88,46,4 143,80,0 142,74,0 157,84,0 190,100,0 174,87,0 129,70,0 182,103,0 178,97,0 169,92,0 134,64,0 173,89,0 159,87,3 158,84,0 146,75,0 153,79,0 177,104,22 213,107,0 147,75,0 161,91,0 184,107,0 228,113,0 156,84,0 44,29,18 38,25,22 34,21,14 29,15,15 24,10,15 22,12,16 27,19,25 35,25,29 40,36,47 39,41,55 56,59,81 61,54,66 82,34,51 75,27,41 76,28,40 79,28,41 69,33,43 51,33,42 49,31,42 46,33,41 39,26,36 33,30,36 42,33,44 40,31,44 35,31,40 130,96,62 114,74,20 92,60,30 56,31,12 58,34,12 23,12,7 34,16,11 40,19,6 45,25,7
138,69,0 166,89,0 95,52,0 201,111,0 126,65,0 159,88,0 120,57,0 95,52,0 159,90,0 127,64,0 127,66,0 194,111,0 189,98,0 132,73,0 208,106,0 210,113,0 133,73,0 70,41,8 89,68,45 156,86,0 136,68,0 183,103,1 165,93,6 116,55,0 164,90,0 143,73,0 186,109,0 202,112,0 253,132,0 68,39,4 49,34,23 41,29,19 36,20,16 41,25,23 37,20,23 26,16,20 23,13,17 23,15,21 22,14,22 21,10,17 28,22,29 33,35,51 47,59,83 37,34,49 31,31,39 30,30,40 31,31,39 30,30,40 30,30,40 30,30,40 30,30,40 31,31,39 32,30,38 29,27,35 25,28,37 169,109,55 111,59,0 103,61,7 92,57,19 74,41,4 35,19,15 37,23,9 42,26,9 41,25,8
133,69,0 153,78,0 154,83,0 141,70,0 121,65,0 139,71,0 127,67,0 118,66,0 157,86,0 161,84,0 111,53,0 163,81,0 202,111,0 127,69,0 156,81,0 204,108,0 157,75,0 50,40,39 169,90,0 162,91,0 104,58,0 189,97,0 67,55,60 153,69,0 169,89,0 175,96,0 151,80,0 201,117,4 207,111,0 56,42,24 57,43,29 55,43,33 47,31,25 43,27,21 36,20,14 29,15,15 26,14,16 25,15,14 30,19,28 17,9,15 17,9,15 32,25,37 42,46,61 53,69,96 30,33,44 27,30,39 32,30,38 31,31,41 31,31,41 31,31,41 28,33,41 28,33,41 29,32,39 31,32,37 33,31,39 124,63,0 201,123,27 110,55,0 106,51,0 89,52,10 35,18,10 38,22,5 41,26,6 45,31,17
154,79,0 134,68,0 188,105,0 171,88,0 137,65,0 155,84,0 131,70,0 120,67,0 170,94,0 167,90,0 165,101,16 171,98,0 167,95,0 220,112,0 158,85,0 187,104,0 191,103,0 67,64,68 161,86,0 105,56,5 168,97,8 223,130,0 122,67,0 212,113,0 204,114,0 198,110,0 131,72,0 160,82,0 60,48,9 67,51,36 62,43,27 52,37,17 53,32,19 48,32,19 40,25,16 37,17,10 35,17,14 37,21,19 58,42,38 47,31,46 48,33,43 44,32,37 49,32,33 45,34,41 49,48,63 26,29,36 28,28,36 30,30,38 30,30,38 30,30,38 28,31,38 28,31,38 29,29,37 30,30,38 30,31,36 47,31,25 111,65,0 112,61,0 86,40,0 87,50,10 73,41,11 49,28,5 39,20,8 34,19,10
158,83,0 116,57,0 189,103,0 165,86,0 121,62,0 110,57,0 159,84,0 129,70,0 148,77,0 180,95,0 177,96,1 145,73,0 163,92,0 200,99,0 155,80,0 170,92,0 176,94,0 73,72,75 156,84,0 84,46,0 164,97,2 205,112,0 201,109,0 227,121,0 189,106,0 173,91,0 135,74,0 119,80,21 76,48,21 72,46,25 66,47,31 61,42,26 55,42,21 54,41,34 88,68,48 103,67,45 62,33,13 64,33,14 70,39,20 66,37,15 53,32,17 45,34,19 36,20,7 88,69,73 32,29,33 26,29,36 28,28,36 30,30,38 30,30,38 30,30,38 30,30,38 27,30,37 28,28,38 30,30,38 29,29,37 28,31,38 108,67,20 90,42,0 96,53,8 83,46,4 83,49,8 37,22,2 63,39,17 37,22,11
107,55,0 137,79,0 161,91,0 150,72,0 142,74,0 144,75,0 145,71,0 109,56,0 141,79,0 172,92,0 183,99,0 126,72,0 151,86,0 248,138,0 142,71,0 168,80,0 140,82,2 118,81,39 121,64,0 132,73,0 156,83,3 185,97,0 182,93,0 214,114,0 197,107,0 142,73,0 125,66,0 101,57,17 93,59,25 90,63,31 225,159,59 164,84,0 105,57,10 100,51,11 69,33,4 75,42,17 92,49,16 128,69,23 126,68,6 107,55,23 70,41,21 57,34,19 63,42,27 38,17,4 32,21,16 47,31,44 49,31,42 37,31,38 29,30,35 27,31,35 32,30,38 33,30,36 111,67,25 121,80,33 121,73,28 101,69,35 57,43,27 70,53,56 60,42,23 79,48,36 77,39,2 41,21,1 61,31,5 35,20,9
