102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,168 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,108,169 106,56,25 83,40,23 47,31,29 42,29,24 57,40,32 72,46,34 94,60,42 107,72,47 123,79,51 139,87,57 145,88,57 158,95,60 162,93,60 173,101,62 185,106,62 187,109,65 191,112,66 192,108,62 197,111,61 202,114,60 210,117,58 210,117,58 208,118,51 209,116,57 203,112,52 194,109,56 184,99,46 155,83,33 133,64,33 103,47,23 79,43,23 80,43,28 90,52,33 103,65,59 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,112,169 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 106,109,170 105,52,27 79,41,22 18,26,35 19,27,36 17,35,48 21,43,57 21,46,61 23,52,68 26,56,76 24,53,69 25,54,70 28,57,73 28,57,73 29,55,72 27,56,72 25,54,72 26,57,72 25,54,70 27,53,70 27,51,69 40,67,81 26,53,67 34,61,75 37,63,80 34,58,78 28,49,68 25,50,65 37,51,72 22,42,47 23,40,46 21,33,39 24,29,39 93,50,33 105,67,61 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 105,111,169 106,55,29 78,41,17 19,28,41 21,39,52 23,53,66 27,61,77 29,64,83 29,69,90 28,72,96 32,73,98 32,76,98 33,74,97 29,75,99 33,74,97 30,74,96 28,73,92 30,75,94 30,75,94 28,73,92 31,75,97 30,74,96 41,82,105 41,80,104 31,68,88 45,82,100 30,70,87 41,66,88 146,70,128 69,70,91 38,48,68 26,44,61 26,34,50 96,52,40 112,73,70 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 105,52,29 86,44,20 19,30,43 29,49,63 28,62,76 29,70,84 35,77,97 37,81,105 36,82,106 38,84,108 39,85,109 40,84,108 36,84,105 40,84,106 39,85,107 39,83,105 40,84,108 40,84,108 38,83,110 37,82,109 41,85,107 37,83,105 38,86,109 51,90,114 52,92,113 52,92,109 230,117,183 233,73,148 198,71,135 109,76,108 28,52,70 27,42,58 102,56,40 107,71,65 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 111,54,25 101,46,17 26,41,59 32,58,75 33,73,92 37,82,101 38,84,106 39,87,110 41,89,112 39,90,112 39,90,112 39,90,112 42,88,112 39,87,110 41,89,112 39,87,110 41,89,112 39,87,110 39,90,112 39,90,112 37,88,110 39,90,112 41,89,112 39,90,112 44,88,112 152,110,155 255,91,181 248,75,159 234,69,148 202,87,149 45,71,90 34,56,72 119,61,39 114,73,71 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 100,111,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,169 118,60,27 122,53,20 27,47,61 36,68,80 40,82,100 42,89,108 43,90,109 41,92,112 41,93,110 41,92,112 40,92,109 40,92,109 40,91,111 42,93,113 42,93,113 41,92,114 41,92,114 40,91,113 43,89,111 44,92,115 43,91,112 43,90,116 43,91,112 41,92,112 43,92,110 112,94,133 255,80,165 245,64,153 255,80,168 209,55,133 51,79,100 40,67,79 145,71,37 116,73,69 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 149,66,26 149,60,13 29,56,68 38,76,91 42,89,108 44,95,115 43,95,112 48,97,115 45,98,117 45,98,117 45,99,115 45,99,115 45,98,117 45,99,115 45,99,113 43,97,113 43,97,113 43,96,115 48,97,115 46,97,117 43,94,114 44,95,117 46,98,115 43,97,111 43,97,111 52,98,120 212,78,146 209,61,145 248,70,167 198,67,146 49,87,102 41,76,87 183,82,28 132,79,63 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 105,111,169 171,82,33 152,66,18 28,60,72 43,83,100 46,95,113 48,99,119 49,101,118 55,107,122 48,102,118 47,101,117 47,101,117 47,101,117 47,101,117 47,101,117 47,101,117 48,100,117 49,101,116 40,103,121 48,102,118 47,104,119 47,101,115 47,104,119 47,101,117 47,101,117 48,102,118 49,101,116 49,101,114 57,90,113 63,92,119 70,105,128 55,95,114 49,90,104 205,90,29 146,75,56 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 129,116,182 207,89,27 166,70,14 33,65,77 48,90,106 51,103,118 50,104,116 49,106,121 59,111,126 53,107,121 50,104,118 50,104,120 51,105,121 50,104,120 50,104,118 47,101,117 56,111,120 61,113,126 235,240,239 46,105,118 55,101,123 50,104,118 51,105,121 50,104,120 50,104,118 50,104,118 52,104,121 51,104,123 54,106,123 52,108,126 65,117,132 75,120,137 56,97,111 239,99,22 161,81,45 104,113,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 102,114,167 104,112,169 104,112,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 202,95,122 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 205,103,135 225,103,36 182,73,15 36,71,80 52,97,114 54,108,122 55,109,125 57,109,126 68,120,135 60,114,128 54,108,124 54,108,124 54,108,124 54,108,124 55,109,125 55,109,125 79,107,112 124,113,108 151,141,142 254,211,135 133,132,105 54,108,120 53,107,119 55,109,125 55,109,125 54,108,124 56,110,126 60,109,127 67,117,128 98,117,111 53,107,119 59,111,126 55,102,117 255,109,22 176,86,42 102,114,167 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 102,114,167 104,113,167 103,114,172 179,160,194 156,144,185 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
