102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,168 110,54,30 91,49,27 65,36,30 70,42,33 91,50,30 115,62,35 143,77,45 159,87,52 166,92,54 176,96,55 185,103,58 187,105,60 191,104,61 193,104,57 195,107,55 198,106,55 193,107,59 188,104,62 188,100,48 187,103,61 189,105,61 188,103,66 185,106,62 184,100,56 168,98,72 160,90,57 152,84,48 137,74,41 114,66,39 89,46,27 66,38,25 65,34,26 94,47,36 106,58,44 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 113,57,31 82,39,20 24,22,32 28,28,40 37,36,53 44,46,62 47,51,66 52,50,70 51,53,67 52,56,69 50,52,68 44,46,62 40,41,60 54,51,66 48,51,62 48,49,70 51,49,69 51,52,71 43,41,51 69,70,91 77,75,97 50,49,66 50,51,70 102,98,130 92,92,131 53,54,77 48,51,69 43,47,62 39,41,55 31,20,29 20,18,28 23,23,33 100,53,42 107,59,45 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,114,167 110,51,21 84,38,20 30,27,42 43,49,68 50,60,80 59,68,91 64,69,93 46,51,75 56,59,81 60,68,88 63,71,91 37,39,55 60,72,94 61,73,95 62,68,85 60,66,94 111,119,149 91,102,131 61,72,99 59,70,97 60,72,94 59,71,93 71,76,123 127,131,203 118,126,172 64,80,107 63,76,106 60,72,96 49,51,65 39,34,36 30,31,52 39,52,71 99,51,37 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,114,167 118,53,30 88,40,22 28,30,44 37,38,57 49,52,74 57,63,82 60,65,89 59,65,86 59,65,86 61,70,93 61,70,95 41,44,64 54,65,92 142,153,180 62,75,105 67,74,99 60,72,94 59,71,95 62,71,94 62,71,94 63,72,95 62,71,94 135,135,203 126,128,194 73,81,113 67,80,108 70,78,108 39,43,58 62,63,84 127,124,153 48,54,75 35,36,57 107,57,44 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 113,54,26 96,44,23 30,32,46 47,50,72 56,57,76 55,65,85 58,67,90 57,69,91 52,61,86 119,129,163 90,101,128 66,74,104 60,74,97 59,74,92 63,72,95 59,71,95 64,71,94 63,71,99 44,29,7 115,92,61 80,51,29 60,40,52 129,132,193 122,127,176 63,82,113 66,82,109 60,66,83 48,47,62 142,148,192 59,68,91 47,53,72 41,44,62 129,59,35 108,57,49 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 102,110,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,169 127,57,28 120,54,22 36,40,55 53,56,76 58,64,81 86,98,122 87,102,134 61,77,102 68,76,104 61,73,97 62,70,98 63,72,95 57,75,92 61,69,87 58,36,41 51,34,37 58,35,36 57,38,40 139,102,60 190,149,100 129,97,55 126,105,133 122,126,170 112,123,165 63,79,108 63,81,107 61,69,97 148,149,210 66,74,102 59,68,91 56,64,84 47,50,72 155,72,34 112,57,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,179 163,169,201 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 159,65,26 145,59,11 64,70,87 60,76,105 65,81,108 65,82,104 63,79,106 40,43,52 49,43,48 79,42,39 77,44,37 79,43,35 77,41,35 85,40,35 82,43,40 81,43,33 86,52,34 176,139,70 173,132,75 237,196,124 149,103,73 160,120,86 117,127,172 109,125,163 65,78,106 97,104,139 104,106,162 69,82,110 62,75,101 63,71,99 55,67,91 51,57,76 187,83,23 138,62,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,134 230,220,138 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,107,148 178,121,171 109,110,169 104,112,171 106,112,172 105,113,170 188,85,29 158,66,11 50,53,75 61,75,96 67,78,105 63,79,104 63,76,104 42,45,56 49,42,52 79,40,37 78,42,36 81,43,37 80,42,36 82,43,40 80,41,38 80,42,36 89,52,26 172,133,76 187,142,94 248,197,142 185,143,89 136,102,61 128,115,112 136,153,196 65,74,99 142,144,210 101,111,156 64,82,106 66,79,107 60,76,103 55,64,87 51,57,74 223,93,24 158,72,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,198,174 101,111,156 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 130,122,180 219,100,32 177,74,9 37,35,47 45,42,59 95,49,31 98,52,36 99,51,37 95,51,39 95,49,35 97,51,35 99,51,37 95,49,33 97,49,33 97,49,33 97,49,33 97,51,37 98,52,36 161,115,87 255,246,172 255,253,175 185,125,82 148,102,63 156,145,154 184,202,255 57,66,89 132,137,204 69,86,117 64,82,110 65,81,108 60,72,96 55,67,89 58,59,82 251,102,21 189,83,35 105,112,165 105,112,167 105,112,167 104,113,167 101,114,169 104,111,162 104,113,167 104,113,167 105,111,169 105,111,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 205,95,123 204,95,116 202,95,122 123,113,169 102,111,163 190,122,173 206,100,136 243,111,38 193,81,12 47,36,45 60,48,62 103,50,34 98,52,36 99,51,37 98,52,38 104,51,37 99,51,37 98,48,33 101,51,34 101,51,34 101,51,34 100,50,33 102,54,38 100,52,36 103,54,43 195,155,121 231,175,108 255,242,175 188,139,101 115,104,111 173,193,246 50,60,96 77,88,128 62,85,112 65,82,113 66,79,105 59,68,93 56,69,88 54,61,84 255,115,18 205,91,34 104,113,167 104,113,167 102,114,167 108,117,171 120,126,186 108,117,169 104,111,166 104,113,167 105,112,167 105,113,172 179,160,194 155,143,184 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
