25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 31,30,33 24,22,30 27,25,33 26,25,30 29,27,35 29,27,35 30,28,36 29,27,35 30,28,36 30,29,34 29,28,31 29,28,33 31,30,33 30,29,32 29,28,31 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 32,30,38 26,25,28 27,26,29 29,28,31 30,29,32 31,30,33 32,31,34 37,36,39 43,42,45 47,46,49 50,48,56 57,55,63 57,57,65 58,58,66 65,65,73 67,67,75 75,73,81 67,66,69 29,28,31 34,33,36 54,53,56 60,57,61 58,55,59 49,46,50 42,39,43 26,23,27 31,28,32 20,18,19 41,38,44 36,34,42 43,42,47 34,33,36 37,36,41 66,66,74 87,87,95 79,79,87 74,74,82 65,65,73 60,63,70 57,60,67 62,62,70 62,63,68 62,62,70 66,59,57 99,86,63 154,133,90 192,161,110 106,96,74 157,123,80 203,164,107 203,168,114 195,163,108 186,155,93 205,168,113 217,180,125 185,152,100 162,139,99 206,172,111 212,173,116 204,168,108 217,181,121 202,166,108 107,88,49 133,113,81 201,171,113 195,170,113 175,142,90 96,77,50 41,37,31 32,29,35 30,29,32 29,28,31 27,26,29 32,30,38 30,28,36 32,30,38 31,30,35 31,29,37 32,30,38 33,32,37 34,33,36 36,35,38 36,35,38 44,43,46 44,43,46 47,45,53 46,47,50 49,50,53 49,49,57 52,52,60 53,53,61 59,59,67 64,62,70 60,60,68 51,51,59 58,58,66 66,64,72
25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 30,29,32 24,22,30 29,27,35 27,26,31 29,28,33 29,28,33 30,28,36 29,27,35 30,28,36 30,29,34 29,28,31 29,28,33 30,29,32 30,29,32 29,28,31 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 27,26,29 29,28,31 29,28,31 30,29,32 32,31,34 33,32,35 37,36,39 45,44,49 47,46,51 50,48,56 55,53,61 57,57,65 58,58,66 65,65,73 63,63,71 76,74,82 46,45,48 46,45,48 78,77,80 32,31,34 37,34,38 34,31,35 34,31,35 26,23,27 48,45,49 49,46,50 33,31,32 39,36,42 31,29,37 37,36,41 31,30,33 39,38,43 63,63,71 77,77,85 70,70,78 76,76,84 72,72,80 63,66,73 58,61,68 62,63,68 57,64,76 59,65,68 69,67,65 108,105,79 174,142,110 198,166,109 72,53,39 132,105,40 129,90,31 203,167,109 196,161,105 201,167,106 210,173,118 203,166,111 193,160,108 141,118,78 217,183,122 213,174,117 210,174,114 214,178,118 208,169,112 184,162,117 114,94,64 203,174,113 195,167,111 181,148,96 113,93,63 45,39,30 31,30,33 30,29,32 29,28,31 27,26,29 30,29,34 29,28,33 27,26,31 30,28,36 32,30,38 32,30,38 33,32,37 34,33,36 36,35,38 37,36,39 41,40,43 46,45,48 45,43,51 45,46,51 49,50,55 49,49,57 53,53,61 52,52,60 56,56,64 61,59,67 59,59,67 52,52,60 67,67,75 67,65,73
24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 25,24,27 29,28,31 25,23,31 29,27,35 29,28,33 29,28,33 27,26,31 29,27,35 29,27,35 30,28,36 30,29,34 29,28,31 29,28,33 29,28,31 29,28,31 30,29,32 31,29,37 29,27,35 29,27,35 29,27,35 30,28,36 30,28,36 31,29,37 30,28,36 26,25,30 30,29,34 30,29,34 29,28,31 32,31,34 32,31,34 36,35,38 45,43,51 46,44,52 48,46,54 51,49,57 56,56,64 57,57,65 62,62,70 67,67,75 73,71,79 76,75,78 26,25,28 38,37,40 60,59,62 67,64,68 53,50,54 56,53,57 49,46,50 27,24,28 20,17,21 23,21,22 47,44,50 30,28,36 26,25,30 29,28,31 32,31,36 72,70,78 78,76,84 75,73,81 72,72,80 72,72,80 69,72,79 60,63,70 84,74,52 125,78,15 196,136,43 255,179,39 197,148,83 203,167,109 84,60,27 119,92,45 69,58,25 122,83,26 125,86,6 154,116,52 197,158,101 185,148,93 213,176,121 201,168,116 138,115,75 216,183,117 207,168,107 209,173,113 209,173,113 210,169,110 216,180,118 95,73,53 208,179,118 207,169,119 200,168,113 142,113,78 66,55,36 31,31,31 29,28,31 29,28,31 29,28,31 32,31,34 29,28,31 29,28,31 32,31,34 32,31,36 32,30,38 30,29,34 33,32,35 36,35,38 37,36,39 37,36,39 40,39,42 44,42,50 45,45,53 48,48,56 51,51,59 54,52,60 58,56,64 54,52,60 58,58,66 58,58,66 50,50,58 62,62,70 66,64,72
25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 30,29,32 26,25,28 29,28,31 27,26,29 29,27,35 29,27,35 30,28,36 29,27,35 31,29,37 30,29,34 29,28,31 27,26,29 29,28,31 30,29,32 29,28,33 29,28,33 27,25,33 30,28,36 30,28,36 30,28,36 29,27,35 32,30,38 31,29,37 26,24,32 29,27,35 30,29,32 31,30,33 30,29,32 32,31,34 38,37,40 41,40,43 44,43,46 48,47,52 51,50,55 51,51,59 57,57,65 59,59,67 60,60,68 67,65,73 98,97,100 34,33,36 88,87,90 55,54,57 52,49,53 32,29,33 32,29,33 27,24,28 28,25,29 31,28,32 30,28,29 32,29,33 30,29,34 30,29,34 27,26,31 26,25,30 74,72,80 79,77,85 74,72,80 78,78,86 72,72,80 76,70,77 66,65,80 120,86,25 179,132,41 136,95,36 59,48,31 149,104,13 40,39,30 92,64,8 58,48,38 78,61,37 54,33,6 67,45,11 114,77,24 190,159,108 201,166,110 209,174,118 194,168,116 163,140,100 206,175,115 223,188,123 216,180,120 199,163,103 206,172,113 209,176,124 196,174,125 116,89,42 213,177,115 212,179,113 178,148,92 93,73,43 39,37,35 31,28,32 30,27,31 27,26,29 33,32,35 30,29,32 29,28,31 29,28,31 31,30,35 30,28,36 32,30,38 33,32,37 33,32,35 34,34,34 37,36,39 39,38,41 47,46,51 45,43,51 46,44,52 50,48,56 53,51,59 55,53,61 59,57,65 57,55,63 59,59,67 57,57,65 58,58,66 62,62,70
25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 31,30,33 29,28,33 27,26,29 27,26,29 29,27,35 29,27,35 27,25,33 29,27,35 30,28,36 32,31,36 27,26,29 29,28,31 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 32,30,38 25,24,27 27,26,29 29,28,31 29,28,31 29,28,31 33,32,35 36,35,38 39,38,41 41,40,43 45,44,47 50,49,52 49,49,57 56,56,64 65,65,73 67,67,75 69,67,75 40,39,42 71,70,73 82,81,84 39,38,41 54,51,55 51,48,52 44,41,45 30,27,31 56,53,57 49,46,50 20,17,21 74,70,79 33,32,37 32,31,36 27,26,29 29,28,31 81,79,87 79,77,85 78,76,84 76,76,84 77,77,85 72,75,84 73,66,64 129,89,23 124,80,2 96,67,18 77,72,58 46,39,21 46,30,17 121,95,43 142,130,118 47,41,36 199,172,125 204,169,113 201,170,117 191,162,109 196,161,105 205,170,114 178,156,109 119,98,57 204,173,113 217,182,117 216,180,120 219,183,123 224,190,127 195,163,106 131,114,86 109,83,44 201,165,107 216,182,119 200,171,110 124,102,64 52,46,37 34,31,35 30,27,31 27,26,29 29,27,35 31,29,37 30,28,36 31,29,37 32,31,36 31,29,37 32,30,38 32,31,36 34,33,36 33,33,33 37,36,39 38,37,40 39,38,41 45,44,49 45,43,51 48,46,54 48,48,56 51,51,59 53,51,59 57,55,63 58,58,66 48,48,56 55,55,63 53,53,61
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 31,30,33 26,25,30 29,28,33 29,28,31 29,27,37 29,27,35 27,26,31 27,25,33 31,29,37 30,28,36 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 29,27,35 24,23,26 30,29,32 29,28,33 29,28,33 29,28,33 34,33,36 36,35,38 40,39,42 41,40,43 46,43,47 50,49,54 49,49,57 58,58,66 63,63,71 64,64,72 68,64,73 82,79,83 31,28,32 46,43,47 28,25,29 37,34,38 32,29,33 30,27,33 28,25,31 31,27,36 27,24,28 33,30,34 40,36,45 33,31,39 32,30,38 27,26,29 29,28,31 74,74,82 79,77,85 78,78,86 76,76,84 72,72,80 75,72,76 84,74,36 41,30,23 49,45,37 84,78,55 69,58,43 41,30,23 46,31,11 100,83,57 44,36,25 106,96,47 196,136,41 207,149,49 200,157,97 205,169,107 202,165,112 206,169,116 195,164,111 122,97,67 211,180,118 221,186,119 241,202,133 212,177,112 212,177,112 219,185,126 173,156,117 176,152,97 201,170,108 203,172,112 203,172,110 144,119,75 79,60,44 42,36,41 29,29,29 29,28,33 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 31,29,37 30,28,36 32,30,38 34,32,40 36,34,42 32,33,38 36,37,42 39,38,43 40,39,44 43,43,51 44,44,52 46,46,54 48,48,56 46,46,54 60,60,68 66,66,74 65,65,73 63,63,71 62,62,70
26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 31,30,33 29,27,35 29,28,33 30,29,34 31,29,37 29,27,35 29,27,35 29,27,35 32,30,38 30,28,36 30,28,36 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 27,25,33 30,28,36 30,28,36 30,28,36 29,27,35 31,29,37 29,27,35 24,23,28 29,28,33 29,27,35 29,28,33 30,28,36 33,32,37 36,35,40 39,38,41 41,40,43 46,43,47 52,51,56 53,53,61 62,62,70 64,64,72 66,66,74 74,70,79 51,48,52 66,63,67 35,32,36 28,25,29 42,39,43 38,35,39 35,32,38 26,23,29 46,42,51 65,62,66 20,17,21 46,42,51 32,30,38 32,30,38 29,27,35 32,30,38 73,73,81 80,78,86 76,76,84 73,73,81 74,74,82 72,72,82 63,64,67 67,65,61 122,89,39 144,113,64 179,152,109 50,38,26 47,36,21 45,38,20 47,28,12 216,144,11 153,124,61 118,88,42 197,146,48 198,162,102 210,173,120 203,166,113 198,167,114 128,103,73 201,169,112 218,182,120 229,189,123 228,193,128 212,176,116 208,174,113 182,149,122 81,64,29 204,173,111 194,163,103 181,150,88 163,133,87 103,83,51 50,46,40 29,28,33 29,28,33 31,29,37 31,29,37 30,28,36 30,28,36 29,27,35 29,27,35 32,30,38 31,29,37 33,31,39 36,34,42 37,37,45 48,48,56 55,53,61 57,55,63 53,53,61 55,55,63 57,57,65 58,58,66 63,63,71 58,58,66 58,58,66 63,63,71 64,64,72 62,62,70
25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,24,27 25,24,29 29,27,35 30,28,36 30,28,36 27,26,31 29,28,31 30,28,36 29,27,35 30,28,36 30,28,36 32,30,38 32,30,38 30,28,36 29,28,31 29,28,31 27,26,29 27,26,31 27,25,33 30,28,36 30,28,36 30,28,36 29,27,35 29,27,35 29,27,35 24,23,26 29,28,31 30,29,32 29,27,35 30,28,36 30,29,34 34,33,38 37,36,39 41,40,43 44,43,46 52,51,56 52,52,60 60,60,68 63,63,71 63,63,71 77,73,82 46,43,47 31,28,32 31,28,32 34,31,35 56,54,55 49,46,52 38,35,41 30,28,29 34,31,35 58,55,59 32,30,31 34,31,37 32,30,40 32,30,40 29,27,35 30,28,36 78,78,86 81,81,89 78,78,86 78,78,86 73,73,81 70,74,78 64,65,70 178,121,32 145,118,43 158,117,45 139,92,29 128,99,64 53,42,25 88,69,44 51,41,31 236,163,49 163,112,16 114,72,0 124,90,47 183,129,41 212,172,118 217,181,121 188,155,107 112,93,58 203,171,114 217,181,119 225,189,127 224,188,126 217,181,121 214,178,118 156,126,84 201,175,125 201,171,113 190,162,104 194,164,106 181,155,105 125,99,58 64,56,45 31,31,26 29,28,33 30,28,36 29,27,35 29,27,35 30,28,36 31,29,37 30,28,36 30,28,36 30,28,38 31,30,35 37,36,41 49,49,57 58,58,66 55,55,65 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 56,56,64 65,65,73 60,60,68 69,69,77 65,65,73 50,50,58
25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 25,24,29 29,27,35 30,28,36 29,27,35 29,28,33 27,26,29 29,27,35 29,27,35 27,25,33 30,28,36 31,29,37 31,29,37 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 23,22,25 27,26,31 29,27,35 30,28,36 29,27,35 29,28,33 31,30,33 36,35,38 39,38,41 45,44,47 50,49,54 53,53,61 59,59,67 60,60,68 66,66,74 74,70,79 59,56,60 21,18,22 41,38,42 46,43,47 30,28,29 35,32,38 33,30,36 31,29,30 32,29,33 26,23,27 82,80,81 33,30,36 32,30,40 33,31,41 30,28,36 36,34,42 86,86,94 84,84,92 78,78,86 74,74,82 71,71,79 70,74,78 62,63,68 203,159,49 90,65,21 172,120,47 164,118,48 166,145,120 41,26,15 35,26,0 57,43,25 203,138,12 187,134,37 135,89,21 78,58,28 113,82,31 159,120,49 199,171,115 195,162,114 119,100,65 201,169,112 213,177,115 205,169,109 214,178,118 212,176,116 209,173,113 216,180,129 85,67,48 202,172,114 190,162,104 179,149,91 182,156,102 152,127,83 88,81,63 36,36,36 29,28,33 29,27,35 27,25,33 30,28,36 30,28,36 27,25,33 29,27,35 29,27,35 29,27,37 27,26,31 30,29,34 51,51,59 57,57,65 58,58,68 56,56,66 58,58,68 63,63,73 64,64,74 60,60,70 63,63,71 64,64,72 59,59,67 63,63,71 76,76,84 70,70,78
25,24,27 24,23,26 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 25,24,29 25,24,27 27,25,33 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 31,29,37 29,27,35 29,27,35 29,28,33 26,26,26 27,26,29 29,28,31 29,27,35 27,25,33 29,27,35 30,28,36 30,28,36 31,29,37 30,28,36 30,28,36 24,23,26 27,26,31 30,28,36 30,28,36 30,29,34 27,26,29 32,31,34 37,36,39 39,38,41 45,44,47 48,49,54 52,52,60 59,59,67 59,59,67 69,69,77 67,67,75 56,53,57 26,23,27 65,62,66 66,63,67 34,31,35 48,45,49 48,45,49 59,56,60 57,51,56 26,20,25 28,26,27 33,30,36 32,30,38 33,31,39 23,23,31 59,59,67 81,81,89 79,79,87 76,76,84 76,76,84 74,74,82 76,78,75 83,62,37 127,106,65 153,102,6 144,100,4 151,112,41 86,68,49 92,76,59 119,103,61 114,100,75 117,83,40 155,106,18 158,118,54 62,46,33 56,37,10 114,92,56 143,103,37 123,100,58 118,99,76 184,151,99 211,175,117 207,171,111 206,170,110 213,177,117 210,174,114 211,177,118 94,75,50 168,139,86 188,159,106 198,166,111 197,169,113 168,140,84 131,112,77 58,52,45 30,29,32 29,28,33 29,27,35 29,27,35 27,25,33 27,25,33 27,26,31 27,26,31 29,28,33 27,26,31 27,26,31 56,56,64 55,55,63 56,56,66 56,56,66 55,58,67 58,61,70 61,64,73 55,58,67 62,65,74 51,54,63 62,62,70 76,76,84 79,79,87 84,84,92
