25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 27,25,33 26,25,30 29,28,33 30,28,38 29,27,35 30,28,36 29,28,31 29,28,33 30,29,32 29,28,31 30,28,36 27,25,33 30,28,36 30,28,36 29,27,35 29,27,35 26,25,28 29,28,31 30,29,32 31,30,33 36,35,38 40,39,42 47,46,49 53,51,59 56,56,64 58,58,66 66,66,74 67,67,75 67,66,69 36,35,38 47,46,49 60,57,61 58,55,59 39,36,40 26,23,27 27,24,28 65,62,68 36,34,42 31,30,33 34,33,38 66,66,74 83,83,91 74,74,82 65,65,73 50,53,60 62,63,68 62,63,68 64,63,66 91,78,55 154,133,90 196,177,138 125,113,87 203,164,107 194,161,109 192,161,99 205,168,113 185,154,101 157,134,94 206,172,111 200,161,104 227,191,131 202,166,108 119,95,73 206,177,116 195,170,113 140,113,68 48,44,38 32,29,35 29,28,31 29,28,31 32,30,38 31,29,37 30,29,34 31,29,37 32,30,38 34,33,36 36,35,38 39,38,41 44,43,46 47,45,53 46,48,48 49,49,57 52,52,60 56,56,64 62,60,68 60,60,68 56,56,64 66,66,74
24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 30,28,36 30,29,34 29,28,31 30,28,36 29,27,35 30,28,36 29,28,31 29,28,33 30,29,32 30,29,32 31,29,37 29,27,35 29,27,35 30,28,36 29,27,35 31,29,37 26,25,28 30,29,32 29,28,31 32,31,34 34,33,36 43,41,49 48,46,54 51,49,57 52,52,60 59,59,67 62,62,70 69,69,77 72,71,74 74,73,76 68,67,70 26,23,27 26,23,27 19,16,20 32,29,33 25,22,26 35,32,38 30,28,36 26,25,28 36,35,40 67,65,73 75,73,81 77,77,85 72,72,80 56,59,66 61,68,63 85,74,57 175,138,94 134,113,86 190,158,116 106,82,47 67,35,0 108,69,12 185,146,85 201,162,105 204,167,112 210,179,126 151,128,88 226,193,127 201,162,101 218,182,122 201,162,105 147,127,97 199,170,107 204,171,119 158,132,80 69,60,45 32,32,32 29,28,31 29,28,31 30,29,32 29,28,31 29,28,33 33,31,39 32,30,38 33,32,35 36,35,38 37,36,39 40,39,42 45,43,51 45,45,53 49,49,57 54,52,60 58,56,64 53,53,61 62,62,70 58,58,66 64,64,72
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 20,19,22 29,28,31 27,26,29 29,27,35 30,28,36 29,27,35 30,28,36 29,28,31 27,26,29 30,29,32 30,29,34 29,28,33 29,27,35 30,28,36 30,28,36 31,29,37 31,29,37 26,24,32 29,28,33 30,29,32 30,29,32 34,33,36 40,39,42 44,43,46 51,50,55 51,51,59 58,58,66 60,60,68 66,66,74 68,67,70 73,72,75 87,86,89 63,60,64 49,46,50 23,20,24 31,28,32 46,43,47 34,31,35 30,29,34 26,25,30 27,26,31 76,74,82 72,70,78 76,76,84 73,73,81 67,64,68 99,74,44 190,143,52 60,41,14 152,107,16 65,64,55 163,131,85 52,41,22 71,50,23 127,87,33 138,107,56 201,166,110 205,177,119 166,141,97 200,169,109 220,185,120 206,170,110 211,177,118 115,90,60 120,95,47 218,182,120 215,184,122 104,84,54 35,33,31 30,27,31 27,26,29 31,30,33 29,28,31 29,28,31 31,30,35 30,28,36 32,30,38 33,32,35 36,35,38 39,38,41 45,44,49 45,43,51 52,50,58 53,51,59 53,51,59 54,52,60 58,58,66 62,62,70 59,59,67
25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 23,22,25 27,26,29 27,26,29 29,27,35 29,27,35 29,27,35 30,28,36 29,28,31 29,28,31 29,29,29 29,28,31 27,26,31 27,25,33 30,28,36 30,28,36 30,28,36 32,30,38 25,24,27 29,28,31 29,28,31 29,28,31 33,32,35 39,38,41 41,40,43 50,49,52 49,49,57 56,56,64 65,65,73 70,70,78 40,39,42 81,80,83 69,68,71 54,51,55 47,44,48 28,25,29 56,53,57 23,20,24 41,37,46 33,32,37 29,28,33 27,26,29 81,79,87 80,78,86 76,76,84 77,77,85 73,70,85 138,100,22 124,80,2 68,51,23 47,40,22 46,30,17 139,120,81 43,39,29 199,172,125 194,162,107 204,175,122 196,161,105 189,164,116 123,102,59 204,173,113 210,175,110 218,182,122 224,190,127 156,132,97 100,80,50 201,165,107 202,171,107 140,118,80 52,46,37 30,27,31 27,26,29 29,27,35 30,28,36 31,29,37 32,31,36 30,28,36 33,31,39 34,33,36 36,35,38 38,37,40 39,38,41 45,43,51 47,45,53 48,48,56 51,51,59 57,55,63 58,58,66 55,55,63 57,57,65
24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 29,28,33 30,29,34 29,27,35 29,27,35 30,28,36 30,28,36 33,32,37 29,28,31 29,28,31 29,28,31 29,28,31 27,25,33 30,28,36 30,28,36 30,28,36 31,29,37 24,23,26 29,28,33 29,28,33 30,29,34 33,32,37 38,37,40 44,43,46 48,47,50 44,44,52 59,59,67 63,63,71 66,66,74 55,52,56 24,21,25 53,50,54 58,55,59 60,57,63 54,51,57 24,20,29 25,22,26 69,65,74 32,30,38 29,27,35 31,30,35 72,72,80 79,77,85 74,74,82 74,74,82 66,63,78 34,28,21 78,69,61 159,138,111 48,36,26 51,37,19 46,37,29 92,69,38 202,146,26 221,165,53 194,153,104 202,165,112 198,170,114 124,105,70 199,167,110 214,178,116 207,171,109 217,181,119 199,168,108 93,76,68 206,175,113 207,176,116 170,143,98 88,69,42 34,32,33 27,26,29 30,28,36 29,27,35 31,29,37 29,27,35 31,29,37 32,30,38 33,31,39 34,35,40 37,38,43 41,39,47 42,42,50 51,51,59 56,56,64 58,58,66 59,59,67 67,67,75 62,62,70 57,57,65
26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,29 22,20,28 30,28,36 29,28,33 29,28,33 29,27,35 30,28,36 30,28,36 34,32,40 30,28,38 29,28,31 30,29,32 27,26,31 29,27,35 30,28,36 30,28,36 29,27,35 30,28,36 24,23,26 29,27,35 29,27,35 30,28,36 34,33,38 37,36,39 41,40,43 50,49,52 44,44,52 59,59,67 64,64,72 70,70,78 73,70,74 70,67,71 32,29,33 24,22,23 26,22,31 27,24,28 26,23,27 27,24,28 28,25,31 32,30,40 29,27,37 31,29,37 74,74,82 74,74,82 78,78,86 73,73,81 63,63,71 68,64,73 187,138,50 168,117,50 183,159,124 59,42,34 40,36,26 179,134,61 157,114,69 72,43,23 177,134,49 207,171,111 192,159,111 115,98,63 209,177,120 218,182,120 206,171,106 219,183,123 202,166,106 163,133,89 197,167,109 194,164,106 179,152,105 117,91,52 39,37,33 29,28,31 30,28,36 29,27,35 29,27,35 31,29,37 30,28,36 31,29,37 32,31,36 48,48,56 52,52,60 55,55,65 58,58,68 60,60,70 51,51,61 59,59,69 51,51,59 58,58,66 58,58,66 69,69,77
25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 25,24,29 23,21,29 29,27,35 29,28,33 27,26,31 29,27,35 27,25,33 31,29,37 31,29,37 29,28,33 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 27,25,33 23,22,25 27,25,33 30,28,36 29,27,35 30,29,32 36,35,38 39,38,41 48,47,50 50,50,58 59,59,67 62,62,70 70,70,78 59,56,60 45,42,46 45,42,46 30,28,29 35,31,40 27,24,28 32,29,33 46,43,47 35,32,38 32,30,40 30,28,38 32,30,38 86,86,94 81,81,89 76,76,84 71,71,79 66,66,74 192,145,68 90,65,21 138,101,28 86,65,40 41,26,15 39,29,19 159,123,47 187,134,37 90,63,20 128,97,46 159,120,49 191,158,110 127,110,75 201,169,112 202,166,104 202,166,106 212,176,116 209,173,113 118,99,64 202,172,114 195,165,107 194,168,114 152,127,83 52,50,46 29,28,31 29,27,35 27,25,33 30,28,36 27,25,33 29,27,35 29,27,35 27,26,31 46,46,54 55,55,63 58,58,68 57,57,67 62,62,72 64,64,74 53,53,63 55,55,63 59,59,67 58,58,66 60,60,68
25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 23,21,29 29,27,35 27,25,33 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 29,28,33 27,26,29 27,26,29 29,27,35 27,25,33 30,28,36 30,28,36 33,31,39 30,28,36 24,23,26 29,27,35 30,28,36 30,29,34 29,28,31 36,35,38 39,38,41 46,45,48 50,50,58 59,59,67 62,62,70 65,65,73 44,41,45 62,59,63 35,32,36 40,37,41 31,28,32 25,22,26 64,58,63 36,30,35 35,32,38 32,30,38 30,28,36 63,63,71 78,78,86 77,77,85 77,77,85 78,78,86 65,63,71 216,161,62 153,102,6 110,63,0 54,36,17 98,82,65 105,94,79 55,42,21 165,116,28 75,57,25 74,55,28 66,44,8 122,91,40 121,99,65 184,151,99 209,178,118 219,183,123 207,171,111 194,158,98 164,139,91 179,150,97 194,162,107 191,163,107 177,149,93 96,85,68 33,33,33 29,28,33 29,27,35 27,25,33 27,25,33 27,26,31 27,26,31 27,26,31 52,52,60 55,55,63 56,56,66 55,58,67 58,61,70 61,64,73 58,61,70 54,57,66 78,78,86 92,92,100 91,91,99
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 26,25,28 23,22,25 29,27,35 29,27,35 30,29,32 30,29,32 30,29,34 30,29,34 30,29,32 29,28,33 29,28,31 27,26,29 29,27,35 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 24,24,24 29,28,33 30,28,36 29,27,35 29,27,35 34,33,38 37,36,41 42,43,46 41,41,49 57,57,65 62,62,70 63,63,71 47,44,48 30,27,31 55,52,56 67,64,68 70,67,71 66,63,67 33,27,32 34,28,33 33,30,36 32,30,38 31,29,37 84,84,92 77,77,85 79,79,87 71,72,77 72,71,74 99,66,0 59,42,32 48,33,0 73,55,34 148,124,89 98,87,68 116,83,33 130,116,91 201,169,112 69,65,46 117,95,30 38,33,21 113,86,39 125,101,68 185,153,98 196,164,107 210,174,116 203,167,109 199,163,105 107,83,57 171,148,117 198,164,103 200,171,110 199,170,109 139,121,89 42,40,36 28,26,27 25,26,31 25,23,31 25,23,31 26,24,32 26,24,32 25,25,33 63,63,71 70,70,78 72,72,82 76,76,86 62,65,76 61,65,80 60,64,79 64,68,83 48,48,56 77,77,85 69,69,77
24,23,26 23,22,25 24,23,26 25,24,27 25,24,27 24,23,26 26,25,28 26,25,28 30,28,36 30,28,36 30,28,36 30,28,36 30,28,36 29,27,35 29,28,33 29,28,31 29,27,35 29,27,35 30,28,36 27,25,33 30,28,36 31,29,37 29,27,35 30,28,36 24,23,26 29,27,35 29,28,33 29,28,31 31,29,37 33,32,35 37,36,39 45,46,49 43,43,51 53,53,61 64,64,72 63,63,71 74,71,75 35,32,36 32,29,33 28,25,29 47,44,48 28,25,29 36,30,35 35,29,34 33,30,36 52,50,58 39,37,45 80,80,88 76,76,84 67,67,75 69,69,79 68,69,59 38,31,29 81,65,48 79,61,40 113,92,65 156,143,109 79,69,57 109,90,67 115,97,76 93,66,30 85,72,51 109,82,39 178,140,76 209,168,109 144,123,82 200,168,113 191,159,102 210,173,118 209,173,115 210,174,116 164,143,100 112,89,58 205,171,110 223,194,133 210,181,120 155,133,86 126,111,91 130,114,99 72,67,55 38,36,44 36,34,42 33,31,39 36,34,42 35,35,43 37,37,45 27,27,35 52,52,62 52,52,62 56,59,70 60,64,79 62,66,81 62,66,81 49,49,57 69,69,77 73,73,81
