102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 106,109,168 109,54,25 104,56,29 78,42,32 70,42,31 73,43,28 84,48,30 109,61,36 129,73,47 149,88,54 156,93,58 172,100,61 182,102,63 188,110,64 193,112,60 198,114,68 203,114,67 203,117,69 203,117,67 205,115,71 203,117,69 204,117,72 203,117,69 201,117,71 198,117,67 196,118,67 199,121,70 197,119,68 199,117,70 198,116,71 196,117,69 196,117,69 187,109,65 183,105,61 175,103,66 165,93,56 157,94,59 138,81,50 127,75,45 106,61,40 83,51,35 70,42,29 69,38,28 67,39,28 90,49,33 100,54,40 99,112,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 107,110,169 109,51,25 101,53,28 41,18,15 26,24,36 22,27,37 26,33,45 29,38,49 29,40,53 33,47,59 35,48,65 38,53,67 37,55,72 37,57,73 39,58,77 36,58,70 36,58,72 39,59,75 36,58,74 38,56,80 39,60,81 37,60,83 37,61,81 37,58,79 39,60,81 38,57,76 43,62,81 38,57,76 43,65,81 39,60,79 49,68,87 55,74,93 37,57,73 41,61,77 45,60,78 41,56,74 40,60,65 33,49,60 36,48,56 32,40,49 36,39,48 24,29,37 22,24,38 36,29,41 88,48,39 101,55,41 99,112,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,110,169 107,51,29 98,49,27 38,17,15 20,24,37 22,35,52 20,40,54 23,44,65 25,51,68 29,58,74 27,62,73 31,65,81 29,65,81 30,68,83 27,67,86 28,68,87 28,74,86 29,69,86 29,69,86 32,69,87 31,71,88 30,70,87 28,68,87 31,71,90 31,71,90 32,70,85 33,71,86 33,71,86 41,82,96 28,68,85 54,89,108 31,66,85 40,73,92 45,78,97 43,76,95 36,67,82 45,74,92 45,70,85 58,66,86 31,49,66 31,44,63 27,40,55 20,33,48 30,29,44 96,52,40 101,55,41 100,113,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 105,55,24 100,51,31 37,21,19 19,35,46 22,41,60 25,51,70 30,59,77 29,64,83 28,68,89 28,72,94 32,76,98 33,78,105 37,78,103 35,79,103 35,81,105 35,81,105 37,81,105 37,81,105 37,80,107 37,80,107 37,81,105 35,81,105 35,81,105 36,82,106 37,81,105 37,81,105 38,82,106 37,81,105 32,76,100 53,97,121 35,79,103 55,95,114 56,96,115 52,85,108 47,87,108 65,93,114 209,109,175 197,78,144 82,77,104 44,65,86 29,48,67 27,41,64 33,35,49 97,50,39 105,59,45 98,113,168 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,111,167 103,50,23 102,55,34 41,25,23 25,38,55 30,51,70 29,58,76 30,68,83 33,75,93 33,77,99 35,79,103 36,82,106 37,85,108 40,84,108 39,85,109 40,84,106 40,84,106 38,84,106 38,84,106 39,85,109 39,85,109 38,84,106 38,86,107 38,86,107 37,85,106 39,85,107 39,85,107 39,85,107 39,85,107 39,85,107 38,83,110 37,82,109 69,110,133 51,92,115 57,96,120 69,106,126 239,97,173 235,76,151 249,73,158 217,85,153 73,82,107 31,57,76 29,48,69 36,43,57 100,50,35 107,61,43 96,111,166 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 111,53,29 102,54,29 41,28,21 26,41,55 31,57,74 28,66,81 30,72,88 33,77,99 38,82,106 40,84,108 38,86,109 38,86,109 40,86,110 40,86,110 35,86,108 39,85,109 39,85,109 39,85,109 37,88,110 36,87,109 38,86,109 39,87,110 39,87,110 37,87,112 37,88,110 37,88,110 37,88,110 37,88,110 37,88,110 38,86,109 38,86,109 41,89,112 55,96,119 72,102,124 178,131,179 255,79,167 245,74,155 237,72,149 238,75,153 122,85,128 39,65,82 35,56,75 33,46,65 112,52,31 107,59,43 102,110,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 114,56,30 118,57,25 49,32,22 30,50,64 32,66,80 33,73,92 37,82,99 39,83,105 40,86,110 42,88,112 42,88,112 39,90,112 40,91,113 40,91,113 37,88,110 39,90,112 39,90,112 40,91,113 39,90,112 40,91,113 42,90,113 39,89,114 39,89,114 40,91,113 40,91,113 39,90,112 40,91,113 40,91,113 40,91,113 40,91,113 41,92,114 40,91,113 43,89,113 54,98,120 255,72,161 255,97,188 253,75,161 246,77,160 236,82,160 203,90,156 45,70,94 33,60,72 35,50,64 132,59,31 105,55,38 100,111,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,109,165 123,57,25 131,63,27 52,38,24 31,55,73 37,73,89 37,79,97 40,86,108 43,90,109 42,90,111 43,91,112 41,93,110 46,93,112 42,93,115 40,93,112 41,93,110 43,95,112 42,94,111 42,94,111 42,94,111 41,92,112 43,94,114 44,95,115 42,93,113 41,93,110 41,93,110 40,94,110 41,93,110 41,94,115 41,93,117 40,93,112 41,94,113 41,92,112 41,92,112 46,98,113 196,77,145 255,87,177 255,70,165 255,75,175 255,76,170 207,67,140 47,82,101 43,76,95 36,58,72 157,66,24 117,56,38 100,114,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,167 203,197,161 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 104,111,166 148,65,27 145,67,21 59,43,30 35,65,74 37,79,95 40,87,104 43,91,112 42,93,113 46,94,115 46,95,113 46,97,117 43,96,115 45,98,119 43,100,115 45,99,115 45,99,115 45,99,115 45,99,115 43,96,115 43,96,115 47,97,122 45,99,115 42,95,114 45,99,115 43,97,113 41,98,113 43,97,113 45,98,117 45,98,117 43,96,115 43,96,115 43,96,115 43,96,115 46,100,114 72,105,126 195,75,139 197,59,140 205,67,146 211,52,145 168,98,149 44,85,99 43,81,94 41,68,80 181,74,17 135,65,32 98,113,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,136 231,219,137 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,112,169 104,112,171 105,111,171 105,111,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 136,121,183 189,114,154 197,110,154 192,113,161 141,115,172 108,109,168 104,112,171 106,112,172 106,112,172 103,112,164 171,79,28 166,74,21 67,47,38 36,71,82 42,87,106 44,93,111 48,97,115 48,100,117 48,100,117 50,99,117 54,108,122 45,99,115 46,100,116 46,100,116 46,100,116 47,101,117 47,101,117 48,100,117 47,101,117 48,101,120 48,100,117 47,99,116 50,99,115 50,104,116 47,101,117 46,100,116 46,100,116 46,100,114 46,103,116 46,100,116 46,100,116 46,99,118 47,100,119 47,101,117 48,102,116 45,102,113 51,93,113 54,76,88 69,111,129 66,111,128 50,90,109 45,82,100 59,89,98 202,81,9 153,67,35 99,115,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,186,159 100,114,162 110,117,172 220,206,140
