51,44,44 57,44,41 50,37,34 45,36,28 43,34,28 37,28,24 29,22,22 28,21,24 15,7,13 23,16,19 24,17,20 23,16,19 22,15,18 20,13,16 14,9,11 15,10,12 22,17,19 27,22,21 58,52,57 123,121,129 136,126,130 135,125,129 136,124,124 136,125,122 135,122,119 131,118,115 128,116,104 114,112,120 101,136,186 99,134,184 92,132,182 89,129,179 88,130,180 92,139,187 97,144,199 99,144,202 102,144,201 104,143,196 103,140,189 104,139,189 108,138,188 111,140,185 121,142,190 125,146,185 138,152,189 145,158,188 155,164,189 161,163,188 164,162,184 160,161,184 152,158,179 167,164,181 186,174,186 199,182,185 202,184,183 201,185,181 207,184,181 207,189,184 215,193,185 219,196,185 220,194,182 221,194,187 219,192,185 219,193,183
47,42,44 49,42,42 44,38,33 48,37,32 48,37,32 43,32,29 33,26,24 30,23,26 27,20,23 26,19,22 26,19,22 24,17,17 23,16,19 20,13,16 15,10,12 17,7,11 22,16,21 28,21,24 68,65,71 130,129,134 137,125,125 138,126,128 142,129,126 141,128,125 141,125,119 143,127,121 140,129,114 139,127,115 126,119,133 87,129,175 87,129,179 89,129,179 90,130,180 93,137,186 99,142,196 97,142,198 102,144,194 106,142,196 105,140,188 106,138,187 112,141,188 114,140,186 120,145,187 127,148,187 139,154,186 147,160,190 160,165,191 169,167,187 171,169,191 163,161,181 162,160,184 174,166,183 192,178,183 203,187,185 206,185,183 208,187,183 210,188,182 216,189,184 220,197,186 222,196,182 223,195,184 224,196,183 222,194,183 226,195,185
44,41,45 44,38,43 44,37,40 48,37,34 50,39,34 48,35,32 42,32,31 35,25,26 30,23,23 28,21,21 28,21,21 27,20,23 24,17,17 22,15,18 15,10,12 21,13,19 21,19,20 30,20,21 80,76,87 129,123,128 143,133,132 141,131,132 146,133,130 146,133,130 147,131,125 149,134,125 147,135,125 147,132,121 143,129,113 146,127,113 97,117,141 88,128,176 92,129,178 93,135,185 97,138,191 102,141,196 106,143,194 107,144,193 111,142,189 115,141,187 117,139,182 119,141,182 125,146,185 135,150,182 145,156,183 158,163,187 171,165,186 178,168,188 180,167,186 170,162,181 164,160,180 178,166,182 202,181,181 209,186,183 211,187,181 212,188,182 218,192,182 224,196,185 226,196,181 228,197,185 227,194,183 226,193,184 223,196,180 225,195,180
40,39,42 44,38,43 42,39,43 42,40,38 45,36,30 52,39,36 45,34,31 38,28,27 31,24,22 28,21,21 28,21,24 27,20,20 28,18,22 22,17,19 14,9,11 23,20,26 26,19,22 30,20,24 85,83,95 139,131,137 146,136,137 145,134,141 146,134,136 149,135,135 151,135,129 151,136,127 150,135,124 149,134,123 148,131,121 147,131,116 147,129,110 148,122,110 88,123,173 90,131,184 96,138,188 99,140,195 111,143,196 114,143,188 119,143,188 115,143,179 119,142,180 122,143,178 134,147,177 139,150,177 153,158,182 167,163,185 176,166,184 185,171,186 183,169,182 175,161,178 171,161,181 184,169,179 207,184,181 214,191,180 221,193,184 218,192,182 220,192,179 226,196,179 228,198,183 229,199,182 229,200,180 229,198,179 226,196,181 224,194,179
41,38,42 42,39,43 42,39,43 45,42,46 47,42,41 46,36,35 53,40,37 43,33,32 33,26,26 29,22,22 30,23,23 29,24,23 27,20,20 24,17,20 15,9,14 21,21,29 23,17,22 27,19,25 85,82,97 143,136,139 152,139,147 153,141,146 152,139,147 150,138,138 151,134,135 152,139,134 154,139,128 150,135,124 153,138,127 149,135,121 153,134,122 154,135,119 160,129,119 139,116,127 101,138,187 104,141,192 114,145,192 120,145,187 120,140,182 127,133,161 122,69,28 127,140,166 137,148,175 146,153,176 161,159,181 176,166,184 183,169,186 189,172,175 191,172,179 179,163,178 173,158,178 188,169,173 209,186,175 220,192,179 220,192,183 220,192,181 225,195,180 228,198,181 232,201,182 230,201,181 228,199,179 229,198,179 226,196,179 225,196,176
35,32,36 42,39,43 42,39,43 45,42,46 52,45,48 48,43,45 47,37,41 45,35,36 38,31,31 35,28,28 33,26,29 31,24,24 27,22,21 24,17,20 15,9,14 20,19,22 23,18,17 31,21,22 87,85,97 154,146,152 151,141,142 151,141,142 151,144,147 152,142,143 157,145,147 158,144,146 160,145,136 156,141,130 156,141,130 153,138,127 156,137,125 155,139,122 158,140,121 160,133,115 156,132,110 111,142,189 120,146,192 123,138,143 126,107,91 133,92,72 115,73,33 115,71,43 142,148,176 152,152,178 165,161,181 177,165,181 189,171,180 191,174,175 189,173,171 181,166,174 174,162,176 191,173,170 213,186,179 223,192,180 220,192,179 220,193,177 224,194,179 229,199,182 229,198,177 230,201,179 226,200,179 229,200,180 226,196,179 223,196,178
17,14,18 36,29,32 40,38,39 44,41,45 49,44,46 51,45,50 51,44,47 52,42,46 47,35,37 44,34,35 45,35,34 36,29,29 30,23,23 24,16,22 13,7,12 22,21,26 23,18,17 32,22,23 88,86,98 154,147,150 157,150,150 158,148,149 153,147,152 156,149,152 156,144,146 161,147,149 160,145,136 161,144,134 162,145,135 159,142,132 161,141,132 156,140,125 152,126,112 151,120,112 141,111,94 134,98,76 119,120,141 130,116,102 129,85,45 133,77,41 113,68,35 133,109,118 99,71,62 113,80,71 169,161,178 181,165,178 190,171,173 195,174,172 191,173,172 185,167,176 174,160,175 195,174,170 217,186,174 221,191,174 222,192,177 223,193,178 224,194,177 229,200,180 231,200,179 230,201,177 229,198,177 226,197,177 228,199,179 223,193,178
33,36,47 32,36,49 15,15,25 37,34,38 46,43,47 48,48,48 53,47,52 52,45,48 55,43,45 54,44,43 51,41,42 43,33,34 33,28,25 26,19,19 17,16,21 19,23,27 22,17,14 36,30,35 89,89,101 155,147,153 157,149,155 160,149,156 160,150,154 155,147,153 162,152,156 160,150,151 163,148,139 163,148,137 157,142,133 158,143,134 160,140,131 155,134,121 141,113,102 109,78,70 96,65,55 84,53,45 103,76,58 102,81,56 111,68,53 114,74,40 114,99,109 123,108,128 147,106,86 150,136,153 174,154,147 185,165,175 193,172,170 199,175,169 194,171,168 183,164,168 177,162,170 196,174,168 217,187,172 219,190,170 221,192,172 222,192,177 226,195,174 228,199,177 229,200,178 229,200,178 229,198,179 228,199,179 227,195,179 224,194,179
11,11,8 11,11,11 36,39,46 31,37,54 17,15,23 39,33,38 49,44,46 55,48,51 58,48,49 58,46,51 57,45,47 52,40,40 40,31,27 29,22,22 21,24,31 20,24,28 20,15,14 49,47,48 73,73,85 161,155,160 160,152,158 160,152,158 161,153,159 158,150,156 156,148,154 159,149,150 166,153,150 165,152,149 167,151,149 161,148,141 159,139,130 140,116,108 114,90,84 81,58,57 64,43,41 64,43,41 70,45,42 65,44,42 71,47,41 97,62,49 86,50,40 93,54,42 107,60,39 153,114,100 134,93,48 187,165,168 194,171,168 202,175,168 194,172,166 183,164,166 179,161,170 195,173,167 216,186,171 219,187,171 222,193,173 221,195,174 226,195,174 229,198,177 229,200,178 228,199,177 229,198,179 228,199,179 225,193,179 222,191,179
12,10,11 12,10,11 12,10,11 13,10,14 38,41,59 37,45,61 19,22,29 50,43,46 54,47,47 62,50,50 64,50,50 61,47,47 54,41,38 37,26,23 19,22,31 24,22,32 21,11,15 53,50,56 78,76,86 162,158,169 162,158,167 162,158,167 164,160,169 168,160,168 159,153,158 165,155,159 166,152,154 167,154,151 165,152,149 170,151,153 153,133,124 118,94,86 81,61,54 71,50,46 57,40,43 55,38,44 55,38,39 52,37,45 56,39,40 64,43,43 72,43,39 71,41,42 76,42,40 110,55,42 178,93,17 179,162,154 196,172,166 204,173,165 194,172,164 184,166,163 178,160,169 199,176,165 216,186,169 220,189,170 220,189,168 223,192,173 225,194,175 229,195,175 231,197,175 228,199,177 228,199,177 224,193,174 224,194,177 217,190,174
