102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 110,54,28 102,55,32 70,40,25 66,37,31 70,41,35 82,46,28 103,56,33 122,67,36 143,77,47 156,86,55 162,92,59 169,95,57 177,98,59 177,99,55 185,103,58 187,105,60 190,103,60 195,102,54 195,107,55 188,106,52 198,106,55 189,105,59 189,103,55 183,105,59 191,103,51 191,107,63 191,101,59 184,100,56 188,103,66 182,102,61 182,103,59 182,102,61 168,98,74 161,90,66 159,90,54 151,83,47 137,74,41 122,66,40 98,56,34 79,44,29 66,38,25 63,40,29 71,39,23 91,48,33 106,57,46 100,111,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,173 107,55,25 96,50,24 42,19,18 27,21,28 24,22,32 30,28,40 40,33,43 41,34,46 46,38,55 48,40,57 49,44,60 48,45,62 51,46,64 48,43,59 51,47,60 51,47,60 51,46,62 51,42,55 40,31,44 57,46,55 48,39,52 48,44,57 48,44,53 47,45,53 40,33,36 52,48,57 52,43,54 82,79,94 66,63,80 46,43,58 47,46,51 83,77,109 74,78,111 75,66,106 48,43,59 48,41,51 41,37,50 40,36,47 37,28,39 31,19,21 24,16,22 24,21,27 31,19,19 91,48,33 107,58,47 100,111,167 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 117,57,32 98,53,30 41,20,20 29,27,39 36,38,54 41,42,65 46,52,71 56,60,75 60,66,87 58,66,86 59,66,89 56,65,88 51,56,80 37,43,62 51,53,69 44,46,62 57,60,78 57,60,78 56,59,79 57,60,80 53,61,79 58,66,84 57,66,79 58,59,80 96,102,121 118,127,152 55,60,86 61,63,88 55,58,76 53,61,79 71,77,107 115,117,171 109,110,169 62,66,99 58,65,88 54,64,82 53,59,76 49,52,74 34,33,36 33,27,34 23,21,33 28,30,44 53,51,75 97,51,35 107,58,47 99,110,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 111,52,22 96,48,21 41,23,20 36,33,50 43,49,70 48,58,76 60,68,88 59,69,89 47,52,76 47,53,74 65,72,95 62,65,87 60,68,86 61,68,91 61,70,93 49,52,70 62,74,96 59,71,93 56,69,95 78,84,101 65,71,99 126,137,164 88,99,128 61,72,101 60,71,98 61,72,99 60,71,98 60,72,94 60,72,94 63,73,93 130,132,198 126,131,196 102,110,156 64,80,107 64,80,107 63,76,106 60,72,96 42,45,63 41,34,34 37,31,36 39,40,61 65,72,97 32,33,52 98,52,38 102,56,42 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 118,53,30 98,49,27 44,23,21 31,35,50 36,37,58 47,50,70 39,42,60 55,61,82 60,65,89 62,64,89 65,71,92 62,68,89 61,71,91 61,70,95 60,72,96 55,61,82 56,67,94 106,117,144 128,139,170 60,73,103 67,74,99 60,72,94 61,73,97 60,72,96 62,71,94 62,71,94 62,71,94 62,71,94 62,71,94 101,103,155 131,132,195 126,129,190 73,81,113 67,80,108 67,80,108 66,77,106 39,43,58 50,48,68 77,72,88 116,119,157 48,54,75 38,41,59 46,38,57 99,51,37 101,55,39 98,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 116,56,33 101,53,28 39,16,13 37,37,49 45,48,70 48,54,75 41,44,62 54,64,84 56,66,86 55,68,87 56,66,82 63,73,91 61,73,97 55,66,93 99,112,138 113,124,151 61,74,100 66,80,103 58,72,95 56,71,87 61,73,97 56,70,91 60,72,96 58,68,88 61,67,84 67,67,79 68,66,76 74,64,68 78,68,86 132,138,200 127,130,191 121,130,173 66,83,114 65,81,108 64,80,105 58,66,86 40,37,43 52,55,75 140,146,190 60,68,88 47,53,72 42,43,64 44,38,59 111,51,30 107,56,46 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 100,111,169 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 99,111,164 101,110,164 101,110,164 99,111,162 120,120,159
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,173 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 119,56,34 111,54,25 42,18,12 41,40,55 48,54,75 54,60,79 43,49,66 55,69,90 56,70,91 53,66,92 99,115,140 100,111,138 59,70,97 68,80,102 62,76,99 62,74,98 60,74,95 56,73,93 62,71,94 62,71,96 63,71,91 65,71,92 67,69,94 75,70,88 171,141,95 199,162,109 158,122,93 132,100,66 78,62,75 125,128,187 120,127,178 119,129,163 60,79,110 66,79,107 68,81,107 57,63,82 117,116,162 142,149,204 60,72,96 56,64,82 52,58,77 47,49,65 50,47,62 133,55,27 112,57,46 105,111,173 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 100,112,165 99,111,164 101,110,164 102,111,165 126,137,177 223,209,151
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,110,164 135,61,27 126,56,30 48,22,10 43,45,61 50,55,79 52,60,88 78,89,116 86,96,130 65,81,108 67,81,104 64,73,98 63,74,105 69,72,94 65,70,94 68,71,93 64,70,87 64,70,91 64,70,91 52,40,52 66,32,30 58,30,28 61,31,30 59,32,27 67,36,24 173,135,85 225,184,123 164,124,70 142,104,67 140,112,110 123,126,173 117,127,163 106,121,155 65,78,108 66,77,106 47,52,76 96,101,136 139,143,199 69,80,109 61,70,93 58,68,88 56,64,84 53,56,74 55,49,70 156,65,21 117,57,36 100,111,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 105,111,171 167,167,164 203,197,163 186,188,160 120,125,160 99,108,160 101,110,164 134,140,170 222,212,132
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 110,116,176 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,112,166 157,66,26 145,65,26 66,30,20 69,75,92 60,76,105 65,81,108 66,82,111 65,81,106 63,79,106 64,76,100 45,43,53 51,45,50 81,42,39 78,42,36 79,43,35 78,42,34 77,41,35 81,41,36 82,43,31 82,43,40 81,43,33 82,47,34 127,88,45 158,116,64 173,132,75 246,206,142 193,152,91 147,101,71 160,120,86 125,110,120 106,125,158 101,116,150 65,78,106 64,72,102 50,50,76 143,145,201 69,82,110 64,81,103 63,74,101 63,72,95 55,67,91 52,60,80 53,48,66 180,76,16 138,62,38 101,112,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 134,146,170 224,214,134 231,219,139 230,218,148 219,210,154 105,116,156 99,108,160 123,127,167 222,210,140
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,166 105,114,168 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 103,114,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 136,121,183 189,114,154 197,111,152 194,112,161 142,116,175 108,109,168 104,112,171 106,112,172 106,112,172 104,113,167 183,80,24 161,69,18 64,36,25 55,58,80 63,77,98 64,80,107 65,78,104 66,77,106 63,76,104 62,75,101 45,43,51 50,43,53 80,41,38 78,41,38 80,42,36 80,42,36 79,41,35 80,42,36 80,41,38 81,42,39 80,42,36 82,45,32 232,199,133 164,125,84 189,144,96 169,121,63 176,123,80 166,125,68 138,104,63 142,106,77 103,124,161 103,119,148 66,75,100 128,133,180 135,142,197 83,93,138 63,81,105 66,79,107 65,78,106 61,74,102 59,68,91 47,53,74 60,54,79 208,78,9 154,68,36 105,113,172 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,161 154,160,163 225,215,137 232,216,144 233,217,143 228,216,136 193,185,161 100,114,164 110,117,172 220,206,140
