36,36,36 24,23,26 34,31,37 39,34,36 39,33,38 32,32,40 32,36,51 20,22,36 11,16,22 19,14,16 47,37,36 50,41,37 47,40,40 34,33,36 34,33,38 51,57,76 110,109,114 132,125,123 135,122,117 133,122,117 135,122,117 135,123,111 139,124,113 140,125,114 139,124,113 143,123,114 137,121,108 134,118,101 127,106,91 104,129,180 93,130,181 87,124,175 91,127,181 96,135,188 99,140,193 100,142,192 101,143,193 102,142,190 103,136,182 101,137,180 111,137,181 113,139,183 119,141,182 123,146,182 134,153,186 145,158,186 157,164,189 166,167,188 168,164,184 165,161,183 153,154,175 167,162,180 189,174,182 203,182,182 204,183,179 205,183,177 211,184,177 215,189,177 223,192,182 223,192,182 223,192,180 224,194,177 222,192,175 221,194,176
22,23,26 28,29,32 22,23,28 40,34,39 42,35,38 40,33,36 33,28,27 26,25,28 16,20,24 15,14,17 34,27,27 51,42,38 53,43,44 38,38,38 36,35,38 54,56,72 66,92,129 138,120,119 138,125,120 137,126,123 139,126,119 139,127,115 140,125,114 139,124,113 142,127,116 144,124,115 143,127,114 141,125,108 142,121,98 147,117,91 85,122,173 86,123,174 91,127,181 95,134,187 99,140,193 100,142,192 102,144,194 106,141,191 108,139,184 112,141,186 112,138,182 114,141,180 121,143,184 130,146,182 141,154,182 154,159,183 165,163,183 173,168,184 176,168,185 168,163,181 160,156,176 170,163,177 197,179,178 208,185,182 211,184,179 214,186,177 216,190,178 224,193,183 226,195,183 225,195,178 226,195,176 226,195,176 226,195,174 224,193,174
25,24,27 21,22,27 26,21,23 38,31,34 43,33,34 38,31,31 36,29,32 27,26,29 25,24,27 20,19,24 13,10,14 53,44,40 54,44,43 42,40,41 37,36,39 46,42,51 53,77,106 148,131,132 139,128,125 145,132,129 146,133,128 145,133,123 149,134,123 148,134,120 147,131,118 145,129,116 144,128,111 147,131,116 147,129,108 146,126,106 152,120,104 132,115,116 89,126,177 92,132,182 100,137,188 97,139,187 107,142,192 115,146,193 113,139,183 114,139,179 115,141,176 118,141,177 126,145,176 137,150,178 152,154,179 165,161,181 175,167,184 182,168,183 184,172,184 174,165,180 167,160,174 185,167,176 204,181,178 216,187,181 218,186,181 217,189,180 222,191,179 226,194,178 234,198,178 236,200,180 234,198,178 235,197,178 231,197,175 227,196,173
39,36,40 13,10,14 14,11,15 40,33,36 45,35,36 43,33,37 40,33,31 34,29,31 27,26,29 20,19,22 13,12,15 33,28,30 56,47,43 44,39,41 37,36,39 41,38,42 47,50,72 84,97,127 149,135,135 148,135,132 148,135,132 148,135,128 149,137,127 152,135,125 151,134,124 154,138,125 150,134,121 151,135,118 151,136,116 152,131,116 153,133,115 160,131,109 157,125,93 109,125,154 102,137,187 99,139,187 112,142,192 118,144,190 115,140,182 117,140,176 120,139,170 124,141,174 130,146,171 142,149,174 161,152,174 173,161,177 182,169,179 190,173,176 191,172,174 177,162,172 172,160,176 186,169,175 209,182,175 219,188,180 219,189,174 221,191,176 224,193,174 231,197,177 236,200,180 237,199,180 236,198,177 236,198,177 234,196,177 231,195,175
33,33,33 37,35,36 40,38,39 45,38,41 46,36,37 44,34,35 46,36,35 43,33,37 30,29,32 25,24,27 16,15,18 15,14,17 52,42,41 49,39,43 33,32,35 40,37,41 38,38,50 65,86,123 148,143,142 151,141,142 152,140,140 151,139,141 151,139,141 150,139,136 151,138,133 156,141,130 157,138,126 157,138,122 157,139,118 157,137,119 157,137,117 155,135,115 158,132,111 163,127,105 166,123,88 109,140,187 116,142,186 120,136,174 124,117,131 101,68,61 95,55,46 99,79,89 141,142,165 149,150,173 168,160,166 167,151,149 180,156,130 116,74,34 105,65,40 185,168,171 174,161,169 187,171,167 217,186,178 224,192,178 222,189,178 222,191,172 233,197,179 237,199,180 240,199,179 244,202,178 241,197,171 237,197,174 232,194,173 234,196,177
32,31,34 36,35,38 40,38,39 41,34,37 45,35,34 46,36,37 46,36,37 44,34,38 35,29,34 26,25,28 18,17,20 11,9,10 50,41,37 47,37,38 36,35,38 37,36,39 47,46,51 61,75,98 147,142,139 150,140,141 152,142,143 155,145,146 154,147,147 153,146,149 153,141,141 156,141,130 154,139,119 157,137,119 159,137,119 154,134,114 157,135,117 157,135,117 159,135,113 162,136,111 167,134,109 179,133,94 120,121,144 103,72,64 89,53,45 84,48,38 97,51,35 101,51,34 105,80,79 143,144,165 135,110,82 108,69,37 165,137,126 120,74,19 111,66,18 190,169,165 178,160,171 194,172,166 218,186,172 224,192,176 224,192,176 226,192,172 233,197,177 236,198,179 244,201,182 244,199,178 239,197,173 239,199,176 234,196,175 231,195,173
32,31,34 33,32,35 36,36,36 36,36,36 44,34,35 46,36,35 46,36,37 49,39,43 34,31,35 31,30,33 20,19,22 16,13,17 32,26,31 48,36,36 38,35,39 36,35,38 44,41,45 57,61,76 148,148,158 158,148,147 160,147,140 160,147,144 151,144,147 147,144,148 155,145,146 160,146,132 166,144,124 163,141,123 163,145,126 159,143,126 158,139,125 161,138,123 161,139,121 163,139,117 159,133,110 144,109,94 101,73,64 80,54,42 80,49,39 67,38,32 72,36,26 87,42,21 101,43,21 75,41,23 46,46,32 121,77,39 130,56,22 125,83,59 115,58,16 189,168,166 179,162,165 198,171,166 218,186,170 223,192,173 223,192,171 227,193,175 233,197,179 240,198,176 244,202,180 241,199,175 239,197,173 235,198,174 231,193,172 229,195,173
31,31,39 30,31,36 31,30,33 33,32,35 38,36,37 42,37,39 49,42,45 50,40,41 37,35,36 32,31,34 24,23,26 17,14,18 17,16,21 50,38,38 37,34,38 34,33,36 41,38,42 51,51,61 85,105,133 159,148,157 164,149,138 162,150,138 160,150,154 152,151,154 155,149,154 164,148,142 165,145,127 161,146,126 163,146,136 161,145,132 163,147,132 161,142,126 162,142,124 164,139,120 140,109,99 102,75,68 73,51,43 70,48,42 65,42,31 64,37,30 63,32,24 99,46,23 115,48,21 109,44,21 72,37,24 82,48,26 93,49,21 194,166,166 104,58,19 98,54,24 189,163,151 199,173,163 216,185,166 226,192,174 227,191,171 228,192,172 236,195,177 240,195,174 244,199,176 242,197,174 237,195,173 235,198,174 231,195,175 228,194,174
32,32,40 32,32,40 30,31,36 29,30,35 36,35,38 38,38,38 48,46,47 46,41,43 39,37,38 37,34,38 26,25,28 19,18,21 13,10,14 38,36,37 35,33,34 33,32,35 39,36,40 31,32,37 74,100,137 163,157,164 161,149,149 168,153,144 163,150,143 154,149,151 157,152,154 167,151,147 170,151,137 170,151,135 165,150,139 160,147,140 160,145,134 163,147,134 158,139,125 152,121,109 107,80,75 89,74,65 69,49,42 60,42,39 51,34,24 50,29,27 57,30,23 71,38,27 69,36,27 74,35,23 71,35,29 77,40,25 90,48,26 80,46,16 93,49,19 191,167,161 139,84,53 195,173,167 216,185,164 222,188,168 228,192,172 227,191,171 236,195,177 238,196,172 240,199,172 240,198,176 240,195,172 236,196,171 230,194,174 225,194,173
30,31,36 31,32,37 32,32,40 35,35,45 33,38,44 36,36,44 43,42,47 43,42,45 40,38,39 37,34,38 31,30,33 23,22,25 15,14,17 20,19,24 33,32,35 32,31,34 38,38,38 30,31,34 68,80,104 159,162,173 163,162,165 167,161,166 166,161,163 165,157,163 166,154,159 168,153,142 167,148,132 169,148,133 165,151,137 165,150,141 168,151,143 166,149,139 157,137,128 117,90,83 80,51,45 72,52,45 55,39,33 54,32,24 90,59,40 78,53,36 55,36,24 54,32,24 51,27,19 59,32,25 57,31,21 65,34,24 78,39,27 88,40,24 91,50,19 100,56,26 91,73,70 204,173,163 222,186,166 223,187,167 225,187,166 230,189,169 237,194,175 240,195,172 242,198,172 242,196,170 238,196,174 232,195,171 231,193,174 223,192,173
