51,35,22 45,30,21 26,19,29 22,20,28 24,20,31 23,21,31 22,20,30 21,21,31 33,48,80 30,43,69 30,36,57 27,48,83 26,29,47 25,27,43 27,25,45 22,20,30 26,24,34 23,21,31 23,21,31 23,21,31 23,22,37 23,23,35 22,20,30 23,21,31 20,18,26 15,15,25 16,16,26 23,21,31 28,19,30 28,19,30 24,20,29 23,19,30 24,23,40 26,22,35 25,23,35 30,27,42 30,27,33 78,52,29 78,48,20 79,42,18 108,53,8 112,58,10 119,68,11 97,51,12 76,47,25 26,18,26 14,10,21 12,10,22 11,16,15 162,96,23 163,91,2 162,83,0 186,95,0 203,105,0 170,88,0 172,95,0 232,120,0 230,118,0 203,100,0 217,113,0 188,100,0 120,63,0 104,62,22 187,95,0
55,39,24 47,32,23 26,19,29 22,20,28 24,20,31 22,20,30 23,21,31 21,21,31 32,48,77 26,40,63 25,23,35 32,53,88 26,29,47 23,25,41 30,28,48 22,20,30 23,21,31 22,20,30 22,20,30 22,20,30 23,22,37 21,21,33 22,20,30 23,21,31 19,17,25 20,16,25 24,20,33 26,19,29 27,20,23 27,20,23 29,18,25 25,21,30 24,23,40 25,23,35 26,24,36 30,27,42 25,22,28 68,42,19 75,45,17 75,38,14 115,60,6 109,55,7 116,65,8 105,60,16 67,38,16 19,13,20 14,10,21 12,10,22 35,21,5 146,78,0 159,87,7 174,89,0 208,108,0 184,92,0 157,81,2 227,114,0 231,128,13 218,104,0 175,86,0 185,104,7 185,111,7 128,66,10 22,22,19 159,78,1
55,34,21 41,29,19 27,20,30 22,20,28 24,20,31 23,21,31 23,21,31 23,21,29 23,22,39 25,27,52 26,22,33 31,44,72 25,29,42 27,29,45 34,32,54 23,21,33 23,21,31 22,20,30 22,20,30 23,21,31 21,20,35 23,22,37 22,20,30 25,21,32 25,19,26 31,18,28 35,21,26 39,19,29 35,21,21 35,21,21 38,19,21 38,21,27 31,27,40 32,29,44 31,22,33 24,22,32 34,29,45 67,38,16 82,44,9 103,53,20 110,59,6 109,62,12 93,51,9 96,57,18 64,43,18 13,12,17 13,11,21 13,9,20 20,12,20 205,108,4 204,109,2 200,101,0 200,106,0 175,90,0 161,83,0 201,101,0 183,97,0 193,102,0 182,93,0 179,95,0 164,81,0 177,93,6 84,50,20 150,77,0
60,36,28 48,33,22 24,21,25 22,20,28 24,20,31 23,21,31 24,22,30 25,22,28 22,22,32 23,22,39 27,25,33 37,46,71 25,29,44 25,26,45 32,35,53 24,22,32 25,24,39 25,24,39 25,24,39 21,20,35 23,22,37 23,21,33 24,20,29 35,21,26 36,19,22 40,18,21 45,21,27 48,24,30 53,20,22 50,20,21 48,21,14 47,22,23 45,31,46 45,29,44 42,24,35 38,24,29 40,45,55 67,41,16 81,45,16 99,55,17 108,59,8 113,65,7 90,47,14 79,46,19 44,28,26 13,11,21 13,12,17 13,11,19 13,11,19 24,17,17 193,99,0 234,127,0 161,83,1 134,71,0 142,80,0 152,72,0 155,82,0 176,95,0 188,101,0 196,102,0 171,97,4 75,44,21 25,19,24 125,69,2
53,33,24 54,34,25 24,21,25 22,20,28 24,20,31 23,21,31 24,22,30 23,22,27 23,21,29 40,42,69 24,23,38 20,27,41 24,27,45 24,22,42 32,35,57 23,21,33 25,24,39 23,25,39 25,27,41 20,22,36 22,24,38 28,21,33 40,23,26 48,22,28 52,24,24 54,25,21 59,24,25 64,26,30 67,23,22 66,22,23 63,24,23 59,26,28 59,36,47 55,31,40 56,30,34 44,25,29 62,38,32 77,46,25 85,49,20 91,48,15 105,57,14 112,64,10 94,49,16 74,43,24 22,14,22 15,13,21 12,10,18 13,11,19 13,11,19 13,11,21 30,21,17 125,75,29 203,105,0 165,91,0 178,102,8 177,92,0 155,83,0 175,87,0 200,101,0 207,109,0 166,93,0 89,50,7 19,15,26 42,17,31
60,37,22 51,34,26 23,20,26 22,20,28 22,20,30 23,21,29 24,22,30 23,21,31 24,22,32 27,29,45 39,47,65 24,31,54 25,27,43 25,27,43 31,34,54 23,21,31 25,25,37 27,29,45 23,25,41 21,23,37 36,29,43 33,23,27 51,25,29 56,26,29 63,25,27 69,28,26 73,29,28 73,29,28 75,31,19 72,27,20 74,26,20 72,27,24 74,40,49 71,32,41 68,34,41 55,31,40 77,45,31 82,47,20 81,45,16 93,49,11 95,51,13 107,65,11 97,51,23 64,38,17 18,11,23 15,13,21 13,11,19 15,13,23 13,11,19 13,11,19 20,17,23 160,92,4 157,82,0 167,97,3 177,88,0 185,101,0 186,102,0 194,104,0 203,101,0 206,108,0 168,91,2 100,58,6 16,16,26 19,17,25
56,33,22 49,31,26 24,21,27 22,20,30 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 25,23,33 33,41,69 22,28,47 24,28,43 29,33,48 34,37,57 22,20,30 23,21,29 23,21,33 23,21,31 31,26,42 43,30,38 51,26,27 63,25,27 71,31,26 80,33,24 85,37,21 87,37,20 88,38,21 90,39,15 91,39,18 91,38,15 88,38,23 85,44,44 83,40,36 78,35,31 77,46,54 104,51,26 97,51,21 76,39,15 97,54,9 114,67,17 105,58,8 100,57,22 63,42,19 13,13,23 12,10,20 13,11,21 15,13,23 13,11,21 13,11,19 11,12,17 143,77,2 167,92,2 199,114,8 173,91,0 223,118,0 204,106,0 226,119,0 193,100,0 214,110,0 179,97,2 117,64,0 16,17,20 13,16,23
48,33,24 44,28,22 24,20,31 22,20,30 24,22,30 23,21,29 24,22,32 24,22,32 23,23,35 25,23,33 32,44,68 25,26,45 25,24,41 29,31,47 31,39,59 22,20,30 23,21,31 27,27,39 31,28,43 46,26,38 58,30,32 65,28,27 77,33,23 86,39,18 91,38,13 103,44,14 108,45,14 115,49,17 117,48,10 120,48,13 120,46,12 113,46,19 110,48,19 104,46,20 91,41,10 87,49,53 104,48,12 105,51,15 86,42,14 100,51,11 115,64,9 104,53,14 81,45,12 59,43,30 9,12,21 13,13,23 13,13,23 15,15,23 16,14,24 15,13,23 13,11,19 14,10,19 194,106,0 180,92,0 195,103,0 166,80,0 199,101,0 230,118,0 207,110,0 191,108,0 179,101,5 137,69,0 19,16,22 19,18,23
49,34,23 43,32,29 22,20,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 33,39,58 27,26,41 23,23,35 25,24,39 26,28,44 31,34,52 31,40,63 20,20,32 22,20,28 30,28,38 44,26,35 54,28,32 69,28,26 79,35,25 93,40,15 106,48,15 119,51,11 127,55,9 131,59,9 140,62,9 143,62,1 142,61,0 138,58,0 133,61,15 133,57,15 128,54,18 119,51,13 106,60,46 110,44,12 107,51,15 106,57,17 105,56,16 120,66,7 97,53,13 71,39,9 37,27,28 13,13,25 14,14,24 14,14,24 14,14,22 13,13,23 15,13,23 15,13,21 13,11,19 16,13,19 29,22,25 86,57,35 152,86,11 204,106,0 222,123,4 204,111,0 162,91,0 161,90,0 147,73,0 20,17,23 19,18,23
45,30,21 24,22,23 24,22,30 23,21,29 24,22,30 24,22,34 24,22,32 24,22,32 22,25,43 29,44,76 25,21,30 31,37,56 27,28,47 27,30,48 31,39,59 29,27,47 32,21,30 42,23,30 55,27,29 68,31,30 83,36,15 102,45,16 117,52,15 125,58,8 141,65,5 149,69,3 161,71,4 163,74,2 176,81,0 179,83,0 181,82,0 185,87,2 179,81,19 176,80,4 166,71,8 136,66,42 126,56,7 111,46,7 105,48,8 111,56,15 120,65,11 83,44,16 65,38,22 19,13,20 15,15,23 14,14,24 11,11,21 14,14,24 10,10,20 12,10,20 16,14,24 15,13,23 15,13,23 13,13,23 12,10,18 17,15,25 209,113,0 228,126,6 222,120,0 164,90,0 171,95,1 143,77,4 34,21,18 18,16,24
