102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 113,57,31 89,48,28 68,36,31 70,42,33 89,51,30 114,63,35 147,77,44 159,85,49 169,93,53 181,97,51 190,103,58 191,104,59 193,104,55 193,111,55 195,107,55 198,106,55 193,107,59 186,103,65 186,101,48 186,104,61 186,107,61 185,105,66 180,104,62 184,102,59 164,97,72 160,91,60 142,84,49 137,78,50 111,66,43 88,47,27 56,35,20 58,35,34 91,49,36 107,57,42 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 110,55,26 81,41,18 27,23,32 28,28,38 39,36,53 46,45,62 48,50,66 53,51,73 54,56,72 53,57,72 50,51,70 44,45,64 37,43,60 52,51,66 48,50,66 45,51,70 48,51,69 50,53,75 41,41,51 67,70,90 78,76,98 52,51,68 45,51,68 107,100,139 93,90,137 51,56,80 49,50,69 46,48,62 41,41,53 25,22,28 17,18,23 23,26,33 102,54,40 108,58,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,169 110,52,19 82,41,21 30,27,42 40,48,66 50,60,80 61,68,91 64,71,96 47,55,75 55,58,78 60,68,88 63,70,93 37,38,59 58,72,95 60,74,97 62,65,85 64,71,96 111,119,147 91,102,129 60,72,96 57,69,93 60,73,92 59,72,91 68,76,124 127,131,201 118,126,174 63,81,105 60,78,102 59,73,94 48,50,64 33,29,38 25,26,49 43,53,71 97,51,35 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,169 119,55,29 90,41,21 32,29,44 39,42,60 46,52,73 57,63,82 59,67,87 59,66,89 59,64,88 59,69,89 61,70,93 41,44,64 53,66,94 141,154,182 66,77,106 67,73,101 60,72,96 59,71,93 62,72,92 62,72,92 63,73,93 62,72,92 133,134,205 127,129,197 73,81,111 65,81,106 68,81,100 36,44,60 58,59,80 122,121,156 45,49,78 31,38,50 110,56,38 101,55,39 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 114,53,21 96,45,19 30,32,48 47,50,70 56,57,78 58,68,86 58,67,90 57,70,87 54,63,88 119,130,159 92,100,128 64,75,104 60,74,97 59,74,92 60,73,92 57,69,93 63,70,93 63,72,97 46,32,5 116,90,65 84,59,40 61,45,60 129,132,193 123,128,177 63,83,107 65,83,111 60,68,84 46,47,66 142,148,188 59,69,89 44,54,74 39,45,62 131,62,31 102,55,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 102,110,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 128,57,31 118,52,20 39,38,53 54,57,75 57,63,82 86,97,124 89,102,132 60,76,103 63,76,104 60,74,97 61,72,99 59,73,94 59,73,94 59,69,89 57,35,43 50,33,39 58,34,38 57,38,42 136,104,60 185,144,95 130,96,53 121,105,122 125,123,174 112,123,161 63,79,104 66,79,105 56,67,94 149,148,210 64,75,102 57,69,91 54,64,82 48,55,69 153,75,31 112,57,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 108,111,172 156,64,27 144,58,8 71,72,93 60,75,107 65,81,110 65,81,106 63,76,102 44,42,54 49,43,50 77,43,39 77,41,35 81,43,35 76,40,32 83,43,34 80,42,36 81,43,35 86,51,36 168,135,67 168,132,74 235,194,122 151,105,68 155,117,82 118,126,172 110,127,160 65,79,102 100,103,141 100,104,160 70,81,110 60,76,101 61,72,99 54,68,89 47,55,71 184,84,25 140,64,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,113,170 105,114,168 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 106,112,172 189,84,31 160,66,14 52,55,77 61,75,98 69,77,105 65,78,104 63,76,102 41,46,56 50,42,48 79,40,37 78,42,36 81,43,37 82,44,36 82,44,36 80,41,38 80,42,34 89,53,24 166,130,72 183,139,88 248,197,140 185,141,90 136,102,59 128,114,114 136,153,198 65,73,101 133,139,197 98,108,153 64,82,108 66,79,107 60,76,103 55,64,87 49,57,77 223,95,25 158,73,34 103,112,166 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 130,118,179 223,97,33 177,73,11 37,35,47 38,45,59 90,52,31 100,52,36 97,51,37 94,52,39 93,50,35 95,52,33 99,51,35 95,49,31 97,49,33 97,49,33 95,49,33 97,51,35 98,52,34 161,115,87 255,246,174 255,255,180 190,131,83 154,108,71 155,147,153 184,202,255 58,67,90 132,137,202 67,84,115 64,82,110 67,80,108 60,72,96 55,67,89 58,59,80 255,107,19 188,84,33 105,112,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 102,114,167 104,112,169 104,112,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 202,95,122 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 202,103,137 243,114,38 196,82,12 52,37,47 62,48,63 98,52,34 100,52,36 97,51,37 95,52,37 101,51,36 99,51,37 98,48,31 101,52,32 101,51,34 100,50,33 99,51,33 102,54,36 100,52,34 102,53,42 193,147,108 228,176,114 255,239,184 190,142,99 113,105,113 173,193,246 56,66,102 81,92,130 62,85,112 65,82,113 66,79,105 58,67,92 56,69,88 53,61,81 255,120,20 203,91,32 104,113,167 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 102,114,167 104,113,167 103,114,172 179,160,194 156,144,185 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
