21,18,22 11,8,12 12,9,13 16,13,17 23,20,24 25,22,26 24,21,27 13,11,12 37,31,36 40,29,36 46,36,37 45,35,36 34,32,33 33,32,37 38,37,40 37,47,65 132,119,116 130,119,112 135,122,117 132,123,117 135,122,117 134,121,114 139,123,117 140,125,114 139,124,113 137,122,111 137,120,110 133,117,100 122,105,95 102,131,174 94,129,181 87,122,174 89,128,181 97,137,187 100,141,194 100,141,194 101,142,195 102,142,192 101,136,186 105,136,181 110,139,182 114,140,186 117,141,186 124,147,183 134,151,184 145,156,183 151,163,185 160,162,187 164,162,186 158,156,180 144,151,174 161,157,179 183,169,184 194,174,184 196,179,182 196,179,180 203,182,182 208,185,182 219,190,184 220,192,183 220,192,183 217,189,178 217,189,178 217,189,178
34,31,35 37,34,38 30,27,31 27,24,28 16,13,17 13,10,14 12,9,13 13,11,12 15,9,14 37,29,35 47,37,38 45,35,34 39,37,38 33,32,37 33,33,33 53,54,75 99,95,104 134,125,117 141,125,121 136,127,121 137,124,119 138,126,114 140,126,112 139,124,113 141,126,115 140,125,114 141,125,112 143,128,108 141,119,101 147,113,91 86,121,173 87,122,174 89,128,181 97,136,189 100,141,194 100,141,194 101,142,195 104,141,192 104,136,185 110,139,184 114,140,184 115,140,182 122,143,182 126,148,180 139,152,180 148,157,180 162,163,186 169,163,184 168,164,184 164,160,180 154,152,174 170,159,182 190,172,181 200,181,183 200,182,179 202,181,177 210,186,180 216,187,181 223,192,184 222,194,183 225,194,182 224,194,179 224,193,181 226,190,180
37,36,39 30,29,32 25,23,24 37,29,35 37,32,34 35,32,36 29,27,35 31,28,43 28,28,38 12,9,13 44,34,38 46,37,31 44,37,35 35,32,36 33,32,35 46,48,62 69,90,129 143,132,129 144,131,128 140,129,126 147,134,129 146,133,128 144,129,118 148,133,122 145,129,116 143,127,114 145,129,116 142,126,113 146,128,109 145,125,107 151,120,99 125,115,116 91,128,177 95,134,187 98,137,190 99,138,191 107,142,194 108,141,187 108,139,184 115,140,180 115,141,178 120,141,180 128,145,178 134,151,182 152,137,147 92,65,47 173,165,184 180,167,186 174,167,181 167,162,178 157,154,171 173,160,179 194,176,173 204,181,180 207,184,181 209,185,177 216,188,179 219,193,183 227,194,183 226,195,183 225,195,178 227,196,177 226,196,179 224,194,179
27,28,31 27,27,35 31,28,32 37,30,33 37,30,30 34,27,30 29,22,25 23,23,23 19,18,21 14,11,15 16,14,15 47,37,36 51,41,42 41,39,40 32,31,34 36,39,46 58,77,110 140,139,142 147,135,137 148,134,134 146,133,130 147,134,131 148,135,128 148,133,124 150,133,125 149,134,123 148,131,121 150,134,121 151,133,114 145,129,112 151,131,113 153,127,104 161,122,90 110,128,156 98,137,190 103,140,191 109,142,188 116,141,181 119,137,177 118,140,181 122,140,178 130,143,173 129,128,131 128,91,49 155,125,110 164,126,109 179,167,183 181,170,177 181,167,180 171,162,177 167,159,178 179,163,178 199,178,178 211,186,183 212,185,178 213,185,176 221,190,178 223,193,178 229,199,184 229,197,181 226,195,176 227,196,177 226,195,176 224,195,175
37,36,39 18,17,20 17,16,19 33,26,29 42,32,33 37,30,30 34,27,30 28,26,27 22,21,24 19,16,22 12,9,15 43,33,34 47,37,36 40,34,39 34,33,36 38,35,39 42,46,61 82,99,121 149,139,143 150,140,141 148,138,139 150,140,141 147,135,137 149,137,139 154,141,138 153,140,133 155,141,127 154,138,123 156,137,121 154,133,118 153,133,115 155,133,113 155,129,104 158,128,100 165,113,81 118,121,143 108,69,57 102,55,44 93,54,42 81,51,52 110,111,134 131,104,57 106,67,28 146,112,92 119,66,21 171,164,174 192,168,162 189,172,173 187,170,173 174,160,173 167,157,175 183,166,172 203,181,175 212,184,175 214,186,177 215,187,176 222,191,181 224,192,178 229,198,179 229,198,179 229,198,177 227,196,177 227,196,177 225,196,176
37,35,36 23,21,22 12,9,13 47,37,41 45,35,36 38,31,31 37,30,33 35,28,31 27,26,29 22,21,24 13,12,15 24,21,25 47,37,38 40,35,37 36,35,38 38,35,39 35,35,47 67,90,126 142,137,139 150,140,144 149,142,145 152,142,146 150,145,147 152,147,149 152,140,140 154,139,130 154,138,123 154,135,119 154,138,121 152,131,118 153,134,118 156,133,118 156,134,114 161,137,115 130,96,78 101,65,57 85,58,51 81,54,47 86,46,37 90,42,24 79,39,30 62,52,30 74,43,22 105,71,51 90,50,27 101,72,52 99,55,17 111,59,29 189,167,170 175,161,174 167,160,174 184,165,169 209,180,174 214,185,179 217,189,178 221,190,178 224,193,181 225,195,178 230,199,180 229,198,179 229,198,179 229,195,177 226,195,176 224,194,177
35,33,34 37,35,36 43,36,39 46,36,40 45,35,36 43,33,34 42,32,33 37,32,34 27,27,27 24,23,26 16,15,18 12,9,15 44,34,38 42,37,39 32,31,34 36,35,38 40,39,44 59,72,98 156,148,154 159,147,152 156,144,146 155,145,149 149,143,148 144,143,146 155,145,144 161,146,135 163,141,123 159,140,124 160,141,127 159,139,130 157,138,126 157,136,121 161,139,119 133,103,88 108,75,66 83,56,49 68,40,31 62,38,32 61,33,24 95,43,24 112,47,24 82,34,16 67,39,28 94,54,29 79,44,31 175,148,143 161,115,87 194,171,168 179,124,81 181,164,170 172,158,173 190,168,171 209,181,172 216,185,175 217,186,174 217,186,174 224,192,178 225,193,177 233,199,181 229,198,177 229,198,177 226,195,176 226,195,176 222,193,173
36,36,36 38,36,37 42,37,39 46,36,40 44,34,35 43,33,34 46,36,40 41,34,37 30,29,32 24,23,26 19,18,21 12,9,13 40,35,37 36,31,33 33,32,35 36,36,36 41,39,40 56,60,75 151,147,156 153,146,149 164,148,142 162,149,142 155,148,151 150,151,156 149,148,151 161,145,141 159,143,128 157,143,127 162,146,133 158,143,132 158,144,130 161,142,128 139,108,96 108,80,71 85,59,47 71,47,41 64,40,32 56,32,26 56,31,28 64,36,27 59,30,24 62,31,23 59,30,26 70,37,28 73,37,27 82,41,25 113,62,25 201,175,165 136,76,24 180,161,163 173,158,166 193,168,165 210,182,169 217,185,171 217,187,172 219,189,174 223,191,175 226,195,176 229,195,175 227,196,175 225,194,175 226,195,174 226,195,176 220,193,175
34,33,36 34,33,36 36,35,38 42,35,38 42,32,33 46,36,37 47,37,36 46,36,40 34,32,33 29,28,31 20,19,22 12,11,14 32,26,31 37,32,34 33,32,35 36,36,36 39,37,38 56,56,66 134,142,162 157,154,160 157,145,147 165,149,145 161,148,145 151,149,150 153,150,154 163,149,149 164,148,135 170,151,137 164,149,138 161,146,135 158,143,132 143,119,113 110,83,76 95,74,70 83,63,56 59,43,37 50,32,29 48,32,30 50,32,27 57,33,27 53,32,28 61,32,28 56,32,26 58,31,24 69,36,29 77,34,26 93,44,24 124,65,19 212,127,49 180,163,155 172,157,167 197,169,167 212,181,169 216,184,170 216,184,170 218,186,172 222,191,172 227,193,175 227,196,175 226,195,174 227,196,175 225,194,175 223,193,176 221,191,176
31,31,39 31,32,37 31,30,35 36,35,38 39,37,38 43,36,36 50,40,39 47,37,38 37,35,36 32,29,33 23,22,25 17,14,18 16,15,18 35,29,34 30,29,32 36,35,38 38,38,38 45,45,53 67,93,128 155,158,169 160,159,164 161,158,164 163,157,162 161,156,158 157,149,155 166,153,148 164,148,135 164,148,135 162,149,142 161,147,147 153,132,128 115,84,74 80,59,48 71,51,42 58,40,35 58,36,28 94,60,40 101,63,42 89,55,37 69,43,33 55,31,23 53,31,23 53,31,25 51,30,26 62,30,25 72,36,28 87,39,21 107,44,20 92,35,16 168,115,101 174,157,163 196,172,164 215,183,169 216,184,170 217,185,171 217,185,169 222,191,172 224,193,174 225,194,173 226,195,174 224,195,173 224,193,174 223,194,174 216,189,173
