102,110,169 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,112,166 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 105,52,25 88,43,22 72,42,27 69,38,28 69,38,26 69,38,26 64,40,32 62,41,30 61,40,29 61,40,29 60,39,28 61,38,27 62,41,26 61,40,29 63,37,25 62,39,24 65,37,26 62,39,28 58,35,22 63,40,27 59,38,25 62,41,28 61,38,27 63,40,29 64,41,30 62,38,30 67,38,32 66,37,31 66,38,25 70,42,29 65,37,26 72,43,23 85,47,37 106,60,44 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 101,109,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 107,54,27 82,44,25 59,58,61 64,63,66 67,66,71 67,66,71 69,66,72 68,64,77 66,62,71 65,62,66 65,59,66 61,53,61 56,48,54 58,51,54 56,51,53 62,56,61 54,54,54 57,52,54 51,45,50 67,61,66 75,72,78 63,60,66 62,56,61 85,78,88 86,79,89 68,62,69 66,63,69 66,63,69 63,60,66 52,49,55 51,48,52 54,52,50 94,53,37 106,60,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,53,23 85,42,23 65,65,65 79,78,81 81,80,85 81,80,83 80,77,81 55,52,56 68,65,69 67,64,68 66,64,62 53,51,52 66,63,67 67,64,68 67,64,68 74,71,75 86,83,87 84,81,85 75,72,76 74,71,75 74,71,77 72,69,75 77,73,82 103,99,110 96,93,99 79,76,82 79,76,82 79,76,82 73,70,74 61,53,59 62,59,63 93,92,97 98,55,40 105,59,41 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,54,24 85,42,23 64,64,64 59,58,61 64,63,66 74,73,76 69,66,70 69,67,68 72,70,71 67,65,66 69,67,65 56,53,57 70,67,71 104,101,105 79,76,80 79,76,80 75,72,76 75,72,78 76,75,80 76,75,80 77,74,78 77,74,78 105,101,110 104,100,109 81,78,82 81,77,86 80,77,81 60,57,61 76,75,78 110,107,111 82,79,83 76,75,80 97,54,39 109,59,42 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 107,51,27 85,42,25 59,59,59 66,66,66 67,64,68 75,72,76 69,66,70 68,67,70 71,70,73 91,88,94 84,81,85 79,76,80 79,76,80 76,73,77 78,72,77 75,74,77 75,74,77 76,73,77 49,44,43 34,27,27 56,51,53 65,60,62 103,101,109 103,99,108 81,78,84 81,78,82 75,72,76 61,58,62 109,108,113 80,79,84 80,77,81 80,77,83 100,54,38 108,58,41 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 101,110,164 101,110,164 98,107,161 172,168,188
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 107,51,25 85,43,21 62,59,63 68,65,69 69,67,68 90,88,89 89,86,90 79,76,80 80,77,81 77,74,78 77,74,78 77,75,76 76,73,77 76,73,77 65,55,59 66,54,59 63,56,59 61,54,54 28,22,17 33,27,22 25,15,14 100,90,94 102,100,108 100,98,106 80,79,84 79,78,81 75,74,79 111,110,115 79,78,83 79,78,83 80,76,85 80,77,83 98,55,38 107,59,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 126,131,180 164,167,205 107,119,170 99,107,164 104,113,167 209,205,159
103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 105,113,172 104,112,171 106,112,172 106,112,172 106,112,172 106,112,170 107,51,25 84,41,24 79,76,80 83,80,84 82,81,86 80,79,84 79,78,81 63,57,62 63,57,62 69,62,65 71,61,62 70,60,59 72,62,66 73,63,67 73,61,63 74,62,67 70,63,66 33,27,22 32,23,15 43,34,26 31,20,15 32,20,20 101,97,106 98,96,104 80,79,84 87,85,93 89,88,93 80,79,84 79,77,87 79,77,87 80,77,81 80,77,83 98,55,38 104,56,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 117,124,179 223,215,136 232,220,142 215,213,155 106,117,159 102,110,167 202,195,164
104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,113,172 105,113,172 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,176 179,120,172 197,108,150 179,120,170 107,110,173 107,110,171 106,112,172 107,113,173 108,52,28 86,40,24 66,66,66 79,78,83 81,79,87 79,77,85 79,78,83 64,59,61 64,57,60 70,60,64 68,63,65 70,63,63 72,62,66 73,63,67 72,62,66 72,61,68 70,59,66 31,25,20 35,26,20 45,36,30 33,24,18 28,19,15 34,31,35 104,102,110 78,77,82 107,105,113 96,92,101 82,78,87 79,77,85 79,77,85 76,73,77 68,67,70 100,54,36 105,55,38 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 126,132,190 221,212,136 230,217,144 223,217,142 198,199,176 101,111,158 191,191,175
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,174 167,125,185 201,99,126 202,96,118 203,96,121 132,122,182 107,111,163 114,113,177 130,122,178 107,56,30 84,41,24 53,51,52 63,57,62 74,64,65 74,64,65 74,64,65 76,64,66 72,65,65 74,64,65 74,64,63 81,68,65 81,67,69 81,67,69 81,67,69 81,67,69 81,68,65 37,28,24 52,47,35 49,43,34 33,24,20 29,20,16 44,41,45 119,117,125 75,74,79 105,103,111 82,78,87 82,78,87 80,79,82 78,77,80 69,67,68 69,66,70 98,55,36 106,59,38 104,113,165 104,113,167 104,113,167 102,114,167 101,113,166 103,112,164 104,113,165 104,113,167 102,113,169 101,113,166 102,110,167 107,110,171 103,111,172 105,111,171 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 97,102,151 93,99,143 117,123,155 206,204,155 225,211,145 225,215,137
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,173 168,124,185 201,94,123 202,96,116 203,96,121 121,114,167 105,109,165 186,120,175 201,102,136 108,55,32 86,40,22 54,52,53 66,58,64 77,67,68 77,67,68 77,67,68 82,68,70 75,65,66 75,65,66 75,65,66 77,67,66 82,68,70 82,68,70 81,67,69 81,67,69 81,68,65 79,67,67 37,28,20 42,33,27 51,40,35 38,27,24 37,34,38 117,115,123 75,74,79 88,86,94 82,78,87 82,78,87 79,78,81 68,67,70 69,67,68 69,66,70 98,55,36 106,59,38 104,113,165 104,113,167 104,113,167 106,113,168 118,124,184 106,115,165 104,111,166 104,113,167 104,112,169 104,113,167 174,157,191 162,145,190 103,112,166 105,111,171 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 101,105,159 99,104,153 99,101,153 184,178,155 228,217,132 232,217,140
