102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 104,113,167 104,113,167 104,113,167 104,113,165 104,113,167 104,113,167 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,167 105,52,25 103,53,38 71,39,23 70,40,25 69,38,28 72,41,29 69,38,26 69,38,28 64,40,32 62,40,32 61,39,31 61,40,29 61,40,29 61,39,33 60,39,28 63,37,27 62,41,26 61,40,27 64,38,26 65,39,27 62,39,24 64,38,26 62,39,26 62,39,28 58,35,22 61,38,25 61,38,25 59,38,25 62,41,28 61,38,27 62,39,28 64,41,30 64,41,30 64,40,34 63,40,27 67,38,32 66,37,31 66,38,25 68,40,27 65,39,27 65,37,26 69,38,28 74,42,26 85,47,37 106,60,44 100,111,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
102,110,167 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 104,113,167 104,113,167 104,113,167 104,113,165 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,167 108,55,28 103,53,36 79,58,47 59,58,63 60,60,57 62,61,66 60,59,64 58,57,60 61,58,62 61,58,62 59,58,63 59,57,65 59,55,64 59,57,58 60,54,61 58,52,59 62,56,63 56,50,57 46,40,47 51,45,52 56,49,59 52,49,55 52,49,53 52,50,51 44,40,49 55,51,60 53,49,58 67,66,71 71,70,75 56,52,63 56,52,63 75,71,80 80,76,85 77,74,80 62,59,65 59,58,63 59,58,63 58,57,62 58,57,62 50,44,49 47,46,49 55,54,57 57,47,46 87,49,39 106,60,44 100,111,169 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,165 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,110,167 105,52,25 101,53,35 70,58,48 62,61,64 71,70,73 73,72,75 73,72,75 74,74,74 75,73,81 75,73,83 73,69,78 72,68,77 66,63,67 54,51,55 56,53,57 59,51,57 61,58,62 61,59,60 62,59,63 62,59,63 66,66,66 61,58,62 61,59,57 63,61,62 74,71,75 89,86,90 68,65,69 66,65,68 66,65,68 67,64,68 75,72,76 94,91,97 92,89,95 75,72,78 74,71,77 74,70,79 74,70,79 73,71,72 54,52,53 54,48,53 57,56,59 65,64,67 103,101,102 88,51,36 106,60,44 99,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,109,167 105,53,23 104,53,29 74,56,51 68,68,68 79,78,81 80,78,86 80,79,82 79,76,80 65,62,66 60,57,61 68,65,69 73,70,74 66,63,67 67,64,68 66,64,65 63,60,64 68,65,69 67,64,68 67,64,68 69,66,70 73,70,74 97,94,98 86,83,87 74,71,75 74,71,75 74,71,75 74,71,75 74,71,77 74,71,77 74,71,75 102,98,109 104,100,109 95,92,98 79,76,82 80,77,83 80,77,83 81,78,84 68,65,69 61,55,60 63,56,59 72,69,73 101,100,103 77,74,78 95,52,37 105,59,41 98,111,166 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,109,167 106,54,24 104,53,29 73,55,50 65,65,65 59,58,61 65,64,67 65,64,67 68,65,69 69,66,70 69,66,70 69,67,68 75,73,74 67,65,66 69,67,68 69,67,68 68,65,69 70,67,71 88,85,89 99,96,100 76,73,77 79,76,80 77,74,78 75,72,78 77,74,80 76,75,80 76,75,80 76,75,80 77,74,78 77,74,78 92,89,93 105,101,112 104,101,107 81,78,82 81,77,86 81,77,86 80,77,81 60,57,61 69,68,71 82,79,83 109,107,108 82,79,83 81,75,82 77,74,78 97,54,39 109,59,42 99,110,166 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,108,167 107,51,27 104,52,31 57,39,34 64,64,64 65,65,65 68,65,69 66,63,67 69,66,70 69,66,70 69,66,70 68,67,70 75,74,77 72,69,73 69,66,70 89,86,90 98,95,99 79,76,80 76,73,77 78,72,77 78,72,77 75,74,77 75,74,77 76,73,77 75,72,76 77,74,78 77,74,78 76,74,75 76,70,75 76,70,75 104,103,108 105,103,111 104,100,109 81,78,84 82,79,85 82,79,85 75,72,76 54,51,55 68,67,70 112,111,116 80,77,81 80,77,81 80,77,81 79,73,80 99,53,37 108,60,42 99,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 101,110,164 101,110,164 101,110,164 99,112,167 114,121,158
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,109,168 107,51,27 104,52,31 57,39,34 63,61,62 67,65,66 70,64,69 67,61,66 71,65,70 72,66,71 72,66,71 87,84,88 91,88,92 77,73,82 77,73,82 77,74,78 77,74,78 77,74,78 77,74,78 78,72,77 78,72,77 75,74,77 75,74,77 76,73,77 75,72,76 35,26,22 37,28,24 31,22,18 26,19,22 72,65,65 104,103,108 102,100,108 99,95,104 80,77,83 81,78,82 82,79,83 69,66,70 98,95,99 108,106,114 79,78,81 80,77,81 80,77,81 80,77,81 82,76,83 98,52,36 110,57,41 101,109,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 102,111,165 101,110,164 101,110,164 102,111,165 128,134,174 219,211,146
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,110,166 107,51,25 101,54,33 57,42,31 65,62,66 67,64,68 67,64,70 83,80,86 90,87,91 80,77,81 81,78,82 79,76,80 77,74,78 79,73,78 79,73,78 77,75,76 77,75,73 76,73,77 76,73,77 63,56,59 65,55,59 67,55,60 66,56,60 62,55,55 58,51,51 31,25,18 43,34,28 31,22,16 26,16,15 101,91,92 101,100,105 100,98,106 97,95,103 80,79,84 79,78,81 64,63,66 86,85,90 109,108,113 81,80,85 79,78,83 80,76,85 80,77,83 80,77,83 80,77,83 96,53,36 107,59,41 101,109,168 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 106,113,168 170,170,165 201,199,166 191,189,167 113,124,153 99,107,164 102,110,169 136,142,170 222,212,134
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 107,113,173 105,113,172 105,113,172 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,110,166 107,51,25 100,53,30 73,57,51 80,77,81 83,80,84 81,80,85 81,80,85 79,78,81 79,78,81 79,78,81 62,56,61 63,57,62 69,62,65 69,62,65 71,61,62 70,60,59 72,62,66 73,63,67 71,61,62 73,61,63 74,62,67 73,63,67 54,48,43 29,23,18 32,23,15 44,35,27 36,27,19 30,19,14 32,20,20 56,48,56 97,95,103 94,92,100 80,79,84 78,76,84 64,62,70 107,106,111 80,79,84 80,78,88 79,77,87 80,77,83 80,77,81 80,77,81 74,71,77 96,53,36 104,56,38 101,109,168 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 134,145,174 223,215,136 234,217,148 234,215,147 213,211,153 106,117,159 95,104,156 124,128,172 221,209,139
104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,172 105,113,172 104,112,171 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 137,117,179 193,115,158 199,110,152 192,113,159 142,115,177 107,110,173 107,110,171 106,112,172 106,112,172 105,109,165 107,51,27 101,52,30 76,63,56 72,72,72 80,79,84 81,79,87 80,78,86 79,77,85 79,78,83 79,78,83 63,58,60 64,57,60 70,60,64 72,60,65 67,62,64 70,63,63 72,62,66 73,63,67 73,63,67 72,62,66 72,61,68 72,61,68 40,34,29 30,24,19 32,23,17 31,22,16 33,24,18 30,21,15 28,19,15 30,23,23 100,99,104 95,93,101 78,77,82 102,100,108 105,103,111 87,83,92 82,78,87 80,78,86 79,77,85 80,77,81 79,76,80 63,60,64 73,70,74 98,52,34 105,55,38 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 156,161,167 222,213,137 228,217,142 227,218,142 223,217,142 186,187,164 100,111,167 107,114,165 217,207,140
