30,28,36 29,27,35 30,28,36 29,27,35 29,27,37 29,27,35 27,25,33 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 30,28,36 25,24,29 29,27,35 27,25,33 30,28,36 33,31,39 34,32,40 40,38,46 43,41,49 51,49,57 50,48,56 55,53,61 55,58,65 60,58,66 70,64,71 28,22,29 47,46,51 86,85,88 56,53,57 83,82,87 79,78,81 70,67,73 40,37,43 30,27,33 33,27,34 23,20,26 32,29,35 31,28,34 27,27,35 30,29,34 25,24,29 25,23,31 51,47,58 75,74,79 72,71,74 76,75,80 68,50,20 16,14,10 32,17,0 53,37,24 65,46,9 92,62,18 34,30,22 49,43,34 34,29,17 50,47,32 34,25,8 60,58,38 67,57,45 61,54,54 117,84,36 70,47,18 65,45,38 16,9,7 19,16,20 58,34,12 51,37,12 26,22,12 20,16,8 33,26,24 57,49,38 30,28,29 66,47,35 212,174,108 206,172,111 189,158,98 187,157,99 199,170,109 195,163,108 199,169,111 210,181,120 154,136,106 108,92,79 75,67,56 39,37,33 30,29,34 26,24,34 29,27,35 30,28,36 30,28,36 30,28,36 29,27,35 30,28,36 31,29,37
30,28,36 29,27,35 29,28,33 29,28,33 29,27,35 30,28,36 27,25,33 29,27,35 30,28,38 29,27,37 30,28,38 30,28,38 30,28,36 25,24,29 29,27,35 29,27,35 30,28,36 33,31,39 34,32,40 40,38,46 43,41,49 51,49,57 50,48,56 55,53,61 55,58,65 61,59,67 111,105,112 29,23,30 64,65,70 72,73,76 20,17,21 46,43,49 45,44,47 28,25,31 26,23,29 26,23,29 93,87,94 35,32,38 35,32,38 34,31,37 28,28,36 31,30,35 25,24,29 25,23,31 51,47,58 80,79,84 74,73,76 73,71,79 53,35,5 13,11,7 35,20,0 53,36,12 95,73,37 69,42,0 16,14,12 41,35,30 54,49,37 69,66,51 87,78,61 83,84,61 117,108,89 64,58,51 202,170,113 44,28,13 27,21,12 22,17,14 18,15,19 56,32,10 67,43,8 32,28,18 18,14,6 22,15,13 39,31,20 20,18,19 54,35,12 209,174,107 200,166,105 204,173,113 191,161,103 192,162,106 194,162,107 194,164,106 183,152,99 118,99,74 68,56,46 65,57,46 51,49,45 31,30,35 27,25,35 29,27,35 31,29,37 30,28,36 30,28,36 29,27,35 32,30,38 29,27,35
30,28,36 29,27,35 27,26,31 29,28,33 29,27,35 29,27,35 27,25,33 30,28,36 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 25,24,29 29,28,31 29,28,33 29,27,35 31,29,37 34,32,40 39,37,45 41,39,47 44,42,52 50,48,58 50,48,56 51,54,61 59,59,67 67,61,68 25,19,26 49,46,52 88,82,89 63,57,64 76,73,77 90,84,91 76,73,79 54,51,57 28,25,31 30,24,31 32,26,33 35,28,38 32,30,40 30,30,38 32,31,36 25,24,29 26,24,32 54,50,61 81,80,85 79,77,85 78,69,63 27,16,11 17,15,16 27,17,7 72,46,5 82,50,8 48,34,18 13,10,14 45,40,28 102,93,76 82,75,59 128,78,4 113,91,53 114,104,80 121,111,87 61,40,13 195,158,105 189,157,102 64,50,32 29,29,26 62,42,12 59,38,0 21,17,11 19,14,2 18,13,12 45,31,4 51,37,8 196,165,105 226,192,133 213,182,120 195,164,104 193,163,105 200,171,110 192,164,108 202,177,118 192,160,105 171,146,98 90,76,51 101,88,65 63,54,46 35,32,36 29,27,35 30,29,34 32,30,38 31,29,37 31,29,37 29,27,35 32,30,38 29,27,35
30,28,36 29,27,35 29,27,35 29,27,35 29,27,35 27,26,31 27,26,31 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 29,27,37 25,24,29 27,26,29 29,28,33 29,27,35 32,30,38 34,32,40 39,37,45 39,37,45 44,43,48 48,47,52 51,49,57 58,58,66 63,63,71 119,113,120 29,23,30 74,75,80 77,78,81 32,31,34 66,63,67 63,57,64 50,44,51 40,37,43 63,60,66 63,60,66 41,35,42 75,69,74 31,27,36 30,30,38 32,31,36 26,25,30 25,25,33 52,52,60 78,78,86 86,77,73 70,38,4 19,12,12 23,18,20 46,38,14 35,22,0 44,31,8 20,19,10 19,19,16 66,52,36 73,66,50 76,71,57 89,62,15 56,31,3 124,109,87 119,107,81 55,33,13 202,165,112 179,150,99 61,51,41 35,31,21 78,55,15 83,65,23 17,15,11 37,28,13 59,38,23 208,179,116 219,186,120 210,181,118 218,184,121 209,178,116 204,173,113 205,175,117 199,170,109 179,151,95 170,145,86 201,169,114 182,153,104 76,65,48 80,69,50 84,72,62 44,39,41 27,25,33 29,27,35 33,31,39 30,28,36 29,28,33 27,25,33 29,27,35 30,28,36
31,29,37 29,27,35 26,24,32 29,27,35 27,25,33 27,25,33 29,27,37 30,28,38 30,28,38 30,28,38 29,27,35 30,28,36 29,27,35 25,23,31 29,27,35 29,27,35 26,25,30 32,30,38 34,32,40 38,36,44 39,37,45 44,42,50 50,48,56 50,50,58 58,58,66 65,63,71 65,58,68 24,21,27 61,55,62 84,78,83 64,58,65 78,69,80 89,86,92 76,73,79 48,45,51 32,26,31 20,17,23 76,73,77 30,23,33 31,29,39 30,28,36 32,30,40 27,24,30 29,27,35 52,51,54 81,79,80 74,47,11 18,13,10 19,13,8 22,11,6 69,50,11 20,21,13 41,31,21 41,37,29 140,124,93 175,148,112 54,53,42 75,70,56 138,115,46 31,23,12 114,104,82 118,109,90 92,81,62 108,84,49 62,54,32 49,48,39 55,34,0 96,63,11 65,46,21 29,26,11 184,122,25 222,162,67 168,125,49 218,183,118 197,163,102 206,175,115 194,165,102 204,173,113 207,178,117 202,173,110 189,157,100 180,149,96 183,154,101 175,149,97 71,57,41 59,45,27 100,84,69 62,50,38 33,30,36 30,26,35 30,28,36 27,25,33 27,25,33 29,27,35 30,28,36 29,27,35
31,29,37 29,28,33 29,28,33 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 29,27,37 29,27,35 29,28,33 30,28,38 29,27,35 25,24,29 29,27,35 29,28,33 29,27,35 33,31,39 36,35,40 37,36,41 38,36,44 45,43,51 54,52,60 53,53,61 60,58,66 68,66,74 112,106,113 27,24,30 72,69,75 40,37,41 32,26,33 55,48,58 58,55,61 35,32,36 39,36,42 32,29,35 58,55,61 37,31,38 49,42,52 33,31,39 33,31,39 30,30,40 28,25,31 28,28,36 64,64,59 73,49,12 26,20,11 16,14,12 20,15,12 48,34,18 66,41,11 24,18,11 35,18,8 94,84,72 153,130,88 197,169,129 44,43,34 70,67,52 110,99,82 98,88,64 105,95,73 103,95,73 79,74,60 58,52,45 54,48,41 35,31,25 82,53,4 98,67,18 62,45,17 112,66,0 107,68,9 126,86,32 132,96,34 120,84,24 194,163,103 195,164,102 209,178,118 202,171,111 205,176,115 210,181,118 198,167,107 206,176,118 180,154,102 179,153,103 95,76,53 158,132,91 105,86,74 71,57,39 42,40,41 30,29,34 27,27,35 30,28,36 29,27,35 29,27,37 29,27,35 27,26,31
31,29,37 32,31,36 30,29,34 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 27,25,33 26,24,32 29,27,35 30,28,38 29,27,37 29,27,37 36,34,42 34,32,40 38,34,43 44,42,50 51,49,57 57,55,63 64,62,70 65,63,71 43,37,44 25,22,28 53,50,56 95,92,96 67,61,66 79,72,82 83,80,84 77,74,78 47,41,48 26,23,27 66,63,69 48,42,47 32,25,35 31,30,35 31,29,37 33,31,41 29,28,31 30,31,36 73,82,82 86,87,92 49,47,45 22,15,13 19,14,11 63,43,25 55,36,9 52,43,24 21,17,9 30,25,24 102,91,72 34,24,14 37,33,27 51,47,39 85,75,65 63,47,30 59,35,9 67,47,27 58,49,43 50,44,35 41,40,31 34,28,23 36,30,21 62,52,28 89,57,2 88,55,7 67,45,7 58,38,8 70,46,9 116,85,34 160,117,57 200,165,111 198,167,107 204,172,115 199,171,115 186,157,108 179,153,103 167,141,91 179,153,99 188,162,108 92,74,53 77,62,40 83,71,61 107,87,55 64,53,50 33,30,34 30,28,36 30,26,35 29,28,33 26,24,32 27,26,31 27,25,33
30,28,36 30,28,36 29,28,33 29,28,33 29,27,35 27,25,33 27,25,33 29,27,35 29,27,35 27,26,31 29,27,35 27,25,33 29,28,33 27,26,29 29,27,35 30,28,38 27,25,35 30,29,34 31,30,33 37,35,43 39,35,44 48,44,53 51,47,56 54,52,60 57,57,65 62,62,70 114,108,115 37,31,38 49,46,52 38,37,40 27,24,30 55,48,58 37,34,40 31,28,34 30,26,35 31,28,34 54,48,55 44,38,45 33,32,37 31,29,37 33,31,39 33,31,39 27,26,31 48,48,56 70,75,81 85,85,93 80,79,84 38,35,39 26,21,18 33,24,18 52,35,9 35,24,7 43,34,26 19,14,11 17,15,11 21,19,15 25,27,24 67,46,21 99,64,10 105,83,49 122,98,76 114,97,69 105,66,9 129,88,39 35,31,23 31,22,18 26,21,20 40,29,26 82,56,6 66,40,1 48,34,9 47,34,11 54,36,6 80,54,15 105,62,2 196,160,102 193,158,104 185,152,100 199,168,115 166,140,99 173,148,100 179,155,104 191,163,105 185,157,101 190,167,125 74,58,45 108,93,73 140,119,78 76,64,52 40,35,34 30,29,34 27,25,33 32,29,35 31,29,25 42,33,29 47,37,41
29,28,31 29,28,31 29,28,33 27,26,31 27,25,33 29,27,35 27,25,33 29,27,35 30,28,38 30,28,38 31,29,39 30,28,38 27,26,31 26,24,32 29,27,37 30,28,38 29,27,37 29,28,33 30,28,36 36,35,40 39,35,44 45,41,50 53,49,58 55,53,61 61,59,67 64,62,70 41,38,44 29,23,30 54,48,55 86,83,87 75,69,76 100,93,103 97,94,100 84,80,89 37,31,38 58,55,61 33,30,34 39,36,42 36,34,42 32,30,38 32,30,38 33,31,39 29,27,35 82,80,90 78,77,80 78,79,82 129,82,21 95,76,62 22,22,22 19,12,15 51,37,8 32,23,6 20,13,11 18,13,12 16,11,8 27,26,15 78,61,37 48,23,0 80,54,15 88,72,55 63,48,28 86,56,12 54,46,24 144,119,73 115,81,20 60,23,0 30,18,20 42,28,14 68,41,5 50,33,5 33,24,7 55,43,17 85,61,26 61,37,2 100,67,17 133,96,25 194,162,105 198,168,110 191,159,102 154,127,91 173,149,98 182,158,105 192,164,106 189,161,105 187,164,106 97,78,51 108,93,73 161,134,87 105,82,42 112,91,50 178,157,103 198,175,117 172,146,96 177,150,105 166,140,101 146,122,87
29,28,33 27,26,31 27,26,31 27,26,31 29,28,33 29,27,37 26,24,32 30,28,36 30,28,38 30,28,38 30,28,38 29,27,37 26,24,32 25,23,31 30,28,36 30,28,36 29,27,37 27,25,33 31,29,37 33,31,39 37,35,43 44,40,49 51,47,56 55,53,61 55,58,65 59,59,67 103,100,106 39,33,40 55,49,56 41,38,42 30,24,29 37,34,40 62,59,65 34,31,37 34,30,39 34,27,39 58,52,59 56,50,55 29,30,35 32,30,38 32,30,38 32,30,38 50,48,58 78,78,88 74,81,93 83,62,35 102,64,0 131,78,0 65,36,12 19,12,12 58,44,17 26,16,4 18,13,12 14,9,11 34,23,8 48,21,0 75,64,49 53,35,14 98,73,27 39,28,25 83,70,47 139,109,53 74,57,18 89,70,43 81,48,9 88,58,32 39,20,0 59,39,21 62,39,8 39,25,0 30,17,0 184,145,76 107,78,29 75,49,10 79,49,5 124,85,28 199,167,112 197,162,108 207,175,118 166,139,96 182,157,100 173,148,89 195,164,104 176,150,98 142,120,73 136,119,80 74,62,52 103,84,57 177,148,87 204,173,113 203,172,112 200,170,112 179,149,103 176,150,109 168,142,101 153,126,90
