25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 31,30,33 24,23,28 26,24,32 26,25,30 29,28,33 29,27,35 30,28,36 30,28,36 30,28,36 30,29,34 29,28,31 29,28,33 32,30,38 30,28,36 29,28,31 30,29,34 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 30,28,36 30,28,36 26,25,28 27,26,29 30,29,32 30,29,32 31,30,33 32,31,34 36,35,38 43,42,45 46,45,50 51,49,57 57,55,63 58,58,66 58,58,66 64,64,72 69,69,77 75,73,81 67,66,69 29,28,31 34,33,36 53,52,55 60,57,61 58,55,59 48,45,49 42,39,43 26,23,27 31,28,32 20,18,19 41,38,44 36,34,42 44,43,48 34,33,38 37,35,43 66,66,74 85,85,93 78,78,86 74,74,82 65,65,73 62,62,70 58,58,66 62,62,70 64,65,70 60,63,74 65,60,57 99,85,67 154,132,96 198,156,114 103,97,74 152,124,86 201,166,101 203,167,120 201,164,111 189,154,89 204,169,113 211,176,120 185,152,100 162,139,99 206,172,111 212,173,116 204,168,108 217,181,121 204,164,110 109,87,51 131,112,89 202,171,109 195,170,111 175,142,92 96,78,48 41,37,31 32,29,35 29,28,31 29,28,31 27,26,29 32,30,38 29,28,33 31,30,35 31,30,33 32,30,38 32,30,38 33,32,37 36,35,38 36,35,38 36,35,38 44,43,46 44,43,46 46,44,52 48,49,52 49,50,53 49,49,57 52,52,60 53,53,61 59,59,67 65,63,71 59,59,67 50,50,58 58,58,66 65,63,71
25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 30,29,32 24,23,28 29,27,35 27,26,31 29,28,33 29,28,33 30,28,36 30,28,36 30,28,36 30,29,34 29,28,31 30,29,34 31,30,35 30,28,36 29,28,31 30,28,36 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 30,28,36 30,28,36 27,26,29 29,28,31 30,29,32 30,29,32 33,32,35 34,33,36 36,35,38 45,44,49 46,44,52 51,49,57 53,51,59 56,56,64 58,58,66 64,64,72 64,64,72 76,74,82 46,45,48 46,45,48 78,77,80 31,30,33 37,34,38 33,30,34 33,30,34 26,23,27 48,45,49 49,46,50 33,31,32 39,36,42 31,29,37 37,36,41 31,30,35 38,36,44 63,63,71 74,74,82 70,70,78 76,76,84 72,72,80 65,65,73 59,59,67 62,63,68 59,66,78 62,62,70 72,63,74 108,105,81 174,142,112 203,163,109 67,55,43 138,103,38 131,90,33 203,167,107 201,167,108 201,166,112 209,174,118 200,165,109 193,160,108 142,119,79 217,183,122 213,174,117 210,174,114 214,178,118 210,169,110 186,161,115 112,94,64 204,173,113 195,167,109 181,148,98 113,93,61 45,39,30 31,30,33 29,28,31 29,28,31 29,28,31 30,29,34 29,28,31 29,28,31 30,29,32 32,31,36 32,30,38 33,32,37 36,35,38 36,35,38 36,35,38 41,40,43 46,45,48 45,43,51 45,46,51 49,50,55 49,49,57 52,52,60 52,52,60 56,56,64 61,59,67 58,58,66 51,51,59 67,67,75 66,64,72
24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 25,24,27 29,28,31 25,24,29 29,27,35 26,25,30 30,29,32 27,26,31 29,27,35 30,28,36 31,29,37 30,29,34 29,28,31 29,28,33 29,28,31 30,29,32 30,29,32 30,28,38 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 31,29,37 31,29,37 26,25,30 30,29,34 30,29,34 30,29,32 32,31,34 32,31,34 37,36,39 41,39,47 45,43,53 48,46,54 51,49,57 57,57,65 57,57,65 60,60,68 67,67,75 73,71,79 76,75,78 26,25,28 38,37,40 60,59,62 67,64,68 53,50,54 56,53,57 49,46,50 27,24,28 20,17,21 23,21,22 47,44,50 30,28,36 27,26,31 29,28,33 32,30,38 72,70,78 78,76,84 75,73,81 69,69,77 71,71,79 69,69,77 63,63,71 84,74,52 125,78,15 198,137,35 255,179,35 197,148,83 203,167,105 84,59,31 123,91,45 67,58,31 117,87,20 122,85,12 157,116,48 200,157,101 186,151,95 212,177,121 201,168,116 138,115,75 216,183,117 207,168,107 209,173,113 209,173,113 211,168,112 218,179,120 93,72,61 209,178,114 207,170,117 200,167,115 142,114,76 66,55,36 31,31,31 29,28,31 29,28,31 27,26,29 31,30,33 30,29,32 27,26,29 31,31,31 32,31,36 32,30,38 31,30,35 33,32,35 36,35,38 36,35,38 37,36,39 40,39,42 45,43,51 44,44,52 48,48,56 51,51,59 54,52,60 57,55,63 54,52,60 59,59,67 58,58,66 50,50,58 60,60,68 66,64,72
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 30,29,34 26,25,28 29,28,31 27,26,29 29,27,37 29,27,37 30,28,36 27,25,33 31,29,37 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,28,33 30,28,36 30,28,36 30,28,36 27,25,33 31,29,37 31,29,37 25,23,31 29,27,35 30,29,32 31,30,33 29,28,31 32,31,34 38,37,40 41,40,43 45,44,47 48,47,52 50,49,54 51,51,59 57,57,65 59,59,67 60,60,68 67,65,73 98,97,100 34,33,36 88,87,90 55,54,57 52,49,53 28,25,29 32,29,33 27,24,28 31,28,32 31,28,32 30,28,29 32,29,33 29,27,35 30,28,36 27,26,31 26,25,30 72,70,78 80,78,86 74,72,80 79,79,87 73,73,81 74,71,77 64,66,80 118,85,33 180,131,41 137,94,38 56,49,33 152,103,13 39,40,30 94,65,0 59,49,48 78,61,35 54,32,12 67,46,5 111,77,18 191,159,104 203,166,113 210,174,116 199,166,116 165,139,100 206,175,115 223,188,123 216,180,120 199,163,103 211,175,117 208,177,124 196,175,123 116,89,46 213,177,115 212,179,113 178,148,92 92,72,42 38,36,34 31,28,32 30,27,31 29,28,31 34,33,36 30,29,32 29,28,31 29,28,31 32,30,38 32,30,38 33,32,37 33,32,37 33,32,35 34,34,34 37,36,39 39,38,41 47,46,51 45,43,51 45,43,51 50,48,56 54,52,60 53,51,59 59,57,65 55,53,61 60,60,68 56,56,64 58,58,66 62,62,70
25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 31,30,35 29,28,33 27,26,29 27,26,29 29,27,35 29,28,33 27,26,31 29,28,33 29,28,33 31,30,35 29,28,31 29,28,31 29,28,31 29,28,33 29,28,31 29,28,31 27,26,31 29,27,35 30,28,36 30,28,36 31,29,37 30,28,36 31,29,37 25,24,27 30,29,32 27,26,29 29,28,31 29,28,31 33,32,35 36,35,38 40,39,42 41,40,43 44,43,46 50,49,52 49,49,57 56,56,64 65,65,73 67,67,75 69,67,75 40,39,42 71,70,73 82,81,84 39,38,41 54,51,55 55,52,56 44,41,45 30,27,31 56,53,57 48,45,49 20,17,21 74,70,79 32,30,38 32,30,38 27,26,29 27,26,29 81,79,87 79,77,85 76,74,82 76,76,84 76,76,84 70,75,83 72,67,64 127,90,21 120,72,0 94,68,16 80,71,56 47,36,19 45,31,17 121,95,43 142,132,110 47,40,38 199,173,123 204,169,113 205,168,115 193,163,107 198,161,108 207,171,113 183,153,109 120,97,57 204,173,113 217,182,117 216,180,120 219,183,123 225,189,127 194,164,106 133,118,82 109,82,48 200,166,107 216,182,121 200,171,110 121,99,61 52,46,37 34,31,35 30,27,31 27,26,29 30,28,36 32,30,38 29,27,35 31,29,37 31,30,35 32,30,38 32,31,36 32,31,36 34,33,36 33,33,33 37,36,39 38,37,40 39,38,41 45,44,49 45,43,51 47,45,53 48,48,56 52,52,60 53,51,59 57,55,63 58,58,66 48,48,56 55,55,63 53,53,61
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 31,30,33 30,29,34 29,28,33 29,28,33 29,27,35 29,27,35 27,26,31 27,25,33 31,29,37 31,29,37 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 27,25,33 29,27,35 30,28,36 30,28,36 30,28,36 30,28,36 29,27,35 24,23,26 29,28,31 29,28,33 29,28,31 27,26,29 34,33,36 34,33,36 39,38,41 43,42,45 45,42,46 50,49,54 49,49,57 58,58,66 64,64,72 64,64,72 68,64,73 82,79,83 31,28,32 46,43,47 28,25,29 37,34,38 32,29,33 31,27,36 28,25,29 31,27,36 27,24,28 28,25,29 39,35,44 32,30,38 32,30,38 27,26,29 29,28,31 76,74,82 77,77,85 80,78,86 76,76,84 73,73,81 75,72,76 84,74,36 43,30,23 46,47,37 85,78,51 71,56,45 40,31,23 45,32,11 100,83,57 41,38,25 105,94,50 196,136,43 207,150,45 203,154,103 203,169,106 196,162,103 205,171,112 193,165,107 120,96,70 213,179,118 227,187,121 242,203,134 212,177,112 210,177,109 221,185,125 177,156,115 181,151,95 201,170,110 203,171,114 203,172,112 144,119,73 79,60,46 42,36,41 29,29,29 29,28,31 30,28,36 30,28,36 30,28,36 31,29,37 31,29,37 32,30,38 29,27,35 31,30,35 34,33,38 36,35,40 32,33,38 36,37,42 40,39,44 40,39,44 43,43,51 44,44,52 45,45,53 48,48,56 46,46,54 62,62,70 66,66,74 64,64,72 63,63,71 63,63,71
26,25,28 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 31,30,35 30,28,36 30,29,34 30,28,36 31,29,37 29,27,35 29,27,35 27,25,33 31,29,37 30,28,36 30,28,36 30,29,32 30,29,32 29,28,31 30,29,32 29,28,33 27,26,31 30,28,36 30,28,36 30,28,36 29,27,35 31,30,35 29,28,33 24,23,28 29,28,33 29,27,35 29,28,33 30,28,36 34,33,38 36,35,40 38,37,40 40,39,42 46,43,47 52,51,56 55,55,63 62,62,70 63,63,71 65,65,73 69,65,74 51,48,52 66,63,67 35,32,36 28,25,29 42,39,43 38,35,39 40,36,45 25,22,26 46,42,51 65,62,66 20,17,21 46,42,51 31,29,37 32,30,38 27,25,33 32,30,38 75,73,81 78,78,86 78,76,84 73,73,81 74,74,82 70,70,78 63,64,67 69,64,61 119,90,39 145,111,68 178,148,104 48,38,26 45,36,21 48,34,18 47,26,11 216,144,9 153,123,65 118,88,46 197,146,48 203,160,104 206,172,113 202,168,109 196,168,110 127,103,77 203,168,112 221,180,119 228,188,122 230,195,130 211,177,118 211,175,117 182,148,126 83,63,33 204,173,113 194,162,105 181,150,90 163,134,85 103,83,53 50,46,40 26,25,30 29,28,31 31,29,37 30,28,38 30,28,36 31,29,37 29,27,35 29,27,35 31,29,37 32,30,38 33,31,39 36,34,42 37,37,45 48,48,56 55,53,61 58,56,64 53,53,61 55,55,63 56,56,64 56,56,64 63,63,71 58,58,66 60,60,68 63,63,71 67,67,75 62,62,70
26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 25,23,31 27,26,31 30,28,36 30,28,36 27,26,31 29,28,31 30,28,36 30,28,36 31,29,37 31,29,37 31,29,37 31,29,37 30,28,36 29,28,31 29,28,31 27,26,29 27,26,31 27,25,33 30,28,36 30,28,36 30,28,36 29,27,35 30,28,36 29,27,35 24,23,26 29,28,33 29,28,33 29,27,35 31,29,37 31,30,35 36,35,40 37,36,39 41,40,43 43,41,49 53,51,61 52,52,60 60,60,68 63,63,71 63,63,71 77,73,82 46,43,47 31,28,32 31,28,32 34,31,35 56,54,55 49,46,52 38,35,41 30,28,29 34,31,35 58,55,59 34,29,31 34,33,38 30,28,38 31,29,39 29,27,35 31,29,37 78,78,86 81,81,89 78,78,86 78,78,86 76,76,84 70,74,78 64,65,70 181,120,32 148,116,45 160,116,45 143,94,25 127,101,60 51,41,29 85,71,44 53,40,33 233,165,49 164,112,10 119,71,0 115,92,61 185,128,39 207,169,121 219,180,119 185,156,105 109,91,61 203,171,114 217,181,119 225,189,127 224,188,126 217,181,121 214,178,118 154,126,86 200,171,118 201,171,115 190,162,106 194,164,108 181,155,105 125,99,58 64,56,43 31,31,31 29,28,33 31,29,37 29,27,35 29,27,35 30,28,36 32,30,38 31,29,37 31,29,37 30,29,34 31,30,35 37,36,41 49,49,57 57,57,65 55,55,65 58,58,68 59,59,69 58,58,68 58,58,68 59,59,69 56,56,64 66,66,74 60,60,68 67,67,75 65,65,73 50,50,58
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 25,23,31 29,28,33 30,28,36 29,27,35 27,26,31 27,26,29 29,27,35 29,27,35 29,27,35 29,27,35 31,29,37 30,28,36 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 26,24,32 29,27,35 29,27,35 27,25,33 29,27,35 27,25,33 29,27,35 24,23,26 29,28,31 29,28,33 30,28,36 29,27,35 27,26,31 30,29,32 36,35,38 39,38,41 44,42,50 50,48,58 53,53,61 59,59,67 60,60,68 66,66,74 73,69,78 58,55,59 20,17,21 41,38,42 46,43,47 30,28,29 35,32,38 33,30,36 30,28,29 32,29,33 26,23,27 84,79,81 32,31,36 32,30,40 33,31,41 30,28,36 34,32,40 88,88,96 85,85,93 79,79,87 73,73,81 71,71,79 70,74,78 62,63,68 202,155,53 91,65,13 174,119,47 163,116,39 164,145,118 39,27,17 38,24,0 55,44,25 202,139,17 189,135,31 137,88,21 72,59,38 113,77,28 160,119,47 206,171,117 192,163,112 117,99,69 201,169,112 213,177,115 206,170,110 213,177,117 212,176,116 209,173,113 217,180,125 80,65,45 202,172,116 190,162,106 179,149,93 182,156,102 153,126,83 88,81,61 37,34,40 29,28,33 27,25,33 27,25,33 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 29,28,33 27,26,31 30,29,34 52,52,60 57,57,65 55,55,65 56,56,66 57,57,67 63,63,73 63,63,73 60,60,70 63,63,71 64,64,72 59,59,67 62,62,70 71,71,79 66,66,74
25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,28 25,23,31 27,25,33 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 31,29,37 29,27,35 29,27,35 29,28,31 26,25,28 27,26,29 29,28,31 29,27,35 27,25,33 29,27,35 30,28,36 31,29,37 30,28,36 30,28,36 30,28,36 24,24,24 27,27,27 31,30,35 30,28,36 29,28,33 27,26,29 32,31,34 37,36,39 39,38,41 45,44,47 48,49,54 52,52,60 59,59,67 63,63,71 69,69,77 67,67,75 56,53,57 26,23,27 65,62,66 66,63,67 34,31,35 47,44,48 48,45,49 59,56,60 55,52,56 24,21,25 27,26,29 32,30,38 32,30,38 33,31,39 23,23,31 59,59,67 83,83,91 80,80,88 76,76,84 77,77,85 74,74,82 79,77,75 85,61,35 128,105,65 154,102,2 150,98,7 154,108,42 83,70,49 91,76,65 119,102,67 114,99,79 117,83,38 155,105,20 158,121,40 61,46,37 50,41,10 114,93,52 144,103,35 122,100,62 117,99,78 185,154,101 209,175,116 206,172,111 206,170,110 213,177,119 210,174,116 210,179,117 88,74,49 168,139,88 186,157,104 198,166,109 197,168,115 168,139,86 131,111,79 57,51,44 31,30,33 29,28,33 29,27,35 29,27,35 29,27,35 27,25,33 26,25,30 27,26,31 29,28,33 27,26,31 27,26,31 56,56,66 55,55,65 56,56,66 55,55,65 56,59,68 58,61,70 60,63,72 53,56,65 64,64,74 56,56,66 63,63,73 72,72,82 79,79,89 84,84,94
