102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,52,25 88,43,20 60,38,30 63,40,29 66,39,32 65,38,31 65,38,31 64,41,30 63,39,31 62,38,30 63,40,29 61,38,27 66,40,30 64,38,28 64,38,26 65,39,27 62,36,24 62,38,30 58,35,22 62,39,26 61,38,25 62,39,26 63,40,27 62,39,28 61,38,27 63,39,31 67,38,32 65,36,30 66,40,28 69,38,28 65,37,24 69,38,26 89,44,37 106,60,46 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 108,55,28 80,42,23 60,59,62 66,63,67 66,65,70 66,65,70 64,64,72 66,63,69 62,59,65 63,60,64 61,58,62 55,52,56 54,49,51 57,52,54 57,52,54 61,59,60 56,54,55 57,52,51 49,44,46 67,62,64 74,68,73 65,59,64 63,57,62 84,77,87 86,79,89 65,59,66 65,62,66 63,60,64 61,61,61 51,46,48 51,48,52 55,48,51 94,48,34 106,60,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 107,54,29 83,40,23 62,61,66 79,78,81 80,79,84 81,80,85 80,77,81 58,55,59 67,64,68 66,63,67 67,65,66 53,51,52 66,63,67 66,63,67 67,64,68 74,71,75 83,80,84 83,80,84 75,72,78 73,70,76 74,71,77 74,71,77 77,73,82 102,98,107 97,93,102 77,74,80 77,74,80 77,74,80 73,70,74 58,55,59 61,58,62 97,91,96 96,52,40 104,58,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 108,55,30 83,40,23 61,60,63 60,59,62 66,65,68 75,74,77 69,66,70 69,66,70 73,70,74 69,66,70 69,67,68 58,56,57 69,66,70 102,99,103 77,74,78 77,74,78 75,72,76 75,71,80 75,72,78 75,72,78 75,73,74 76,73,77 109,105,118 104,101,105 81,78,82 81,77,86 81,78,82 61,58,62 75,72,78 110,107,113 83,80,86 79,73,78 96,52,40 106,60,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 111,53,29 82,42,19 59,56,60 65,62,66 67,64,68 75,72,76 70,67,71 70,67,71 74,71,75 90,87,93 87,84,88 77,74,78 77,74,78 76,73,77 76,73,77 76,73,77 76,73,77 76,74,75 50,40,41 36,26,25 59,49,50 67,57,61 104,103,108 102,100,108 80,79,82 81,78,82 74,71,75 60,57,61 109,106,112 80,77,83 80,77,81 80,77,83 99,53,37 109,59,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 98,107,161 169,168,185
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 111,54,25 87,39,21 61,58,62 66,63,67 65,63,64 88,86,87 90,87,91 83,77,82 81,75,80 77,74,80 77,75,76 77,75,76 76,73,77 74,71,75 65,55,59 63,56,59 63,56,59 63,56,56 27,21,16 34,28,21 27,20,18 97,90,93 101,101,111 98,97,102 80,79,84 79,78,83 75,74,79 111,110,115 80,79,84 79,78,83 80,77,81 80,77,81 97,54,37 109,60,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,163 129,132,181 164,168,199 106,114,173 99,107,166 104,113,165 209,206,162
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 107,113,173 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 111,54,25 86,40,22 77,74,78 83,80,84 84,81,87 81,78,84 80,77,81 65,57,63 65,57,63 68,61,64 68,61,64 68,61,64 69,62,62 69,62,62 72,60,65 73,63,67 72,62,66 37,28,24 32,23,19 44,35,29 29,20,14 31,21,20 99,96,102 100,99,104 79,78,83 89,88,93 91,90,95 80,79,84 79,78,83 79,78,83 80,77,81 77,74,78 99,56,39 109,60,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 116,123,176 223,215,136 232,221,136 219,210,154 105,115,160 101,110,162 203,199,162
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,170 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,117,174 176,119,171 193,106,150 180,121,173 107,110,169 104,112,171 106,112,174 105,113,170 109,51,27 82,41,23 66,63,67 80,77,81 80,78,86 80,78,86 80,77,83 65,58,61 64,57,60 70,63,63 68,61,64 72,62,66 72,62,66 73,63,67 72,62,66 72,62,63 65,55,56 33,24,20 36,27,21 45,36,30 32,23,17 28,19,15 33,27,34 105,102,108 79,76,82 107,105,113 94,91,97 82,79,85 79,78,83 79,78,83 76,74,75 68,67,70 101,55,37 108,60,46 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 222,214,135 233,216,147 230,218,138 202,201,176 93,109,159 196,193,180
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,112,168 106,113,168 105,113,170 105,113,170 105,113,172 105,113,172 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 163,126,182 200,98,123 203,96,121 202,98,119 129,124,181 105,112,163 110,111,174 129,120,187 102,56,26 83,42,24 55,50,52 63,58,60 75,65,66 74,64,65 75,65,66 72,65,65 74,64,65 74,64,65 72,65,63 79,67,67 81,67,69 81,67,69 81,67,69 81,67,67 81,67,67 35,26,22 51,45,38 53,42,37 33,24,20 29,19,18 44,38,45 120,117,123 76,73,79 105,103,113 82,78,87 82,78,87 80,79,82 78,77,80 69,66,70 68,67,70 100,54,38 104,56,38 104,113,165 104,113,167 104,113,167 102,114,167 104,113,167 104,111,164 104,112,169 104,113,167 104,113,167 105,111,169 103,115,166 108,112,164 103,111,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,203,150 225,213,135 230,218,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,111,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 107,110,171 167,123,182 203,96,123 204,95,116 202,95,122 121,112,165 102,111,165 187,123,175 200,104,132 109,52,33 84,39,18 56,51,53 67,62,64 78,68,69 77,67,68 78,66,68 75,65,66 77,67,68 77,67,68 75,65,64 78,66,66 82,68,70 82,68,70 82,68,70 82,68,68 82,68,68 81,67,67 35,29,22 43,32,27 53,42,35 37,25,25 36,30,37 118,115,121 76,73,79 86,84,94 82,78,87 82,78,87 80,79,82 68,67,70 69,66,70 68,67,70 100,54,38 104,56,38 104,113,165 104,113,167 104,113,167 109,116,171 119,127,186 106,115,165 104,111,164 104,113,167 105,112,167 103,114,170 179,160,194 154,145,185 103,112,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 185,176,149 230,218,138 230,218,136
