46,43,47 44,42,43 42,39,43 42,39,43 44,41,45 46,43,47 47,44,48 47,44,48 48,45,49 47,44,48 47,44,48 46,43,47 46,43,47 46,43,47 47,44,48 47,44,48 47,44,48 48,45,49 48,45,51 46,43,49 50,43,43 54,47,45 65,58,56 65,59,54 58,52,47 58,52,47 58,52,47 55,49,44 56,49,47 55,48,48 54,47,47 55,48,48 51,44,44 54,47,47 55,48,46 55,48,46 55,48,48 52,45,45 54,47,47 58,52,47 57,51,46 55,49,44 51,44,44 51,44,44 49,42,42 48,41,41 45,38,38 48,41,41 47,40,40 45,38,38 45,38,38 44,37,35 41,35,30 41,35,30 42,36,31 43,37,32 40,34,29 40,34,29 40,34,29 40,34,29 43,37,32 42,36,31 40,34,29 38,32,27 34,28,23 34,28,23 34,28,23 35,29,24 37,31,26 40,34,29 34,28,23 35,29,24 34,28,23 33,27,22 31,25,20 31,25,20 30,24,19 29,23,16 31,25,18 33,27,20 30,24,17 33,27,20 72,52,34 145,116,92 205,174,135 238,208,164 248,218,174 239,214,170 230,204,165 226,200,161 218,191,155 214,187,151 211,184,148 205,178,142 201,174,138 200,173,137
47,43,52 46,43,49 45,42,46 44,41,45 42,39,43 42,39,43 47,44,48 47,44,48 47,44,48 46,43,47 46,43,47 46,43,47 46,43,47 46,43,47 47,44,48 47,44,48 48,41,41 51,44,44 69,62,60 70,63,61 68,62,57 68,61,59 68,61,59 68,62,57 63,57,52 63,57,52 61,55,50 58,52,47 62,56,49 57,50,48 58,51,49 58,51,49 59,53,48 58,52,47 54,47,45 54,47,45 59,52,50 63,56,54 61,54,52 61,55,50 57,51,46 56,50,45 54,47,47 55,48,48 50,43,43 50,43,43 48,41,41 49,42,42 50,43,43 47,40,40 47,40,40 44,37,35 42,36,31 44,38,33 41,35,30 45,39,34 42,36,31 42,36,31 42,36,31 42,36,31 40,34,29 42,36,31 40,34,29 41,35,30 37,31,26 37,31,26 40,34,29 41,35,30 37,31,26 35,29,24 36,30,25 37,31,26 40,34,29 33,27,22 31,25,20 33,27,22 33,27,22 34,28,21 31,25,18 30,24,17 31,25,18 31,25,18 93,73,55 165,136,112 221,190,151 246,216,172 250,220,176 240,215,171 230,204,165 226,200,161 218,191,155 214,187,151 210,183,147 205,178,142 201,174,138 200,173,137
47,43,52 46,43,47 44,41,45 44,41,45 42,39,43 42,39,43 42,39,43 44,41,45 46,43,47 46,43,47 46,44,45 46,44,45 47,45,46 49,42,42 72,65,65 77,70,68 79,69,68 77,67,66 79,69,68 79,69,68 77,71,66 71,65,60 71,65,60 68,62,57 63,57,52 45,39,34 28,19,15 79,70,66 62,56,51 65,59,54 68,62,57 66,60,55 65,59,54 62,56,51 63,57,52 59,53,48 64,57,55 65,59,54 64,58,53 64,58,53 62,56,51 59,53,48 56,49,47 56,49,47 56,49,47 56,49,47 52,45,43 51,44,44 54,47,47 49,42,42 51,44,44 51,44,44 50,43,43 45,39,34 51,45,40 50,44,39 49,43,38 47,41,36 43,37,32 41,35,30 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 42,36,31 40,34,29 35,29,24 40,34,29 40,34,29 38,32,27 36,30,25 34,28,23 34,28,23 36,30,25 35,29,24 31,25,20 33,27,22 29,23,18 31,25,18 31,25,18 35,29,22 101,81,63 169,140,118 221,190,153 248,214,171 250,223,178 240,215,171 231,205,166 226,200,161 218,191,155 212,185,149 210,183,147 205,178,142 201,174,142 200,173,141
45,42,46 44,41,45 44,41,45 44,41,45 44,41,45 42,39,43 42,39,43 42,39,43 44,41,45 52,49,53 89,82,80 94,87,85 84,78,73 82,76,71 78,72,67 77,70,68 80,70,69 80,70,69 85,75,74 86,76,75 82,76,71 84,78,73 84,78,73 83,77,72 34,28,23 37,31,26 66,57,53 53,44,40 71,60,57 63,57,52 69,63,58 71,65,60 69,63,58 66,60,55 70,64,59 66,60,55 69,62,60 72,65,65 66,59,59 62,56,51 63,57,52 62,56,51 59,53,48 59,53,48 57,51,46 55,49,44 54,48,43 55,49,44 56,50,45 55,49,44 50,43,43 51,44,44 52,45,45 50,43,43 47,40,40 50,44,39 50,44,39 47,41,36 44,38,33 42,36,31 41,35,30 42,36,31 42,36,31 40,34,29 41,35,30 40,34,29 37,31,26 42,36,31 40,34,27 40,34,29 38,32,27 35,29,24 37,31,26 36,30,25 33,27,22 31,25,20 30,24,19 31,25,20 34,28,23 36,30,23 34,28,21 37,31,24 94,74,56 158,129,107 207,176,139 236,202,159 244,217,172 240,215,171 232,206,167 226,200,161 219,192,156 212,185,149 210,183,147 205,178,142 201,174,142 200,173,141
45,42,48 45,42,48 45,43,44 46,44,45 50,43,41 58,53,50 90,85,82 94,87,85 95,85,84 97,87,86 95,86,82 96,87,83 99,90,86 92,83,79 85,76,72 86,77,73 93,84,80 88,79,75 89,80,76 92,83,79 91,82,78 91,85,80 91,85,80 91,82,78 91,82,78 82,73,69 47,37,36 37,27,26 22,12,13 36,25,22 88,77,74 60,51,45 67,58,54 72,63,59 72,66,61 75,69,64 79,69,70 69,62,60 69,62,60 69,63,58 65,59,54 65,59,54 62,56,51 61,55,50 59,53,48 62,56,51 62,56,51 59,53,48 58,52,47 55,49,44 52,45,43 51,44,42 44,37,37 45,38,38 51,44,44 51,44,42 48,42,37 50,44,39 42,36,31 44,38,33 45,39,34 43,37,32 42,36,31 44,38,33 44,38,33 42,36,31 41,35,30 44,38,33 40,34,29 43,37,32 42,36,31 38,32,27 35,29,24 34,28,23 34,28,23 33,27,22 36,30,25 33,27,22 33,27,22 33,27,22 34,28,23 35,29,24 71,55,42 126,102,78 184,150,116 217,180,140 234,207,164 237,211,170 230,206,169 224,200,163 221,194,158 216,189,153 211,184,148 203,179,142 199,175,142 194,170,137
43,38,40 53,48,50 97,88,84 107,98,94 113,104,98 102,96,89 98,92,85 104,98,91 111,100,95 115,104,99 113,104,96 107,98,90 99,93,86 102,93,87 97,88,82 96,87,83 93,84,80 94,85,81 96,87,83 95,86,82 101,92,86 102,93,89 99,90,86 103,94,90 95,86,82 95,86,82 92,83,79 84,75,71 87,78,74 73,66,64 24,17,15 28,21,19 30,20,19 99,89,88 73,62,59 69,58,55 76,70,65 77,68,64 75,66,62 75,68,66 70,63,61 69,63,56 66,60,55 65,59,54 63,57,52 64,58,53 63,57,52 61,55,50 58,52,47 59,53,48 59,53,48 54,48,43 49,42,40 51,45,40 50,44,39 49,42,40 51,44,44 47,40,40 51,45,40 47,41,36 44,38,33 50,44,39 45,39,34 47,41,36 48,42,37 43,37,32 47,41,36 44,38,33 44,38,33 43,37,32 41,35,30 40,34,29 38,32,27 38,32,27 38,32,27 37,31,26 41,35,30 35,29,24 34,28,23 36,30,25 35,29,24 35,29,24 41,29,17 90,70,52 143,107,74 185,145,109 215,180,144 227,192,156 235,200,164 226,198,160 222,198,161 216,192,155 210,186,149 206,182,145 201,177,144 195,171,138
117,105,93 114,102,90 116,108,95 127,119,106 140,128,116 128,118,106 125,115,103 120,112,99 123,111,99 119,107,95 121,105,99 121,105,99 107,101,94 108,99,93 110,101,95 113,104,96 104,95,87 104,95,87 97,88,80 103,94,86 110,101,95 114,105,101 109,100,96 96,87,83 97,88,84 95,86,82 93,84,80 96,87,83 89,80,76 89,82,80 83,76,74 83,76,74 33,23,22 28,18,17 34,23,20 46,35,32 79,68,65 67,58,54 72,63,59 70,63,61 72,65,68 71,64,62 69,63,58 72,66,61 72,66,61 64,58,51 78,72,65 67,58,54 64,58,53 61,55,50 63,57,52 57,51,46 55,48,46 52,46,41 55,49,44 55,49,44 51,45,40 52,46,41 52,46,41 52,46,41 54,48,43 54,48,43 55,49,44 51,45,40 50,44,39 49,43,38 47,41,36 44,38,33 43,37,32 44,38,33 43,37,32 42,36,31 42,36,31 42,36,31 40,34,29 41,35,30 35,29,24 36,30,25 37,31,26 37,31,26 38,32,27 36,30,25 39,29,17 52,33,17 99,73,50 140,104,73 177,136,107 203,162,131 218,183,147 224,193,156 216,192,155 219,195,158 213,189,152 208,184,147 202,178,145 199,175,142
123,111,101 128,116,106 138,126,116 132,120,110 141,129,117 154,142,130 135,123,111 137,125,115 132,120,110 128,116,106 125,113,103 128,116,106 121,109,99 115,106,100 118,107,102 110,102,91 115,105,95 124,114,104 118,108,98 122,112,102 118,105,98 117,104,97 111,102,94 111,102,94 112,101,94 110,101,95 107,98,92 107,98,92 106,97,91 103,94,90 102,93,89 100,91,85 92,83,79 89,80,76 63,53,54 31,21,22 24,14,13 30,20,21 165,149,143 116,101,90 167,152,141 143,128,117 132,120,110 81,69,59 73,64,58 69,63,54 72,66,57 151,140,135 67,58,54 63,54,50 63,57,52 62,56,51 64,58,53 58,52,47 57,51,46 54,48,43 54,48,43 58,52,47 56,50,45 59,53,48 55,49,44 63,57,52 61,55,50 51,45,40 50,44,39 48,42,37 43,37,32 40,34,29 47,41,36 47,41,36 45,39,34 45,39,34 44,35,31 45,36,32 43,37,32 40,34,29 41,35,30 44,38,33 37,31,26 38,32,25 40,31,25 41,35,28 41,35,28 36,30,23 51,35,20 89,59,42 126,86,63 168,127,100 195,156,124 206,171,135 213,181,147 215,186,153 214,187,155 210,186,153 208,184,151 201,177,144
128,116,106 138,126,116 138,126,116 132,120,110 140,128,116 152,140,128 152,140,128 142,130,118 139,127,117 131,119,109 130,118,108 124,112,102 127,115,105 127,115,105 128,116,106 123,111,101 123,111,101 117,105,95 118,106,96 125,113,103 121,109,99 126,114,104 118,106,96 117,105,95 120,108,98 114,101,94 111,102,96 107,101,94 110,101,95 107,98,92 106,97,91 100,91,85 95,86,82 96,87,83 99,90,86 99,90,86 95,86,82 31,22,18 39,30,26 173,155,150 52,34,31 55,44,39 95,82,75 148,137,122 100,87,80 75,64,57 65,54,47 74,63,56 64,53,48 64,58,53 63,57,52 64,58,53 62,56,51 61,55,50 59,53,48 58,52,47 57,51,46 57,51,46 56,50,45 54,48,43 55,49,44 57,51,46 52,46,41 54,48,43 50,44,39 44,38,33 44,38,33 42,36,31 42,36,31 44,38,33 42,36,31 45,39,34 45,39,34 43,37,32 44,38,33 43,37,32 45,39,34 42,36,31 40,34,29 42,36,29 43,37,30 37,33,25 40,34,27 38,32,25 38,32,27 36,30,23 59,50,42 103,82,67 142,101,74 168,129,97 196,155,126 211,170,141 206,177,144 209,180,149 206,182,149 206,182,149
140,128,118 137,125,115 147,135,125 146,134,124 153,141,129 153,141,129 153,141,129 153,141,129 141,129,119 142,130,120 134,122,112 134,122,112 131,119,109 128,116,106 124,112,102 126,114,104 125,113,103 128,116,106 128,116,106 126,114,104 127,115,105 123,111,101 121,109,99 118,106,96 117,105,95 110,97,90 107,98,92 111,105,98 110,101,95 108,99,93 103,94,88 100,91,85 95,86,82 94,85,81 95,86,82 87,78,74 89,80,76 86,77,73 86,77,73 90,79,76 138,121,111 54,43,40 92,82,81 39,29,30 57,48,44 37,31,26 66,60,55 71,65,60 42,33,29 65,59,54 62,56,51 64,58,53 65,59,54 64,58,53 61,55,50 61,55,50 59,53,48 58,52,47 57,51,46 55,49,44 56,50,45 58,52,47 56,50,45 52,46,41 50,44,39 45,39,34 45,39,34 45,39,34 43,37,32 44,38,33 49,43,38 47,41,36 44,38,33 44,38,33 43,37,32 44,38,33 43,37,32 44,38,33 42,36,31 41,35,28 42,36,31 41,37,31 40,34,27 37,31,24 37,33,25 37,31,24 38,27,22 46,34,24 80,54,33 117,86,63 156,115,86 180,139,110 191,152,120 201,169,139 204,177,145 202,178,145
