13,10,14 29,24,26 35,29,34 39,36,40 44,42,43 44,41,45 37,34,38 45,35,36 47,35,35 45,34,31 47,34,31 42,32,31 40,30,31 33,26,26 29,22,25 28,21,24 24,16,22 14,8,13 15,9,14 30,25,27 57,49,57 123,126,146 136,124,126 140,126,126 138,125,120 135,122,117 132,117,108 117,114,120 101,137,182 101,134,180 98,133,183 91,131,181 94,133,186 95,138,190 100,142,199 99,144,200 100,145,201 103,144,197 102,142,192 105,140,190 109,140,187 109,140,187 119,143,190 127,148,187 134,152,188 145,157,190 153,162,187 159,164,188 168,166,190 160,161,184 149,151,178 154,156,181 182,170,184 197,182,190 199,182,183 201,183,180 208,185,182 212,190,184 220,194,184 224,196,185 222,196,182 224,196,183 225,194,182 223,195,182
15,14,19 23,21,29 17,9,15 41,36,38 40,38,39 45,42,46 45,42,46 45,35,39 46,34,36 48,35,32 49,36,33 48,34,34 40,30,31 34,27,27 31,24,27 29,22,25 27,20,23 12,9,13 14,11,15 30,25,27 57,49,57 131,134,154 142,129,126 145,132,129 142,129,124 144,128,122 140,128,116 140,128,118 131,125,130 94,126,175 89,129,177 91,127,181 94,131,182 94,138,187 100,142,199 99,144,200 100,145,201 105,144,197 107,142,192 108,141,187 114,140,186 115,139,186 123,145,186 131,149,185 141,154,184 149,160,187 162,164,189 171,165,186 177,169,188 168,162,183 158,156,180 165,159,180 189,176,184 202,184,181 206,185,185 204,184,177 210,188,182 220,194,184 226,198,187 227,194,183 228,198,181 226,196,181 229,197,183 226,196,179
12,10,11 14,9,11 28,28,40 23,23,33 23,18,20 41,36,38 48,42,47 51,45,52 50,40,44 48,36,38 47,36,33 49,36,33 39,29,30 35,28,28 33,26,26 30,23,26 27,20,23 14,9,11 14,11,17 29,24,26 58,50,58 126,132,151 148,135,132 148,135,130 147,135,125 148,136,126 150,135,124 147,133,119 144,130,116 145,124,113 108,116,136 90,127,176 92,129,178 95,136,189 100,141,196 101,141,199 107,143,197 108,145,194 113,142,187 116,142,188 117,142,184 121,143,184 128,146,184 138,150,183 146,155,178 161,164,186 176,167,189 179,169,187 182,170,186 173,165,184 164,160,180 170,159,182 197,179,178 207,187,178 209,187,181 212,188,182 219,191,182 225,194,182 230,198,182 231,199,183 231,200,181 230,201,181 228,199,179 229,198,179
12,10,11 12,10,11 14,9,11 13,14,19 33,40,54 13,11,19 37,31,36 50,42,48 53,48,50 48,41,44 46,36,35 47,33,33 40,28,30 38,28,29 36,29,29 31,24,24 27,20,23 15,10,12 13,10,16 31,23,29 55,51,60 127,131,146 149,138,135 151,135,131 150,134,128 153,138,129 150,135,126 150,135,124 147,130,122 146,132,118 148,134,118 148,122,110 92,127,175 96,136,186 99,141,191 101,143,193 108,143,193 117,146,193 119,143,190 119,141,184 122,143,182 125,143,179 134,150,179 140,151,178 154,156,181 169,163,184 182,168,185 189,171,182 190,172,181 182,166,183 167,156,179 177,163,180 201,180,176 212,189,178 214,191,180 216,188,179 221,194,178 226,196,179 233,202,181 233,202,181 232,201,180 232,201,180 230,199,180 231,200,181
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 34,39,49 22,26,39 29,22,25 51,46,48 56,46,50 51,44,44 47,35,35 45,33,35 42,32,33 40,33,33 35,28,28 30,20,24 15,10,12 13,12,17 31,23,29 60,56,65 129,130,149 153,141,143 158,141,142 151,137,137 155,139,133 151,136,127 153,138,127 150,135,126 150,135,124 151,136,125 150,134,119 157,132,115 137,121,108 97,139,189 103,143,191 114,145,192 123,147,194 120,146,183 127,143,181 130,143,173 130,141,170 137,149,173 150,151,174 165,159,180 177,164,183 189,171,180 192,173,177 192,174,173 182,167,175 172,159,178 181,166,174 204,182,176 213,190,179 217,189,178 219,191,178 224,194,177 228,199,179 234,203,182 236,202,184 234,203,184 231,200,179 231,200,181 230,199,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 23,26,35 34,41,53 18,15,19 53,43,44 58,48,49 56,46,45 49,42,40 46,34,34 45,35,34 37,30,33 29,22,25 15,9,14 15,13,21 31,24,27 69,62,74 125,127,143 155,145,149 150,140,144 157,145,150 156,142,142 162,147,138 157,142,133 160,140,131 157,143,129 157,141,124 157,138,122 159,139,121 159,134,117 160,132,119 105,142,191 121,145,192 121,146,186 127,142,176 128,135,160 128,132,161 122,123,146 138,136,160 152,148,168 168,160,177 179,167,179 192,174,173 193,175,170 194,173,169 184,167,170 172,160,174 184,167,170 207,184,173 216,188,175 219,192,176 219,192,176 223,196,178 229,200,178 236,202,182 235,201,181 233,202,183 231,200,179 233,199,179 232,198,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,15 33,46,63 21,21,29 47,42,44 62,50,50 62,50,50 58,47,44 57,44,41 40,30,31 32,22,26 16,10,17 14,14,22 29,21,27 74,72,82 119,121,137 158,148,152 159,148,155 156,146,150 159,146,143 161,146,135 158,143,132 161,146,135 162,145,135 159,143,130 158,142,125 162,142,122 163,141,123 166,140,115 175,137,116 125,135,169 129,144,176 112,110,134 126,118,135 111,96,118 110,91,98 99,73,77 128,113,123 163,149,164 180,168,173 194,173,171 201,179,171 197,175,167 188,169,171 177,161,174 187,168,170 212,184,171 219,189,172 217,190,174 219,189,174 225,196,174 231,200,179 236,202,182 238,202,182 231,200,179 230,199,178 230,199,178 229,198,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 39,48,59 19,27,36 45,38,41 68,55,52 69,56,53 63,50,47 52,38,38 33,23,24 21,14,24 15,16,21 29,24,26 75,73,85 121,118,133 161,153,159 154,146,152 162,151,158 160,150,154 164,149,140 164,149,138 160,144,138 158,143,134 158,143,132 156,139,129 160,139,126 164,143,128 164,141,126 168,143,124 173,142,123 136,110,89 106,89,92 74,55,57 70,47,46 67,44,45 90,53,50 97,55,44 169,152,144 145,133,121 105,90,79 141,120,107 97,58,30 194,167,160 177,162,172 188,167,165 212,185,169 218,188,171 218,189,169 221,192,172 228,194,176 229,198,177 237,201,179 236,198,177 230,201,179 230,201,179 229,198,177 229,195,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 33,38,46 30,36,53 37,27,28 71,58,55 69,56,51 60,47,44 36,29,27 23,22,27 17,18,23 27,22,24 78,76,88 133,129,140 164,153,160 159,153,158 160,152,158 161,149,154 165,154,151 167,151,145 168,152,150 167,151,145 163,148,139 166,149,139 167,146,133 167,146,133 166,145,130 165,146,130 131,105,95 80,57,56 67,46,44 72,48,40 69,44,41 66,43,42 100,51,40 105,52,36 87,51,41 63,45,42 177,157,150 110,57,45 193,167,155 200,162,145 178,160,169 190,169,165 214,184,169 217,188,168 219,189,172 221,192,172 225,194,173 229,198,177 238,200,179 235,199,177 228,199,175 228,199,175 227,196,175 227,196,177
18,16,12 13,11,9 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,15,20 30,36,53 14,11,17 71,58,53 73,61,51 46,37,33 22,23,28 23,23,31 19,13,18 81,77,90 162,158,171 165,156,167 165,157,165 165,158,161 168,156,161 168,154,156 168,155,152 167,153,153 165,152,149 165,152,145 164,149,140 165,149,136 167,147,138 168,147,136 133,110,99 71,50,46 66,48,47 66,48,47 58,41,44 57,38,42 62,40,45 71,44,39 82,44,38 104,58,42 57,35,38 60,39,39 195,160,147 106,68,47 123,83,60 179,161,158 191,169,161 214,184,167 217,186,167 219,188,169 221,192,172 223,194,170 231,195,173 238,197,177 234,198,176 230,199,178 228,199,177 226,197,175 224,195,173
