30,28,36 29,27,35 29,28,33 30,28,36 29,27,37 27,25,33 27,25,35 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 30,28,36 25,24,29 30,28,36 27,25,33 30,28,36 33,31,39 36,34,42 41,39,47 46,44,52 50,48,56 51,49,57 55,55,63 57,57,65 60,56,65 74,68,75 29,23,30 29,28,33 58,57,60 59,56,60 59,58,63 44,43,46 34,31,37 20,17,23 48,45,51 36,30,37 27,24,30 30,27,33 27,26,31 27,27,35 27,25,33 26,25,30 29,27,35 61,57,68 74,74,84 72,73,78 76,75,78 86,67,30 28,22,17 23,12,7 61,43,24 72,52,20 105,76,15 37,26,19 51,45,36 37,27,15 41,38,25 61,51,27 50,44,35 62,52,40 34,33,26 96,65,26 99,77,43 88,67,26 29,17,5 19,17,15 65,45,25 38,26,16 27,23,13 40,36,28 47,37,27 36,25,20 31,29,25 188,165,123 203,170,104 203,174,113 187,154,102 197,168,105 190,161,98 192,160,103 203,171,114 175,145,99 169,147,102 96,82,64 52,43,35 36,30,37 30,27,33 27,26,31 29,28,31 30,28,36 29,27,35 30,28,36 30,28,36 30,28,36 32,30,38
30,28,36 29,27,35 29,28,33 29,27,35 29,27,35 31,29,37 27,25,35 29,27,37 30,28,38 29,27,37 30,28,38 30,28,38 30,28,36 25,24,29 27,25,33 27,25,33 30,28,36 33,31,39 34,32,40 39,37,45 43,41,49 50,48,56 51,49,57 53,53,61 57,57,65 61,57,66 97,91,98 37,31,38 75,74,79 52,51,54 26,23,27 76,75,80 66,65,68 31,28,34 27,24,30 39,36,42 63,57,64 40,37,43 69,66,72 31,30,35 28,28,36 30,28,36 26,25,30 26,24,32 59,55,66 80,80,90 72,73,78 78,76,88 67,47,17 20,13,13 25,14,7 41,25,8 81,58,27 76,49,4 24,18,9 40,34,27 57,48,33 63,60,47 81,74,58 70,68,50 98,89,74 61,52,46 205,171,112 52,39,7 27,17,7 14,12,13 19,17,15 54,34,14 60,38,4 16,12,2 20,16,8 22,18,12 26,17,11 20,18,14 59,40,26 201,165,105 194,165,104 199,168,108 180,149,96 187,157,99 191,159,102 200,168,113 199,171,115 135,115,83 107,92,83 70,61,53 43,37,44 31,28,34 27,25,33 29,28,33 31,29,37 30,28,36 30,28,36 29,27,35 32,30,38 31,29,37
30,28,36 29,27,35 27,25,33 30,28,36 29,27,35 29,27,35 27,25,35 30,28,38 30,28,38 30,28,38 32,30,40 30,28,38 31,29,39 25,24,29 29,28,31 29,28,31 27,26,31 31,29,39 36,34,42 39,37,45 41,39,47 46,44,54 50,48,58 49,49,57 55,55,63 58,56,64 63,60,66 24,21,27 34,31,37 52,49,55 65,62,66 55,52,56 50,44,51 40,34,39 26,23,29 32,29,35 34,28,35 32,29,35 33,26,36 30,30,40 30,30,38 31,30,35 26,25,30 27,25,33 65,61,72 79,79,89 78,78,86 79,77,87 49,34,12 13,13,10 28,15,8 71,42,7 102,65,12 56,37,10 13,10,14 36,29,29 134,122,96 71,67,50 87,78,59 104,87,61 116,108,86 110,102,78 65,47,17 189,156,104 123,89,55 64,49,27 28,29,32 53,36,12 58,37,0 19,15,9 23,17,8 15,10,7 38,27,24 38,29,23 213,185,129 206,174,117 195,166,105 194,162,105 197,167,109 202,172,114 191,163,105 195,167,111 195,166,105 137,114,74 73,60,39 99,89,67 50,43,41 30,29,32 29,27,35 30,29,34 32,30,38 30,28,36 30,28,36 29,28,33 31,30,35 29,28,33
30,28,36 29,27,35 29,27,35 29,27,35 29,27,35 26,25,30 27,25,33 30,28,36 30,28,38 30,28,38 30,28,38 29,27,37 30,28,38 25,24,29 27,26,31 30,28,36 29,27,35 33,31,41 34,32,40 39,37,45 40,38,46 45,44,49 50,49,54 50,50,58 61,59,67 68,66,74 103,97,104 23,17,24 76,75,80 83,82,87 26,23,29 44,41,45 42,36,43 34,28,35 27,24,30 68,65,71 67,64,70 33,27,34 98,92,99 30,30,40 30,30,38 32,31,36 26,25,30 27,25,33 62,60,70 76,76,84 80,77,81 69,58,41 23,14,10 18,16,17 25,14,7 86,68,38 84,60,27 24,16,5 11,13,13 111,99,87 77,66,49 84,80,63 98,47,0 84,48,0 121,108,85 121,109,81 58,38,18 197,161,103 186,153,105 63,49,33 37,33,23 70,51,16 70,52,10 20,13,11 25,15,5 43,27,21 201,173,115 216,182,119 214,185,122 207,176,114 202,173,112 195,163,106 197,167,109 205,175,117 184,156,98 177,148,95 207,177,119 176,150,98 90,76,60 101,88,65 66,57,51 34,33,36 29,27,35 30,28,36 31,29,37 30,28,36 29,27,35 27,26,31 30,29,34 31,30,35
30,28,36 29,27,35 27,26,31 29,28,33 29,28,33 27,26,31 29,27,35 30,28,38 30,28,38 30,28,36 29,27,35 30,28,36 29,27,35 26,25,30 29,27,35 30,28,36 29,28,33 33,31,39 34,32,40 39,37,45 39,37,45 46,44,52 48,46,54 50,50,58 60,60,68 64,62,70 69,66,72 25,22,28 26,23,29 59,56,60 73,70,74 63,57,64 56,53,59 35,32,38 30,27,31 35,29,36 25,24,29 69,66,72 37,30,40 32,30,40 32,30,38 33,31,39 29,27,35 30,28,38 62,61,66 81,78,84 102,74,34 39,23,8 18,14,8 26,17,13 67,50,15 19,20,12 33,23,24 32,31,24 96,78,57 176,153,113 56,52,42 73,68,56 154,119,34 26,27,15 121,111,87 119,109,85 84,71,48 121,88,49 136,120,89 54,53,42 46,29,3 89,58,5 81,62,35 23,19,11 146,87,0 255,187,86 196,157,84 217,182,115 204,170,109 218,187,125 200,169,107 203,171,114 213,183,125 202,173,112 193,161,104 186,154,99 192,161,108 186,157,104 59,46,41 50,38,26 90,79,64 47,41,36 28,28,36 27,27,35 30,28,36 29,28,33 27,25,33 29,27,35 29,27,35 29,27,35
31,29,37 30,28,36 29,28,33 29,28,33 29,28,33 29,28,33 29,28,33 29,27,37 29,27,37 29,27,35 29,27,35 30,28,38 29,27,35 26,25,30 29,27,35 29,27,37 30,28,36 33,31,39 34,32,40 37,35,43 39,37,45 44,42,50 55,53,61 55,55,63 65,63,71 67,65,73 100,94,101 25,22,28 81,75,82 47,41,46 30,24,31 73,64,75 74,71,77 52,49,55 59,56,62 45,42,48 75,72,78 35,29,34 61,54,64 33,31,39 31,29,37 30,30,40 28,24,33 29,29,39 70,68,69 89,63,22 36,29,11 32,30,28 19,12,10 27,17,7 65,41,4 25,16,8 35,21,5 99,87,75 162,138,103 195,168,123 51,50,43 66,61,49 109,92,66 89,77,65 105,95,73 105,97,75 90,86,67 67,60,42 54,49,35 39,35,27 106,81,24 96,65,16 60,42,21 127,92,36 119,78,8 157,109,35 166,123,49 188,152,90 194,160,99 192,161,99 211,180,120 199,168,108 207,178,115 210,181,118 196,165,103 200,168,113 192,164,108 176,152,101 142,125,101 152,129,89 105,88,78 59,49,39 31,32,37 28,28,36 29,27,35 29,28,33 30,28,36 30,28,36 27,25,33 27,25,33
32,30,38 31,29,37 29,28,33 29,27,35 29,28,33 29,28,33 27,25,33 29,27,37 29,27,37 29,27,35 29,27,35 29,27,37 27,25,33 27,25,33 29,27,35 30,28,38 30,28,38 31,29,37 36,35,40 37,35,43 38,34,43 45,43,51 53,51,59 58,56,64 63,59,68 65,61,70 53,50,56 27,24,30 24,21,27 58,55,59 74,68,75 61,54,64 55,52,56 41,38,42 29,23,28 30,27,33 36,35,40 76,70,77 35,31,40 31,30,35 33,31,39 34,32,42 29,28,33 31,31,43 73,82,84 84,89,97 20,13,11 19,14,11 22,12,16 80,65,43 66,43,14 53,42,23 22,17,16 36,27,23 152,138,113 45,33,21 35,34,27 49,48,39 91,87,66 88,79,60 89,75,57 92,81,64 71,67,57 47,44,29 44,40,34 36,30,25 30,23,21 99,70,37 87,54,4 95,57,11 77,50,14 70,46,11 94,68,27 119,87,32 218,179,120 211,177,118 195,164,104 213,184,123 213,185,129 189,160,107 184,153,100 180,149,98 181,153,97 187,162,105 98,80,50 111,91,61 108,94,78 94,80,55 48,43,45 30,28,36 29,27,35 29,28,33 27,25,33 27,25,33 27,25,33 29,27,35
32,30,38 29,27,35 29,28,33 29,27,35 29,27,35 29,27,35 26,24,34 29,27,35 29,27,35 27,26,31 29,27,35 27,25,33 27,26,31 25,24,29 29,27,35 29,27,35 27,25,33 29,27,35 31,30,35 36,34,42 38,36,44 48,46,54 50,48,56 55,53,61 62,62,72 59,59,67 90,84,91 35,29,36 58,55,61 44,38,43 31,23,31 49,45,54 35,29,36 32,26,33 33,29,38 40,37,43 83,77,84 42,36,41 32,29,35 32,30,38 33,31,39 32,30,38 28,25,31 48,46,54 78,79,84 78,78,86 83,81,82 32,27,26 25,20,22 28,21,24 53,32,7 39,23,6 38,32,25 21,16,13 20,21,13 23,21,17 30,25,22 33,24,9 113,82,43 112,74,24 121,85,34 104,67,12 140,96,54 44,21,6 40,31,25 30,23,23 27,21,16 38,25,18 86,57,6 73,42,3 56,35,8 51,34,10 60,37,6 92,61,22 130,90,24 188,156,99 195,163,108 188,158,102 195,166,117 160,135,91 176,154,105 176,155,101 191,163,107 198,173,116 135,115,85 83,69,55 87,67,47 111,95,62 59,50,44 34,31,35 27,25,33 30,26,35 26,25,28 29,29,26 32,26,33 34,28,35
29,28,31 29,28,31 27,25,33 27,25,35 27,25,33 27,25,33 26,24,32 29,27,35 30,28,38 30,28,38 30,28,38 30,28,36 29,28,33 26,25,30 29,27,35 30,28,38 27,25,33 27,26,31 32,30,38 37,35,43 39,37,45 45,43,51 53,51,59 57,55,63 60,58,66 62,60,68 37,31,38 31,28,34 34,28,35 56,50,55 69,63,70 63,59,68 51,48,54 42,36,43 27,21,28 60,57,63 39,36,42 67,63,72 35,31,42 32,30,38 31,29,37 33,31,39 28,29,34 79,79,87 76,76,84 80,79,82 86,67,53 80,73,71 20,17,23 18,13,10 65,48,20 37,23,5 19,13,8 21,16,15 20,13,13 23,19,13 85,52,15 56,32,10 79,57,19 108,85,56 66,40,15 80,58,22 73,53,33 68,44,11 149,105,38 46,28,9 27,20,18 33,20,17 73,48,4 54,34,4 36,27,10 50,37,16 65,42,11 62,40,6 107,74,24 162,124,58 193,163,105 198,166,111 184,153,104 158,132,93 171,147,96 185,161,106 189,161,105 188,163,106 187,166,114 79,61,40 110,92,62 146,120,79 87,69,48 56,41,21 82,64,34 139,120,83 161,139,101 164,143,100 149,127,89 127,105,71
29,27,35 27,25,33 27,25,35 27,25,33 27,25,33 29,27,35 27,25,33 30,28,36 30,28,38 30,28,38 30,28,38 30,28,38 26,24,32 26,25,30 30,28,36 30,28,36 29,27,35 27,25,33 32,30,38 33,31,39 35,35,43 44,42,50 51,49,57 57,55,63 58,58,66 64,62,70 82,79,85 35,29,36 56,50,57 41,35,40 34,26,34 39,37,45 67,64,70 37,34,40 34,27,37 45,41,52 81,75,80 83,77,84 30,29,34 32,30,38 31,29,37 33,31,39 53,53,61 83,83,91 76,81,87 80,70,71 122,72,0 150,88,0 48,30,11 20,16,10 54,37,11 44,28,11 15,10,9 15,10,9 19,13,6 102,77,49 39,28,23 57,27,0 95,68,21 34,28,21 114,97,69 134,103,50 63,49,20 85,62,31 61,36,6 124,81,21 46,29,19 53,34,22 64,40,7 43,26,0 34,25,10 131,105,66 139,107,61 68,45,5 87,57,11 147,112,47 196,164,107 196,161,105 209,178,127 167,142,98 181,157,104 194,168,114 195,167,111 201,175,121 181,160,108 108,90,60 103,87,70 205,178,131 185,158,97 206,177,114 206,177,114 203,174,109 175,148,105 173,146,103 161,133,93 142,113,78
