51,49,57 59,57,65 53,51,59 58,56,64 24,20,29 14,11,17 24,21,27 27,24,30 26,22,31 19,16,20 23,15,23 31,22,35 31,27,36 25,18,28 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 69,67,75 73,71,79 65,63,71 64,62,72 66,64,74 66,64,74 46,44,54 51,49,59 60,58,59 94,70,46 42,27,16 108,92,75 26,19,22 23,18,15 86,60,35 114,75,18 100,62,0 36,27,21 64,51,44 203,173,117 204,172,117 201,166,112 127,98,47 79,69,57 54,48,39 34,30,24 166,126,49 53,35,30 25,19,26 26,16,20 36,24,24 132,87,25 206,162,91 47,41,34 22,14,20 43,31,19 97,68,15 123,82,33 25,20,17 26,19,17 44,41,26 192,162,104 201,167,108 182,147,91 190,160,102 194,165,104 186,155,95 182,150,95 174,143,90 189,157,102 163,134,83 147,120,73 83,65,46 53,44,40 74,64,54 24,16,24 19,17,25 19,17,27 15,13,23 15,13,23 16,14,24 19,17,27 19,17,27 17,15,23 19,17,27
52,50,58 57,55,63 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,32,38 68,64,73 23,20,24 31,28,34 39,35,46 34,30,39 27,25,33 19,18,21 40,36,45 51,48,54 26,23,29 14,11,15 16,13,17 104,102,112 22,20,30 22,20,30 20,18,28 23,21,31 17,15,25 58,56,64 74,72,80 66,64,72 66,64,72 66,64,72 59,57,65 68,66,74 67,65,73 68,66,76 66,64,74 61,59,69 41,39,49 52,50,60 67,65,66 114,97,71 41,26,17 28,18,19 27,20,18 24,17,20 46,30,13 122,88,16 152,105,16 49,41,30 84,72,60 130,105,57 201,166,112 202,165,112 73,54,31 87,80,60 58,52,43 50,39,34 35,24,31 27,22,21 29,19,20 26,16,20 21,19,20 26,21,20 36,22,4 20,13,13 23,16,19 123,86,42 91,65,15 114,78,18 26,19,22 36,27,12 185,147,83 255,186,71 185,131,45 190,155,99 172,142,84 181,151,95 188,158,102 166,135,82 162,131,78 163,130,80 151,121,75 151,124,77 89,71,52 31,22,18 35,30,18 30,27,33 17,15,23 19,17,27 17,15,25 18,16,26 18,16,26 19,17,27 18,16,26 16,14,22 16,14,22
47,45,53 58,56,64 59,57,65 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 21,18,24 24,21,27 28,25,31 23,19,28 37,34,40 13,10,16 23,20,26 20,16,25 27,23,32 47,41,46 29,22,32 22,20,28 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 66,64,72 62,60,68 61,59,67 64,62,70 64,62,70 65,63,71 62,60,68 44,42,52 50,48,56 78,69,63 129,106,75 170,141,106 33,24,18 40,32,21 28,18,19 31,19,21 151,109,19 177,127,15 106,69,29 142,135,104 153,137,106 190,173,134 163,146,118 112,99,78 115,102,81 65,56,48 48,42,37 33,26,26 28,21,24 27,20,23 24,17,20 25,15,19 24,13,20 21,14,17 19,14,16 18,13,15 47,30,6 92,59,11 105,71,10 38,25,20 128,73,1 150,94,20 185,130,47 175,120,37 126,83,27 168,141,94 155,128,81 167,138,87 172,143,92 177,148,95 179,150,97 177,148,95 165,136,85 74,55,28 92,80,54 53,45,34 33,31,29 17,15,23 17,15,23 19,17,25 17,15,25 16,14,24 19,17,27 17,15,25 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 35,27,35 73,65,73 67,64,70 45,42,48 20,17,21 18,15,21 24,21,27 25,22,28 31,27,36 21,17,26 12,11,14 33,31,39 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 40,38,46 71,69,77 74,72,80 69,67,75 64,62,70 65,63,71 73,71,79 67,65,73 62,60,68 57,55,63 58,56,64 57,55,63 47,45,55 52,52,52 88,79,71 134,106,77 170,140,96 162,132,88 181,152,103 35,25,26 25,19,26 124,79,15 190,129,25 229,158,18 64,47,19 176,159,124 176,165,130 192,180,143 171,160,127 100,86,70 44,38,33 84,53,16 170,122,48 154,100,14 161,107,21 151,118,70 37,30,14 26,17,13 20,13,16 19,14,16 18,13,15 19,12,12 49,30,5 93,64,3 107,65,27 111,69,6 136,89,12 151,100,24 145,94,18 146,93,11 139,108,57 159,132,85 183,154,103 178,149,98 172,144,88 191,162,109 188,159,106 188,168,109 140,114,75 116,99,71 84,77,61 56,55,48 19,17,25 17,15,23 17,15,23 16,14,24 16,14,24 15,13,23 16,14,22 17,15,25 19,17,27
55,55,63 53,53,61 57,55,63 66,64,72 24,20,29 28,22,27 61,54,64 40,33,43 27,24,30 23,20,26 51,48,54 65,62,68 24,20,29 21,17,28 21,18,24 33,29,38 72,68,79 27,24,30 25,22,26 20,16,25 21,17,26 24,22,30 39,37,45 61,59,71 67,67,77 55,50,52 68,64,73 72,68,77 60,58,66 67,65,73 60,58,66 60,58,66 62,60,68 59,57,65 59,57,65 52,50,58 52,50,58 43,41,51 59,52,52 99,88,69 152,124,84 172,130,78 220,157,54 72,31,0 30,20,21 29,22,20 56,37,12 191,130,28 169,122,61 144,127,101 165,150,114 189,174,138 213,201,164 79,63,48 159,110,22 225,175,90 77,58,33 93,44,0 57,38,3 73,46,0 56,33,4 58,42,27 115,75,21 61,23,0 21,14,12 19,12,12 17,10,13 17,10,8 75,49,10 110,67,9 135,84,4 167,109,9 181,127,21 155,101,11 165,113,22 154,101,17 174,147,100 175,149,95 181,152,99 186,155,102 176,150,96 180,154,100 184,158,104 181,155,101 75,55,48 65,51,37 40,33,31 19,17,25 16,14,24 15,13,23 11,11,19 14,14,22 14,10,19 13,11,19 15,13,21 15,13,21
55,55,63 56,56,64 57,55,63 61,59,67 31,22,33 35,27,35 85,77,85 82,70,84 82,74,82 82,74,82 79,70,81 83,74,85 85,76,87 105,96,107 35,26,37 36,27,38 19,15,24 67,63,72 27,23,32 34,30,39 58,48,52 95,83,73 140,121,98 177,144,105 187,150,97 198,161,108 148,116,82 78,66,54 62,62,74 62,60,68 54,52,60 57,55,63 50,48,56 60,58,66 52,50,58 55,53,61 47,45,53 39,39,39 64,58,51 107,92,72 100,76,43 99,66,27 123,79,10 140,90,7 79,56,43 30,21,13 48,29,13 187,127,16 105,89,72 147,135,96 149,135,106 185,173,136 63,42,31 191,134,65 222,195,161 191,133,53 67,40,6 210,163,61 55,36,9 218,177,78 82,48,18 148,112,50 134,86,30 54,35,23 175,145,103 33,17,11 16,11,8 20,8,8 91,65,15 125,84,14 154,102,2 210,151,36 227,168,49 171,115,21 159,106,13 162,109,16 137,105,59 198,168,112 187,157,101 190,160,104 183,153,97 187,161,107 177,148,97 188,162,108 143,122,99 92,83,56 57,44,37 30,23,21 42,36,43 39,38,31 41,34,34 42,36,29 74,61,54 116,100,87 112,98,73 102,84,65
46,46,54 49,49,57 57,55,63 64,62,70 31,22,33 23,20,26 25,22,28 25,19,24 20,17,23 19,16,22 17,13,22 18,14,23 32,28,37 31,27,36 38,34,43 40,36,45 34,30,39 33,29,38 33,29,38 46,42,51 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 198,157,110 145,121,84 85,65,56 83,72,57 64,62,70 55,53,61 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 48,42,47 77,69,56 122,101,74 86,57,37 87,53,12 102,67,11 123,82,12 141,97,19 63,37,0 40,31,25 73,48,4 130,114,97 147,133,106 163,148,126 53,37,20 237,202,135 175,124,59 152,123,60 242,177,70 136,100,40 220,176,78 65,44,21 106,85,31 82,56,6 144,107,26 155,103,3 120,90,48 110,78,36 210,168,103 29,21,10 14,12,10 95,66,5 143,91,2 203,142,36 255,233,107 238,182,72 136,90,22 144,95,14 154,107,16 137,97,33 193,164,103 195,166,105 203,173,115 213,184,123 189,163,113 148,123,77 191,159,104 180,154,104 95,71,45 101,74,38 181,149,94 191,162,101 198,166,109 191,161,105 174,143,94 153,126,83 155,128,92 138,112,73 119,96,65
53,51,59 51,49,57 42,42,50 44,44,52 47,43,52 51,49,57 59,57,65 49,45,54 48,46,54 48,46,54 45,43,53 45,43,53 37,35,45 44,42,52 41,39,49 36,34,44 32,30,40 33,31,41 35,31,42 55,48,46 100,83,59 130,102,73 166,134,88 179,145,100 193,157,108 189,153,102 137,113,78 102,88,72 78,65,44 82,67,56 77,67,71 49,49,57 51,49,57 50,48,56 46,44,52 45,43,51 41,39,47 51,44,42 92,78,60 110,89,62 76,54,18 100,67,15 104,70,9 116,81,14 124,79,6 159,117,38 35,19,13 85,73,61 105,94,75 121,111,89 56,42,28 221,177,97 183,150,71 131,97,36 180,131,62 85,48,0 122,85,32 189,143,47 157,110,21 121,80,8 105,67,17 101,63,28 117,76,19 48,34,9 165,126,65 99,72,25 203,167,107 31,18,13 109,75,14 168,112,18 244,180,63 220,160,23 183,118,25 43,25,4 117,77,11 141,93,19 145,95,10 201,169,112 200,169,109 196,164,107 191,160,107 145,118,71 88,67,40 155,128,81 175,150,104 49,36,29 62,47,36 135,113,75 185,153,98 184,152,97 181,149,92 182,149,99 160,132,92 166,140,99 144,117,81 129,104,74
52,51,66 50,49,64 57,57,67 59,59,69 58,56,66 60,58,68 57,55,65 54,52,62 51,49,59 46,44,54 51,49,59 45,43,53 41,41,51 39,39,49 36,36,46 38,38,48 34,34,44 32,32,42 38,36,48 64,55,49 105,81,57 148,119,86 166,130,81 191,158,108 191,153,103 203,165,115 134,109,81 105,91,75 76,62,46 78,62,49 88,73,53 78,64,48 46,47,39 45,45,55 44,43,46 41,41,49 40,37,41 61,50,45 105,91,66 63,41,21 93,60,12 144,93,15 103,74,13 109,80,17 118,82,20 136,87,18 25,21,11 82,74,63 89,80,65 81,72,55 182,140,61 176,143,75 225,165,56 184,142,88 117,67,0 218,157,23 52,45,43 61,54,52 65,55,56 77,67,68 66,56,57 71,60,57 49,39,17 58,26,0 43,32,13 175,136,54 51,28,15 120,75,2 105,69,7 164,111,16 180,118,19 116,71,7 154,102,13 99,50,0 34,25,8 110,75,19 147,97,12 118,72,15 207,176,114 185,153,98 189,157,102 139,114,68 73,53,33 114,90,68 173,147,108 143,117,92 191,157,98 95,76,60 194,162,107 186,154,99 192,161,99 185,152,100 146,118,78 155,127,89 163,135,97 148,121,85
51,50,65 50,49,64 59,59,69 60,60,70 65,63,73 55,53,63 53,51,61 58,56,66 51,49,59 52,50,60 48,46,56 48,46,56 43,43,53 36,36,46 34,34,44 34,34,44 34,34,44 31,31,41 42,38,49 73,62,55 116,91,63 158,127,90 193,158,104 194,161,111 187,151,100 184,148,97 120,95,67 85,71,55 83,69,53 77,61,48 97,82,62 84,70,56 82,68,52 51,44,44 41,39,47 37,38,41 39,37,38 76,61,52 112,94,64 67,46,21 121,77,8 197,136,32 101,68,16 82,56,6 99,64,8 132,91,23 36,27,21 59,50,46 77,70,50 106,67,39 138,96,54 147,94,26 187,143,72 113,89,34 167,120,29 57,43,48 60,50,49 48,41,41 46,36,37 54,44,45 51,41,42 61,54,52 76,68,74 35,25,24 90,69,42 110,86,35 117,70,7 53,38,18 95,70,13 147,96,18 169,110,17 150,94,16 161,107,17 149,97,6 24,14,15 76,57,20 133,81,8 157,109,35 202,164,114 186,154,99 181,149,94 134,109,63 154,129,83 151,121,75 152,127,81 113,92,65 176,145,94 70,53,16 186,154,99 191,159,104 193,162,100 189,156,104 155,127,87 169,141,103 165,137,99 150,124,83
